Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      76066    0.1           14280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:          1    0.1           14228          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      43815    0.1           14060          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      37399    0.1           13480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      10418    0.1           13132          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      78005    0.1           13088          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:        478    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      86913    0.1           12980          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      80262    0.1           12500          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      74936    0.1           12448          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      50926    0.1           12344          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      76137    0.1           12096          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      82977    0.1           11696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      71354    0.1           11564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:       1154    0.1           11416          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      76065    0.1           10696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:        537    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:        841    0.1            9128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:       1128    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:        479    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      75447    0.0            7956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      37168    0.0            7928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      73528    0.0            7736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:        393    0.0            7332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:       2370    0.0            7276       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      96689    0.0            6920      96688   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-nxwbyfwxjitqcyrmlmvkhnmfhpuductt ; /usr/bin/python3
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      97460    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e5522efe-a096-499c-9712-7e4b79356979.conf
Aug 16 18:18:08.052152 np0000042030 memory_tracker.sh[97986]:      97434    0.0            6828      78309   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      97592    0.0            6804          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/36df73ba-aedf-47c2-94c1-d93714cda055.conf
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      97893    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bf9c37de-12a0-48ee-8221-d9386f1a54dd.conf
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:       2187    0.0            6572          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      15037    0.0            6304          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        518    0.0            5740          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        468    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      97985    0.0            4404      48504   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      71380    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        700    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      48983    0.0            3408          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        966    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      17585    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      75736    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      48504    0.0            3276          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:       1155    0.0            3184       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        986    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:       5384    0.0            2464          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      97986    0.0            2220      48504   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      96833    0.0            2032       5384   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      97023    0.0            2028      48983   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      17789    0.0            1948      17713   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      96690    0.0            1920      96689   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nxwbyfwxjitqcyrmlmvkhnmfhpuductt ; /usr/bin/python3
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      96836    0.0            1920      96824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsymof50d
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      96840    0.0            1916      96824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcj1bndgc
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      96688    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-nxwbyfwxjitqcyrmlmvkhnmfhpuductt ; /usr/bin/python3' && sleep 0
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      96834    0.0            1912      96824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4svayhog
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      96838    0.0            1912      96824   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1um09lxy
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      17793    0.0            1864      17713   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      37282    0.0            1812          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      39424    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      17713    0.0            1756      17702   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:18:08.053146 np0000042030 memory_tracker.sh[97986]:      11275    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:18:08.053859 np0000042030 memory_tracker.sh[97986]:      82980    0.0            1636      82977   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 18:18:08.053859 np0000042030 memory_tracker.sh[97986]:      17790    0.0            1524      17789   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:18:08.053859 np0000042030 memory_tracker.sh[97986]:      37283    0.0             752      37282   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:18:08.053859 np0000042030 memory_tracker.sh[97986]:      97712    0.0               0      97021   00:00:00        1 -                         [multipath] <defunct>
Aug 16 18:18:08.053916 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:18:08.117682 np0000042030 memory_tracker.sh[97988]: [iscsid (pid:39425)]=15496KB; [multipathd (pid:370)]=420080KB; [ovs-vswitchd (pid:75651)]=904840KB
Aug 16 18:18:08.124287 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:18:28.136110 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:18:28.136788 np0000042030 memory_tracker.sh[98500]: Sun Aug 16 18:18:28 UTC 2026
Aug 16 18:18:28.137394 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:18:28.221691 np0000042030 memory_tracker.sh[98502]: [iscsid (pid:39425)]=14240KB; [multipathd (pid:370)]=420080KB; [ovs-vswitchd (pid:75651)]=904936KB
Aug 16 18:18:28.228891 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:18:48.233797 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:18:48.234561 np0000042030 memory_tracker.sh[100146]: Sun Aug 16 18:18:48 UTC 2026
Aug 16 18:18:48.235880 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:18:48.306810 np0000042030 memory_tracker.sh[100148]: [iscsid (pid:39425)]=15540KB; [multipathd (pid:370)]=420152KB; [ovs-vswitchd (pid:75651)]=905196KB
Aug 16 18:18:48.313156 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:19:08.321282 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:19:08.322117 np0000042030 memory_tracker.sh[100980]: Sun Aug 16 18:19:08 UTC 2026
Aug 16 18:19:08.323194 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:19:08.323194 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 555776
Aug 16 18:19:08.323194 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: MemTotal:        8129356 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: MemFree:          157936 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: MemAvailable:     555528 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Buffers:           69552 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Cached:           333444 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: SwapCached:       213896 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Active:          4333716 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Inactive:        2267816 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Active(anon):    4151024 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Inactive(anon):  2078108 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Active(file):     182692 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Inactive(file):   189708 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Unevictable:      150948 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Mlocked:          149748 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: SwapTotal:       8388604 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: SwapFree:        6793392 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Zswap:            480216 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Zswapped:        1498256 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Dirty:               608 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Writeback:             0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: AnonPages:       6307800 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Mapped:           194048 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Shmem:             10684 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: KReclaimable:     334744 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Slab:             527152 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: SReclaimable:     334744 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: SUnreclaim:       192408 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: KernelStack:       22488 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: PageTables:        40292 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: SecPageTables:         0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: NFS_Unstable:          0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Bounce:                0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: WritebackTmp:          0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: CommitLimit:    12453280 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Committed_AS:   17832212 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: VmallocTotal:   13743895347199 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: VmallocUsed:       43540 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: VmallocChunk:          0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: Percpu:             5728 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: HardwareCorrupted:     0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: AnonHugePages:    434176 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: ShmemHugePages:        0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: ShmemPmdMapped:        0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: FileHugePages:         0 kB
Aug 16 18:19:08.323840 np0000042030 memory_tracker.sh[100981]: FilePmdMapped:         0 kB
