Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Inactive(file):  1155060 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Unevictable:      147016 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Mlocked:          145816 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: SwapTotal:       8388604 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: SwapFree:        8385764 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Zswap:               960 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Zswapped:           2252 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Dirty:             37020 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Writeback:             0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: AnonPages:       5477500 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Mapped:           245368 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Shmem:            156156 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: KReclaimable:     431900 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Slab:             568272 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: SReclaimable:     431900 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: SUnreclaim:       136372 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: KernelStack:       14032 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: PageTables:        27604 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: SecPageTables:         0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: NFS_Unstable:          0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Bounce:                0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: WritebackTmp:          0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: CommitLimit:    12453280 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Committed_AS:   10574704 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: VmallocTotal:   13743895347199 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: VmallocUsed:       38956 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: VmallocChunk:          0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Percpu:             5376 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: HardwareCorrupted:     0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: AnonHugePages:         0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: ShmemHugePages:        0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: ShmemPmdMapped:        0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: FileHugePages:         0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: FilePmdMapped:         0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Unaccepted:            0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: HugePages_Total:       0
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: HugePages_Free:        0
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: HugePages_Rsvd:        0
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: HugePages_Surp:        0
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Hugepagesize:       2048 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: Hugetlb:               0 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: DirectMap4k:      247660 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: DirectMap2M:     7092224 kB
Aug 17 16:08:00.869800 np0000042142 memory_tracker.sh[88390]: DirectMap1G:     3145728 kB
Aug 17 16:08:00.870862 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      44701    9.3          761064          1   00:00:26      137 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      70222    2.8          235656      70221   00:00:23       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      70223    2.8          230520      70221   00:00:20       11 -                         neutron-apiuWSGI worker 2
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      72320    2.2          184016      71656   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      78069    2.1          176232          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      72156    2.0          170028      70708   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      71740    2.0          162752      71181   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      67203    1.9          162096      67201   00:00:02       10 ep_poll                   nova-apiuWSGI worker 2
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      67202    1.9          161136      67201   00:00:03        9 wait_woken                nova-apiuWSGI worker 1
Aug 17 16:08:00.882837 np0000042142 memory_tracker.sh[88392]:      81032    1.9          160988      80307   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      78995    1.8          150852      78993   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      78994    1.8          148536      78993   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      81107    1.8          147328      81105   00:00:02        5 -                         glance-apiuWSGI worker 2
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      81106    1.8          147236      81105   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      80307    1.7          145224          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      47730    1.7          144680      47729   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      47731    1.7          144028      47729   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      18506    1.7          142332          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      70513    1.7          139284      69178   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 16:08:00.883207 np0000042142 memory_tracker.sh[88392]:      79689    1.7          139236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      75713    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      75095    1.6          133636      75094   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      75096    1.6          133436      75094   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      78148    1.4          121092      76505   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      78146    1.4          121056      76505   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      78130    1.4          120620      77016   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      78132    1.4          120372      77016   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      76428    1.4          120100      74510   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      76426    1.4          120056      74510   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      67906    1.4          119220          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:08:00.883400 np0000042142 memory_tracker.sh[88392]:      70709    1.4          117840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkdlpfivx/privsep.sock
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      73231    1.4          117676          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdoj456xp/privsep.sock
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      43913    1.4          117504          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      72399    1.3          110536      72397   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      72398    1.3          110360      72397   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      17454    1.0           89080          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      88362    1.0           83792      88361   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnzrh2j2y
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      88366    1.0           83512      88365   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqbl7eat7
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      88364    1.0           83188      88363   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbucai9pm
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      88368    1.0           82844      88367   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5dc_4srb
Aug 17 16:08:00.883567 np0000042142 memory_tracker.sh[88392]:      88357    0.8           68660      88225   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      11247    0.4           40540      11245   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      78183    0.4           33008          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      88225    0.3           30524      88224   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      46462    0.3           28392          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042142=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:        383    0.3           27732          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      88224    0.3           26816      88223   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:       3144    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:       2241    0.2           20704          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      75094    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      81105    0.2           19672          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      67201    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      70221    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 16:08:00.883728 np0000042142 memory_tracker.sh[88392]:      72397    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      78993    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      47729    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      68649    0.2           19344          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      60833    0.2           18164      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      48135    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      60832    0.2           17792      60830   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      40652    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      34184    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      36271    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:08:00.883937 np0000042142 memory_tracker.sh[88392]:      68318    0.1           13696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:      11245    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:        551    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:       2093    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:      68389    0.1           11324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:      68317    0.1           10544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:        939    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:      60830    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:08:00.884165 np0000042142 memory_tracker.sh[88392]:        717    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
