Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      87293    0.0            1916      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpac2q5vk_
Sep 09 11:49:33.543547 np0000044303 memory_tracker.sh[87313]:      87297    0.0            1916      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphey86zvj
Sep 09 11:49:33.543718 np0000044303 memory_tracker.sh[87313]:      87157    0.0            1912       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kcjoielzmrknjvzrluvugvskjyrhcoyj ; /usr/bin/python3' && sleep 0
Sep 09 11:49:33.543718 np0000044303 memory_tracker.sh[87313]:      87295    0.0            1912      87288   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpx3mrgq7g
Sep 09 11:49:33.543718 np0000044303 memory_tracker.sh[87313]:      17476    0.0            1804      17466   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 11:49:33.543718 np0000044303 memory_tracker.sh[87313]:      11695    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 11:49:33.543718 np0000044303 memory_tracker.sh[87313]:      17553    0.0            1568      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 11:49:33.543718 np0000044303 memory_tracker.sh[87313]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 11:49:33.545223 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:49:33.605059 np0000044303 memory_tracker.sh[87315]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:66887)]=902388KB
Sep 09 11:49:33.611717 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:49:53.623590 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:49:53.624973 np0000044303 memory_tracker.sh[87897]: Wed Sep  9 11:49:53 UTC 2026
Sep 09 11:49:53.625068 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:49:53.625068 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 1218696
Sep 09 11:49:53.625068 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: MemTotal:        8129356 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: MemFree:          210684 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: MemAvailable:    1222744 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Buffers:          124912 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Cached:          1027844 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: SwapCached:            8 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Active:          4496324 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Inactive:        2581528 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Active(anon):    4158792 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Inactive(anon):  1891524 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Active(file):     337532 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Inactive(file):   690004 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Unevictable:      147484 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Mlocked:          146284 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: SwapTotal:       8388604 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: SwapFree:        8334520 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Zswap:              1088 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Zswapped:          53488 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Dirty:             54552 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Writeback:             0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: AnonPages:       6072652 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Mapped:           265692 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Shmem:            105340 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: KReclaimable:     388284 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Slab:             521800 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: SReclaimable:     388284 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: SUnreclaim:       133516 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: KernelStack:       17320 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: PageTables:        31424 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: SecPageTables:         0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: NFS_Unstable:          0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Bounce:                0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: WritebackTmp:          0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: CommitLimit:    12453280 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Committed_AS:   14153388 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: VmallocTotal:   13743895347199 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: VmallocUsed:       35856 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: VmallocChunk:          0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Percpu:             5248 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: HardwareCorrupted:     0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: AnonHugePages:     12288 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: ShmemHugePages:        0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: ShmemPmdMapped:        0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: FileHugePages:         0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: FilePmdMapped:         0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Unaccepted:            0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: HugePages_Total:       0
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: HugePages_Free:        0
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: HugePages_Rsvd:        0
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: HugePages_Surp:        0
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Hugepagesize:       2048 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: Hugetlb:               0 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: DirectMap4k:      278380 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: DirectMap2M:     8110080 kB
Sep 09 11:49:53.626309 np0000044303 memory_tracker.sh[87899]: DirectMap1G:     2097152 kB
Sep 09 11:49:53.627006 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      43707    9.8          800736          1   00:00:27      149 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      69205    2.9          243388      69204   00:00:27       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      69206    2.9          240368      69204   00:00:27       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      80033    2.4          202060      79286   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      77060    2.3          189936          1   00:00:04       32 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      71109    2.2          183588      70639   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      71203    2.1          174648      70159   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      71133    2.0          168520      69688   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      66188    2.0          165552      66187   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Sep 09 11:49:53.640762 np0000044303 memory_tracker.sh[87902]:      66189    2.0          164212      66187   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      77980    1.8          152280      77978   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      77979    1.8          151768      77978   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      79286    1.7          145276          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      46728    1.7          144048      46726   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      46727    1.7          143392      46726   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      17466    1.7          142572          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      80041    1.7          142008      80039   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      80040    1.7          141076      80039   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      78673    1.7          139168          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 11:49:53.641128 np0000044303 memory_tracker.sh[87902]:      74705    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      69538    1.7          138748      68151   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      74087    1.6          133664      74085   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      74086    1.6          133500      74085   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      77138    1.5          126872      75496   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      77123    1.5          126688      76007   00:00:00       58 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      77140    1.5          126532      75496   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      77121    1.5          126456      76007   00:00:00       58 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      75459    1.5          125424      73490   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      75461    1.5          125056      73490   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      66887    1.4          120120          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 11:49:53.641315 np0000044303 memory_tracker.sh[87902]:      72214    1.4          118036          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfgtvfd5o/privsep.sock
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      69841    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr43o7qwf/privsep.sock
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      42949    1.4          116224          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      71381    1.3          111392      71379   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      71380    1.3          111308      71379   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      87786    1.2          102972          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpmzur0s1x/privsep.sock
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      16426    1.1           97144          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      87296    1.0           83296      87295   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpx3mrgq7g
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      87298    1.0           83232      87297   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphey86zvj
Sep 09 11:49:53.641519 np0000044303 memory_tracker.sh[87902]:      87292    1.0           83228      87291   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8t_49116
Sep 09 11:49:53.641657 np0000044303 memory_tracker.sh[87902]:      87294    1.0           82412      87293   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpac2q5vk_
Sep 09 11:49:53.641657 np0000044303 memory_tracker.sh[87902]:      87288    0.8           68488      87161   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
