Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:24:09.553910 np0000044167 memory_tracker.sh[87664]:      33102    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      74186    0.0            7620      74183   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:        404    0.0            7512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:       2430    0.0            7312       2420   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      87311    0.0            6960      87310   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-irmbsgawqqxtuzkaoibnmwsgxusdgyph ; /usr/bin/python3
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      87645    0.0            6804      69664   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmph90wa6fj/privsep.sock
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      14899    0.0            6200          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:        545    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:        500    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      87614    0.0            4736        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      87637    0.0            4672        404   00:00:00        1 ep_poll                   (udev-worker)
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      87663    0.0            4364      44479   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      44479    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:24:09.554030 np0000044167 memory_tracker.sh[87664]:      44980    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:      67099    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:      17431    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:        725    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:        723    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:        995    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:       5413    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:       1014    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:      33217    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:      87664    0.0            2224      44479   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:24:09.554177 np0000044167 memory_tracker.sh[87664]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:       1020    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      83109    0.0            2032       5413   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      87412    0.0            2032      44980   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      17632    0.0            1968      17556   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      87312    0.0            1920      87311   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-irmbsgawqqxtuzkaoibnmwsgxusdgyph ; /usr/bin/python3
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      87457    0.0            1920      87449   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7r6ka3m7
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      17636    0.0            1916      17556   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      87459    0.0            1916      87449   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwladhaqs
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      35412    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      87310    0.0            1912       2430   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-irmbsgawqqxtuzkaoibnmwsgxusdgyph ; /usr/bin/python3' && sleep 0
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      17556    0.0            1804      17546   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      11761    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:24:09.554300 np0000044167 memory_tracker.sh[87664]:      17633    0.0            1564      17632   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:24:09.554451 np0000044167 memory_tracker.sh[87664]:      33218    0.0            1304      33217   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:24:09.554465 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:24:09.616866 np0000044167 memory_tracker.sh[87666]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:67013)]=903828KB
Sep 08 14:24:09.623219 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:24:29.628415 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:24:29.629548 np0000044167 memory_tracker.sh[88023]: Tue Sep  8 14:24:29 UTC 2026
Sep 08 14:24:29.629709 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:24:29.629709 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 973288
Sep 08 14:24:29.629709 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: MemTotal:        8129360 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: MemFree:          200804 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: MemAvailable:     968276 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Buffers:           40404 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Cached:           772792 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: SwapCached:          948 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Active:          3314520 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Inactive:        3415428 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Active(anon):    3219124 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Inactive(anon):  2751844 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Active(file):      95396 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Inactive(file):   663584 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Unevictable:      146500 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Mlocked:          145300 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: SwapTotal:       8388604 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: SwapFree:        7972484 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Zswap:            140808 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Zswapped:         410684 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Dirty:              2624 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Writeback:             0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: AnonPages:       6062684 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Mapped:           243924 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Shmem:             34328 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: KReclaimable:     371292 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Slab:             529528 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: SReclaimable:     371292 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: SUnreclaim:       158236 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: KernelStack:       18076 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: PageTables:        32452 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: SecPageTables:         0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: NFS_Unstable:          0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Bounce:                0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: WritebackTmp:          0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: CommitLimit:    12453284 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Committed_AS:   13766396 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: VmallocTotal:   13743895347199 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: VmallocUsed:       40576 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: VmallocChunk:          0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Percpu:             5344 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: HardwareCorrupted:     0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: AnonHugePages:     38912 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: ShmemHugePages:        0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: ShmemPmdMapped:        0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: FileHugePages:         0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: FilePmdMapped:         0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Unaccepted:            0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: HugePages_Total:       0
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: HugePages_Free:        0
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: HugePages_Rsvd:        0
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: HugePages_Surp:        0
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Hugepagesize:       2048 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: Hugetlb:               0 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: DirectMap4k:      325484 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: DirectMap2M:     8062976 kB
Sep 08 14:24:29.630740 np0000044167 memory_tracker.sh[88024]: DirectMap1G:     2097152 kB
Sep 08 14:24:29.631623 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:24:29.644314 np0000044167 memory_tracker.sh[88026]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:24:29.644314 np0000044167 memory_tracker.sh[88026]:      43817    9.6          784780          1   00:00:28      157 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:24:29.645300 np0000044167 memory_tracker.sh[88026]:      87699    4.4          363984          1   00:00:16       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7f729246-de20-4dae-a767-a5e7db5f81f8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7f729246-de20-4dae-a767-a5e7db5f81f8,uuid=7f729246-de20-4dae-a767-a5e7db5f81f8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/34a928f2d80ca7c17e1841f1b4781b3e6fbae225","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7f729246-de20-4dae-a767-a5e7db5f81f8/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7f729246-de20-4dae-a767-a5e7db5f81f8/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4a:29:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
