Aug 10 04:55:21.188992 np0000041466 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 04:55:21.197746 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:21.198762 np0000041466 memory_tracker.sh[44537]: Mon Aug 10 04:55:21 UTC 2026
Aug 10 04:55:21.198856 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:21.257103 np0000041466 memory_tracker.sh[44542]: [iscsid (pid:35408)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31034)]=901132KB
Aug 10 04:55:21.262644 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:55:41.267812 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:55:41.268449 np0000041466 memory_tracker.sh[48122]: Mon Aug 10 04:55:41 UTC 2026
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 6079348
Aug 10 04:55:41.268609 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemTotal:        8129364 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemFree:          234380 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: MemAvailable:    6079348 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Buffers:          196480 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Cached:          5596752 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapCached:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active:          1430312 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive:        5301624 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(anon):    1112596 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(anon):      852 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Active(file):     317716 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Inactive(file):  5300772 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unevictable:      143600 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mlocked:          142400 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapTotal:       8388604 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SwapFree:        8388336 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswap:               308 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Zswapped:             68 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Dirty:              8964 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Writeback:             0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonPages:       1082436 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Mapped:           184984 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Shmem:            154872 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Slab:             664160 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SReclaimable:     536032 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SUnreclaim:       128128 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: KernelStack:        8720 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: PageTables:        10248 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: SecPageTables:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: NFS_Unstable:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Bounce:                0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: WritebackTmp:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: CommitLimit:    12453284 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Committed_AS:    2876372 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocTotal:   13743895347199 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocUsed:       31196 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: VmallocChunk:          0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Percpu:             4960 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HardwareCorrupted:     0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: AnonHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemHugePages:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: ShmemPmdMapped:        0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FileHugePages:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: FilePmdMapped:         0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Unaccepted:            0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Total:       0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Free:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Rsvd:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: HugePages_Surp:        0
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugepagesize:       2048 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: Hugetlb:               0 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap4k:      298860 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap2M:     7041024 kB
Aug 10 04:55:41.269304 np0000041466 memory_tracker.sh[48123]: DirectMap1G:     3145728 kB
Aug 10 04:55:41.270108 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:55:41.280674 np0000041466 memory_tracker.sh[48125]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      74260    1.6          133408      74258   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      77323    1.4          120984      75675   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      77325    1.4          120928      75675   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      77306    1.4          120332      76191   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      75657    1.4          120060      73675   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      75659    1.4          119976      73675   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      77308    1.4          118708      76191   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      70010    1.4          117852          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkiknaki_/privsep.sock
Aug 10 04:58:21.572114 np0000041466 memory_tracker.sh[86558]:      72408    1.4          117580          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_h6vczhx/privsep.sock
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      67028    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      43094    1.4          117180          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      71575    1.3          110552      71574   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      71576    1.3          110388      71574   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      16587    0.9           73324          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      86539    0.6           52240      86503   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_wheel /tmp/tmpsd8m9mkn
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      86503    0.5           44844      86380   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.z5hNvSNmGR /opt/stack/cinder-tempest-plugin
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      11011    0.4           40636      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      77357    0.4           32884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 04:58:21.572253 np0000041466 memory_tracker.sh[86558]:      86380    0.3           30800       2560   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.z5hNvSNmGR /opt/stack/cinder-tempest-plugin
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      45641    0.3           28256          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041466 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041466=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:       2557    0.3           27520       2556   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:       2341    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:       1454    0.2           20656          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      74258    0.2           19728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      80234    0.2           19700          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      71574    0.2           19644          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      66327    0.2           19612          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      78161    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      69335    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      46900    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      47305    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 04:58:21.572380 np0000041466 memory_tracker.sh[86558]:      60006    0.2           17496      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:      60004    0.2           16932      60000   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:      39835    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:      33376    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:      35408    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:          1    0.1           14096          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:      11009    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:        525    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:      67765    0.1           13004          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:       4772    0.1           12428       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:       4777    0.1           12312       2560   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-044936.summary.2026-08-10-044936
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:       2560    0.1           11604       2558   00:00:05        1 do_wait                   bash ./stack.sh
Aug 10 04:58:21.572563 np0000041466 memory_tracker.sh[86558]:       1310    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 04:58:21.572717 np0000041466 memory_tracker.sh[86558]:      67435    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 04:58:21.572717 np0000041466 memory_tracker.sh[86558]:      67434    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 04:58:21.572717 np0000041466 memory_tracker.sh[86558]:      60000    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 04:58:21.572717 np0000041466 memory_tracker.sh[86558]:        444    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 04:58:21.572717 np0000041466 memory_tracker.sh[86558]:        573    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 04:58:21.572717 np0000041466 memory_tracker.sh[86558]:      67507    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 04:58:21.572717 np0000041466 memory_tracker.sh[86558]:       1196    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:        526    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:      66831    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:       2346    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:      33146    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:      74261    0.0            7692      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:        405    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:       2521    0.0            7224       2511   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:       2555    0.0            6936       2554   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:      15002    0.0            6692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:        557    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:        514    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 04:58:21.572883 np0000041466 memory_tracker.sh[86558]:      86557    0.0            4380      44522   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:      44522    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:      45001    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:      67110    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:       1003    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:      17519    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:        739    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:        740    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:       1311    0.0            3324       1310   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:       5505    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:       1017    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:       1026    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 04:58:21.573042 np0000041466 memory_tracker.sh[86558]:      33261    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      86558    0.0            2228      44522   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:       1028    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      81565    0.0            2036       5505   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      85737    0.0            2020      45001   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      17721    0.0            1980      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:       2556    0.0            1924       2555   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:       2554    0.0            1912       2521   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tbkporxiysvzyqipvrfgrlqqcjamkarb ; /usr/bin/python3' && sleep 0
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:       2558    0.0            1912       2557   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      35407    0.0            1892          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      11865    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 04:58:21.573200 np0000041466 memory_tracker.sh[86558]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 04:58:21.573372 np0000041466 memory_tracker.sh[86558]:      33262    0.0            1300      33261   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 04:58:21.573387 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:58:21.573387 np0000041466 memory_tracker.sh[44522]: ]]]
Aug 10 04:58:41.577392 np0000041466 memory_tracker.sh[44522]: [[[
Aug 10 04:58:41.578110 np0000041466 memory_tracker.sh[87490]: Mon Aug 10 04:58:41 UTC 2026
Aug 10 04:58:41.578241 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:58:41.578241 np0000041466 memory_tracker.sh[44522]: memory_tracker low_point: 1920860
Aug 10 04:58:41.578241 np0000041466 memory_tracker.sh[44522]: ---
Aug 10 04:58:41.578983 np0000041466 memory_tracker.sh[87491]: MemTotal:        8129364 kB
Aug 10 04:58:41.578983 np0000041466 memory_tracker.sh[87491]: MemFree:          137796 kB
Aug 10 04:58:41.578983 np0000041466 memory_tracker.sh[87491]: MemAvailable:    1920608 kB
Aug 10 04:58:41.578983 np0000041466 memory_tracker.sh[87491]: Buffers:          202428 kB
Aug 10 04:58:41.578983 np0000041466 memory_tracker.sh[87491]: Cached:          1611768 kB
Aug 10 04:58:41.578983 np0000041466 memory_tracker.sh[87491]: SwapCached:           24 kB
