Sep 01 11:17:49.869668 np0000043447 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 11:17:49.879049 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:17:49.880438 np0000043447 memory_tracker.sh[44383]: Tue Sep  1 11:17:49 UTC 2026
Sep 01 11:17:49.880545 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:17:49.955446 np0000043447 memory_tracker.sh[44387]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30966)]=901128KB
Sep 01 11:17:49.961610 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:18:09.966885 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:18:09.967641 np0000043447 memory_tracker.sh[47889]: Tue Sep  1 11:18:09 UTC 2026
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 6216264
Sep 01 11:18:09.967866 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemTotal:        8129360 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemFree:          183640 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: MemAvailable:    6216264 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Buffers:          169864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Cached:          5821860 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapCached:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active:          1304140 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive:        5631560 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(anon):     992700 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(anon):   125980 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Active(file):     311440 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Inactive(file):  5505580 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unevictable:      143596 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mlocked:          142396 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapTotal:       8388604 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SwapFree:        8388080 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswap:               348 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Zswapped:             72 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Dirty:            114380 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Writeback:             0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonPages:       1087688 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Mapped:           184128 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Shmem:            154824 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Slab:             651276 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SReclaimable:     525156 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SUnreclaim:       126120 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: KernelStack:        8836 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: PageTables:        10540 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: SecPageTables:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: NFS_Unstable:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Bounce:                0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: WritebackTmp:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: CommitLimit:    12453284 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Committed_AS:    2912204 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocTotal:   13743895347199 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocUsed:       37684 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: VmallocChunk:          0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Percpu:             4864 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HardwareCorrupted:     0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: AnonHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemHugePages:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: ShmemPmdMapped:        0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FileHugePages:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: FilePmdMapped:         0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Unaccepted:            0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Total:       0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Free:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Rsvd:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: HugePages_Surp:        0
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugepagesize:       2048 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: Hugetlb:               0 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap4k:      255852 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap2M:     8132608 kB
Sep 01 11:18:09.968704 np0000043447 memory_tracker.sh[47890]: DirectMap1G:     2097152 kB
Sep 01 11:18:09.969523 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:18:09.987530 np0000043447 memory_tracker.sh[47892]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:        407    0.0            7364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:       2238    0.0            7316       2228   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:      87214    0.0            6900      87213   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ijaiycjohuqabyfepizvrfmxxqkfwgss ; /usr/bin/python3
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:      15002    0.0            6660          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:        533    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:      87431    0.0            4380      44370   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 11:21:30.320006 np0000043447 memory_tracker.sh[87432]:      44370    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:      44851    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:      17519    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:        884    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:        688    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:      67010    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:       1029    0.0            3316       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:       5223    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:        905    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:        907    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:      33131    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:        918    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:      87432    0.0            2224      44370   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 11:21:30.320189 np0000043447 memory_tracker.sh[87432]:        916    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87309    0.0            2028      44851   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87378    0.0            2028       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      17720    0.0            1964      17644   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      17724    0.0            1920      17644   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87359    0.0            1920      87353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoxsgt051
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87215    0.0            1916      87214   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ijaiycjohuqabyfepizvrfmxxqkfwgss ; /usr/bin/python3
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87361    0.0            1916      87353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgecewn4_
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87363    0.0            1916      87353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbk974e8k
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87213    0.0            1912       2238   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ijaiycjohuqabyfepizvrfmxxqkfwgss ; /usr/bin/python3' && sleep 0
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      87357    0.0            1912      87353   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpal5hgos4
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      17644    0.0            1800      17634   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 11:21:30.320377 np0000043447 memory_tracker.sh[87432]:      35328    0.0            1708          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 11:21:30.320549 np0000043447 memory_tracker.sh[87432]:      11864    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 11:21:30.320549 np0000043447 memory_tracker.sh[87432]:      17721    0.0            1572      17720   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 11:21:30.320549 np0000043447 memory_tracker.sh[87432]:      33132    0.0            1300      33131   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 11:21:30.320592 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:21:30.398371 np0000043447 memory_tracker.sh[87434]: [iscsid (pid:35329)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66925)]=904084KB
Sep 01 11:21:30.403204 np0000043447 memory_tracker.sh[44370]: ]]]
Sep 01 11:21:50.416451 np0000043447 memory_tracker.sh[44370]: [[[
Sep 01 11:21:50.418252 np0000043447 memory_tracker.sh[88529]: Tue Sep  1 11:21:50 UTC 2026
Sep 01 11:21:50.418446 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:21:50.418446 np0000043447 memory_tracker.sh[44370]: memory_tracker low_point: 553632
Sep 01 11:21:50.418446 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: MemTotal:        8129360 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: MemFree:          188272 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: MemAvailable:     553128 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Buffers:           12428 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Cached:           454436 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: SwapCached:        10136 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Active:          3655380 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Inactive:        3039828 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Active(anon):    3507288 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Inactive(anon):  2751752 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Active(file):     148092 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Inactive(file):   288076 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Unevictable:      148172 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Mlocked:          146972 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: SwapTotal:       8388604 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: SwapFree:        7223924 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Zswap:            343772 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Zswapped:        1059308 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Dirty:             27192 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Writeback:             4 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: AnonPages:       6368184 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Mapped:           194388 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Shmem:             10580 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: KReclaimable:     340640 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Slab:             510884 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: SReclaimable:     340640 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: SUnreclaim:       170244 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: KernelStack:       20708 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: PageTables:        38188 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: SecPageTables:         0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: NFS_Unstable:          0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Bounce:                0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: WritebackTmp:          0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: CommitLimit:    12453284 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Committed_AS:   16815868 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: VmallocTotal:   13743895347199 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: VmallocUsed:       49868 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: VmallocChunk:          0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Percpu:             5248 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: HardwareCorrupted:     0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: AnonHugePages:    409600 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: ShmemHugePages:        0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: ShmemPmdMapped:        0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: FileHugePages:         0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: FilePmdMapped:         0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Unaccepted:            0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: HugePages_Total:       0
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: HugePages_Free:        0
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: HugePages_Rsvd:        0
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: HugePages_Surp:        0
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Hugepagesize:       2048 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: Hugetlb:               0 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: DirectMap4k:      264044 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: DirectMap2M:     8124416 kB
Sep 01 11:21:50.418501 np0000043447 memory_tracker.sh[88530]: DirectMap1G:     2097152 kB
Sep 01 11:21:50.419315 np0000043447 memory_tracker.sh[44370]: ---
Sep 01 11:21:50.448512 np0000043447 memory_tracker.sh[88532]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 11:21:50.448512 np0000043447 memory_tracker.sh[88532]:      43728    8.6          702300          1   00:00:31      155 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 11:21:50.449217 np0000043447 memory_tracker.sh[88532]:      87937    4.4          362164          1   00:00:12       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 69a7d792-3913-443e-97dd-fb1875e76fc5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=69a7d792-3913-443e-97dd-fb1875e76fc5,uuid=69a7d792-3913-443e-97dd-fb1875e76fc5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/13cf30841a9c87ac8757d8d7c049875bc567bb2e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/69a7d792-3913-443e-97dd-fb1875e76fc5/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/69a7d792-3913-443e-97dd-fb1875e76fc5/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:9c:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 11:21:50.449318 np0000043447 memory_tracker.sh[88532]:      87625    4.3          356588          1   00:00:14       32 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 60767200-3d31-40ec-a607-bd7360a9477b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=60767200-3d31-40ec-a607-bd7360a9477b,uuid=60767200-3d31-40ec-a607-bd7360a9477b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/13cf30841a9c87ac8757d8d7c049875bc567bb2e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60767200-3d31-40ec-a607-bd7360a9477b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:eb:f0:21","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
