Aug 10 21:25:08.341817 np0000041557 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 21:25:08.351304 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:08.352106 np0000041557 memory_tracker.sh[45441]: Mon Aug 10 21:25:08 UTC 2026
Aug 10 21:25:08.352408 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:08.408590 np0000041557 memory_tracker.sh[45445]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31673)]=901124KB
Aug 10 21:25:08.414916 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:25:28.421092 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:25:28.421769 np0000041557 memory_tracker.sh[48329]: Mon Aug 10 21:25:28 UTC 2026
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 6307180
Aug 10 21:25:28.422216 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemTotal:        8129360 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemFree:          217752 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: MemAvailable:    6306424 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Buffers:          201020 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Cached:          5820976 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapCached:           28 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active:          1418572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive:        5504216 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(anon):    1075412 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(anon):      892 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Active(file):     343160 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Inactive(file):  5503324 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unevictable:      144436 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mlocked:          143236 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapTotal:       8388604 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SwapFree:        8387824 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswap:               636 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Zswapped:            224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Dirty:             97820 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Writeback:             0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonPages:       1045456 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Mapped:           187064 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Shmem:            154772 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Slab:             687464 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SReclaimable:     551740 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SUnreclaim:       135724 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: KernelStack:        8572 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: PageTables:         9628 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: SecPageTables:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: NFS_Unstable:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Bounce:                0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: WritebackTmp:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: CommitLimit:    12453284 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Committed_AS:    2819228 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocTotal:   13743895347199 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocUsed:       29508 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: VmallocChunk:          0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Percpu:             5184 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HardwareCorrupted:     0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: AnonHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemHugePages:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: ShmemPmdMapped:        0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FileHugePages:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: FilePmdMapped:         0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Unaccepted:            0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Total:       0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Free:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Rsvd:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: HugePages_Surp:        0
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugepagesize:       2048 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: Hugetlb:               0 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap4k:      247660 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap2M:     7092224 kB
Aug 10 21:25:28.422832 np0000041557 memory_tracker.sh[48330]: DirectMap1G:     3145728 kB
Aug 10 21:25:28.424087 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:25:28.439578 np0000041557 memory_tracker.sh[48332]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:      68521    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:       2662    0.0            7288       2652   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:       2696    0.0            6928       2695   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:      11830    0.0            6636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:      15557    0.0            6084          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:        574    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:        504    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 21:27:08.528212 np0000041557 memory_tracker.sh[72589]:      72580    0.0            4560      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      72579    0.0            4384      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      72588    0.0            4368      45426   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      72578    0.0            4128      11830   00:00:00        1 ep_poll                   (udev-worker)
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      45426    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      72574    0.0            3648      72573   00:00:00        1 pipe_read                 bash -x
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      45909    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:       1007    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:        739    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      68130    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:      18086    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:       1162    0.0            3336       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:       5646    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:       1043    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 21:27:08.528386 np0000041557 memory_tracker.sh[72589]:       1045    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      34074    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      72589    0.0            2224      45426   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:       1054    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      72573    0.0            2168       2701   00:00:00        1 sigsuspend                timeout 60 bash -x
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:       1053    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      62551    0.0            2032       5646   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      67412    0.0            2032      45909   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      18288    0.0            1984      18212   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      47191    0.0            1976      43158   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:       2697    0.0            1920       2696   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:       2699    0.0            1920       2698   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      18292    0.0            1916      18212   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:      36333    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 21:27:08.528619 np0000041557 memory_tracker.sh[72589]:       2695    0.0            1908       2662   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gjasvrupkobldfjhrddhjodsvyuembxt ; /usr/bin/python3' && sleep 0
Aug 10 21:27:08.528835 np0000041557 memory_tracker.sh[72589]:      18212    0.0            1804      18202   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 21:27:08.528835 np0000041557 memory_tracker.sh[72589]:      12411    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 21:27:08.528835 np0000041557 memory_tracker.sh[72589]:      18289    0.0            1572      18288   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 21:27:08.528835 np0000041557 memory_tracker.sh[72589]:      34075    0.0            1300      34074   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 21:27:08.528910 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:08.585815 np0000041557 memory_tracker.sh[72591]: [iscsid (pid:36334)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:68046)]=901652KB
Aug 10 21:27:08.591769 np0000041557 memory_tracker.sh[45426]: ]]]
Aug 10 21:27:28.596742 np0000041557 memory_tracker.sh[45426]: [[[
Aug 10 21:27:28.597412 np0000041557 memory_tracker.sh[78378]: Mon Aug 10 21:27:28 UTC 2026
Aug 10 21:27:28.597630 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:28.597630 np0000041557 memory_tracker.sh[45426]: memory_tracker low_point: 3102160
Aug 10 21:27:28.597676 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: MemTotal:        8129360 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: MemFree:          146696 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: MemAvailable:    3101908 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Buffers:          192892 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Cached:          2760840 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: SwapCached:           28 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Active:          4640412 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Inactive:        2400136 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Active(anon):    4138728 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Inactive(anon):   125852 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Active(file):     501684 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Inactive(file):  2274284 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Unevictable:      145620 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Mlocked:          144420 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: SwapTotal:       8388604 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: SwapFree:        8387824 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Zswap:               700 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Zswapped:            240 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Dirty:             28732 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Writeback:             0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: AnonPages:       4232572 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Mapped:           213756 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Shmem:            157052 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: KReclaimable:     488796 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Slab:             630400 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: SReclaimable:     488796 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: SUnreclaim:       141604 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: KernelStack:       12200 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: PageTables:        23020 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: SecPageTables:         0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: NFS_Unstable:          0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Bounce:                0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: WritebackTmp:          0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: CommitLimit:    12453284 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Committed_AS:    8788896 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: VmallocTotal:   13743895347199 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: VmallocUsed:       33220 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: VmallocChunk:          0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Percpu:             5472 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: HardwareCorrupted:     0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: AnonHugePages:         0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: ShmemHugePages:        0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: ShmemPmdMapped:        0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: FileHugePages:         0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: FilePmdMapped:         0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Unaccepted:            0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: HugePages_Total:       0
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: HugePages_Free:        0
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: HugePages_Rsvd:        0
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: HugePages_Surp:        0
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Hugepagesize:       2048 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: Hugetlb:               0 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: DirectMap4k:      249708 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: DirectMap2M:     7090176 kB
Aug 10 21:27:28.598344 np0000041557 memory_tracker.sh[78386]: DirectMap1G:     3145728 kB
Aug 10 21:27:28.599105 np0000041557 memory_tracker.sh[45426]: ---
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      44784    8.5          697744          1   00:00:22       92 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      70345    2.7          221360      70343   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      70344    2.5          210728      70343   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      72451    2.2          182052      71774   00:00:01       10 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      72218    2.1          173156      70830   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      78248    2.1          172668          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      78306    2.1          172372       2701   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 list_cells --verbose
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      67346    1.9          158844      67345   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      67347    1.9          158496      67345   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 21:27:28.610586 np0000041557 memory_tracker.sh[78388]:      71855    1.9          156164      71299   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      47867    1.7          143372      47866   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      47868    1.7          142972      47866   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      75886    1.7          139280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      70591    1.7          138832      69309   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      18202    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      75265    1.6          130096      75264   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      75266    1.5          129912      75264   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      78324    1.4          119964      76683   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      78326    1.4          119880      76683   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      76490    1.4          119064      74679   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 21:27:28.610935 np0000041557 memory_tracker.sh[78388]:      76502    1.4          118964      74679   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      70821    1.4          117876          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2t4r4tnq/privsep.sock
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      43995    1.4          117644          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      73366    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp357wtm7t/privsep.sock
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      68046    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      78308    1.4          115916      77194   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      78310    1.4          115904      77194   00:00:00        9 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      72515    1.2          100344      72514   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      72516    1.2          100332      72514   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 10 21:27:28.611126 np0000041557 memory_tracker.sh[78388]:      17141    0.7           61352          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
