Aug 08 18:48:27.265967 np0000041408 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:48:27.273640 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:27.274360 np0000041408 memory_tracker.sh[44511]: Sat Aug  8 18:48:27 UTC 2026
Aug 08 18:48:27.274479 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:27.329938 np0000041408 memory_tracker.sh[44516]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30893)]=901128KB
Aug 08 18:48:27.336311 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:48:47.341150 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:48:47.341966 np0000041408 memory_tracker.sh[47929]: Sat Aug  8 18:48:47 UTC 2026
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 6067232
Aug 08 18:48:47.342184 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemTotal:        8129360 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemFree:          160680 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: MemAvailable:    6067232 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Buffers:          183244 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Cached:          5679712 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapCached:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active:          1430280 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive:        5381892 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(anon):    1122916 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(anon):     1016 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Active(file):     307364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Inactive(file):  5380876 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unevictable:      143596 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mlocked:          142396 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SwapFree:        8388080 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswap:               364 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Zswapped:             68 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Dirty:            169832 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Writeback:             0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonPages:       1092936 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Mapped:           182844 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Shmem:            154852 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Slab:             654476 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SReclaimable:     527864 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SUnreclaim:       126612 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: KernelStack:        8704 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: PageTables:        10544 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: SecPageTables:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Bounce:                0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: CommitLimit:    12453284 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Committed_AS:    2936268 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocUsed:       31132 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Percpu:             4960 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FileHugePages:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Unaccepted:            0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Total:       0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Free:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: HugePages_Surp:        0
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: Hugetlb:               0 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap4k:      302956 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap2M:     5988352 kB
Aug 08 18:48:47.342865 np0000041408 memory_tracker.sh[47930]: DirectMap1G:     4194304 kB
Aug 08 18:48:47.343916 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:48:47.354371 np0000041408 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      87648    0.6           51836          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpax29rmcp/privsep.sock
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      87583    0.5           44744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmph_sts8ua/privsep.sock
Aug 08 18:52:07.713595 np0000041408 memory_tracker.sh[87815]:      10936    0.4           40604      10934   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      87796    0.4           39008          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e0efaf14-ad64-483b-9131-67f71cf7ff7b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e0efaf14-ad64-483b-9131-67f71cf7ff7b,uuid=e0efaf14-ad64-483b-9131-67f71cf7ff7b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bb675bc0cdd162778dd97f1fbc551b7569d2a8db","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e0efaf14-ad64-483b-9131-67f71cf7ff7b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:9a:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      77325    0.4           34348          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      87323    0.3           30672      87322   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      45632    0.3           28500          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041408 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041408=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      87322    0.3           26896      87321   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:       2252    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:       1363    0.2           20628          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      66286    0.2           19676          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      74230    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      71535    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      69358    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      78122    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      80188    0.2           19576          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      46874    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      67784    0.2           18792          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      59973    0.2           18284      59968   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      47277    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      59972    0.2           17744      59968   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      39808    0.1           15956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      33287    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:          1    0.1           14212          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 08 18:52:07.713841 np0000041408 memory_tracker.sh[87815]:      35427    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      67446    0.1           13756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      10934    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        515    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:       1220    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      67518    0.1           11324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      67445    0.1           10500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        874    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      59968    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        571    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:       1193    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      66843    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        517    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:       2257    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      33011    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      74233    0.0            7760      74230   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        411    0.0            7612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:       2435    0.0            7404       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      87320    0.0            6932      87319   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zykdfkasfvibaypfjrepdjidzhrfkrak ; /usr/bin/python3
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      14927    0.0            6176          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        554    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        508    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      87676    0.0            4856        411   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      87700    0.0            4856        411   00:00:00        1 ep_poll                   (udev-worker)
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      87814    0.0            4392      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      44497    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      44976    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      17445    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:      67121    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        738    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:       1000    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:        742    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:52:07.714298 np0000041408 memory_tracker.sh[87815]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:       5419    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:       1011    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      33126    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:       1026    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      87815    0.0            2224      44497   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      87456    0.0            2032      44976   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      87475    0.0            2032       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      17652    0.0            1956      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      17656    0.0            1920      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      87321    0.0            1916      87320   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zykdfkasfvibaypfjrepdjidzhrfkrak ; /usr/bin/python3
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      87459    0.0            1916      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4xsjky4i
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      87461    0.0            1916      87450   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyukacvwf
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      87319    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zykdfkasfvibaypfjrepdjidzhrfkrak ; /usr/bin/python3' && sleep 0
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      17576    0.0            1804      17566   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      35426    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      11789    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      17653    0.0            1568      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:52:07.714940 np0000041408 memory_tracker.sh[87815]:      33127    0.0            1292      33126   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:52:07.715308 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:52:07.777198 np0000041408 memory_tracker.sh[87817]: [iscsid (pid:35427)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67039)]=904080KB
Aug 08 18:52:07.784232 np0000041408 memory_tracker.sh[44497]: ]]]
Aug 08 18:52:27.789535 np0000041408 memory_tracker.sh[44497]: [[[
Aug 08 18:52:27.790217 np0000041408 memory_tracker.sh[88216]: Sat Aug  8 18:52:27 UTC 2026
Aug 08 18:52:27.790692 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:52:27.790692 np0000041408 memory_tracker.sh[44497]: memory_tracker low_point: 1040248
Aug 08 18:52:27.790692 np0000041408 memory_tracker.sh[44497]: ---
Aug 08 18:52:27.791354 np0000041408 memory_tracker.sh[88217]: MemTotal:        8129360 kB
Aug 08 18:52:27.791354 np0000041408 memory_tracker.sh[88217]: MemFree:          148940 kB
Aug 08 18:52:27.791354 np0000041408 memory_tracker.sh[88217]: MemAvailable:     972288 kB
Aug 08 18:52:27.791354 np0000041408 memory_tracker.sh[88217]: Buffers:           58028 kB
