Sep 16 17:59:23.203072 np0000044782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:59:23.211318 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:23.212075 np0000044782 memory_tracker.sh[44625]: Wed Sep 16 17:59:23 UTC 2026
Sep 16 17:59:23.212209 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:23.267101 np0000044782 memory_tracker.sh[44630]: [iscsid (pid:35523)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30910)]=901136KB
Sep 16 17:59:23.273363 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 17:59:43.277751 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 17:59:43.278448 np0000044782 memory_tracker.sh[48740]: Wed Sep 16 17:59:43 UTC 2026
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 6072580
Sep 16 17:59:43.278597 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemTotal:        8129356 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemFree:          188344 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: MemAvailable:    6072328 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Buffers:          171108 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Cached:          5671052 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapCached:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active:          1220188 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive:        5548168 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(anon):     974900 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(anon):   126068 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Active(file):     245288 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Inactive(file):  5422100 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unevictable:      143608 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mlocked:          142408 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapTotal:       8388604 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SwapFree:        8388080 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswap:               352 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Zswapped:             64 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Dirty:            152656 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Writeback:             0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonPages:       1069768 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Mapped:           187032 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Shmem:            154884 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Slab:             652508 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SReclaimable:     526148 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SUnreclaim:       126360 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: KernelStack:        8552 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: PageTables:         9780 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: SecPageTables:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: NFS_Unstable:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Bounce:                0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: WritebackTmp:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: CommitLimit:    12453280 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Committed_AS:    2863788 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocTotal:   13743895347199 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocUsed:       30928 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: VmallocChunk:          0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Percpu:             4960 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HardwareCorrupted:     0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: AnonHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemHugePages:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: ShmemPmdMapped:        0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FileHugePages:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: FilePmdMapped:         0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Unaccepted:            0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Total:       0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Free:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Rsvd:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: HugePages_Surp:        0
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugepagesize:       2048 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: Hugetlb:               0 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap4k:      290668 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap2M:     8097792 kB
Sep 16 17:59:43.279352 np0000044782 memory_tracker.sh[48742]: DirectMap1G:     2097152 kB
Sep 16 17:59:43.280035 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 17:59:43.291804 np0000044782 memory_tracker.sh[48746]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:       4728    0.1           12420       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-175059
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:       4733    0.1           12304       2516   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-175059.summary.2026-09-16-175059
Sep 16 18:02:23.606031 np0000044782 memory_tracker.sh[86704]:       2516    0.1           11560       2514   00:00:05        1 do_wait                   bash ./stack.sh
Sep 16 18:02:23.606187 np0000044782 memory_tracker.sh[86704]:       1267    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 18:02:23.606187 np0000044782 memory_tracker.sh[86704]:      67510    0.1           11268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 18:02:23.606187 np0000044782 memory_tracker.sh[86704]:      67509    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 18:02:23.606187 np0000044782 memory_tracker.sh[86704]:        560    0.1            9820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 18:02:23.606187 np0000044782 memory_tracker.sh[86704]:      60042    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 18:02:23.606187 np0000044782 memory_tracker.sh[86704]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 18:02:23.606187 np0000044782 memory_tracker.sh[86704]:      67584    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:       1195    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:       2304    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:      66908    0.1            8176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:      33207    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:      74289    0.0            7680      74286   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:        414    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:       2477    0.0            7240       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:       2511    0.0            6920       2510   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:      14950    0.0            6536          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:        549    0.0            5780          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 18:02:23.606361 np0000044782 memory_tracker.sh[86704]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:      86703    0.0            4388      44610   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:      44610    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:      45125    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:      17467    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:        996    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:      67188    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:        725    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:        728    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:       1268    0.0            3324       1267   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:       5460    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 18:02:23.606543 np0000044782 memory_tracker.sh[86704]:       1011    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      33321    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      86704    0.0            2224      44610   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      85814    0.0            2032       5460   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      85816    0.0            2032      45125   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      17668    0.0            2016      17592   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      35522    0.0            1984          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:       2512    0.0            1980       2511   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:       2514    0.0            1976       2513   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      17672    0.0            1976      17592   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:       2510    0.0            1968       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cvxatznsrcxfuxmxvyeoptehwhebqgqa ; /usr/bin/python3' && sleep 0
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      17592    0.0            1800      17582   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 18:02:23.606689 np0000044782 memory_tracker.sh[86704]:      11811    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 18:02:23.606866 np0000044782 memory_tracker.sh[86704]:      17669    0.0            1564      17668   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 18:02:23.606866 np0000044782 memory_tracker.sh[86704]:      33322    0.0            1308      33321   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 18:02:23.606896 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:23.606896 np0000044782 memory_tracker.sh[44610]: ]]]
Sep 16 18:02:43.611454 np0000044782 memory_tracker.sh[44610]: [[[
Sep 16 18:02:43.612323 np0000044782 memory_tracker.sh[87622]: Wed Sep 16 18:02:43 UTC 2026
Sep 16 18:02:43.612420 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:43.612420 np0000044782 memory_tracker.sh[44610]: memory_tracker low_point: 1833084
Sep 16 18:02:43.612420 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: MemTotal:        8129356 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: MemFree:          148008 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: MemAvailable:    1832080 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Buffers:          173336 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Cached:          1553680 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: SwapCached:           16 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Active:          5862980 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Inactive:        1033896 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Active(anon):    5226052 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Inactive(anon):   121920 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Active(file):     636928 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Inactive(file):   911976 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Unevictable:      145420 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Mlocked:          144220 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: SwapTotal:       8388604 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: SwapFree:        8388080 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Zswap:               364 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Zswapped:             68 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Dirty:             49968 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Writeback:             0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: AnonPages:       5315432 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Mapped:           242204 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Shmem:            158192 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: KReclaimable:     444720 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Slab:             584684 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: SReclaimable:     444720 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: SUnreclaim:       139964 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: KernelStack:       14604 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: PageTables:        27816 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: SecPageTables:         0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: NFS_Unstable:          0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Bounce:                0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: WritebackTmp:          0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: CommitLimit:    12453280 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Committed_AS:   10881504 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: VmallocTotal:   13743895347199 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: VmallocUsed:       37008 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: VmallocChunk:          0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Percpu:             5344 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: HardwareCorrupted:     0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: AnonHugePages:         0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: ShmemHugePages:        0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: ShmemPmdMapped:        0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: FileHugePages:         0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: FilePmdMapped:         0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Unaccepted:            0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: HugePages_Total:       0
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: HugePages_Free:        0
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: HugePages_Rsvd:        0
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: HugePages_Surp:        0
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Hugepagesize:       2048 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: Hugetlb:               0 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: DirectMap4k:      294764 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: DirectMap2M:     8093696 kB
Sep 16 18:02:43.613091 np0000044782 memory_tracker.sh[87623]: DirectMap1G:     2097152 kB
Sep 16 18:02:43.613836 np0000044782 memory_tracker.sh[44610]: ---
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      43923    9.4          765240          1   00:00:21      138 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      69413    2.8          229468      69412   00:00:12       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      69414    2.7          227448      69412   00:00:12       11 -                         neutron-apiuWSGI worker 2
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      71396    2.2          182752      70864   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      77317    2.2          180100          1   00:00:02       16 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      71473    2.1          174012      70385   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      71333    2.1          172616      69906   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      80274    2.0          169784      79541   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      66405    2.0          163772      66404   00:00:03       11 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 16 18:02:43.625349 np0000044782 memory_tracker.sh[87625]:      66406    1.9          160904      66404   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 16 18:02:43.625662 np0000044782 memory_tracker.sh[87625]:      78236    1.8          147920      78235   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 16 18:02:43.625662 np0000044782 memory_tracker.sh[87625]:      78237    1.8          147744      78235   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 16 18:02:43.625662 np0000044782 memory_tracker.sh[87625]:      79541    1.7          145368          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 16 18:02:43.625662 np0000044782 memory_tracker.sh[87625]:      46988    1.7          143692      46987   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 18:02:43.625662 np0000044782 memory_tracker.sh[87625]:      46989    1.7          143076      46987   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 18:02:43.625662 np0000044782 memory_tracker.sh[87625]:      80298    1.7          141548      80296   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 16 18:02:43.625662 np0000044782 memory_tracker.sh[87625]:      80297    1.7          141384      80296   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
