Aug 03 21:34:06.151867 np0000040893 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 21:34:06.161165 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:06.161917 np0000040893 memory_tracker.sh[44335]: Mon Aug  3 21:34:06 UTC 2026
Aug 03 21:34:06.162058 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:06.218559 np0000040893 memory_tracker.sh[44339]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30844)]=901120KB
Aug 03 21:34:06.224441 np0000040893 memory_tracker.sh[44318]: ]]]
Aug 03 21:34:26.229279 np0000040893 memory_tracker.sh[44318]: [[[
Aug 03 21:34:26.229852 np0000040893 memory_tracker.sh[47872]: Mon Aug  3 21:34:26 UTC 2026
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: memory_tracker low_point: 6239876
Aug 03 21:34:26.230323 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemTotal:        8129356 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemFree:          196664 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: MemAvailable:    6239876 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Buffers:          220588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Cached:          5774596 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapCached:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active:          1488808 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive:        5446928 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(anon):    1114420 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(anon):      860 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Active(file):     374388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Inactive(file):  5446068 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unevictable:      143588 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mlocked:          142388 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapTotal:       8388604 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SwapFree:        8388336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswap:               336 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Zswapped:             68 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Dirty:             99616 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Writeback:             0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonPages:       1084100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Mapped:           185628 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Shmem:            154868 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Slab:             664464 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SReclaimable:     532472 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SUnreclaim:       131992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: KernelStack:        8652 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: PageTables:        10324 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: SecPageTables:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: NFS_Unstable:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Bounce:                0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: WritebackTmp:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: CommitLimit:    12453280 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Committed_AS:    2909100 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocTotal:   13743895347199 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocUsed:       29668 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: VmallocChunk:          0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Percpu:             4992 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HardwareCorrupted:     0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: AnonHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemHugePages:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: ShmemPmdMapped:        0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FileHugePages:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: FilePmdMapped:         0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Unaccepted:            0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Total:       0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Free:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Rsvd:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: HugePages_Surp:        0
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugepagesize:       2048 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: Hugetlb:               0 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap4k:      276332 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap2M:     7063552 kB
Aug 03 21:34:26.230891 np0000040893 memory_tracker.sh[47873]: DirectMap1G:     3145728 kB
Aug 03 21:34:26.231923 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:34:26.243291 np0000040893 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:      81483    0.0            4380      44318   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:      44318    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:      44797    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:      17284    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:      66944    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:       1060    0.0            3316       1059   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:       5276    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 03 21:36:26.457296 np0000040893 memory_tracker.sh[81484]:        953    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      81484    0.0            2232      44318   00:00:00        1 pipe_read                 grep -v ]$
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:        962    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:        961    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      74672    0.0            2032      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      72787    0.0            2024       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      17485    0.0            1980      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      46044    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:       2327    0.0            1924       2326   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      17489    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:       2325    0.0            1912       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhrhcgchvbptsmwwhlaitbegaffknyqq ; /usr/bin/python3' && sleep 0
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:       2329    0.0            1912       2328   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      35253    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 03 21:36:26.457498 np0000040893 memory_tracker.sh[81484]:      17409    0.0            1808      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 03 21:36:26.457728 np0000040893 memory_tracker.sh[81484]:      11626    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 03 21:36:26.457728 np0000040893 memory_tracker.sh[81484]:      17486    0.0            1572      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 21:36:26.457728 np0000040893 memory_tracker.sh[81484]:      33069    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 21:36:26.457777 np0000040893 memory_tracker.sh[44318]: ---
Aug 03 21:36:26.457777 np0000040893 memory_tracker.sh[44318]: ]]]
