Jul 12 16:06:50.044685 np0000039382 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 12 16:06:50.052734 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:06:50.053108 np0000039382 memory_tracker.sh[45503]: Sun Jul 12 16:06:50 UTC 2026
Jul 12 16:06:50.053233 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:06:50.113563 np0000039382 memory_tracker.sh[45507]: [iscsid (pid:36393)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:32001)]=901124KB
Jul 12 16:06:50.118195 np0000039382 memory_tracker.sh[45486]: ]]]
Jul 12 16:07:10.122692 np0000039382 memory_tracker.sh[45486]: [[[
Jul 12 16:07:10.123214 np0000039382 memory_tracker.sh[49259]: Sun Jul 12 16:07:10 UTC 2026
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: memory_tracker low_point: 6191576
Jul 12 16:07:10.123601 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemTotal:        8129360 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemFree:          199872 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: MemAvailable:    6191576 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Buffers:          188688 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Cached:          5752468 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapCached:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active:          1333892 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive:        5543056 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(anon):    1109696 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(anon):      936 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Active(file):     224196 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Inactive(file):  5542120 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unevictable:      144504 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mlocked:          143304 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapTotal:       8388604 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SwapFree:        8388336 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswap:               152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Zswapped:             44 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Dirty:            149136 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Writeback:             0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonPages:       1080564 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Mapped:           184980 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Shmem:            154964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Slab:             663964 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SReclaimable:     534940 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SUnreclaim:       129024 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: KernelStack:        8884 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: PageTables:        10384 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: SecPageTables:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: NFS_Unstable:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Bounce:                0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: WritebackTmp:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: CommitLimit:    12453284 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Committed_AS:    2862844 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocTotal:   13743895347199 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocUsed:       37804 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: VmallocChunk:          0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Percpu:             5152 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HardwareCorrupted:     0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: AnonHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemHugePages:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: ShmemPmdMapped:        0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FileHugePages:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: FilePmdMapped:         0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Unaccepted:            0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Total:       0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Free:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Rsvd:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: HugePages_Surp:        0
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugepagesize:       2048 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: Hugetlb:               0 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap4k:      272236 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap2M:     8116224 kB
Jul 12 16:07:10.124245 np0000039382 memory_tracker.sh[49260]: DirectMap1G:     2097152 kB
Jul 12 16:07:10.125128 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:07:10.135639 np0000039382 memory_tracker.sh[49263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:09:50.401546 np0000039382 memory_tracker.sh[87533]: DirectMap4k:      272236 kB
Jul 12 16:09:50.401546 np0000039382 memory_tracker.sh[87533]: DirectMap2M:     8116224 kB
Jul 12 16:09:50.401546 np0000039382 memory_tracker.sh[87533]: DirectMap1G:     2097152 kB
Jul 12 16:09:50.402201 np0000039382 memory_tracker.sh[45486]: ---
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      44843    8.9          727528          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      70215    2.7          219708      70213   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      70214    2.6          213300      70213   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      81098    2.3          194368      80365   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      72300    2.2          182920      71664   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      78135    2.1          175232          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      72114    2.1          172404      70711   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      71746    1.9          161796      71189   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      67204    1.9          161292      67202   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 12 16:09:50.413820 np0000039382 memory_tracker.sh[87535]:      67203    1.9          160376      67202   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      79051    1.8          148312      79049   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      79050    1.8          148292      79049   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      81121    1.8          147116      81120   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      81122    1.8          146888      81120   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      80365    1.7          145004          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      47862    1.7          143964      47861   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      47863    1.7          143244      47861   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      18649    1.7          139508          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      75766    1.7          138864          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 12 16:09:50.414125 np0000039382 memory_tracker.sh[87535]:      70536    1.7          138704      69169   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      79747    1.6          137472          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      75149    1.6          133352      75147   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      75148    1.6          133288      75147   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      44091    1.5          123580          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      78212    1.4          120912      76559   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      78214    1.4          120864      76559   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      76480    1.4          120204      74564   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      76482    1.4          120180      74564   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      78196    1.4          119040      77080   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      78198    1.4          118560      77080   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      70719    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfsvb9bqf/privsep.sock
Jul 12 16:09:50.414288 np0000039382 memory_tracker.sh[87535]:      67910    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      73255    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyo0g443q/privsep.sock
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      72418    1.3          110484      72416   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      72417    1.3          110032      72416   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      17602    0.8           72252          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      12014    0.4           40552      12012   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      78247    0.4           33000          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      87480    0.3           30756       3549   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      87528    0.3           30496      87480   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:      46605    0.3           29580          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039382=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Jul 12 16:09:50.414451 np0000039382 memory_tracker.sh[87535]:        388    0.3           28208          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:       3546    0.3           26976       3545   00:00:00        2 do_wait                   /usr/bin/python3
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:       3314    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:       2369    0.2           20592          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      72416    0.2           19688          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      67202    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      70213    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      81120    0.2           19632          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      75147    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      79049    0.2           19620          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      47861    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      48265    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      60952    0.2           17540      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      60951    0.2           16920      60949   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      34360    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      40773    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:          1    0.1           14412          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 12 16:09:50.414607 np0000039382 memory_tracker.sh[87535]:      36393    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:      12012    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:       1092    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:      68640    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:       5761    0.1           12420       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:       5766    0.1           12288       3549   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-12-160150.summary.2026-07-12-160150
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:       2203    0.1           11768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:       3549    0.1           11580       3547   00:00:05        1 do_wait                   bash ./stack.sh
Jul 12 16:09:50.414950 np0000039382 memory_tracker.sh[87535]:      68312    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:      68310    0.1           10220          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:       1132    0.1            9964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:      60949    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:       1359    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:      68383    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:       1638    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:       1094    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:       3319    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 12 16:09:50.415146 np0000039382 memory_tracker.sh[87535]:      34134    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:      67714    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:        407    0.0            7672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:      75150    0.0            7628      75147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:       3510    0.0            7308       3500   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:       3544    0.0            6936       3543   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xqkvoghygzzxbkcxyuvifyjqyswrmgvl ; /usr/bin/python3
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:      16005    0.0            6516          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:       1115    0.0            5904          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:       1064    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:      87534    0.0            4364      45486   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:      45486    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:      45965    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 12 16:09:50.415366 np0000039382 memory_tracker.sh[87535]:      18534    0.0            3472          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 12 16:09:50.415614 np0000039382 memory_tracker.sh[87535]:      67994    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 12 16:09:50.415614 np0000039382 memory_tracker.sh[87535]:       1522    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 12 16:09:50.415614 np0000039382 memory_tracker.sh[87535]:       1273    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 12 16:09:50.415614 np0000039382 memory_tracker.sh[87535]:       2204    0.0            3332       2203   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
