Jul 23 00:25:04.292339 np0000040123 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 00:25:04.302519 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:04.303294 np0000040123 memory_tracker.sh[44299]: Thu Jul 23 00:25:04 UTC 2026
Jul 23 00:25:04.303469 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:04.366349 np0000040123 memory_tracker.sh[44303]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30876)]=901120KB
Jul 23 00:25:04.372686 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:25:24.378032 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:25:24.378671 np0000040123 memory_tracker.sh[47695]: Thu Jul 23 00:25:24 UTC 2026
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 6254888
Jul 23 00:25:24.379142 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemTotal:        8129356 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemFree:          203440 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: MemAvailable:    6252872 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Buffers:          182620 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Cached:          5821392 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapCached:            4 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active:          1272404 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive:        5679264 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(anon):     996368 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(anon):   126012 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Active(file):     276036 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Inactive(file):  5553252 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unevictable:      143588 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mlocked:          142388 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapTotal:       8388604 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SwapFree:        8388336 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswap:               364 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Zswapped:             68 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Dirty:            158956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Writeback:             0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonPages:       1091416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Mapped:           185880 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Shmem:            154864 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Slab:             661956 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SReclaimable:     529860 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SUnreclaim:       132096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: KernelStack:        8820 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: PageTables:        11096 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: SecPageTables:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: NFS_Unstable:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Bounce:                0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: WritebackTmp:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: CommitLimit:    12453280 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Committed_AS:    2923148 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocTotal:   13743895347199 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocUsed:       29924 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: VmallocChunk:          0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Percpu:             5152 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HardwareCorrupted:     0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: AnonHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemHugePages:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: ShmemPmdMapped:        0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FileHugePages:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: FilePmdMapped:         0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Unaccepted:            0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Total:       0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Free:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Rsvd:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: HugePages_Surp:        0
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugepagesize:       2048 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: Hugetlb:               0 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap4k:      264044 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap2M:     8124416 kB
Jul 23 00:25:24.379667 np0000040123 memory_tracker.sh[47698]: DirectMap1G:     2097152 kB
Jul 23 00:25:24.381107 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:25:24.392152 np0000040123 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:27:04.485034 np0000040123 memory_tracker.sh[72326]:      72302    0.1            9640       2436   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 00:27:04.485034 np0000040123 memory_tracker.sh[72326]:        584    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:      42051    0.1            9280       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:       1071    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:      66695    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:        506    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:      32939    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:       2195    0.0            8092          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:      67367    0.0            8000          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:        415    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:       2397    0.0            7352       2387   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:       2431    0.0            6944       2430   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:27:04.485523 np0000040123 memory_tracker.sh[72326]:      14879    0.0            6176          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:        566    0.0            5904          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      72039    0.0            5188        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      72038    0.0            4576        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      72040    0.0            4576        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      72325    0.0            4344      44282   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      44282    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      44761    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      66977    0.0            3472          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:      17409    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:        958    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 00:27:04.485686 np0000040123 memory_tracker.sh[72326]:       1111    0.0            3312       1110   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:       5382    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:       1012    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:       1014    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      33051    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      72326    0.0            2224      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      60474    0.0            2028       5382   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      66610    0.0            2028      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      17610    0.0            2008      17534   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      46008    0.0            1976      42051   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:       2432    0.0            1924       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      17614    0.0            1920      17534   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:       2434    0.0            1916       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 00:27:04.485876 np0000040123 memory_tracker.sh[72326]:      35240    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 00:27:04.486081 np0000040123 memory_tracker.sh[72326]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hswlmvfjfhzywsncjvhdrszvjbhvkywh ; /usr/bin/python3' && sleep 0
Jul 23 00:27:04.486081 np0000040123 memory_tracker.sh[72326]:      17534    0.0            1804      17524   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 00:27:04.486081 np0000040123 memory_tracker.sh[72326]:      11741    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 00:27:04.486081 np0000040123 memory_tracker.sh[72326]:      17611    0.0            1568      17610   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 00:27:04.486081 np0000040123 memory_tracker.sh[72326]:      33052    0.0            1296      33051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 00:27:04.486170 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:04.576822 np0000040123 memory_tracker.sh[72328]: [iscsid (pid:35241)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:66892)]=901648KB
Jul 23 00:27:04.583248 np0000040123 memory_tracker.sh[44282]: ]]]
Jul 23 00:27:24.589352 np0000040123 memory_tracker.sh[44282]: [[[
Jul 23 00:27:24.590101 np0000040123 memory_tracker.sh[79378]: Thu Jul 23 00:27:24 UTC 2026
Jul 23 00:27:24.590713 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:24.590713 np0000040123 memory_tracker.sh[44282]: memory_tracker low_point: 2842872
Jul 23 00:27:24.590713 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: MemTotal:        8129356 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: MemFree:          174204 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: MemAvailable:    2841364 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Buffers:          186696 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Cached:          2497744 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: SwapCached:            4 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Active:          4976208 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Inactive:        2023308 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Active(anon):    4366596 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Inactive(anon):   126000 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Active(file):     609612 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Inactive(file):  1897308 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Unevictable:      144776 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Mlocked:          143576 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: SwapTotal:       8388604 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: SwapFree:        8388336 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Zswap:               364 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Zswapped:             68 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Dirty:             10640 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Writeback:             0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: AnonPages:       4460244 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Mapped:           218332 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Shmem:            157660 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: KReclaimable:     469956 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Slab:             610588 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: SReclaimable:     469956 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: SUnreclaim:       140632 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: KernelStack:       12844 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: PageTables:        24728 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: SecPageTables:         0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: NFS_Unstable:          0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Bounce:                0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: WritebackTmp:          0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: CommitLimit:    12453280 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Committed_AS:    9242436 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: VmallocTotal:   13743895347199 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: VmallocUsed:       33860 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: VmallocChunk:          0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Percpu:             5536 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: HardwareCorrupted:     0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: AnonHugePages:         0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: ShmemHugePages:        0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: ShmemPmdMapped:        0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: FileHugePages:         0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: FilePmdMapped:         0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Unaccepted:            0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: HugePages_Total:       0
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: HugePages_Free:        0
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: HugePages_Rsvd:        0
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: HugePages_Surp:        0
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Hugepagesize:       2048 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: Hugetlb:               0 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: DirectMap4k:      278380 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: DirectMap2M:     8110080 kB
Jul 23 00:27:24.591204 np0000040123 memory_tracker.sh[79382]: DirectMap1G:     2097152 kB
Jul 23 00:27:24.591976 np0000040123 memory_tracker.sh[44282]: ---
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      43635    8.8          716296          1   00:00:22       98 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      69193    2.7          221412      69191   00:00:10       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      69192    2.5          210108      69191   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      71219    2.2          181772      70619   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      77056    2.1          173112          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      70975    2.1          172444      69673   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      70709    1.9          162472      70146   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      66184    1.9          160708      66182   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      66183    1.9          160560      66182   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      46666    1.7          143732      46664   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 23 00:27:24.604807 np0000040123 memory_tracker.sh[79388]:      46665    1.7          142940      46664   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      77984    1.7          140180      77976   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      77983    1.7          139740      77976   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      17524    1.7          139260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      74700    1.7          139036          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      69480    1.7          138704      68149   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      74084    1.6          131792      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      74085    1.6          130408      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      77133    1.4          119984      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      77135    1.4          119904      75491   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      75412    1.4          119400      73498   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 23 00:27:24.605869 np0000040123 memory_tracker.sh[79388]:      75414    1.4          119328      73498   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 23 00:27:24.606065 np0000040123 memory_tracker.sh[79388]:      69680    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpmdu18vux/privsep.sock
