Jul 02 11:00:14.239870 np0000038649 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 11:00:14.248047 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:14.248321 np0000038649 memory_tracker.sh[44257]: Thu Jul  2 11:00:14 UTC 2026
Jul 02 11:00:14.248436 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:14.305741 np0000038649 memory_tracker.sh[44261]: [iscsid (pid:35204)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30811)]=901124KB
Jul 02 11:00:14.309709 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:00:34.314188 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:00:34.314844 np0000038649 memory_tracker.sh[48390]: Thu Jul  2 11:00:34 UTC 2026
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 6245624
Jul 02 11:00:34.314987 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemTotal:        8129356 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemFree:          137508 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: MemAvailable:    6246192 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Buffers:          206064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Cached:          5846824 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapCached:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active:          1433820 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive:        5552236 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(anon):    1106932 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(anon):      984 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Active(file):     326888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Inactive(file):  5551252 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unevictable:      143592 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mlocked:          142392 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapTotal:       8388604 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SwapFree:        8388336 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswap:               248 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Zswapped:             48 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Dirty:            144880 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Writeback:             0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonPages:       1076652 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Mapped:           185424 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Shmem:            154888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Slab:             657404 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SReclaimable:     540096 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SUnreclaim:       117308 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: KernelStack:        8416 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: PageTables:         9964 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: SecPageTables:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: NFS_Unstable:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Bounce:                0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: WritebackTmp:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: CommitLimit:    12453280 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Committed_AS:    2820064 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocTotal:   13743895347199 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocUsed:       26732 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: VmallocChunk:          0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Percpu:             4832 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HardwareCorrupted:     0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: AnonHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemHugePages:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: ShmemPmdMapped:        0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FileHugePages:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: FilePmdMapped:         0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Unaccepted:            0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Total:       0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Free:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Rsvd:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: HugePages_Surp:        0
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugepagesize:       2048 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: Hugetlb:               0 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap4k:      261996 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap2M:     7077888 kB
Jul 02 11:00:34.315592 np0000038649 memory_tracker.sh[48391]: DirectMap1G:     3145728 kB
Jul 02 11:00:34.316368 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:00:34.326634 np0000038649 memory_tracker.sh[48394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:      66771    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:        691    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:        969    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:      17366    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:       1162    0.0            3316       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:       5358    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 11:02:54.617428 np0000038649 memory_tracker.sh[82518]:      33013    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      82518    0.0            2224      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:        998    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      80110    0.0            2032      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      80117    0.0            2028       5358   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      17567    0.0            1964      17491   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      17571    0.0            1916      17491   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      35203    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:       2408    0.0            1908       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etmbktwofdpsszjwyckbsjjzwindairt ; /usr/bin/python3' && sleep 0
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      17491    0.0            1804      17481   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      11711    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 11:02:54.617615 np0000038649 memory_tracker.sh[82518]:      17568    0.0            1572      17567   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 11:02:54.617825 np0000038649 memory_tracker.sh[82518]:      33014    0.0            1300      33013   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 11:02:54.617840 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:02:54.617840 np0000038649 memory_tracker.sh[44240]: ]]]
Jul 02 11:03:54.632405 np0000038649 memory_tracker.sh[44240]: [[[
Jul 02 11:03:54.633390 np0000038649 memory_tracker.sh[87159]: Thu Jul  2 11:03:54 UTC 2026
Jul 02 11:03:54.634794 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:03:54.634794 np0000038649 memory_tracker.sh[44240]: memory_tracker low_point: 1808592
Jul 02 11:03:54.634794 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: MemTotal:        8129356 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: MemFree:          264416 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: MemAvailable:    1807840 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Buffers:          166996 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Cached:          1444752 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: SwapCached:           16 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Active:          4687068 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Inactive:        2297304 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Active(anon):    4386724 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Inactive(anon):  1159900 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Active(file):     300344 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Inactive(file):  1137404 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Unevictable:      146580 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Mlocked:          145380 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: SwapTotal:       8388604 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: SwapFree:        8383704 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Zswap:              1000 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Zswapped:           4316 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Dirty:             68536 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Writeback:             0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: AnonPages:       5519432 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Mapped:           247392 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Shmem:            154124 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: KReclaimable:     415228 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Slab:             544972 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: SReclaimable:     415228 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: SUnreclaim:       129744 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: KernelStack:       14512 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: PageTables:        28316 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: SecPageTables:         0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: NFS_Unstable:          0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Bounce:                0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: WritebackTmp:          0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: CommitLimit:    12453280 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Committed_AS:   11066524 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: VmallocTotal:   13743895347199 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: VmallocUsed:       32856 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: VmallocChunk:          0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Percpu:             5216 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: HardwareCorrupted:     0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: AnonHugePages:         0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: ShmemHugePages:        0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: ShmemPmdMapped:        0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: FileHugePages:         0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: FilePmdMapped:         0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Unaccepted:            0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: HugePages_Total:       0
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: HugePages_Free:        0
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: HugePages_Rsvd:        0
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: HugePages_Surp:        0
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Hugepagesize:       2048 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: Hugetlb:               0 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: DirectMap4k:      286572 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: DirectMap2M:     7053312 kB
Jul 02 11:03:54.636281 np0000038649 memory_tracker.sh[87161]: DirectMap1G:     3145728 kB
Jul 02 11:03:54.637295 np0000038649 memory_tracker.sh[44240]: ---
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      43598    9.7          789264          1   00:00:26      139 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      69003    2.8          231636      69002   00:00:20       11 -                         neutron-apiuWSGI worker 1
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      69004    2.8          230684      69002   00:00:20       11 -                         neutron-apiuWSGI worker 2
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      79708    2.3          189568      79032   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      70895    2.2          183472      70433   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      76848    2.1          176240          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      70987    2.1          174584      69956   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      70879    2.1          172688      69484   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      65943    1.9          162448      65942   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 02 11:03:54.652787 np0000038649 memory_tracker.sh[87163]:      65944    1.9          160724      65942   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      77669    1.8          150904      77667   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      77668    1.8          148576      77667   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      79787    1.8          147160      79786   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      79788    1.8          146880      79786   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      79032    1.7          144936          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      46618    1.7          144728      46616   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      46617    1.7          143924      46616   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      78416    1.7          139084          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      69313    1.7          138940      67959   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 11:03:54.653200 np0000038649 memory_tracker.sh[87163]:      74492    1.7          138784          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      17481    1.7          138472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      73874    1.6          133496      73873   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      73875    1.6          133304      73873   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      76926    1.5          126956      75284   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      42845    1.5          124724          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      75212    1.5          124664      73290   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      76928    1.4          120816      75284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      76911    1.4          120344      75795   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      76909    1.4          120228      75795   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 11:03:54.653350 np0000038649 memory_tracker.sh[87163]:      75265    1.4          120128      73290   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      66687    1.4          119220          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      69695    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp99zyytvp/privsep.sock
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      72012    1.4          117260          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprjhbyx7c/privsep.sock
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      71179    1.3          111284      71177   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      71178    1.3          110556      71177   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      16434    1.1           91400          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      87052    0.9           79208      87051   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcnvwzevi
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      87048    0.9           78956      87047   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpta3q4tjt
Jul 02 11:03:54.653577 np0000038649 memory_tracker.sh[87163]:      87046    0.9           78636      87045   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsf_6d2s3
Jul 02 11:03:54.653938 np0000038649 memory_tracker.sh[87163]:      87050    0.9           78248      87049   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsg1_xhj8
Jul 02 11:03:54.653938 np0000038649 memory_tracker.sh[87163]:      87042    0.8           68744      86903   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 11:03:54.653938 np0000038649 memory_tracker.sh[87163]:      10859    0.4           40588      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
