Sep 01 15:41:03.513993 np0000043488 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:41:03.521965 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:03.523015 np0000043488 memory_tracker.sh[44548]: Tue Sep  1 15:41:03 UTC 2026
Sep 01 15:41:03.523100 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:03.576769 np0000043488 memory_tracker.sh[44553]: [iscsid (pid:35496)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Sep 01 15:41:03.582498 np0000043488 memory_tracker.sh[44533]: ]]]
Sep 01 15:41:23.587240 np0000043488 memory_tracker.sh[44533]: [[[
Sep 01 15:41:23.587945 np0000043488 memory_tracker.sh[48915]: Tue Sep  1 15:41:23 UTC 2026
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: memory_tracker low_point: 6164024
Sep 01 15:41:23.588125 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemFree:          149636 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: MemAvailable:    6164024 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Buffers:          175248 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Cached:          5800280 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapCached:            4 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active:          1295388 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive:        5613088 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(anon):     981644 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(anon):   126012 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Active(file):     313744 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Inactive(file):  5487076 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unevictable:      143596 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mlocked:          142396 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswap:               360 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Zswapped:             68 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Dirty:            151404 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Writeback:             0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonPages:       1076448 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Mapped:           186932 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Shmem:            154844 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Slab:             648136 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SReclaimable:     523120 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SUnreclaim:       125016 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: KernelStack:        8384 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: PageTables:         9788 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: SecPageTables:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Bounce:                0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Committed_AS:    2869668 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocUsed:       37348 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Percpu:             4960 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FileHugePages:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Unaccepted:            0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Total:       0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Free:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: HugePages_Surp:        0
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: Hugetlb:               0 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap4k:      264044 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap2M:     7075840 kB
Sep 01 15:41:23.588741 np0000043488 memory_tracker.sh[48916]: DirectMap1G:     3145728 kB
Sep 01 15:41:23.589675 np0000043488 memory_tracker.sh[44533]: ---
Sep 01 15:41:23.599711 np0000043488 memory_tracker.sh[48919]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      78859    1.7          139396          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      74883    1.6          135872          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      77330    1.6          130328      75676   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      77332    1.5          129204      75676   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      77313    1.5          126048      76197   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      77315    1.5          124704      76197   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      67082    1.4          120552          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      72416    1.4          119228          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpp9sfth2m/privsep.sock
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      87769    1.4          118840          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpoiqzbzwu/privsep.sock
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      43139    1.4          116156          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      71580    1.3          110944      71579   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      71581    1.3          110916      71579   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      75604    1.2           99400      73681   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      75602    1.2           98968      73681   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      16596    1.1           95072          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      74266    0.9           74760      74265   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      69992    0.9           74268          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsse0yxvs/privsep.sock
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      87485    0.9           73184      87484   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp10s7w8tx
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      87489    0.8           72980      87488   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphupl2_q3
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      87487    0.8           72892      87486   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu5cantg2
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      87483    0.8           72588      87482   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplkjnt3qf
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      17642    0.8           71776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      74267    0.6           52568      74265   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      87681    0.6           52120          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpcqai2q14/privsep.sock
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      87622    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4eui_b5x/privsep.sock
Sep 01 15:45:04.116485 np0000043488 memory_tracker.sh[88794]:      88602    0.5           42792          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpttqcvhai/privsep.sock
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      88271    0.4           40460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpoouxb2at/privsep.sock
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      88618    0.4           40376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp6gx64ddp/privsep.sock
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      69687    0.4           36108      68344   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      77364    0.4           33656          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:        385    0.3           27764          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      87910    0.2           24100      87909   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      67814    0.2           22056          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      87479    0.2           21760      87346   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:       1168    0.2           19148          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      47321    0.2           18624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      80231    0.2           18152          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      46918    0.2           18072          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      78166    0.2           17804          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:       2052    0.2           17140          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      60016    0.2           17020      60011   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      60015    0.2           16904      60011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      71579    0.2           16748          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      11011    0.1           15880      11009   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      66379    0.1           14828          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      67485    0.1           14784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      33358    0.1           14256          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      39877    0.1           14256          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      35496    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:          1    0.1           14140          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      87345    0.1           13424      87344   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      11009    0.1           13124          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      87346    0.1           13072      87345   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:        488    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      69388    0.1           13016          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      67556    0.1           12276          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:      74265    0.1           12232          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 15:45:04.117147 np0000043488 memory_tracker.sh[88794]:       1029    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      67484    0.1           10708          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        538    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        757    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      45670    0.1            8996          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043488 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043488=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:       1003    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        492    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      33132    0.0            7872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      88125    0.0            7860          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5a4aba85-d383-4284-96d1-5aa27b61c706.conf
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      66885    0.0            7780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      60011    0.0            7684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        401    0.0            7128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:       2057    0.0            7064          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      87909    0.0            6796      69687   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      88005    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/74133f8f-1484-40ed-864d-a0a7b825d8f2.conf
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      88250    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/333290db-2fec-4092-a360-32b7e26607a4.conf
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:       2240    0.0            6328       2230   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      15010    0.0            6256          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      87343    0.0            5964      87342   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lxxmsaqnqplrsfqbgearrrilegkctcul ; /usr/bin/python3
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        523    0.0            5688          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        484    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      88793    0.0            4392      44533   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      44533    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        887    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        677    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:       1030    0.0            3312       1029   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      17527    0.0            3192          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      45012    0.0            3192          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      67164    0.0            3112          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:      74268    0.0            2916      74265   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 15:45:04.117604 np0000043488 memory_tracker.sh[88794]:        902    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:45:04.118037 np0000043488 memory_tracker.sh[88794]:       5224    0.0            2640          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
