Sep 09 13:48:44.028401 np0000044326 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 13:48:44.035946 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:48:44.036763 np0000044326 memory_tracker.sh[44836]: Wed Sep  9 13:48:44 UTC 2026
Sep 09 13:48:44.036844 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:48:44.092069 np0000044326 memory_tracker.sh[44841]: [iscsid (pid:35692)]=14176KB; [multipathd (pid:382)]=420100KB; [ovs-vswitchd (pid:31367)]=901128KB
Sep 09 13:48:44.097783 np0000044326 memory_tracker.sh[44820]: ]]]
Sep 09 13:49:04.102790 np0000044326 memory_tracker.sh[44820]: [[[
Sep 09 13:49:04.103534 np0000044326 memory_tracker.sh[49189]: Wed Sep  9 13:49:04 UTC 2026
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: memory_tracker low_point: 6247588
Sep 09 13:49:04.103949 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemTotal:        8129356 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemFree:          148056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: MemAvailable:    6247588 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Buffers:          185600 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Cached:          5870232 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapCached:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active:          1285900 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive:        5712488 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(anon):     991460 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(anon):   125896 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Active(file):     294440 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Inactive(file):  5586592 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unevictable:      144192 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mlocked:          142992 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapTotal:       8388604 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SwapFree:        8388336 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswap:               304 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Zswapped:             68 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Dirty:             12120 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Writeback:             0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonPages:       1086416 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Mapped:           186648 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Shmem:            154920 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Slab:             652180 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SReclaimable:     528052 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SUnreclaim:       124128 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: KernelStack:        8664 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: PageTables:         9892 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: SecPageTables:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: NFS_Unstable:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Bounce:                0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: WritebackTmp:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: CommitLimit:    12453280 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Committed_AS:    2911456 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocTotal:   13743895347199 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocUsed:       33696 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: VmallocChunk:          0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Percpu:             5056 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HardwareCorrupted:     0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: AnonHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemHugePages:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: ShmemPmdMapped:        0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FileHugePages:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: FilePmdMapped:         0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Unaccepted:            0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Total:       0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Free:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Rsvd:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: HugePages_Surp:        0
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugepagesize:       2048 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: Hugetlb:               0 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap4k:      261996 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap2M:     7077888 kB
Sep 09 13:49:04.104339 np0000044326 memory_tracker.sh[49194]: DirectMap1G:     3145728 kB
Sep 09 13:49:04.105352 np0000044326 memory_tracker.sh[44820]: ---
Sep 09 13:49:04.116236 np0000044326 memory_tracker.sh[49198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      70089    1.4          117732          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl1wqhzyw/privsep.sock
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      75869    1.4          116748      73955   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      75871    1.4          115876      73955   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      43392    1.3          112192          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      71805    1.3          111628      71804   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      71806    1.3          111260      71804   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      16906    1.1           96072          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      77601    1.0           87144      75948   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      77603    1.0           84092      75948   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      87772    1.0           83692      87771   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2z27npym
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      87774    1.0           83612      87773   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpukico2gc
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      87776    1.0           83436      87775   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd2bmeofo
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      87770    1.0           82684      87769   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjneo0qyl
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      75156    0.9           75888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      87765    0.8           68152      87639   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 13:52:24.552871 np0000044326 memory_tracker.sh[88685]:      87937    0.6           52040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpix8kozbw/privsep.sock
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      87868    0.5           44780          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6m4tpsal/privsep.sock
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      88506    0.4           40464          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpsazqt2wg/privsep.sock
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      77636    0.4           34512          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      87639    0.3           31132      87638   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      45957    0.3           29252          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044326 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044326=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:        382    0.3           27984          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      87638    0.3           26832      87637   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      88212    0.2           24092      88211   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      68031    0.2           22024          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:       1708    0.2           19260          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      74538    0.2           18116          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      47567    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      78441    0.2           18040          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      69610    0.2           18004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      71804    0.2           17980          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      66599    0.2           17952          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      80508    0.2           17940          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      47163    0.2           17904          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      60279    0.2           17868      60273   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      60277    0.2           17616      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:       2635    0.2           16600          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      11320    0.1           16020      11318   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      40079    0.1           14768          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      67702    0.1           14744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:          1    0.1           14304          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      35692    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      33665    0.1           14092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:      11318    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 13:52:24.553247 np0000044326 memory_tracker.sh[88685]:        490    0.1           12888          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      67771    0.1           12508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:       1548    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      67701    0.1           10736          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:       1180    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:        542    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:       1447    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      60273    0.1            8372          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:        491    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      67103    0.0            7856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      74541    0.0            7600      74538   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      33438    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:        399    0.0            7232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:       2830    0.0            7212       2820   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:       2640    0.0            7060          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      87636    0.0            6916      87635   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qnwjvxowskycoxntzeszrzmqtqwyhdbh ; /usr/bin/python3
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88211    0.0            6796      69848   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88411    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/62fcc715-4869-4c6f-aae5-9404bcfe4487.conf
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88532    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b65fec19-3c54-465e-bd36-738813efe733.conf
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88285    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/48519b69-16f0-4b4d-a5df-3c99008de9b5.conf
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      15313    0.0            6124          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:        526    0.0            5636          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88184    0.0            5576        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88182    0.0            5256        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88178    0.0            5196        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88186    0.0            5196        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:        481    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      87952    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      87975    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88176    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88177    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88179    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88180    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.553665 np0000044326 memory_tracker.sh[88685]:      88181    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      88183    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      88187    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      88188    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      88189    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      88190    0.0            4584        399   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      88684    0.0            4420      44820   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       1329    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       1108    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      17846    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       1549    0.0            3316       1548   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      44820    0.0            3272          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      67383    0.0            3164          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       1349    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       1351    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      45307    0.0            2352          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       5814    0.0            2328          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      88685    0.0            2228      44820   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       1360    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:       1359    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      86375    0.0            2028       5814   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      87799    0.0            2024      45307   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 13:52:24.554194 np0000044326 memory_tracker.sh[88685]:      18047    0.0            1984      17971   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
