Aug 24 14:47:31.322543 np0000042662 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 14:47:31.330934 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:31.331215 np0000042662 memory_tracker.sh[44172]: Mon Aug 24 14:47:31 UTC 2026
Aug 24 14:47:31.331370 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:31.391736 np0000042662 memory_tracker.sh[44176]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30744)]=901128KB
Aug 24 14:47:31.397783 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:47:51.403422 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:47:51.404122 np0000042662 memory_tracker.sh[47714]: Mon Aug 24 14:47:51 UTC 2026
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 6249548
Aug 24 14:47:51.404306 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemTotal:        8129368 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemFree:          175584 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: MemAvailable:    6249296 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Buffers:          229544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Cached:          5788672 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapCached:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active:          1343016 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive:        5608696 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(anon):     982404 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(anon):   125804 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Active(file):     360612 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Inactive(file):  5482892 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unevictable:      143596 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mlocked:          142396 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapTotal:       8388604 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SwapFree:        8388336 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswap:               364 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Zswapped:             68 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Dirty:            139032 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Writeback:             0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonPages:       1076824 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Mapped:           185184 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Shmem:            154840 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Slab:             670280 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SReclaimable:     539760 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SUnreclaim:       130520 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: KernelStack:        8812 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: PageTables:        10848 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: SecPageTables:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: NFS_Unstable:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Bounce:                0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: WritebackTmp:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: CommitLimit:    12453288 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Committed_AS:    2894544 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocTotal:   13743895347199 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocUsed:       29748 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: VmallocChunk:          0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Percpu:             4960 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HardwareCorrupted:     0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: AnonHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemHugePages:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: ShmemPmdMapped:        0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FileHugePages:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: FilePmdMapped:         0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Unaccepted:            0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Total:       0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Free:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Rsvd:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: HugePages_Surp:        0
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugepagesize:       2048 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: Hugetlb:               0 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap4k:      264044 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap2M:     8124416 kB
Aug 24 14:47:51.404978 np0000042662 memory_tracker.sh[47715]: DirectMap1G:     2097152 kB
Aug 24 14:47:51.405803 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:47:51.417779 np0000042662 memory_tracker.sh[47718]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:49:31.506147 np0000042662 memory_tracker.sh[72092]:        939    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:        941    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      32915    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:        950    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      72092    0.0            2216      44156   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:        949    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      60879    0.0            2028       5240   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      66487    0.0            2024      44637   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      17454    0.0            1980      17378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      45879    0.0            1980      41930   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:       2294    0.0            1916       2293   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      17458    0.0            1916      17378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:      35112    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 14:49:31.506369 np0000042662 memory_tracker.sh[72092]:       2290    0.0            1908       2257   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-agifklhphsdnhjfyhxdxnrylnkhplvra ; /usr/bin/python3' && sleep 0
Aug 24 14:49:31.506586 np0000042662 memory_tracker.sh[72092]:      17378    0.0            1804      17368   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 14:49:31.506586 np0000042662 memory_tracker.sh[72092]:      11588    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 14:49:31.506586 np0000042662 memory_tracker.sh[72092]:      17455    0.0            1568      17454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 14:49:31.506586 np0000042662 memory_tracker.sh[72092]:      32916    0.0            1300      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 14:49:31.506649 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:49:31.573147 np0000042662 memory_tracker.sh[72095]: [iscsid (pid:35113)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:66780)]=901656KB
Aug 24 14:49:31.581380 np0000042662 memory_tracker.sh[44156]: ]]]
Aug 24 14:49:51.587792 np0000042662 memory_tracker.sh[44156]: [[[
Aug 24 14:49:51.588572 np0000042662 memory_tracker.sh[78482]: Mon Aug 24 14:49:51 UTC 2026
Aug 24 14:49:51.588726 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:49:51.588750 np0000042662 memory_tracker.sh[44156]: memory_tracker low_point: 3018232
Aug 24 14:49:51.588750 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: MemTotal:        8129368 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: MemFree:          178056 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: MemAvailable:    3017228 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Buffers:          198192 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Cached:          2646504 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: SwapCached:            0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Active:          4784508 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Inactive:        2240092 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Active(anon):    4232040 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Inactive(anon):   125608 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Active(file):     552468 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Inactive(file):  2114484 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Unevictable:      144780 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Mlocked:          143580 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: SwapTotal:       8388604 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: SwapFree:        8388336 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Zswap:               364 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Zswapped:             68 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Dirty:             19168 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Writeback:             0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: AnonPages:       4324688 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Mapped:           219968 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Shmem:            157848 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: KReclaimable:     481772 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Slab:             624796 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: SReclaimable:     481772 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: SUnreclaim:       143024 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: KernelStack:       12652 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: PageTables:        24348 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: SecPageTables:         0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: NFS_Unstable:          0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Bounce:                0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: WritebackTmp:          0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: CommitLimit:    12453288 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Committed_AS:    9082804 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: VmallocTotal:   13743895347199 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: VmallocUsed:       33764 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: VmallocChunk:          0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Percpu:             5344 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: HardwareCorrupted:     0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: AnonHugePages:         0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: ShmemHugePages:        0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: ShmemPmdMapped:        0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: FileHugePages:         0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: FilePmdMapped:         0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Unaccepted:            0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: HugePages_Total:       0
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: HugePages_Free:        0
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: HugePages_Rsvd:        0
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: HugePages_Surp:        0
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Hugepagesize:       2048 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: Hugetlb:               0 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: DirectMap4k:      266092 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: DirectMap2M:     8122368 kB
Aug 24 14:49:51.589533 np0000042662 memory_tracker.sh[78483]: DirectMap1G:     2097152 kB
Aug 24 14:49:51.590545 np0000042662 memory_tracker.sh[44156]: ---
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      43514    8.5          693848          1   00:00:23       93 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      69077    2.7          220016      69075   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      69076    2.5          210176      69075   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      71114    2.2          180884      70505   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      76932    2.1          172920          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      70903    2.0          169992      69558   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      66067    1.9          160188      66066   00:00:03        7 ep_poll                   nova-apiuWSGI worker 1
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      66068    1.9          160032      66066   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      70586    1.8          153640      70030   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      46551    1.7          142648      46549   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 14:49:51.603446 np0000042662 memory_tracker.sh[78485]:      46550    1.7          141796      46549   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      77858    1.7          139504      77853   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      77857    1.7          138964      77853   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      74576    1.7          138504          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      69363    1.6          137576      68035   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      17368    1.6          135372          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      73961    1.5          129436      73958   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      73960    1.5          129428      73958   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      77009    1.4          118880      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      77011    1.4          118852      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      75176    1.4          118004      73374   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 14:49:51.603835 np0000042662 memory_tracker.sh[78485]:      75187    1.4          117916      73374   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      66780    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      69552    1.4          117184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwnumsw_q/privsep.sock
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      72093    1.4          116824          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpw6h_aliv/privsep.sock
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      42761    1.4          116444          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      76995    1.4          115660      75879   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      76993    1.4          114876      75879   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      71247    1.3          109364      71246   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      71248    1.3          109204      71246   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      16311    0.7           61884          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      10736    0.4           40544      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:49:51.604026 np0000042662 memory_tracker.sh[78485]:      77053    0.3           31344          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      45293    0.3           28572          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042662 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042662=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:       2293    0.3           27116       2292   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:       2070    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:       1185    0.2           20552          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      73958    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      71246    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      69075    0.2           19584          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      66066    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      77853    0.2           19496          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      46549    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      59674    0.2           17080      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:49:51.604178 np0000042662 memory_tracker.sh[78485]:      46953    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 14:49:51.604432 np0000042662 memory_tracker.sh[78485]:      59672    0.2           16792      59661   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 14:49:51.604432 np0000042662 memory_tracker.sh[78485]:      33031    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 14:49:51.604432 np0000042662 memory_tracker.sh[78485]:      39495    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 14:49:51.604432 np0000042662 memory_tracker.sh[78485]:          1    0.1           14248          0   00:00:17        1 -                         /sbin/init nofb
Aug 24 14:49:51.604432 np0000042662 memory_tracker.sh[78485]:      35113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 14:49:51.604432 np0000042662 memory_tracker.sh[78485]:      10734    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 14:49:51.604432 np0000042662 memory_tracker.sh[78485]:        490    0.1           13116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
