Jul 09 15:47:01.916868 np0000039223 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 15:47:01.924564 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:01.925249 np0000039223 memory_tracker.sh[48268]: Thu Jul  9 15:47:01 UTC 2026
Jul 09 15:47:01.925376 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:01.980560 np0000039223 memory_tracker.sh[48272]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:34824)]=901124KB
Jul 09 15:47:01.986467 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:47:21.990756 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:47:21.991415 np0000039223 memory_tracker.sh[52239]: Thu Jul  9 15:47:21 UTC 2026
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 6255756
Jul 09 15:47:21.991568 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemTotal:        8129364 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemFree:          242024 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: MemAvailable:    6255756 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Buffers:          177152 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Cached:          5785884 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapCached:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active:          1240008 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive:        5657272 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(anon):     982920 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(anon):   126052 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Active(file):     257088 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Inactive(file):  5531220 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unevictable:      143592 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mlocked:          142392 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapTotal:       8388604 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SwapFree:        8388336 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswap:               248 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Zswapped:             48 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Dirty:              9788 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Writeback:             0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonPages:       1078184 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Mapped:           185096 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Shmem:            154868 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Slab:             652656 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SReclaimable:     534976 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SUnreclaim:       117680 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: KernelStack:        8320 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: PageTables:        10104 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: SecPageTables:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: NFS_Unstable:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Bounce:                0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: WritebackTmp:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: CommitLimit:    12453284 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Committed_AS:    2849288 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocTotal:   13743895347199 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocUsed:       26748 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: VmallocChunk:          0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Percpu:             4800 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HardwareCorrupted:     0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: AnonHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemHugePages:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: ShmemPmdMapped:        0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FileHugePages:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: FilePmdMapped:         0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Unaccepted:            0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Total:       0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Free:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Rsvd:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: HugePages_Surp:        0
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugepagesize:       2048 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: Hugetlb:               0 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap4k:      266092 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap2M:     8122368 kB
Jul 09 15:47:21.992184 np0000039223 memory_tracker.sh[52241]: DirectMap1G:     2097152 kB
Jul 09 15:47:21.993104 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:47:22.002618 np0000039223 memory_tracker.sh[52245]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      76071    0.2           19480          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 09 15:51:02.353368 np0000039223 memory_tracker.sh[96695]:      50672    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      73197    0.2           19144      73190   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      73196    0.2           18288      73190   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      43592    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      37185    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:          1    0.1           14204          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      39211    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      75734    0.1           14084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      11000    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:        493    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 15:51:02.353565 np0000039223 memory_tracker.sh[96695]:      75806    0.1           11596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:      71013    0.1           11572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:       1157    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:      75733    0.1           10560          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:      73190    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:        440    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:        554    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:       1130    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:        494    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 09 15:51:02.353784 np0000039223 memory_tracker.sh[96695]:       2189    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      75118    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      36910    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      82647    0.0            7628      82644   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:       2370    0.0            7416       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:        390    0.0            7360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      96349    0.0            6920      96348   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eramfhtbvogoowhtwusanravsihtevcr ; /usr/bin/python3
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      15001    0.0            6292          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:        544    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      71039    0.0            4444          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      96694    0.0            4392      48251   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 09 15:51:02.353931 np0000039223 memory_tracker.sh[96695]:      48251    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:      48730    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:      75407    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:      17550    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:        718    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:        968    0.0            3368          1   00:00:00        1 do_select                 dhclient
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:        719    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:       1158    0.0            3320       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:       5385    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:        988    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:      37025    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 15:51:02.354090 np0000039223 memory_tracker.sh[96695]:      96695    0.0            2232      48251   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      96491    0.0            2032      48730   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      96512    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      17751    0.0            1976      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      96350    0.0            1920      96349   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eramfhtbvogoowhtwusanravsihtevcr ; /usr/bin/python3
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      96496    0.0            1920      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzm21wdh5
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      96498    0.0            1920      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphynwtj4h
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      39210    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      96494    0.0            1916      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpllz01suc
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      17755    0.0            1912      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 15:51:02.354267 np0000039223 memory_tracker.sh[96695]:      96348    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-eramfhtbvogoowhtwusanravsihtevcr ; /usr/bin/python3' && sleep 0
Jul 09 15:51:02.354440 np0000039223 memory_tracker.sh[96695]:      96492    0.0            1912      96478   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxq_egrhn
Jul 09 15:51:02.354440 np0000039223 memory_tracker.sh[96695]:      17675    0.0            1808      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 15:51:02.354440 np0000039223 memory_tracker.sh[96695]:      11854    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 15:51:02.354440 np0000039223 memory_tracker.sh[96695]:      17752    0.0            1568      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 15:51:02.354440 np0000039223 memory_tracker.sh[96695]:      37026    0.0            1304      37025   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 15:51:02.354505 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:51:02.412935 np0000039223 memory_tracker.sh[96699]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:75322)]=904212KB
Jul 09 15:51:02.418611 np0000039223 memory_tracker.sh[48251]: ]]]
Jul 09 15:51:22.428908 np0000039223 memory_tracker.sh[48251]: [[[
Jul 09 15:51:22.429582 np0000039223 memory_tracker.sh[97455]: Thu Jul  9 15:51:22 UTC 2026
Jul 09 15:51:22.429749 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:51:22.429749 np0000039223 memory_tracker.sh[48251]: memory_tracker low_point: 713152
Jul 09 15:51:22.429749 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: MemTotal:        8129364 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: MemFree:          345952 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: MemAvailable:     712652 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Buffers:            9372 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Cached:           368088 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: SwapCached:         8136 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Active:          3804516 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Inactive:        2789792 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Active(anon):    3646812 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Inactive(anon):  2605408 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Active(file):     157704 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Inactive(file):   184384 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Unevictable:      147348 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Mlocked:          146148 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: SwapTotal:       8388604 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: SwapFree:        7292940 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Zswap:            327112 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Zswapped:        1067656 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Dirty:               760 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Writeback:             0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: AnonPages:       6356244 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Mapped:           197192 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Shmem:             15268 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: KReclaimable:     334164 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Slab:             498712 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: SReclaimable:     334164 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: SUnreclaim:       164548 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: KernelStack:       20280 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: PageTables:        38064 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: SecPageTables:         0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: NFS_Unstable:          0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Bounce:                0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: WritebackTmp:          0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: CommitLimit:    12453284 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Committed_AS:   16467732 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: VmallocTotal:   13743895347199 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: VmallocUsed:       41096 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: VmallocChunk:          0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Percpu:             5376 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: HardwareCorrupted:     0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: AnonHugePages:    243712 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: ShmemHugePages:        0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: ShmemPmdMapped:        0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: FileHugePages:         0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: FilePmdMapped:         0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Unaccepted:            0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: HugePages_Total:       0
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: HugePages_Free:        0
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: HugePages_Rsvd:        0
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: HugePages_Surp:        0
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Hugepagesize:       2048 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: Hugetlb:               0 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: DirectMap4k:      307052 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: DirectMap2M:     8081408 kB
Jul 09 15:51:22.431080 np0000039223 memory_tracker.sh[97456]: DirectMap1G:     2097152 kB
Jul 09 15:51:22.432212 np0000039223 memory_tracker.sh[48251]: ---
Jul 09 15:51:22.450440 np0000039223 memory_tracker.sh[97458]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 15:51:22.450440 np0000039223 memory_tracker.sh[97458]:      47605    7.2          590480          1   00:00:32      157 do_poll.constprop.0       /usr/sbin/mysqld
