Jul 31 04:13:45.914896 np0000040688 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 04:13:45.923398 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:13:45.924153 np0000040688 memory_tracker.sh[44469]: Fri Jul 31 04:13:45 UTC 2026
Jul 31 04:13:45.924281 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:13:45.989422 np0000040688 memory_tracker.sh[44474]: [iscsid (pid:35395)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31009)]=901124KB
Jul 31 04:13:45.996260 np0000040688 memory_tracker.sh[44454]: ]]]
Jul 31 04:14:06.001454 np0000040688 memory_tracker.sh[44454]: [[[
Jul 31 04:14:06.002198 np0000040688 memory_tracker.sh[47891]: Fri Jul 31 04:14:06 UTC 2026
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: memory_tracker low_point: 6261420
Jul 31 04:14:06.002400 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemTotal:        8129364 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemFree:          147660 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: MemAvailable:    6261420 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Buffers:          180484 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Cached:          5873848 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapCached:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active:          1291712 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive:        5716872 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(anon):    1002932 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(anon):   126016 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Active(file):     288780 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Inactive(file):  5590856 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unevictable:      143592 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mlocked:          142392 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapTotal:       8388604 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SwapFree:        8387824 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswap:               308 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Zswapped:             68 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Dirty:            156428 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Writeback:             0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonPages:       1097968 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Mapped:           188772 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Shmem:            154836 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Slab:             661276 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SReclaimable:     543676 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SUnreclaim:       117600 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: KernelStack:        8556 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: PageTables:        10732 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: SecPageTables:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: NFS_Unstable:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Bounce:                0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: WritebackTmp:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: CommitLimit:    12453284 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Committed_AS:    2934372 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocTotal:   13743895347199 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocUsed:       26812 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: VmallocChunk:          0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Percpu:             4896 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HardwareCorrupted:     0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: AnonHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemHugePages:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: ShmemPmdMapped:        0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FileHugePages:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: FilePmdMapped:         0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Unaccepted:            0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Total:       0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Free:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Rsvd:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: HugePages_Surp:        0
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugepagesize:       2048 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: Hugetlb:               0 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap4k:      249708 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap2M:     7090176 kB
Jul 31 04:14:06.003060 np0000040688 memory_tracker.sh[47892]: DirectMap1G:     3145728 kB
Jul 31 04:14:06.004439 np0000040688 memory_tracker.sh[44454]: ---
Jul 31 04:14:06.014827 np0000040688 memory_tracker.sh[47894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 04:17:46.488290 np0000040688 memory_tracker.sh[88385]:      87916    4.2          347640          1   00:00:13       42 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3162af9d-9bd4-40b4-aca7-a3611e5795db -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3162af9d-9bd4-40b4-aca7-a3611e5795db,uuid=3162af9d-9bd4-40b4-aca7-a3611e5795db,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/17a1eb0d09c4701509167ffc000cfa03b5a197b5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3162af9d-9bd4-40b4-aca7-a3611e5795db/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3162af9d-9bd4-40b4-aca7-a3611e5795db/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9b:59:21","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      87780    4.2          346420          1   00:00:13       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4cca4a9a-74de-4294-82d6-a5b6252efd99 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4cca4a9a-74de-4294-82d6-a5b6252efd99,uuid=4cca4a9a-74de-4294-82d6-a5b6252efd99,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b58fd32138fc9e7ad6b31f4ce68ea7a9717ccabf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4cca4a9a-74de-4294-82d6-a5b6252efd99/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2b:3c:8a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      69325    3.0          248552      69321   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      69324    3.0          244836      69321   00:00:26       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      77215    2.3          191736          1   00:00:07       37 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      80194    2.2          181688      79447   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      71176    2.1          177004      70758   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      71326    2.1          175532      70281   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      66303    2.0          164864      66301   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      66302    2.0          163676      66301   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      71209    1.9          160036      69812   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      78135    1.8          149764      78130   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      78134    1.8          147920      78130   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      80202    1.8          146636      80200   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      80201    1.8          146384      80200   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      79447    1.7          143672          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      69673    1.7          139888      68282   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 04:17:46.488349 np0000040688 memory_tracker.sh[88385]:      78827    1.6          137736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      74815    1.6          132508          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      77293    1.5          129828      75606   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      77295    1.5          129824      75606   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      77278    1.5          128808      76117   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      77276    1.5          128124      76117   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      67009    1.4          120064          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      72335    1.4          119380          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpys95u5l7/privsep.sock
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      87831    1.4          118916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp635kim3o/privsep.sock
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      70000    1.4          117904          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4dhvufbs/privsep.sock
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      43042    1.4          116688          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      71502    1.3          111928      71501   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      71503    1.3          111312      71501   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      16633    1.1           94796          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      75527    0.9           79804      73613   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      75529    0.9           78956      73613   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      46876    0.9           77408      46875   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      46877    0.9           76924      46875   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      87454    0.8           72932      87453   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoh6zarkf
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      87458    0.8           71344      87457   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbil3rpjg
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      87456    0.8           70496      87455   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppveojnuw
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      87460    0.8           68896      87459   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphubkpnf3
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      17673    0.7           62536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      74199    0.7           61028      74197   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      74198    0.7           60868      74197   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      87671    0.6           52152          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpq_caifv4/privsep.sock
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      87593    0.5           44780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppzek_mym/privsep.sock
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:      77336    0.3           31568          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 04:17:46.488631 np0000040688 memory_tracker.sh[88385]:        372    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      88014    0.2           24168      88013   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      67755    0.2           19976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:       1481    0.2           19904          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      87450    0.2           19824      87318   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      47279    0.2           17596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      59946    0.2           17392      59941   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      80200    0.2           17360          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      78130    0.2           17308          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      69321    0.2           17292          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      71501    0.2           17240          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      66301    0.2           17164          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      59945    0.2           16912      59941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:       2367    0.2           16404          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      10980    0.1           16228      10978   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      87318    0.1           15612      87317   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      39783    0.1           14356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:      35395    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 04:17:46.489075 np0000040688 memory_tracker.sh[88385]:          1    0.1           14072          0   00:00:16        1 ep_poll                   /sbin/init nofb
