Sep 04 15:37:19.873801 np0000043910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 15:37:19.881855 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:19.882507 np0000043910 memory_tracker.sh[44520]: Fri Sep  4 15:37:19 UTC 2026
Sep 04 15:37:19.882656 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:19.938114 np0000043910 memory_tracker.sh[44525]: [iscsid (pid:35470)]=14176KB; [multipathd (pid:389)]=288936KB; [ovs-vswitchd (pid:31052)]=901128KB
Sep 04 15:37:19.943841 np0000043910 memory_tracker.sh[44504]: ]]]
Sep 04 15:37:39.948814 np0000043910 memory_tracker.sh[44504]: [[[
Sep 04 15:37:39.949500 np0000043910 memory_tracker.sh[48137]: Fri Sep  4 15:37:39 UTC 2026
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: memory_tracker low_point: 6076596
Sep 04 15:37:39.949651 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemTotal:        8129356 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemFree:          194464 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: MemAvailable:    6084176 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Buffers:          192536 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Cached:          5656724 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapCached:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active:          1272288 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive:        5508968 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(anon):     980700 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(anon):   126048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Active(file):     291588 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Inactive(file):  5382920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unevictable:      143600 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mlocked:          142400 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswap:               364 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Zswapped:             68 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Dirty:             25148 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Writeback:           380 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonPages:       1075668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Mapped:           185960 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Shmem:            154880 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Slab:             651992 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SReclaimable:     524920 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SUnreclaim:       127072 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: KernelStack:        8716 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: PageTables:        10308 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: SecPageTables:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Bounce:                0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: CommitLimit:    12453280 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Committed_AS:    2880668 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocUsed:       31116 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Percpu:             5056 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FileHugePages:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Unaccepted:            0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Total:       0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Free:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: HugePages_Surp:        0
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: Hugetlb:               0 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap4k:      296812 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap2M:     8091648 kB
Sep 04 15:37:39.950323 np0000043910 memory_tracker.sh[48138]: DirectMap1G:     2097152 kB
Sep 04 15:37:39.951251 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:37:39.962395 np0000043910 memory_tracker.sh[48140]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Inactive:        2102964 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Active(anon):    4067456 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Inactive(anon):  1013704 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Active(file):     571248 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Inactive(file):  1089260 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Unevictable:      144668 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Mlocked:          143468 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: SwapTotal:       8388604 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: SwapFree:        8379840 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Zswap:              1148 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Zswapped:           8432 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Dirty:              7144 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Writeback:             0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: AnonPages:       5056072 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Mapped:           225624 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Shmem:            149944 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: KReclaimable:     395240 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Slab:             532360 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: SReclaimable:     395240 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: SUnreclaim:       137120 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: KernelStack:       13884 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: PageTables:        26680 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: SecPageTables:         0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: NFS_Unstable:          0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Bounce:                0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: WritebackTmp:          0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: CommitLimit:    12453280 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Committed_AS:   10232340 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: VmallocTotal:   13743895347199 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: VmallocUsed:       36396 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: VmallocChunk:          0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Percpu:             5344 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: HardwareCorrupted:     0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: AnonHugePages:         0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: ShmemHugePages:        0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: ShmemPmdMapped:        0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: FileHugePages:         0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: FilePmdMapped:         0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Unaccepted:            0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: HugePages_Total:       0
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: HugePages_Free:        0
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: HugePages_Rsvd:        0
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: HugePages_Surp:        0
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Hugepagesize:       2048 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: Hugetlb:               0 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: DirectMap4k:      315244 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: DirectMap2M:     8073216 kB
Sep 04 15:40:20.268928 np0000043910 memory_tracker.sh[86522]: DirectMap1G:     2097152 kB
Sep 04 15:40:20.269694 np0000043910 memory_tracker.sh[44504]: ---
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      43862    9.1          746860          1   00:00:20      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      69380    2.7          220572      69379   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      69381    2.6          213332      69379   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      71273    2.2          182888      70831   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      77241    2.1          175560          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      71419    2.1          174584      70352   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      71299    2.1          172560      69881   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      80134    2.1          170784      79460   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      66325    1.9          161612      66323   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 04 15:40:20.281657 np0000043910 memory_tracker.sh[86524]:      66324    1.9          160632      66323   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      78154    1.8          148056      78152   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      78155    1.8          147992      78152   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      79460    1.7          145152          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      46881    1.7          143312      46880   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      46882    1.7          142628      46880   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      80208    1.7          141444      80206   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      80207    1.7          141392      80206   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      74873    1.7          139032          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      17726    1.7          138856          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 15:40:20.281996 np0000043910 memory_tracker.sh[86524]:      69735    1.6          138068      68336   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      78847    1.6          137396          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      74257    1.6          133448      74255   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      74256    1.6          133232      74255   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      77320    1.4          120388      75675   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      77322    1.4          120328      75675   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      75615    1.4          119488      73672   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      75645    1.4          119412      73672   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      77305    1.4          118984      76188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      77303    1.4          118096      76188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      70072    1.4          117632          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_dohpkcp/privsep.sock
Sep 04 15:40:20.282173 np0000043910 memory_tracker.sh[86524]:      67069    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      72406    1.4          117296          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxuy70wqz/privsep.sock
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      43111    1.4          116580          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      71573    1.3          110092      71572   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      71574    1.3          109852      71572   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      16680    0.8           72392          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      86501    0.5           41740      86378   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/pip install -c /tmp/tempest_u_c_m.eui7vS360e /opt/stack/cinder-tempest-plugin
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      11101    0.5           40656      11099   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      77354    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 15:40:20.282331 np0000043910 memory_tracker.sh[86524]:      86378    0.3           31504       2660   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.eui7vS360e /opt/stack/cinder-tempest-plugin
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      45640    0.3           28268          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043910 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043910=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:        389    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:       2657    0.3           26772       2656   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:       2440    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:       1553    0.2           20652          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      71572    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      80206    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      74255    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      66323    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      46880    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      78152    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      69379    0.2           19500          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      47284    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 15:40:20.282455 np0000043910 memory_tracker.sh[86524]:      59986    0.2           17456      59980   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:      59984    0.2           16972      59980   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:      33392    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:      39851    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:      35470    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:      11099    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:        508    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:      67807    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:       4872    0.1           12440       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:       4877    0.1           12308       2660   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-153333.summary.2026-09-04-153333
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:       2660    0.1           11620       2658   00:00:05        1 do_wait                   bash ./stack.sh
Sep 04 15:40:20.282662 np0000043910 memory_tracker.sh[86524]:       1408    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 15:40:20.282829 np0000043910 memory_tracker.sh[86524]:      67477    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 15:40:20.282829 np0000043910 memory_tracker.sh[86524]:      67476    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 15:40:20.282829 np0000043910 memory_tracker.sh[86524]:        574    0.1           10052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 15:40:20.282829 np0000043910 memory_tracker.sh[86524]:        456    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 15:40:20.282829 np0000043910 memory_tracker.sh[86524]:      59980    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
