Aug 21 15:51:56.388228 np0000042564 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 15:51:56.397872 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:51:56.398656 np0000042564 memory_tracker.sh[48278]: Fri Aug 21 15:51:56 UTC 2026
Aug 21 15:51:56.398787 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:51:56.455787 np0000042564 memory_tracker.sh[48283]: [iscsid (pid:39222)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34829)]=901124KB
Aug 21 15:51:56.462009 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:52:16.467192 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:52:16.467941 np0000042564 memory_tracker.sh[51270]: Fri Aug 21 15:52:16 UTC 2026
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 6283248
Aug 21 15:52:16.468132 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemTotal:        8129364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemFree:          188944 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: MemAvailable:    6283248 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Buffers:          178596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Cached:          5859772 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapCached:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active:          1323592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive:        5630440 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(anon):    1089532 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(anon):      844 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Active(file):     234060 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Inactive(file):  5629596 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unevictable:      143592 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mlocked:          142392 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapTotal:       8388604 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SwapFree:        8388336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswap:               336 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Zswapped:             68 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Dirty:            152660 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Writeback:             0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonPages:       1059232 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Mapped:           185600 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Shmem:            154824 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Slab:             657564 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SReclaimable:     540200 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SUnreclaim:       117364 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: KernelStack:        8304 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: PageTables:         9700 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: SecPageTables:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: NFS_Unstable:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Bounce:                0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: WritebackTmp:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: CommitLimit:    12453284 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Committed_AS:    2832884 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocTotal:   13743895347199 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocUsed:       26652 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: VmallocChunk:          0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Percpu:             4960 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HardwareCorrupted:     0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: AnonHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemHugePages:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: ShmemPmdMapped:        0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FileHugePages:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: FilePmdMapped:         0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Unaccepted:            0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Total:       0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Free:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Rsvd:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: HugePages_Surp:        0
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugepagesize:       2048 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: Hugetlb:               0 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap4k:      259948 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap2M:     6031360 kB
Aug 21 15:52:16.468726 np0000042564 memory_tracker.sh[51271]: DirectMap1G:     4194304 kB
Aug 21 15:52:16.469604 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:52:16.479634 np0000042564 memory_tracker.sh[51273]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:55:16.823463 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:55:16.823463 np0000042564 memory_tracker.sh[48264]: ]]]
Aug 21 15:55:36.827750 np0000042564 memory_tracker.sh[48264]: [[[
Aug 21 15:55:36.828480 np0000042564 memory_tracker.sh[95621]: Fri Aug 21 15:55:36 UTC 2026
Aug 21 15:55:36.828639 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:55:36.828639 np0000042564 memory_tracker.sh[48264]: memory_tracker low_point: 1832100
Aug 21 15:55:36.828639 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: MemTotal:        8129364 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: MemFree:          160368 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: MemAvailable:    1832100 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Buffers:          182860 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Cached:          1523040 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: SwapCached:            8 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Active:          5949564 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Inactive:        1054760 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Active(anon):    5350528 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Inactive(anon):   125916 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Active(file):     599036 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Inactive(file):   928844 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Unevictable:      144748 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Mlocked:          143548 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: SwapTotal:       8388604 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: SwapFree:        8388336 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Zswap:               336 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Zswapped:             68 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Dirty:             14288 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Writeback:             0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: AnonPages:       5443264 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Mapped:           231580 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Shmem:            158148 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: KReclaimable:     453404 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Slab:             588380 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: SReclaimable:     453404 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: SUnreclaim:       134976 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: KernelStack:       15192 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: PageTables:        29776 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: SecPageTables:         0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: NFS_Unstable:          0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Bounce:                0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: WritebackTmp:          0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: CommitLimit:    12453284 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Committed_AS:   11422476 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: VmallocTotal:   13743895347199 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: VmallocUsed:       35932 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: VmallocChunk:          0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Percpu:             5440 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: HardwareCorrupted:     0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: AnonHugePages:         0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: ShmemHugePages:        0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: ShmemPmdMapped:        0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: FileHugePages:         0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: FilePmdMapped:         0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Unaccepted:            0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: HugePages_Total:       0
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: HugePages_Free:        0
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: HugePages_Rsvd:        0
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: HugePages_Surp:        0
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Hugepagesize:       2048 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: Hugetlb:               0 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: DirectMap4k:      315244 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: DirectMap2M:     5976064 kB
Aug 21 15:55:36.829509 np0000042564 memory_tracker.sh[95622]: DirectMap1G:     4194304 kB
Aug 21 15:55:36.830483 np0000042564 memory_tracker.sh[48264]: ---
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      47622    9.0          739364          1   00:00:27      135 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      77771    2.6          219220      77770   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      77772    2.6          211960      77770   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      79613    2.2          180836      79228   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      85764    2.1          175640          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      79628    2.1          173544      78741   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      79682    2.1          171600      78262   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      74693    1.9          161244      74692   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      74694    1.9          160216      74692   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 21 15:55:36.843951 np0000042564 memory_tracker.sh[95624]:      89162    1.9          158024      88511   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      86686    1.8          147732      86684   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      86685    1.8          147624      86684   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      89282    1.7          146208      89280   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      89281    1.7          145992      89280   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      88511    1.7          144584          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      50640    1.7          143804      50639   00:00:24        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      50641    1.7          143380      50639   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      83370    1.7          138592          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      17678    1.6          138160          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 15:55:36.844274 np0000042564 memory_tracker.sh[95624]:      78035    1.6          137652      76707   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      87402    1.6          137196          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      82744    1.6          132928      82742   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      82743    1.6          132776      82742   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      87955    1.4          121312          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      85841    1.4          119860      84171   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      85843    1.4          119804      84171   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      85827    1.4          119416      84692   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      85825    1.4          119156      84692   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      84089    1.4          118876      82149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      84087    1.4          118812      82149   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 21 15:55:36.844456 np0000042564 memory_tracker.sh[95624]:      75419    1.4          117388          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      78266    1.4          117124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqv5v_9pg/privsep.sock
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      80871    1.4          116876          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgfg6nte_/privsep.sock
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      46864    1.4          115448          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      80027    1.3          110004      80026   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      80028    1.3          109640      80026   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      73785    0.9           80868          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      16633    0.9           79280          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      73856    0.8           70848      73785   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      73025    0.7           61540          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 21 15:55:36.844622 np0000042564 memory_tracker.sh[95624]:      71576    0.7           60156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      72046    0.7           58968          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      72517    0.6           56292          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      71989    0.6           49588      71576   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      72413    0.5           48464      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      72423    0.5           48464      72046   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      71990    0.5           47860      71576   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      72900    0.5           45244      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      72904    0.5           45180      72517   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      95548    0.5           41740      95500   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 21 15:55:36.844777 np0000042564 memory_tracker.sh[95624]:      11016    0.5           40660      11014   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:      95605    0.4           37144      95548   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpac2bym8i
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:      85876    0.4           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:      95500    0.3           31476       2426   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.uAee45jUj6 /opt/stack/cinder-tempest-plugin
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:      49408    0.3           28260          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042564 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042564=http://192.168.1.128:2380 --initial-advertise-peer-urls http://192.168.1.128:2380 --advertise-client-urls http://192.168.1.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.128:2379 --log-level=debug
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:       2423    0.3           27076       2422   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:       2203    0.2           20768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:       1318    0.2           20688          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:      82742    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:      74692    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 21 15:55:36.844937 np0000042564 memory_tracker.sh[95624]:      80026    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 21 15:55:36.845103 np0000042564 memory_tracker.sh[95624]:      86684    0.2           19588          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 21 15:55:36.845103 np0000042564 memory_tracker.sh[95624]:      89280    0.2           19572          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 21 15:55:36.845103 np0000042564 memory_tracker.sh[95624]:      77770    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 21 15:55:36.845103 np0000042564 memory_tracker.sh[95624]:      50639    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 15:55:36.845103 np0000042564 memory_tracker.sh[95624]:      73283    0.2           17684      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 15:55:36.845103 np0000042564 memory_tracker.sh[95624]:      73284    0.2           17228      73278   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
