Aug 06 00:20:18.414376 np0000041129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:20:18.423066 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:18.423757 np0000041129 memory_tracker.sh[44583]: Thu Aug  6 00:20:18 UTC 2026
Aug 06 00:20:18.423883 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:18.479627 np0000041129 memory_tracker.sh[44587]: [iscsid (pid:35482)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31084)]=901124KB
Aug 06 00:20:18.485663 np0000041129 memory_tracker.sh[44568]: ]]]
Aug 06 00:20:38.491986 np0000041129 memory_tracker.sh[44568]: [[[
Aug 06 00:20:38.495097 np0000041129 memory_tracker.sh[47549]: Thu Aug  6 00:20:38 UTC 2026
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: memory_tracker low_point: 6249712
Aug 06 00:20:38.495306 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemTotal:        8129364 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemFree:          165020 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: MemAvailable:    6249460 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Buffers:          209740 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Cached:          5817272 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapCached:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active:          1479304 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive:        5505024 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(anon):    1131204 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(anon):      796 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Active(file):     348100 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Inactive(file):  5504228 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unevictable:      143592 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mlocked:          142392 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapTotal:       8388604 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SwapFree:        8388080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswap:               324 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Zswapped:             64 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Dirty:            158672 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Writeback:            12 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonPages:       1100788 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Mapped:           183180 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Shmem:            154820 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Slab:             660552 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SReclaimable:     541664 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SUnreclaim:       118888 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: KernelStack:        8388 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: PageTables:         9968 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: SecPageTables:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: NFS_Unstable:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Bounce:                0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: WritebackTmp:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: CommitLimit:    12453284 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Committed_AS:    2886252 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocTotal:   13743895347199 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocUsed:       26636 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: VmallocChunk:          0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Percpu:             4928 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HardwareCorrupted:     0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: AnonHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemHugePages:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: ShmemPmdMapped:        0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FileHugePages:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: FilePmdMapped:         0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Unaccepted:            0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Total:       0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Free:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Rsvd:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: HugePages_Surp:        0
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugepagesize:       2048 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: Hugetlb:               0 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap4k:      278380 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap2M:     8110080 kB
Aug 06 00:20:38.495355 np0000041129 memory_tracker.sh[47550]: DirectMap1G:     2097152 kB
Aug 06 00:20:38.496546 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:20:38.507234 np0000041129 memory_tracker.sh[47552]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: ShmemHugePages:        0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: ShmemPmdMapped:        0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: FileHugePages:         0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: FilePmdMapped:         0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Unaccepted:            0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: HugePages_Total:       0
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: HugePages_Free:        0
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: HugePages_Rsvd:        0
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: HugePages_Surp:        0
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Hugepagesize:       2048 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: Hugetlb:               0 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: DirectMap4k:      296812 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: DirectMap2M:     8091648 kB
Aug 06 00:24:18.929163 np0000041129 memory_tracker.sh[88172]: DirectMap1G:     2097152 kB
Aug 06 00:24:18.930903 np0000041129 memory_tracker.sh[44568]: ---
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:      43926    9.8          801108          1   00:00:33      146 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:      69452    2.9          241304      69451   00:00:31       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:      69453    2.9          239960      69451   00:00:29       13 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:      77293    2.3          190384          1   00:00:05       35 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:      71329    2.2          183968      70879   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:      80259    2.2          182504      79539   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 00:24:18.949430 np0000041129 memory_tracker.sh[88177]:      71450    2.1          174452      70402   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      87801    2.0          169056          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4a69f40c-e987-49cd-9c65-8b2c9d19a019 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4a69f40c-e987-49cd-9c65-8b2c9d19a019,uuid=4a69f40c-e987-49cd-9c65-8b2c9d19a019,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9a28a3ab21161c6d82558b22d1aa4b1e4df44635","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4a69f40c-e987-49cd-9c65-8b2c9d19a019/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8d:ac:a2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      71288    2.0          168208      69933   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      66445    2.0          164704      66443   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      66444    2.0          163572      66443   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      78214    1.8          151920      78213   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      78215    1.8          151144      78213   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      80339    1.8          147076      80337   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      80338    1.8          146940      80337   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      79539    1.7          145244          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      46961    1.7          144600      46960   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      17570    1.7          143960          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      46962    1.7          143904      46960   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      69735    1.7          139820      68409   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      78920    1.7          139308          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      74937    1.7          139116          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      74321    1.6          133268      74320   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      74322    1.6          133060      74320   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      77378    1.5          127460      75729   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      77380    1.5          127456      75729   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:24:18.949893 np0000041129 memory_tracker.sh[88177]:      77360    1.5          127336      76240   00:00:01       64 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      77362    1.5          126856      76240   00:00:01       64 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      75650    1.5          124772      73736   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      75652    1.5          124744      73736   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      67150    1.4          120268          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      72468    1.4          119272          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzg3nt80a/privsep.sock
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      87833    1.4          118784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp54exj9x9/privsep.sock
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      70064    1.4          117960          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9cw09u2g/privsep.sock
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      43049    1.4          117452          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      88173    1.3          112352      87833   00:00:00        1 do_select                 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp54exj9x9/privsep.sock
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      71625    1.3          112108      71623   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      71624    1.3          111708      71623   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      16511    1.1           95328          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      87591    1.0           84572      87590   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphttexttx
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      87589    1.0           84232      87588   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9_1xbv1p
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      87585    1.0           84132      87584   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpd6gt5enb
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      87587    1.0           83716      87586   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5nz7c97g
Aug 06 00:24:18.950350 np0000041129 memory_tracker.sh[88177]:      87574    0.8           68288      87448   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      88058    0.7           59680          1   00:00:01        7 -                         /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 53d7ef99-7b7e-4211-b459-c64019936afa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=53d7ef99-7b7e-4211-b459-c64019936afa,uuid=53d7ef99-7b7e-4211-b459-c64019936afa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c6509ccdbea463d464a423f78a700b01a96857d1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/53d7ef99-7b7e-4211-b459-c64019936afa/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/53d7ef99-7b7e-4211-b459-c64019936afa/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d4:40:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      87737    0.6           51972          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpkkkmyj0n/privsep.sock
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      87672    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcpo47y51/privsep.sock
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      10946    0.4           40536      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      77414    0.4           34668          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      87448    0.3           30584      87447   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      45668    0.3           28200          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041129=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      87447    0.3           26832      87446   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:24:18.950664 np0000041129 memory_tracker.sh[88177]:      87968    0.2           24184      87965   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
