Aug 12 12:28:42.318282 np0000041683 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:28:42.327114 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:28:42.327805 np0000041683 memory_tracker.sh[44533]: Wed Aug 12 12:28:42 UTC 2026
Aug 12 12:28:42.328012 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:28:42.384515 np0000041683 memory_tracker.sh[44537]: [iscsid (pid:35447)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30975)]=901128KB
Aug 12 12:28:42.390562 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:29:02.395422 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:29:02.396067 np0000041683 memory_tracker.sh[48070]: Wed Aug 12 12:29:02 UTC 2026
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 6029980
Aug 12 12:29:02.396227 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemFree:          181264 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: MemAvailable:    6029728 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Buffers:          177520 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Cached:          5631308 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapCached:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active:          1395172 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive:        5352980 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(anon):    1113040 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(anon):     1020 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Active(file):     282132 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Inactive(file):  5351960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unevictable:      143596 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mlocked:          142396 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SwapFree:        8388336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswap:               336 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Zswapped:             68 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Dirty:            161428 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Writeback:             0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonPages:       1082816 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Mapped:           183292 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Shmem:            154876 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Slab:             650936 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SReclaimable:     523924 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SUnreclaim:       127012 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: KernelStack:        8748 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: PageTables:        10368 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: SecPageTables:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Bounce:                0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Committed_AS:    2889188 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocUsed:       31196 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Percpu:             4960 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FileHugePages:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Unaccepted:            0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Total:       0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Free:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: HugePages_Surp:        0
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: Hugetlb:               0 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap4k:      288620 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap2M:     8099840 kB
Aug 12 12:29:02.396888 np0000041683 memory_tracker.sh[48071]: DirectMap1G:     2097152 kB
Aug 12 12:29:02.397686 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:29:02.408829 np0000041683 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:31:42.738550 np0000041683 memory_tracker.sh[86155]:      33257    0.0            1292      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:31:42.738569 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:31:42.738569 np0000041683 memory_tracker.sh[44516]: ]]]
Aug 12 12:32:22.753189 np0000041683 memory_tracker.sh[44516]: [[[
Aug 12 12:32:22.755325 np0000041683 memory_tracker.sh[87892]: Wed Aug 12 12:32:22 UTC 2026
Aug 12 12:32:22.755457 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:32:22.755457 np0000041683 memory_tracker.sh[44516]: memory_tracker low_point: 1322532
Aug 12 12:32:22.755457 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: MemTotal:        8129356 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: MemFree:          151212 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: MemAvailable:    1310652 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Buffers:          107868 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Cached:          1088252 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: SwapCached:            4 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Active:          4620292 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Inactive:        2334264 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Active(anon):    4303228 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Inactive(anon):  1569496 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Active(file):     317064 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Inactive(file):   764768 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Unevictable:      146320 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Mlocked:          145120 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: SwapTotal:       8388604 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: SwapFree:        8323452 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Zswap:              1068 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Zswapped:          64496 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Dirty:             21904 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Writeback:             0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: AnonPages:       5905192 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Mapped:           259096 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Shmem:             94168 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: KReclaimable:     387160 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Slab:             529268 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: SReclaimable:     387160 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: SUnreclaim:       142108 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: KernelStack:       16464 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: PageTables:        31212 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: SecPageTables:         0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: NFS_Unstable:          0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Bounce:                0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: WritebackTmp:          0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: CommitLimit:    12453280 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Committed_AS:   12543524 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: VmallocUsed:       39020 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: VmallocChunk:          0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Percpu:             5440 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: HardwareCorrupted:     0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: AnonHugePages:     43008 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: ShmemHugePages:        0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: ShmemPmdMapped:        0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: FileHugePages:         0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: FilePmdMapped:         0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Unaccepted:            0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: HugePages_Total:       0
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: HugePages_Free:        0
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: HugePages_Rsvd:        0
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: HugePages_Surp:        0
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Hugepagesize:       2048 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: Hugetlb:               0 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: DirectMap4k:      307052 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: DirectMap2M:     8081408 kB
Aug 12 12:32:22.758374 np0000041683 memory_tracker.sh[87894]: DirectMap1G:     2097152 kB
Aug 12 12:32:22.759244 np0000041683 memory_tracker.sh[44516]: ---
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      43874    9.7          793880          1   00:00:25      146 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      69384    2.9          237364      69382   00:00:20       12 -                         neutron-apiuWSGI worker 2
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      69383    2.8          230364      69382   00:00:18       12 -                         neutron-apiuWSGI worker 1
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      77227    2.2          185776          1   00:00:04       26 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      71295    2.2          183352      70814   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      80216    2.2          181344      79469   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      71264    2.0          168984      69868   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      71139    2.0          167132      70339   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      66354    2.0          164084      66353   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Aug 12 12:32:22.778896 np0000041683 memory_tracker.sh[87896]:      66355    2.0          164028      66353   00:00:03       11 wait_woken                nova-apiuWSGI worker 2
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      78147    1.8          150644      78146   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      78148    1.8          148852      78146   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      80223    1.8          147564      80222   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      80224    1.8          147244      80222   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      79469    1.7          144928          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      46896    1.7          144328      46895   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      46897    1.7          143496      46895   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      17640    1.7          143472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      69700    1.7          139588      68338   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 12:32:22.779266 np0000041683 memory_tracker.sh[87896]:      74870    1.7          139112          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      78849    1.7          139000          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      74253    1.6          133512      74252   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      74254    1.6          133492      74252   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      77305    1.5          127252      75662   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      77307    1.5          127204      75662   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      77288    1.5          126568      76173   00:00:00       44 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      77290    1.5          125876      76173   00:00:00       43 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      75583    1.5          124524      73669   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 12:32:22.779450 np0000041683 memory_tracker.sh[87896]:      75585    1.5          124516      73669   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      87688    1.5          124488          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d,uuid=797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/39fec3cddfea800420130685d6997ee6722052b8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/797bed8b-7fdd-4a96-8e72-faf5b2dcfe2d/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:78:14:1c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      67062    1.4          118960          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      72391    1.4          118820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpv2swx17f/privsep.sock
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      87692    1.4          118448          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_9r9flct/privsep.sock
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      69966    1.4          118004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplro3nlaz/privsep.sock
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      43085    1.4          115828          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      71559    1.3          111848      71558   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      71560    1.3          110748      71558   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      16599    1.0           88208          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      87467    1.0           84656      87466   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcg3lw0ry
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      87469    1.0           84072      87468   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu4jy1gyd
Aug 12 12:32:22.779559 np0000041683 memory_tracker.sh[87896]:      87463    0.8           68432      87330   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 12 12:32:22.779835 np0000041683 memory_tracker.sh[87896]:      87625    0.6           51828          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpchr4m8f8/privsep.sock
Aug 12 12:32:22.779835 np0000041683 memory_tracker.sh[87896]:      87590    0.5           44820          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmds3lmce/privsep.sock
Aug 12 12:32:22.779835 np0000041683 memory_tracker.sh[87896]:      11013    0.5           40752      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:32:22.779835 np0000041683 memory_tracker.sh[87896]:      77340    0.4           34172          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:32:22.779835 np0000041683 memory_tracker.sh[87896]:      87330    0.3           30512      87329   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
