Jul 22 17:31:45.422436 np0000040075 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 17:31:45.430574 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:31:45.431493 np0000040075 memory_tracker.sh[54288]: Wed Jul 22 17:31:45 UTC 2026
Jul 22 17:31:45.431587 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:31:45.486043 np0000040075 memory_tracker.sh[54293]: [iscsid (pid:45227)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:37627)]=901124KB
Jul 22 17:31:45.491797 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:32:05.496985 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:32:05.497683 np0000040075 memory_tracker.sh[57918]: Wed Jul 22 17:32:05 UTC 2026
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 6277748
Jul 22 17:32:05.497823 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemTotal:        8129360 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemFree:          175016 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: MemAvailable:    6278568 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Buffers:          241036 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Cached:          5809012 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapCached:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active:          1281848 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive:        5704864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(anon):     985548 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(anon):   125864 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Active(file):     296300 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Inactive(file):  5579000 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unevictable:      143592 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mlocked:          142392 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapTotal:       8388604 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SwapFree:        8388336 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswap:               220 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Zswapped:             48 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Dirty:              4172 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Writeback:             0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonPages:       1080344 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Mapped:           183724 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Shmem:            154884 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Slab:             655380 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SReclaimable:     537804 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SUnreclaim:       117576 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: KernelStack:        8416 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: PageTables:        10236 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: SecPageTables:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: NFS_Unstable:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Bounce:                0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: WritebackTmp:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: CommitLimit:    12453284 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Committed_AS:    2892808 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocTotal:   13743895347199 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocUsed:       26780 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: VmallocChunk:          0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Percpu:             4960 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HardwareCorrupted:     0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: AnonHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemHugePages:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: ShmemPmdMapped:        0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FileHugePages:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: FilePmdMapped:         0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Unaccepted:            0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Total:       0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Free:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Rsvd:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: HugePages_Surp:        0
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugepagesize:       2048 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: Hugetlb:               0 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap4k:      255852 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap2M:     7084032 kB
Jul 22 17:32:05.498507 np0000040075 memory_tracker.sh[57919]: DirectMap1G:     3145728 kB
Jul 22 17:32:05.499315 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:32:05.509831 np0000040075 memory_tracker.sh[57921]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:       2721    0.1           11620       2719   00:00:05        1 pipe_read                 bash ./stack.sh
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:       1467    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 17:34:45.789108 np0000040075 memory_tracker.sh[99250]:      77164    0.1           11464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 17:34:45.789287 np0000040075 memory_tracker.sh[99250]:      81877    0.1           11384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 17:34:45.789287 np0000040075 memory_tracker.sh[99250]:      81876    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 17:34:45.789287 np0000040075 memory_tracker.sh[99250]:        543    0.1            9840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 17:34:45.789287 np0000040075 memory_tracker.sh[99250]:      79331    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 17:34:45.789287 np0000040075 memory_tracker.sh[99250]:        853    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 17:34:45.789287 np0000040075 memory_tracker.sh[99250]:      81948    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 17:34:45.789287 np0000040075 memory_tracker.sh[99250]:       1140    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:      81257    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:        495    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:       2500    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:      42173    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:      88778    0.0            7764      88775   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:        390    0.0            7388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:       2682    0.0            7212       2672   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:       2716    0.0            6936       2715   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:      15405    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:        526    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:        484    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 17:34:45.789411 np0000040075 memory_tracker.sh[99250]:      77190    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:      99249    0.0            4368      54273   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:      54273    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:      54752    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:      17962    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:      81548    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:        977    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:        706    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:       1468    0.0            3332       1467   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:       5700    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:        999    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 17:34:45.789563 np0000040075 memory_tracker.sh[99250]:       1001    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      42289    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      99250    0.0            2228      54273   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:       1015    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:       1012    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      95761    0.0            2032      54752   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      97536    0.0            2028       5700   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      18163    0.0            1960      18087   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:       2717    0.0            1920       2716   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:       2719    0.0            1916       2718   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      45226    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:       2715    0.0            1912       2682   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-diofbewbzdyaposatqemombxqzqipxby ; /usr/bin/python3' && sleep 0
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      18173    0.0            1912      18087   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      18087    0.0            1804      18077   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 17:34:45.789711 np0000040075 memory_tracker.sh[99250]:      11651    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 17:34:45.789883 np0000040075 memory_tracker.sh[99250]:      18164    0.0            1568      18163   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 17:34:45.789883 np0000040075 memory_tracker.sh[99250]:      42290    0.0            1304      42289   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 17:34:45.789909 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:34:45.789909 np0000040075 memory_tracker.sh[54273]: ]]]
Jul 22 17:35:05.794354 np0000040075 memory_tracker.sh[54273]: [[[
Jul 22 17:35:05.795025 np0000040075 memory_tracker.sh[101301]: Wed Jul 22 17:35:05 UTC 2026
Jul 22 17:35:05.795168 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:35:05.795168 np0000040075 memory_tracker.sh[54273]: memory_tracker low_point: 1854152
Jul 22 17:35:05.795168 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: MemTotal:        8129360 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: MemFree:          175440 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: MemAvailable:    1854152 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Buffers:          185652 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Cached:          1528292 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: SwapCached:           16 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Active:          5955208 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Inactive:        1063420 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Active(anon):    5356996 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Inactive(anon):   125692 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Active(file):     598212 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Inactive(file):   937728 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Unevictable:      144768 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Mlocked:          143568 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: SwapTotal:       8388604 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: SwapFree:        8388080 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Zswap:               304 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Zswapped:             60 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Dirty:             17396 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Writeback:             0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: AnonPages:       5449352 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Mapped:           228532 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Shmem:            158136 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: KReclaimable:     452324 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Slab:             587044 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: SReclaimable:     452324 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: SUnreclaim:       134720 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: KernelStack:       14956 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: PageTables:        29576 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: SecPageTables:         0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: NFS_Unstable:          0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Bounce:                0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: WritebackTmp:          0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: CommitLimit:    12453284 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Committed_AS:   11269544 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: VmallocTotal:   13743895347199 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: VmallocUsed:       35688 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: VmallocChunk:          0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Percpu:             5440 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: HardwareCorrupted:     0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: AnonHugePages:         0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: ShmemHugePages:        0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: ShmemPmdMapped:        0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: FileHugePages:         0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: FilePmdMapped:         0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Unaccepted:            0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: HugePages_Total:       0
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: HugePages_Free:        0
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: HugePages_Rsvd:        0
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: HugePages_Surp:        0
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Hugepagesize:       2048 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: Hugetlb:               0 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: DirectMap4k:      300908 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: DirectMap2M:     7038976 kB
Jul 22 17:35:05.795819 np0000040075 memory_tracker.sh[101302]: DirectMap1G:     3145728 kB
Jul 22 17:35:05.796583 np0000040075 memory_tracker.sh[54273]: ---
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      53631    8.9          725952          1   00:00:22      131 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      83804    2.7          221164      83803   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      83805    2.5          210784      83803   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      85859    2.2          182764      85274   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      91800    2.1          175024          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      85721    2.1          172520      84305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      85369    1.9          162216      84790   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      80740    1.9          161872      80739   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      80741    1.9          160816      80739   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 17:35:05.808720 np0000040075 memory_tracker.sh[101304]:      95204    1.9          157772      94539   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 17:35:05.808990 np0000040075 memory_tracker.sh[101304]:      92720    1.8          148568      92719   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 17:35:05.808990 np0000040075 memory_tracker.sh[101304]:      92721    1.8          148560      92719   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 17:35:05.808990 np0000040075 memory_tracker.sh[101304]:      95311    1.8          147204      95309   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 22 17:35:05.808990 np0000040075 memory_tracker.sh[101304]:      95310    1.8          147080      95309   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 22 17:35:05.808990 np0000040075 memory_tracker.sh[101304]:      94539    1.7          145024          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 17:35:05.808990 np0000040075 memory_tracker.sh[101304]:      56636    1.7          144968      56633   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 17:35:05.808990 np0000040075 memory_tracker.sh[101304]:      56635    1.7          144232      56633   00:00:20        2 ep_poll                   keystoneuWSGI worker 1
