Aug 04 07:23:35.875333 np0000040899 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:23:35.885170 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:35.885740 np0000040899 memory_tracker.sh[44454]: Tue Aug  4 07:23:35 UTC 2026
Aug 04 07:23:35.885863 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:35.975392 np0000040899 memory_tracker.sh[44460]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30927)]=901120KB
Aug 04 07:23:35.984872 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:23:55.990193 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:23:55.991064 np0000040899 memory_tracker.sh[47450]: Tue Aug  4 07:23:55 UTC 2026
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 6297612
Aug 04 07:23:55.991216 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemTotal:        8129364 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemFree:          189060 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: MemAvailable:    6297108 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Buffers:          198816 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Cached:          5852248 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapCached:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active:          1419656 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive:        5557560 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(anon):    1099864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(anon):      984 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Active(file):     319792 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Inactive(file):  5556576 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unevictable:      143588 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mlocked:          142388 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapTotal:       8388604 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SwapFree:        8388080 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswap:               336 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Zswapped:             68 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Dirty:            155928 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Writeback:             0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonPages:       1069988 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Mapped:           182416 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Shmem:            154820 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Slab:             659236 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SReclaimable:     541232 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SUnreclaim:       118004 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: KernelStack:        8220 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: PageTables:         9692 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: SecPageTables:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: NFS_Unstable:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Bounce:                0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: WritebackTmp:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: CommitLimit:    12453284 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Committed_AS:    2850016 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocTotal:   13743895347199 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocUsed:       26572 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: VmallocChunk:          0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Percpu:             4864 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HardwareCorrupted:     0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: AnonHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemHugePages:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: ShmemPmdMapped:        0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FileHugePages:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: FilePmdMapped:         0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Unaccepted:            0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Total:       0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Free:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Rsvd:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: HugePages_Surp:        0
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugepagesize:       2048 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: Hugetlb:               0 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap4k:      270188 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap2M:     8118272 kB
Aug 04 07:23:55.992187 np0000040899 memory_tracker.sh[47451]: DirectMap1G:     2097152 kB
Aug 04 07:23:55.993511 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:23:56.003588 np0000040899 memory_tracker.sh[47453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      74174    0.0            7764      74171   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:        387    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:       2372    0.0            7256       2362   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87293    0.0            6908      87292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-yqzxizzlgvozzagkbwtcoffewhbhfznu ; /usr/bin/python3
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      14847    0.0            6244          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:        520    0.0            5872          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87528    0.0            5344        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87541    0.0            5344        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87530    0.0            5328        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87533    0.0            5328        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87529    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87532    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442002 np0000040899 memory_tracker.sh[87763]:      87534    0.0            5260        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:      87542    0.0            4648        387   00:00:00        1 ep_poll                   (udev-worker)
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:      87762    0.0            4372      44437   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:      44437    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:      44916    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:      67076    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:        971    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:      17373    0.0            3356          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:        702    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:       1161    0.0            3316       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 07:27:36.442341 np0000040899 memory_tracker.sh[87763]:       5357    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      33192    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      87763    0.0            2228      44437   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      86068    0.0            2036       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      87450    0.0            2028      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      17574    0.0            1984      17498   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      17578    0.0            1920      17498   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      87294    0.0            1920      87293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yqzxizzlgvozzagkbwtcoffewhbhfznu ; /usr/bin/python3
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      87426    0.0            1916      87422   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_h6pqtn7
Aug 04 07:27:36.442518 np0000040899 memory_tracker.sh[87763]:      87430    0.0            1916      87422   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm6oznk5r
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      87292    0.0            1912       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-yqzxizzlgvozzagkbwtcoffewhbhfznu ; /usr/bin/python3' && sleep 0
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      87428    0.0            1912      87422   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpag756xp0
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      87432    0.0            1912      87422   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzu73ftmd
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      17498    0.0            1804      17488   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      35383    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      11709    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      17575    0.0            1572      17574   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:27:36.442689 np0000040899 memory_tracker.sh[87763]:      33193    0.0            1300      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:27:36.442792 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:27:36.508891 np0000040899 memory_tracker.sh[87767]: [iscsid (pid:35384)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66995)]=905008KB
Aug 04 07:27:36.516395 np0000040899 memory_tracker.sh[44437]: ]]]
Aug 04 07:27:56.522144 np0000040899 memory_tracker.sh[44437]: [[[
Aug 04 07:27:56.522902 np0000040899 memory_tracker.sh[88899]: Tue Aug  4 07:27:56 UTC 2026
Aug 04 07:27:56.523413 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:27:56.523413 np0000040899 memory_tracker.sh[44437]: memory_tracker low_point: 886644
Aug 04 07:27:56.523413 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: MemTotal:        8129364 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: MemFree:          229780 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: MemAvailable:     885928 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Buffers:           43040 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Cached:           597836 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: SwapCached:         2636 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Active:          3453304 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Inactive:        3404608 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Active(anon):    3337876 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Inactive(anon):  2927472 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Active(file):     115428 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Inactive(file):   477136 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Unevictable:      148180 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Mlocked:          146980 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: SwapTotal:       8388604 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: SwapFree:        7851456 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Zswap:            134412 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Zswapped:         525412 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Dirty:              3880 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Writeback:             0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: AnonPages:       6362980 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Mapped:           256428 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Shmem:             28384 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: KReclaimable:     373136 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Slab:             531336 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: SReclaimable:     373136 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: SUnreclaim:       158200 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: KernelStack:       19888 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: PageTables:        35948 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: SecPageTables:         0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: NFS_Unstable:          0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Bounce:                0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: WritebackTmp:          0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: CommitLimit:    12453284 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Committed_AS:   15431984 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: VmallocTotal:   13743895347199 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: VmallocUsed:       38348 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: VmallocChunk:          0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Percpu:             5536 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: HardwareCorrupted:     0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: AnonHugePages:    229376 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: ShmemHugePages:        0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: ShmemPmdMapped:        0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: FileHugePages:         0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: FilePmdMapped:         0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Unaccepted:            0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: HugePages_Total:       0
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: HugePages_Free:        0
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: HugePages_Rsvd:        0
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: HugePages_Surp:        0
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Hugepagesize:       2048 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: Hugetlb:               0 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: DirectMap4k:      294764 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: DirectMap2M:     8093696 kB
Aug 04 07:27:56.524310 np0000040899 memory_tracker.sh[88900]: DirectMap1G:     2097152 kB
Aug 04 07:27:56.526404 np0000040899 memory_tracker.sh[44437]: ---
Aug 04 07:27:56.540327 np0000040899 memory_tracker.sh[88902]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:27:56.540327 np0000040899 memory_tracker.sh[88902]:      43795    7.8          637964          1   00:00:37      160 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:27:56.540570 np0000040899 memory_tracker.sh[88902]:      87884    4.3          355240          1   00:00:17       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cc47db55-748e-4a1f-8555-2218ed1bfc3b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cc47db55-748e-4a1f-8555-2218ed1bfc3b,uuid=cc47db55-748e-4a1f-8555-2218ed1bfc3b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52483154695a859934f59d24daf73e2702aac304","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc47db55-748e-4a1f-8555-2218ed1bfc3b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc47db55-748e-4a1f-8555-2218ed1bfc3b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fe:75:76","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
