Sep 02 08:11:18.443358 np0000043589 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 08:11:18.451664 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:18.452393 np0000043589 memory_tracker.sh[44610]: Wed Sep  2 08:11:18 UTC 2026
Sep 02 08:11:18.452543 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:18.512645 np0000043589 memory_tracker.sh[44614]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:31076)]=901124KB
Sep 02 08:11:18.519086 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:11:38.525056 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:11:38.525827 np0000043589 memory_tracker.sh[47608]: Wed Sep  2 08:11:38 UTC 2026
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 6291992
Sep 02 08:11:38.528187 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemTotal:        8129352 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemFree:          237408 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: MemAvailable:    6291992 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Buffers:          204300 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Cached:          5813772 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapCached:            4 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active:          1313616 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive:        5623860 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(anon):     968212 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(anon):   125848 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Active(file):     345404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Inactive(file):  5498012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unevictable:      143592 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mlocked:          142392 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapTotal:       8388604 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SwapFree:        8388336 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswap:               308 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Zswapped:             68 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Dirty:            155840 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Writeback:             0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonPages:       1063124 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Mapped:           184012 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Shmem:            154792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Slab:             641288 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SReclaimable:     520884 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SUnreclaim:       120404 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: KernelStack:        8380 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: PageTables:         9652 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: SecPageTables:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: NFS_Unstable:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Bounce:                0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: WritebackTmp:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: CommitLimit:    12453280 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Committed_AS:    2851504 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocTotal:   13743895347199 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocUsed:       33284 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: VmallocChunk:          0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Percpu:             4896 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HardwareCorrupted:     0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: AnonHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemHugePages:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: ShmemPmdMapped:        0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FileHugePages:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: FilePmdMapped:         0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Unaccepted:            0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Total:       0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Free:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Rsvd:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: HugePages_Surp:        0
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugepagesize:       2048 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: Hugetlb:               0 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap4k:      266092 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap2M:     7073792 kB
Sep 02 08:11:38.528970 np0000043589 memory_tracker.sh[47609]: DirectMap1G:     3145728 kB
Sep 02 08:11:38.529822 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:11:38.540127 np0000043589 memory_tracker.sh[47611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      87579    0.0            1916      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp17mvm9ol
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      87575    0.0            1912      87570   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfnxv51kz
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      87439    0.0            1832       2244   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-avvahsmvefgjqyskdycfhicbwwilbmaz ; /usr/bin/python3' && sleep 0
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      87441    0.0            1832      87440   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avvahsmvefgjqyskdycfhicbwwilbmaz ; /usr/bin/python3
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      17700    0.0            1760      17690   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      35554    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      11909    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 08:15:39.113369 np0000043589 memory_tracker.sh[88585]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 08:15:39.114225 np0000043589 memory_tracker.sh[88585]:      33298    0.0            1300      33297   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 08:15:39.114225 np0000043589 memory_tracker.sh[88585]:      74323    0.0            1224      74320   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 08:15:39.114288 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:15:39.199669 np0000043589 memory_tracker.sh[88587]: [iscsid (pid:35555)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:67151)]=905468KB
Sep 02 08:15:39.206289 np0000043589 memory_tracker.sh[44595]: ]]]
Sep 02 08:15:59.212087 np0000043589 memory_tracker.sh[44595]: [[[
Sep 02 08:15:59.212715 np0000043589 memory_tracker.sh[89181]: Wed Sep  2 08:15:59 UTC 2026
Sep 02 08:15:59.212911 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:15:59.213069 np0000043589 memory_tracker.sh[44595]: memory_tracker low_point: 776568
Sep 02 08:15:59.213069 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: MemTotal:        8129352 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: MemFree:          174552 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: MemAvailable:     776316 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Buffers:           37628 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Cached:           576156 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: SwapCached:        71852 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Active:          2977636 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Inactive:        3884764 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Active(anon):    2850888 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Inactive(anon):  3454216 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Active(file):     126748 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Inactive(file):   430548 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Unevictable:      148916 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Mlocked:          147716 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: SwapTotal:       8388604 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: SwapFree:        7682572 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Zswap:            194556 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Zswapped:         580916 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Dirty:              1412 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Writeback:           148 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: AnonPages:       6367332 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Mapped:           233664 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Shmem:             36540 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: KReclaimable:     354184 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Slab:             519068 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: SReclaimable:     354184 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: SUnreclaim:       164884 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: KernelStack:       20556 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: PageTables:        37564 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: SecPageTables:         0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: NFS_Unstable:          0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Bounce:                0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: WritebackTmp:          0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: CommitLimit:    12453280 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Committed_AS:   16164644 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: VmallocTotal:   13743895347199 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: VmallocUsed:       45660 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: VmallocChunk:          0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Percpu:             5280 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: HardwareCorrupted:     0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: AnonHugePages:    210944 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: ShmemHugePages:        0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: ShmemPmdMapped:        0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: FileHugePages:         0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: FilePmdMapped:         0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Unaccepted:            0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: HugePages_Total:       0
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: HugePages_Free:        0
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: HugePages_Rsvd:        0
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: HugePages_Surp:        0
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Hugepagesize:       2048 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: Hugetlb:               0 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: DirectMap4k:      298860 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: DirectMap2M:     8089600 kB
Sep 02 08:15:59.213762 np0000043589 memory_tracker.sh[89182]: DirectMap1G:     2097152 kB
Sep 02 08:15:59.215090 np0000043589 memory_tracker.sh[44595]: ---
Sep 02 08:15:59.228476 np0000043589 memory_tracker.sh[89185]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 08:15:59.228476 np0000043589 memory_tracker.sh[89185]:      43953    8.8          723304          1   00:00:38      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 08:15:59.228476 np0000043589 memory_tracker.sh[89185]:      88189    4.5          367224          1   00:00:29       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 97bf2c8f-cdce-432d-8245-214826920880 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=97bf2c8f-cdce-432d-8245-214826920880,uuid=97bf2c8f-cdce-432d-8245-214826920880,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/44aeb217a4d4e4bc2909b485bf3345dee692777e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/97bf2c8f-cdce-432d-8245-214826920880/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"49","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7d:b8:6b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 08:15:59.228814 np0000043589 memory_tracker.sh[89185]:      88101    4.4          364416          1   00:00:25       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a9e72a28-d9a0-4dc9-b71b-95fda33b1d62 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a9e72a28-d9a0-4dc9-b71b-95fda33b1d62,uuid=a9e72a28-d9a0-4dc9-b71b-95fda33b1d62,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/44aeb217a4d4e4bc2909b485bf3345dee692777e","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a9e72a28-d9a0-4dc9-b71b-95fda33b1d62/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a9e72a28-d9a0-4dc9-b71b-95fda33b1d62/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:cc:71","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      87946    4.4          359080          1   00:00:25       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9d16472f-5cc9-40bc-a5fd-a4fcdbd606be -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9d16472f-5cc9-40bc-a5fd-a4fcdbd606be,uuid=9d16472f-5cc9-40bc-a5fd-a4fcdbd606be,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d2d570d27700f3a4f7215cfe48fcda4fa9b5b642","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9d16472f-5cc9-40bc-a5fd-a4fcdbd606be/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9d16472f-5cc9-40bc-a5fd-a4fcdbd606be/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3c:bd:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      69448    3.1          258756      69447   00:00:44       13 ep_poll                   neutron-apiuWSGI worker 1
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      69449    3.1          257028      69447   00:00:44       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      77293    2.4          196900          1   00:00:09       56 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      71493    2.1          177376      70879   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      80257    2.0          167444      79570   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      66445    1.9          161468      66444   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      66446    1.9          161072      66444   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Sep 02 08:15:59.228886 np0000043589 memory_tracker.sh[89185]:      71326    1.9          160720      69933   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
