Sep 23 15:38:19.900867 np0000045346 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 23 15:38:19.908991 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:19.909951 np0000045346 memory_tracker.sh[44213]: Wed Sep 23 15:38:19 UTC 2026
Sep 23 15:38:19.910042 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:19.967277 np0000045346 memory_tracker.sh[44217]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30740)]=901128KB
Sep 23 15:38:19.973622 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:38:39.978304 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:38:39.979081 np0000045346 memory_tracker.sh[47870]: Wed Sep 23 15:38:39 UTC 2026
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 6269340
Sep 23 15:38:39.979221 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemFree:          148848 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: MemAvailable:    6269568 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Buffers:          196708 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Cached:          5870528 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapCached:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active:          1331780 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive:        5663936 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(anon):     977160 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(anon):   126044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Active(file):     354620 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Inactive(file):  5537892 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unevictable:      143600 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mlocked:          142400 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswap:               364 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Zswapped:             68 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Dirty:              4728 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Writeback:             0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonPages:       1072228 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Mapped:           185632 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Shmem:            154844 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Slab:             670244 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SReclaimable:     537924 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SUnreclaim:       132320 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: KernelStack:        8716 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: PageTables:        10172 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: SecPageTables:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Bounce:                0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Committed_AS:    2886220 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocUsed:       29672 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Percpu:             4960 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FileHugePages:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Unaccepted:            0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Total:       0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Free:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: HugePages_Surp:        0
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: Hugetlb:               0 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap4k:      264044 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap2M:     7075840 kB
Sep 23 15:38:39.979927 np0000045346 memory_tracker.sh[47871]: DirectMap1G:     3145728 kB
Sep 23 15:38:39.980831 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:38:39.990989 np0000045346 memory_tracker.sh[47875]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:      66544    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:       2093    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:      32852    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:      67221    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:        408    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:       2270    0.0            7208       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:       2304    0.0            6904       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:      14767    0.0            5900          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:        553    0.0            5876          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 23 15:40:00.067318 np0000045346 memory_tracker.sh[68299]:        492    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:      66890    0.0            4704        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:      66915    0.0            4700        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:      68298    0.0            4340      44197   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:      44197    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:      44695    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:      66825    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:      17285    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:        913    0.0            3368          1   00:00:00        1 do_select                 dhclient
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:       1064    0.0            3324       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:       5256    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:        951    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 23 15:40:00.067477 np0000045346 memory_tracker.sh[68299]:        953    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      32963    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      68299    0.0            2224      44197   00:00:00        1 pipe_read                 grep -v ]$
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:        962    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:        961    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      63139    0.0            2028      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      54440    0.0            2024       5256   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:       2305    0.0            1984       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:       2307    0.0            1976       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      17490    0.0            1976      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      35152    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      45909    0.0            1976      41970   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:       2303    0.0            1972       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xkacrawnblvaqlaaaenicxidrghsifmq ; /usr/bin/python3' && sleep 0
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      17486    0.0            1972      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:40:00.067684 np0000045346 memory_tracker.sh[68299]:      17410    0.0            1800      17400   00:00:00        1 do_select                 erl_child_setup 65536
Sep 23 15:40:00.067894 np0000045346 memory_tracker.sh[68299]:      11630    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 23 15:40:00.067894 np0000045346 memory_tracker.sh[68299]:      17487    0.0            1564      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 23 15:40:00.067894 np0000045346 memory_tracker.sh[68299]:      32964    0.0            1300      32963   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 23 15:40:00.067944 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:00.123659 np0000045346 memory_tracker.sh[68316]: [iscsid (pid:35153)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:66740)]=901652KB
Sep 23 15:40:00.129693 np0000045346 memory_tracker.sh[44197]: ]]]
Sep 23 15:40:20.134368 np0000045346 memory_tracker.sh[44197]: [[[
Sep 23 15:40:20.135074 np0000045346 memory_tracker.sh[73351]: Wed Sep 23 15:40:20 UTC 2026
Sep 23 15:40:20.135199 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:20.135224 np0000045346 memory_tracker.sh[44197]: memory_tracker low_point: 4202760
Sep 23 15:40:20.135224 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: MemTotal:        8129352 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: MemFree:          181156 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: MemAvailable:    4201500 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Buffers:          176780 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Cached:          3841484 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: SwapCached:            0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Active:          3363384 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Inactive:        3647752 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Active(anon):    3043396 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Inactive(anon):   125984 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Active(file):     319988 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Inactive(file):  3521768 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Unevictable:      144772 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Mlocked:          143572 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: SwapTotal:       8388604 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: SwapFree:        8388336 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Zswap:               364 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Zswapped:             68 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Dirty:              9948 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Writeback:             0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: AnonPages:       3137864 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Mapped:           198124 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Shmem:            156636 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: KReclaimable:     488304 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Slab:             622844 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: SReclaimable:     488304 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: SUnreclaim:       134540 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: KernelStack:       10396 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: PageTables:        17624 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: SecPageTables:         0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: NFS_Unstable:          0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Bounce:                0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: WritebackTmp:          0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: CommitLimit:    12453280 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Committed_AS:    6064860 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: VmallocTotal:   13743895347199 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: VmallocUsed:       31432 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: VmallocChunk:          0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Percpu:             5152 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: HardwareCorrupted:     0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: AnonHugePages:         0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: ShmemHugePages:        0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: ShmemPmdMapped:        0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: FileHugePages:         0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: FilePmdMapped:         0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Unaccepted:            0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: HugePages_Total:       0
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: HugePages_Free:        0
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: HugePages_Rsvd:        0
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: HugePages_Surp:        0
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Hugepagesize:       2048 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: Hugetlb:               0 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: DirectMap4k:      286572 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: DirectMap2M:     7053312 kB
Sep 23 15:40:20.136102 np0000045346 memory_tracker.sh[73353]: DirectMap1G:     3145728 kB
Sep 23 15:40:20.136771 np0000045346 memory_tracker.sh[44197]: ---
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      43555    8.1          664672          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      69058    2.7          222484      69057   00:00:10       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      69059    2.5          209956      69057   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      70943    2.1          174824      70500   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      70966    2.1          172588      69548   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      71038    2.0          167788      70019   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      66041    1.9          156924      66040   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      66042    1.9          156680      66040   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      46577    1.7          142852      46575   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      46576    1.7          142032      46575   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 23 15:40:20.147203 np0000045346 memory_tracker.sh[73357]:      69342    1.6          137984      68002   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 23 15:40:20.147596 np0000045346 memory_tracker.sh[73357]:      17400    1.6          136528          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 23 15:40:20.147596 np0000045346 memory_tracker.sh[73357]:      69654    1.4          117604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpp417lnk9/privsep.sock
Sep 23 15:40:20.147596 np0000045346 memory_tracker.sh[73357]:      66740    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 23 15:40:20.147596 np0000045346 memory_tracker.sh[73357]:      72079    1.4          117380          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9q1pyieq/privsep.sock
Sep 23 15:40:20.147596 np0000045346 memory_tracker.sh[73357]:      42803    1.4          117080          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 23 15:40:20.147596 np0000045346 memory_tracker.sh[73357]:      71239    1.3          109816      71238   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 23 15:40:20.147596 np0000045346 memory_tracker.sh[73357]:      71240    1.2          100028      71238   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:      16353    0.5           45480          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:      10777    0.4           40592      10775   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:      45341    0.3           28308          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000045346 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045346=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:       2306    0.3           26420       2305   00:00:00        2 do_wait                   /usr/bin/python3
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:       2088    0.2           21064          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:       1203    0.2           20564          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 23 15:40:20.147757 np0000045346 memory_tracker.sh[73357]:      66040    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
