Sep 08 22:48:26.760176 np0000044190 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 22:48:26.768537 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:26.768773 np0000044190 memory_tracker.sh[44417]: Tue Sep  8 22:48:26 UTC 2026
Sep 08 22:48:26.768831 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:26.831323 np0000044190 memory_tracker.sh[44421]: [iscsid (pid:35307)]=14176KB; [multipathd (pid:391)]=288936KB; [ovs-vswitchd (pid:30932)]=901128KB
Sep 08 22:48:26.837966 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:48:46.843160 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:48:46.844037 np0000044190 memory_tracker.sh[47821]: Tue Sep  8 22:48:46 UTC 2026
Sep 08 22:48:46.844381 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.844461 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 6083908
Sep 08 22:48:46.844582 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemTotal:        8129360 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemFree:          212348 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: MemAvailable:    6083656 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Buffers:          169048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Cached:          5660560 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapCached:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active:          1290428 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive:        5486424 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(anon):     996096 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(anon):   125892 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Active(file):     294332 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Inactive(file):  5360532 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unevictable:      143600 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mlocked:          142400 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapTotal:       8388604 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SwapFree:        8388080 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswap:               364 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Zswapped:             68 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Dirty:            154220 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Writeback:             0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonPages:       1090956 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Mapped:           185708 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Shmem:            154872 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Slab:             652784 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SReclaimable:     525996 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SUnreclaim:       126788 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: KernelStack:        8832 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: PageTables:        10812 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: SecPageTables:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: NFS_Unstable:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Bounce:                0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: WritebackTmp:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: CommitLimit:    12453284 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Committed_AS:    2925740 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocTotal:   13743895347199 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocUsed:       31280 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: VmallocChunk:          0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Percpu:             4960 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HardwareCorrupted:     0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: AnonHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemHugePages:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: ShmemPmdMapped:        0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FileHugePages:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: FilePmdMapped:         0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Unaccepted:            0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Total:       0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Free:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Rsvd:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: HugePages_Surp:        0
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugepagesize:       2048 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: Hugetlb:               0 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap4k:      313196 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap2M:     8075264 kB
Sep 08 22:48:46.845246 np0000044190 memory_tracker.sh[47822]: DirectMap1G:     2097152 kB
Sep 08 22:48:46.846853 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:48:46.856871 np0000044190 memory_tracker.sh[47824]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:51:07.122822 np0000044190 memory_tracker.sh[84038]:       1222    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 22:51:07.122822 np0000044190 memory_tracker.sh[84038]:      67306    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:      67305    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:        871    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:      59864    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:        565    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:      67378    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:       1195    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:      66704    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 22:51:07.122947 np0000044190 memory_tracker.sh[84038]:        511    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:       2258    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:      33045    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:      74121    0.0            7748      74118   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:        415    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:       2432    0.0            7360       2422   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:       2466    0.0            6900       2465   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:      14903    0.0            6588          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:        548    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:        503    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:      84036    0.0            4376      44403   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:      44403    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:      44901    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 22:51:07.123070 np0000044190 memory_tracker.sh[84038]:        995    0.0            3432          1   00:00:00        1 do_select                 dhclient
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:      66984    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:        727    0.0            3420          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:        728    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:      17420    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:       1223    0.0            3312       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:       5415    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:      33158    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:      84038    0.0            2228      44403   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 22:51:07.123251 np0000044190 memory_tracker.sh[84038]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      80358    0.0            2032      44901   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      80711    0.0            2024       5415   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      17621    0.0            1984      17545   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      35306    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:       2469    0.0            1912       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      17641    0.0            1912      17545   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:       2465    0.0            1908       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kobfntihhwbahvqcqcwrkdzuwgydvfql ; /usr/bin/python3' && sleep 0
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      17545    0.0            1808      17535   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      11763    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      17622    0.0            1572      17621   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 22:51:07.123409 np0000044190 memory_tracker.sh[84038]:      33159    0.0            1304      33158   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 22:51:07.123572 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:51:07.123572 np0000044190 memory_tracker.sh[44403]: ]]]
Sep 08 22:51:27.128567 np0000044190 memory_tracker.sh[44403]: [[[
Sep 08 22:51:27.129238 np0000044190 memory_tracker.sh[86009]: Tue Sep  8 22:51:27 UTC 2026
Sep 08 22:51:27.129364 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:51:27.129364 np0000044190 memory_tracker.sh[44403]: memory_tracker low_point: 2017844
Sep 08 22:51:27.129364 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: MemTotal:        8129360 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: MemFree:          210312 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: MemAvailable:    2017844 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Buffers:          168840 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Cached:          1682028 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: SwapCached:            8 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Active:          5584608 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Inactive:        1166360 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Active(anon):    4952728 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Inactive(anon):   125408 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Active(file):     631880 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Inactive(file):  1040952 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Unevictable:      144780 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Mlocked:          143580 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: SwapTotal:       8388604 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: SwapFree:        8388080 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Zswap:               364 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Zswapped:             68 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Dirty:             38864 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Writeback:             0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: AnonPages:       5044936 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Mapped:           227496 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Shmem:            158160 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: KReclaimable:     444252 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Slab:             581236 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: SReclaimable:     444252 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: SUnreclaim:       136984 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: KernelStack:       13948 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: PageTables:        26516 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: SecPageTables:         0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: NFS_Unstable:          0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Bounce:                0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: WritebackTmp:          0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: CommitLimit:    12453284 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Committed_AS:   10229564 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: VmallocTotal:   13743895347199 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: VmallocUsed:       36416 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: VmallocChunk:          0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Percpu:             5344 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: HardwareCorrupted:     0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: AnonHugePages:         0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: ShmemHugePages:        0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: ShmemPmdMapped:        0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: FileHugePages:         0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: FilePmdMapped:         0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Unaccepted:            0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: HugePages_Total:       0
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: HugePages_Free:        0
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: HugePages_Rsvd:        0
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: HugePages_Surp:        0
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Hugepagesize:       2048 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: Hugetlb:               0 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: DirectMap4k:      337772 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: DirectMap2M:     8050688 kB
Sep 08 22:51:27.130047 np0000044190 memory_tracker.sh[86010]: DirectMap1G:     2097152 kB
Sep 08 22:51:27.130822 np0000044190 memory_tracker.sh[44403]: ---
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      43742    9.1          744988          1   00:00:21      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      69204    2.7          221060      69203   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      69205    2.6          212388      69203   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      71347    2.2          182408      70684   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      77092    2.1          176184          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      71283    2.1          174528      70167   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      71173    2.1          172520      69692   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      80000    2.1          171040      79324   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      66194    1.9          161552      66192   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Sep 08 22:51:27.149778 np0000044190 memory_tracker.sh[86012]:      66193    1.9          160780      66192   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      78012    1.8          148044      78011   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      78013    1.8          147944      78011   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      79324    1.7          145052          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      46761    1.7          142876      46760   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      46762    1.7          142044      46760   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      80079    1.7          141704      80078   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      80080    1.7          141696      80078   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 08 22:51:27.150074 np0000044190 memory_tracker.sh[86012]:      74736    1.7          139096          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
