Aug 15 14:12:24.754281 np0000041983 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:12:24.762374 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:24.763093 np0000041983 memory_tracker.sh[44668]: Sat Aug 15 14:12:24 UTC 2026
Aug 15 14:12:24.763218 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:24.817383 np0000041983 memory_tracker.sh[44672]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31192)]=901128KB
Aug 15 14:12:24.823023 np0000041983 memory_tracker.sh[44652]: ]]]
Aug 15 14:12:44.828178 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:12:44.828808 np0000041983 memory_tracker.sh[48803]: Sat Aug 15 14:12:44 UTC 2026
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: memory_tracker low_point: 6226340
Aug 15 14:12:44.828951 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemTotal:        8129352 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemFree:          211628 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: MemAvailable:    6226832 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Buffers:          174388 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Cached:          5790232 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapCached:            4 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active:          1322900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive:        5573708 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(anon):    1105868 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(anon):      948 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Active(file):     217032 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Inactive(file):  5572760 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unevictable:      143596 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mlocked:          142396 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapTotal:       8388604 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SwapFree:        8388080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswap:               308 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Zswapped:             68 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Dirty:            155280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Writeback:             0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonPages:       1075496 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Mapped:           184456 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Shmem:            154964 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Slab:             669432 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SReclaimable:     535128 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SUnreclaim:       134304 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: KernelStack:        8616 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: PageTables:        10080 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: SecPageTables:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: NFS_Unstable:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Bounce:                0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: WritebackTmp:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: CommitLimit:    12453280 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Committed_AS:    2849508 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocTotal:   13743895347199 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocUsed:       29556 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: VmallocChunk:          0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Percpu:             5376 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HardwareCorrupted:     0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: AnonHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemHugePages:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: ShmemPmdMapped:        0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FileHugePages:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: FilePmdMapped:         0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Unaccepted:            0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Total:       0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Free:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Rsvd:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: HugePages_Surp:        0
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugepagesize:       2048 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: Hugetlb:               0 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap4k:      257900 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap2M:     6033408 kB
Aug 15 14:12:44.829695 np0000041983 memory_tracker.sh[48805]: DirectMap1G:     4194304 kB
Aug 15 14:12:44.830453 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:12:44.840529 np0000041983 memory_tracker.sh[48807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74979    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74980    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74981    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74982    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74983    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74984    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74985    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74986    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74987    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74988    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74989    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986555 np0000041983 memory_tracker.sh[75022]:      74990    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74991    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74992    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74993    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74994    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74995    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74996    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74997    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74998    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986760 np0000041983 memory_tracker.sh[75022]:      74999    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 15 14:14:24.986868 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:25.043243 np0000041983 memory_tracker.sh[75024]: [iscsid (pid:35569)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67219)]=902284KB
Aug 15 14:14:25.048920 np0000041983 memory_tracker.sh[44652]: ]]]
Aug 15 14:14:45.053692 np0000041983 memory_tracker.sh[44652]: [[[
Aug 15 14:14:45.054414 np0000041983 memory_tracker.sh[81753]: Sat Aug 15 14:14:45 UTC 2026
Aug 15 14:14:45.054647 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:45.054647 np0000041983 memory_tracker.sh[44652]: memory_tracker low_point: 2553684
Aug 15 14:14:45.054647 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: MemTotal:        8129352 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: MemFree:          161264 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: MemAvailable:    2553684 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Buffers:          167340 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Cached:          2243340 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: SwapCached:            4 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Active:          5197952 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Inactive:        1835248 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Active(anon):    4674644 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Inactive(anon):   125936 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Active(file):     523308 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Inactive(file):  1709312 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Unevictable:      144784 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Mlocked:          143584 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: SwapTotal:       8388604 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: SwapFree:        8388080 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Zswap:               308 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Zswapped:             68 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Dirty:            117264 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Writeback:             0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: AnonPages:       4767400 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Mapped:           222668 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Shmem:            158196 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: KReclaimable:     469516 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Slab:             614968 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: SReclaimable:     469516 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: SUnreclaim:       145452 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: KernelStack:       13452 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: PageTables:        25360 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: SecPageTables:         0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: NFS_Unstable:          0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Bounce:                0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: WritebackTmp:          0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: CommitLimit:    12453280 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Committed_AS:    9692832 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: VmallocTotal:   13743895347199 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: VmallocUsed:       34436 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: VmallocChunk:          0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Percpu:             5664 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: HardwareCorrupted:     0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: AnonHugePages:         0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: ShmemHugePages:        0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: ShmemPmdMapped:        0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: FileHugePages:         0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: FilePmdMapped:         0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Unaccepted:            0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: HugePages_Total:       0
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: HugePages_Free:        0
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: HugePages_Rsvd:        0
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: HugePages_Surp:        0
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Hugepagesize:       2048 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: Hugetlb:               0 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: DirectMap4k:      280428 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: DirectMap2M:     6010880 kB
Aug 15 14:14:45.055213 np0000041983 memory_tracker.sh[81754]: DirectMap1G:     4194304 kB
Aug 15 14:14:45.055943 np0000041983 memory_tracker.sh[44652]: ---
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      44009    8.7          708156          1   00:00:18      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      69540    2.6          219224      69539   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      69541    2.5          209512      69539   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      71650    2.2          182832      70979   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      77390    2.1          175168          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      71406    2.1          172328      70031   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      66520    1.9          160676      66519   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      66521    1.9          160520      66519   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      71061    1.9          155508      70501   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      78315    1.8          147648      78312   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 15 14:14:45.067335 np0000041983 memory_tracker.sh[81756]:      78316    1.8          147604      78312   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      80430    1.7          145644      80420   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      80431    1.7          145500      80420   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      47085    1.7          143808      47084   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      47086    1.7          143040      47084   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      17711    1.7          139148          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      75032    1.7          139088          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      69773    1.7          138880      68487   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      79048    1.6          136436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      74405    1.6          133684      74403   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      74404    1.6          133464      74403   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 15 14:14:45.067647 np0000041983 memory_tracker.sh[81756]:      77466    1.4          121024      75825   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      77468    1.4          120980      75825   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      75560    1.4          120060      73819   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      75569    1.4          119976      73819   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      77450    1.4          119400      76336   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      77452    1.4          118748      76336   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      70021    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_rfwx_dd/privsep.sock
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      43217    1.4          117620          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      72554    1.4          117600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcrrxt6x5/privsep.sock
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      67219    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      71720    1.3          110216      71719   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 15 14:14:45.067839 np0000041983 memory_tracker.sh[81756]:      71721    1.3          110048      71719   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      16640    0.8           68216          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      10427    0.4           40628      10425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      77501    0.4           32804          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      45795    0.3           28468          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041983 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041983=http://10.241.128.110:2380 --initial-advertise-peer-urls http://10.241.128.110:2380 --advertise-client-urls http://10.241.128.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.110:2379 --log-level=debug
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:       2540    0.3           26576       2539   00:00:00        2 do_wait                   /usr/bin/python3
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:       2297    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:       1296    0.2           19872          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      74403    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      80420    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      66519    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      71719    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 15 14:14:45.067995 np0000041983 memory_tracker.sh[81756]:      69539    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      78312    0.2           19500          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      47084    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      60159    0.2           17320      60154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      47490    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      60158    0.2           16648      60154   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      39957    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      33532    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:          1    0.1           14472          0   00:00:23        1 ep_poll                   /sbin/init nofb
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      35569    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:      10425    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 15 14:14:45.068202 np0000041983 memory_tracker.sh[81756]:        501    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
