Jul 22 04:22:20.887377 np0000040055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 04:22:20.895716 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:20.896156 np0000040055 memory_tracker.sh[48557]: Wed Jul 22 04:22:20 UTC 2026
Jul 22 04:22:20.896286 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:20.950512 np0000040055 memory_tracker.sh[48561]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35111)]=901128KB
Jul 22 04:22:20.956297 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:22:40.961259 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:22:40.961953 np0000040055 memory_tracker.sh[52177]: Wed Jul 22 04:22:40 UTC 2026
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 6244992
Jul 22 04:22:40.962095 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemTotal:        8129360 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemFree:          222560 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: MemAvailable:    6244992 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Buffers:          178304 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Cached:          5788148 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapCached:            4 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active:          1282140 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive:        5622724 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(anon):     987112 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(anon):   126028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Active(file):     295028 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Inactive(file):  5496696 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unevictable:      143596 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mlocked:          142396 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapTotal:       8388604 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SwapFree:        8388336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswap:               336 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Zswapped:             68 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Dirty:              9340 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Writeback:             0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonPages:       1081880 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Mapped:           184984 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Shmem:            154860 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Slab:             658472 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SReclaimable:     540260 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SUnreclaim:       118212 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: KernelStack:        8508 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: PageTables:        10276 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: SecPageTables:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: NFS_Unstable:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Bounce:                0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: WritebackTmp:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: CommitLimit:    12453284 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Committed_AS:    2906764 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocTotal:   13743895347199 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocUsed:       26796 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: VmallocChunk:          0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Percpu:             4864 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HardwareCorrupted:     0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: AnonHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemHugePages:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: ShmemPmdMapped:        0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FileHugePages:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: FilePmdMapped:         0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Unaccepted:            0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Total:       0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Free:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Rsvd:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: HugePages_Surp:        0
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugepagesize:       2048 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: Hugetlb:               0 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap4k:      251756 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap2M:     8136704 kB
Jul 22 04:22:40.962748 np0000040055 memory_tracker.sh[52178]: DirectMap1G:     2097152 kB
Jul 22 04:22:40.963526 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:22:40.973688 np0000040055 memory_tracker.sh[52180]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:       1440    0.2           20600          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      80287    0.2           19692          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      83011    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      89528    0.2           19620          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      86944    0.2           19612          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      78071    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      75004    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      50922    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 04:26:21.364543 np0000040055 memory_tracker.sh[96922]:      76471    0.2           19308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      73601    0.2           18144      73595   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      73602    0.2           17760      73595   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      37425    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      43886    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      39460    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      76133    0.1           13700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      11180    0.1           13172          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:        482    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:       1297    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 04:26:21.364752 np0000040055 memory_tracker.sh[96922]:      71428    0.1           11476          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:      76207    0.1           11292          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:      76132    0.1           10544          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:      73595    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:        853    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:        542    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:       1139    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:      75515    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 04:26:21.364936 np0000040055 memory_tracker.sh[96922]:        483    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:       2330    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      37196    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      83014    0.0            7636      83011   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:        392    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:       2509    0.0            7308       2499   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      96715    0.0            6912      96714   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-idmtlwjobpylgjpogzufeqasjsrwefeb ; /usr/bin/python3
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      15185    0.0            6220          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:        526    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      71454    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      96921    0.0            4392      48540   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      48540    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 04:26:21.365084 np0000040055 memory_tracker.sh[96922]:      49019    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:      75801    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:        976    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:      17732    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:        709    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:       1298    0.0            3336       1297   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:       5523    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:      37311    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:      96922    0.0            2228      48540   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 04:26:21.365316 np0000040055 memory_tracker.sh[96922]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      95497    0.0            2032       5523   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      96856    0.0            2024      49019   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      17933    0.0            1964      17857   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      96716    0.0            1920      96715   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-idmtlwjobpylgjpogzufeqasjsrwefeb ; /usr/bin/python3
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      17937    0.0            1916      17857   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      96898    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3ziy7op6
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      96900    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3j2huz1b
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      96902    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwjqpodve
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      96904    0.0            1916      96895   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu3scjo95
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      96714    0.0            1912       2509   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-idmtlwjobpylgjpogzufeqasjsrwefeb ; /usr/bin/python3' && sleep 0
Jul 22 04:26:21.365462 np0000040055 memory_tracker.sh[96922]:      17857    0.0            1804      17847   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 04:26:21.365607 np0000040055 memory_tracker.sh[96922]:      39459    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 04:26:21.365607 np0000040055 memory_tracker.sh[96922]:      12037    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 04:26:21.365607 np0000040055 memory_tracker.sh[96922]:      17934    0.0            1572      17933   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 04:26:21.365607 np0000040055 memory_tracker.sh[96922]:      37312    0.0            1304      37311   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 04:26:21.365662 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:26:21.454921 np0000040055 memory_tracker.sh[96924]: [iscsid (pid:39460)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:75719)]=904076KB
Jul 22 04:26:21.464077 np0000040055 memory_tracker.sh[48540]: ]]]
Jul 22 04:26:41.470497 np0000040055 memory_tracker.sh[48540]: [[[
Jul 22 04:26:41.471449 np0000040055 memory_tracker.sh[97908]: Wed Jul 22 04:26:41 UTC 2026
Jul 22 04:26:41.471630 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:26:41.471630 np0000040055 memory_tracker.sh[48540]: memory_tracker low_point: 596112
Jul 22 04:26:41.471630 np0000040055 memory_tracker.sh[48540]: ---
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: MemTotal:        8129360 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: MemFree:          191184 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: MemAvailable:     605620 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Buffers:           11260 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Cached:           423456 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: SwapCached:        40360 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Active:          3559004 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Inactive:        3346008 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Active(anon):    3454592 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Inactive(anon):  3047892 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Active(file):     104412 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Inactive(file):   298116 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Unevictable:      148160 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Mlocked:          146960 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: SwapTotal:       8388604 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: SwapFree:        7486588 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Zswap:            218848 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Zswapped:         820656 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Dirty:              4016 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Writeback:            28 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: AnonPages:       6578780 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Mapped:           203768 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Shmem:             11576 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: KReclaimable:     321460 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Slab:             480636 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: SReclaimable:     321460 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: SUnreclaim:       159176 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: KernelStack:       19740 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: PageTables:        37248 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: SecPageTables:         0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: NFS_Unstable:          0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Bounce:                0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: WritebackTmp:          0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: CommitLimit:    12453284 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Committed_AS:   15834684 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: VmallocTotal:   13743895347199 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: VmallocUsed:       40752 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: VmallocChunk:          0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Percpu:             5440 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: HardwareCorrupted:     0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: AnonHugePages:    489472 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: ShmemHugePages:        0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: ShmemPmdMapped:        0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: FileHugePages:         0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: FilePmdMapped:         0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Unaccepted:            0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: HugePages_Total:       0
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: HugePages_Free:        0
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: HugePages_Rsvd:        0
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: HugePages_Surp:        0
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Hugepagesize:       2048 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: Hugetlb:               0 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: DirectMap4k:      309100 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: DirectMap2M:     8079360 kB
Jul 22 04:26:41.473026 np0000040055 memory_tracker.sh[97909]: DirectMap1G:     2097152 kB
Jul 22 04:26:41.473865 np0000040055 memory_tracker.sh[48540]: ---
