Jul 23 10:30:24.718805 np0000040211 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:30:24.727371 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:24.727717 np0000040211 memory_tracker.sh[44301]: Thu Jul 23 10:30:24 UTC 2026
Jul 23 10:30:24.727882 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:24.788374 np0000040211 memory_tracker.sh[44305]: [iscsid (pid:35247)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30791)]=901128KB
Jul 23 10:30:24.794800 np0000040211 memory_tracker.sh[44285]: ]]]
Jul 23 10:30:44.800343 np0000040211 memory_tracker.sh[44285]: [[[
Jul 23 10:30:44.801072 np0000040211 memory_tracker.sh[47885]: Thu Jul 23 10:30:44 UTC 2026
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: memory_tracker low_point: 6250440
Jul 23 10:30:44.801222 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemTotal:        8129364 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemFree:          171160 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: MemAvailable:    6250440 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Buffers:          182632 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Cached:          5841960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapCached:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active:          1257636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive:        5704076 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(anon):     985960 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(anon):   125896 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Active(file):     271676 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Inactive(file):  5578180 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unevictable:      143596 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mlocked:          142396 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapTotal:       8388604 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SwapFree:        8388336 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswap:               248 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Zswapped:             48 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Dirty:            161740 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Writeback:             0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonPages:       1080668 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Mapped:           183420 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Shmem:            154876 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Slab:             661892 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SReclaimable:     538976 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SUnreclaim:       122916 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: KernelStack:        8636 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: PageTables:        10392 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: SecPageTables:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: NFS_Unstable:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Bounce:                0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: WritebackTmp:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: CommitLimit:    12453284 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Committed_AS:    2893380 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocTotal:   13743895347199 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocUsed:       30692 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: VmallocChunk:          0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Percpu:             4864 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HardwareCorrupted:     0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: AnonHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemHugePages:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: ShmemPmdMapped:        0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FileHugePages:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: FilePmdMapped:         0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Unaccepted:            0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Total:       0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Free:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Rsvd:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: HugePages_Surp:        0
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugepagesize:       2048 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: Hugetlb:               0 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap4k:      272236 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap2M:     8116224 kB
Jul 23 10:30:44.801990 np0000040211 memory_tracker.sh[47886]: DirectMap1G:     2097152 kB
Jul 23 10:30:44.802913 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:30:44.813308 np0000040211 memory_tracker.sh[47888]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:44:45.809407 np0000040211 memory_tracker.sh[90208]: DirectMap1G:     2097152 kB
Jul 23 10:44:45.810244 np0000040211 memory_tracker.sh[44285]: ---
Jul 23 10:44:45.822957 np0000040211 memory_tracker.sh[90210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:44:45.822957 np0000040211 memory_tracker.sh[90210]:      43642    8.8          719716          1   00:00:39      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:44:45.822957 np0000040211 memory_tracker.sh[90210]:      89307    4.4          362708          1   00:00:29        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 28f9659c-8af3-4ad8-a582-b6c9a2665d63 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=28f9659c-8af3-4ad8-a582-b6c9a2665d63,uuid=28f9659c-8af3-4ad8-a582-b6c9a2665d63,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4bdcd8ccc8b3c14a8e479f9e256fee6f83022baf","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28f9659c-8af3-4ad8-a582-b6c9a2665d63/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/28f9659c-8af3-4ad8-a582-b6c9a2665d63/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:73:e1:4b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 10:44:45.823552 np0000040211 memory_tracker.sh[90210]:      89941    4.3          354800          1   00:00:14       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8dbe8e34-36b1-4c78-971c-128702dceaea -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8dbe8e34-36b1-4c78-971c-128702dceaea,uuid=8dbe8e34-36b1-4c78-971c-128702dceaea,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/138d16564137fb8d90523c1d5c0a9f166188f06a","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8dbe8e34-36b1-4c78-971c-128702dceaea/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/138d16564137fb8d90523c1d5c0a9f166188f06a","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8dbe8e34-36b1-4c78-971c-128702dceaea/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:16:c2:84","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 10:44:45.823649 np0000040211 memory_tracker.sh[90210]:      90007    4.3          353256          1   00:00:13       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-9-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4286a7e5-9a65-42cd-a638-06050a0b7e85 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4286a7e5-9a65-42cd-a638-06050a0b7e85,uuid=4286a7e5-9a65-42cd-a638-06050a0b7e85,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/138d16564137fb8d90523c1d5c0a9f166188f06a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4286a7e5-9a65-42cd-a638-06050a0b7e85/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:d5:2c:0d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      90082    4.2          343988          1   00:00:10       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fae4696e-215d-4a9a-90b6-813afb8cb433 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fae4696e-215d-4a9a-90b6-813afb8cb433,uuid=fae4696e-215d-4a9a-90b6-813afb8cb433,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/138d16564137fb8d90523c1d5c0a9f166188f06a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fae4696e-215d-4a9a-90b6-813afb8cb433/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f8:1c:ed","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      69181    3.1          259848      69179   00:00:38       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      69180    3.1          254288      69179   00:00:39       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      77018    2.6          213744          1   00:00:13       84 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      79992    2.3          194664      79249   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      71012    2.1          175060      70607   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      71145    2.1          173212      70130   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      66163    2.0          167132      66162   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      66164    2.0          165692      66162   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      77937    1.8          153640      77936   00:00:09        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      77938    1.8          152896      77936   00:00:09        5 ep_poll                   cinder-apiuWSGI worker 2
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      71059    1.8          152124      69661   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      80006    1.7          144724      79999   00:00:02        7 ep_poll                   glance-apiuWSGI worker 1
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      80007    1.7          144516      79999   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      46665    1.7          143608      46664   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      79249    1.7          143340          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 23 10:44:45.823707 np0000040211 memory_tracker.sh[90210]:      46666    1.7          143172      46664   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      78631    1.7          138752          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      77081    1.6          135820      75965   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      74046    1.6          134928      74044   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      77079    1.6          134488      75965   00:00:03       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      74045    1.6          132232      74044   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      77096    1.6          131576      75454   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      74662    1.6          131472          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      16353    1.6          130868          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      77098    1.6          130412      75454   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      69529    1.4          120036      68135   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      72184    1.4          119284          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdhux244i/privsep.sock
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      66862    1.4          119248          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      87566    1.4          118972          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpzr6fn3c9/privsep.sock
Jul 23 10:44:45.823973 np0000040211 memory_tracker.sh[90210]:      69811    1.4          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp2z4ezove/privsep.sock
