Sep 13 12:33:14.013960 np0000044540 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 12:33:14.022706 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:14.023277 np0000044540 memory_tracker.sh[48979]: Sun Sep 13 12:33:14 UTC 2026
Sep 13 12:33:14.023766 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:14.090225 np0000044540 memory_tracker.sh[48984]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:35469)]=901132KB
Sep 13 12:33:14.097699 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:33:34.102772 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:33:34.103505 np0000044540 memory_tracker.sh[52483]: Sun Sep 13 12:33:34 UTC 2026
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 6242748
Sep 13 12:33:34.103646 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemTotal:        8129360 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemFree:          154056 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: MemAvailable:    6242748 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Buffers:          172568 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Cached:          5875500 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapCached:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active:          1307864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive:        5685244 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(anon):     993744 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(anon):   126032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Active(file):     314120 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Inactive(file):  5559212 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unevictable:      143604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mlocked:          142404 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapTotal:       8388604 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SwapFree:        8388336 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswap:               364 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Zswapped:             68 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Dirty:            162188 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Writeback:             0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonPages:       1088732 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Mapped:           186160 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Shmem:            154860 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Slab:             642308 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SReclaimable:     524912 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SUnreclaim:       117396 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: KernelStack:        8436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: PageTables:        10436 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: SecPageTables:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: NFS_Unstable:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Bounce:                0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: WritebackTmp:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: CommitLimit:    12453284 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Committed_AS:    2940416 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocTotal:   13743895347199 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocUsed:       26816 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: VmallocChunk:          0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Percpu:             4864 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HardwareCorrupted:     0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: AnonHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemHugePages:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: ShmemPmdMapped:        0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FileHugePages:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: FilePmdMapped:         0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Unaccepted:            0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Total:       0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Free:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Rsvd:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: HugePages_Surp:        0
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugepagesize:       2048 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: Hugetlb:               0 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap4k:      255852 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap2M:     7084032 kB
Sep 13 12:33:34.104329 np0000044540 memory_tracker.sh[52484]: DirectMap1G:     3145728 kB
Sep 13 12:33:34.105149 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:33:34.115363 np0000044540 memory_tracker.sh[52486]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      73614    0.5           45248      73218   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      73610    0.5           45176      73218   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      11540    0.4           40576      11538   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      86571    0.4           32540          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 13 12:37:14.456903 np0000044540 memory_tracker.sh[97326]:      97149    0.3           31196      97148   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      50112    0.3           28128          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044540 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044540=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:        380    0.3           27304          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      97148    0.3           26260      97147   00:00:00        2 do_wait                   /usr/bin/python3
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      76858    0.2           21484          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:       2694    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:       1808    0.2           20672          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      89964    0.2           19704          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      83428    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      80725    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      51386    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      78456    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      87373    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 13 12:37:14.457013 np0000044540 memory_tracker.sh[97326]:      75387    0.2           19504          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      73986    0.2           18936      73979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      73985    0.2           18016      73979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      37896    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      44307    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      76521    0.1           14740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      39925    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      11538    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:        481    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:      76592    0.1           12412          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 12:37:14.457210 np0000044540 memory_tracker.sh[97326]:       1666    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:      71807    0.1           11508          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:      76520    0.1           10760          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:        535    0.1            9768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:      73979    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:        843    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:       1137    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:        482    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:      75901    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 12:37:14.457403 np0000044540 memory_tracker.sh[97326]:       2699    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      37667    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      83431    0.0            7760      83428   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:       2875    0.0            7400       2865   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:        389    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      97146    0.0            6944      97145   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ieqltgowoqumuoyzikobcudxguiayezj ; /usr/bin/python3
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      15542    0.0            6772          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:        519    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:        472    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      71833    0.0            4476          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      97325    0.0            4384      48963   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      48963    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      49476    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 12:37:14.457541 np0000044540 memory_tracker.sh[97326]:      18082    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:      76189    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:        969    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:        697    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:        698    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:       1667    0.0            3312       1666   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:       5892    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:        988    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:      37781    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:      97326    0.0            2220      48963   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 12:37:14.457702 np0000044540 memory_tracker.sh[97326]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      97300    0.0            2032      49476   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      95593    0.0            2028       5892   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      18283    0.0            1984      18207   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      18287    0.0            1980      18207   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      97147    0.0            1980      97146   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ieqltgowoqumuoyzikobcudxguiayezj ; /usr/bin/python3
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      97145    0.0            1976       2875   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ieqltgowoqumuoyzikobcudxguiayezj ; /usr/bin/python3' && sleep 0
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      97279    0.0            1976      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1af8jz2c
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      97283    0.0            1976      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpe93a313c
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      97285    0.0            1976      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnxqnkszb
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      97281    0.0            1972      97276   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3a1it8lm
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      39924    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 12:37:14.457882 np0000044540 memory_tracker.sh[97326]:      18207    0.0            1800      18197   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 12:37:14.458046 np0000044540 memory_tracker.sh[97326]:      12394    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 12:37:14.458046 np0000044540 memory_tracker.sh[97326]:      18284    0.0            1568      18283   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 12:37:14.458046 np0000044540 memory_tracker.sh[97326]:      37782    0.0            1300      37781   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 12:37:14.458093 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:37:14.535093 np0000044540 memory_tracker.sh[97328]: [iscsid (pid:39925)]=14180KB; [multipathd (pid:380)]=288940KB; [ovs-vswitchd (pid:76107)]=904908KB
Sep 13 12:37:14.542853 np0000044540 memory_tracker.sh[48963]: ]]]
Sep 13 12:37:34.559764 np0000044540 memory_tracker.sh[48963]: [[[
Sep 13 12:37:34.560197 np0000044540 memory_tracker.sh[98304]: Sun Sep 13 12:37:34 UTC 2026
Sep 13 12:37:34.560337 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:37:34.560337 np0000044540 memory_tracker.sh[48963]: memory_tracker low_point: 578000
Sep 13 12:37:34.560337 np0000044540 memory_tracker.sh[48963]: ---
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: MemTotal:        8129360 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: MemFree:          154552 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: MemAvailable:     589744 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Buffers:           21704 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Cached:           497700 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: SwapCached:        19304 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Active:          3360072 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Inactive:        3404608 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Active(anon):    3265352 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Inactive(anon):  3020024 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Active(file):      94720 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Inactive(file):   384584 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Unevictable:      148136 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Mlocked:          146936 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: SwapTotal:       8388604 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: SwapFree:        7289588 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Zswap:            321076 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Zswapped:         861600 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Dirty:              9112 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Writeback:          1360 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: AnonPages:       6375228 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Mapped:           247760 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Shmem:             19948 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: KReclaimable:     343264 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Slab:             513052 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: SReclaimable:     343264 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: SUnreclaim:       169788 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: KernelStack:       21568 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: PageTables:        38588 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: SecPageTables:         0 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: NFS_Unstable:          0 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: Bounce:                0 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: WritebackTmp:          0 kB
Sep 13 12:37:34.560384 np0000044540 memory_tracker.sh[98305]: CommitLimit:    12453284 kB
