Jul 01 19:53:42.469637 np0000038580 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 19:53:42.478758 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:53:42.479714 np0000038580 memory_tracker.sh[44254]: Wed Jul  1 19:53:42 UTC 2026
Jul 01 19:53:42.479804 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:53:42.536721 np0000038580 memory_tracker.sh[44258]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30810)]=901124KB
Jul 01 19:53:42.543077 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:54:02.549756 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:54:02.550550 np0000038580 memory_tracker.sh[47639]: Wed Jul  1 19:54:02 UTC 2026
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 6217624
Jul 01 19:54:02.550691 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemTotal:        8129360 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemFree:          134628 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: MemAvailable:    6217684 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Buffers:          226176 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Cached:          5806048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapCached:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active:          1371700 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive:        5614564 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(anon):    1002912 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(anon):   125848 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Active(file):     368788 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Inactive(file):  5488716 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unevictable:      143592 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mlocked:          142392 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapTotal:       8388604 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SwapFree:        8388336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswap:               336 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Zswapped:             68 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Dirty:            144888 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Writeback:             0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonPages:       1097580 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Mapped:           184724 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Shmem:            154852 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Slab:             653084 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SReclaimable:     535104 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SUnreclaim:       117980 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: KernelStack:        8572 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: PageTables:        10544 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: SecPageTables:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: NFS_Unstable:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Bounce:                0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: WritebackTmp:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: CommitLimit:    12453284 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Committed_AS:    2926904 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocTotal:   13743895347199 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocUsed:       26908 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: VmallocChunk:          0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Percpu:             4864 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HardwareCorrupted:     0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: AnonHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemHugePages:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: ShmemPmdMapped:        0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FileHugePages:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: FilePmdMapped:         0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Unaccepted:            0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Total:       0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Free:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Rsvd:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: HugePages_Surp:        0
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugepagesize:       2048 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: Hugetlb:               0 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap4k:      259948 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap2M:     7079936 kB
Jul 01 19:54:02.551428 np0000038580 memory_tracker.sh[47642]: DirectMap1G:     3145728 kB
Jul 01 19:54:02.552639 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:54:02.566566 np0000038580 memory_tracker.sh[47644]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:57:42.971038 np0000038580 memory_tracker.sh[87321]:      14845    0.0            6792          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 19:57:42.971038 np0000038580 memory_tracker.sh[87321]:      87294    0.0            6776      76848   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyctju6c9/privsep.sock
Jul 01 19:57:42.971038 np0000038580 memory_tracker.sh[87321]:        525    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 19:57:42.971038 np0000038580 memory_tracker.sh[87321]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 19:57:42.971038 np0000038580 memory_tracker.sh[87321]:      87320    0.0            4376      44240   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 19:57:42.971038 np0000038580 memory_tracker.sh[87321]:      44240    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 19:57:42.971038 np0000038580 memory_tracker.sh[87321]:      44719    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:      66781    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:        971    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:        709    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:      17361    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:       1162    0.0            3312       1161   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:       5357    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:      33018    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 19:57:42.971199 np0000038580 memory_tracker.sh[87321]:      87321    0.0            2220      44240   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      85656    0.0            2032       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      87113    0.0            2028      44719   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      17563    0.0            2020      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      87087    0.0            1920      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpulor4czh
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      86955    0.0            1916      86954   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jnzubicwswfkspfcfjgvjjanfnasjwxq ; /usr/bin/python3
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      87089    0.0            1916      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8a3sjmcn
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      87091    0.0            1916      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6rrn1m20
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      17567    0.0            1912      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      87093    0.0            1912      87084   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmsahk823
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      86953    0.0            1908       2374   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jnzubicwswfkspfcfjgvjjanfnasjwxq ; /usr/bin/python3' && sleep 0
Jul 01 19:57:42.971351 np0000038580 memory_tracker.sh[87321]:      17487    0.0            1800      17477   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 19:57:42.971514 np0000038580 memory_tracker.sh[87321]:      35204    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 19:57:42.971514 np0000038580 memory_tracker.sh[87321]:      11707    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 19:57:42.971514 np0000038580 memory_tracker.sh[87321]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 19:57:42.971514 np0000038580 memory_tracker.sh[87321]:      33019    0.0            1304      33018   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 19:57:42.971568 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:57:43.065220 np0000038580 memory_tracker.sh[87323]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66696)]=904548KB
Jul 01 19:57:43.075168 np0000038580 memory_tracker.sh[44240]: ]]]
Jul 01 19:58:03.081019 np0000038580 memory_tracker.sh[44240]: [[[
Jul 01 19:58:03.081783 np0000038580 memory_tracker.sh[88006]: Wed Jul  1 19:58:03 UTC 2026
Jul 01 19:58:03.082664 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:58:03.082664 np0000038580 memory_tracker.sh[44240]: memory_tracker low_point: 908156
Jul 01 19:58:03.082664 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: MemTotal:        8129360 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: MemFree:          160236 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: MemAvailable:     910884 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Buffers:           35680 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Cached:           765688 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: SwapCached:          296 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Active:          3091804 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Inactive:        3845436 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Active(anon):    2984284 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Inactive(anon):  3197296 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Active(file):     107520 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Inactive(file):   648140 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Unevictable:      147528 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Mlocked:          146328 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: SwapTotal:       8388604 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: SwapFree:        7968876 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Zswap:            145476 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Zswapped:         413656 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Dirty:              8080 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Writeback:             0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: AnonPages:       6283228 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Mapped:           248676 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Shmem:             25812 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: KReclaimable:     374172 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Slab:             524508 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: SReclaimable:     374172 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: SUnreclaim:       150336 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: KernelStack:       18976 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: PageTables:        34440 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: SecPageTables:         0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: NFS_Unstable:          0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Bounce:                0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: WritebackTmp:          0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: CommitLimit:    12453284 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Committed_AS:   15399476 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: VmallocTotal:   13743895347199 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: VmallocUsed:       37544 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: VmallocChunk:          0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Percpu:             5248 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: HardwareCorrupted:     0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: AnonHugePages:    157696 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: ShmemHugePages:        0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: ShmemPmdMapped:        0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: FileHugePages:         0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: FilePmdMapped:         0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Unaccepted:            0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: HugePages_Total:       0
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: HugePages_Free:        0
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: HugePages_Rsvd:        0
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: HugePages_Surp:        0
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Hugepagesize:       2048 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: Hugetlb:               0 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: DirectMap4k:      290668 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: DirectMap2M:     8097792 kB
Jul 01 19:58:03.083965 np0000038580 memory_tracker.sh[88007]: DirectMap1G:     2097152 kB
Jul 01 19:58:03.084743 np0000038580 memory_tracker.sh[44240]: ---
Jul 01 19:58:03.097560 np0000038580 memory_tracker.sh[88009]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 19:58:03.097560 np0000038580 memory_tracker.sh[88009]:      43598    9.7          793604          1   00:00:35      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 19:58:03.097848 np0000038580 memory_tracker.sh[88009]:      87508    4.3          354096          1   00:00:15       43 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 469dcf5f-6467-473a-baff-cc6bfec8dd05 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=469dcf5f-6467-473a-baff-cc6bfec8dd05,uuid=469dcf5f-6467-473a-baff-cc6bfec8dd05,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5d56a8751db454e25302ada9ecabce5318382849","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/469dcf5f-6467-473a-baff-cc6bfec8dd05/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/469dcf5f-6467-473a-baff-cc6bfec8dd05/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0f:b4:36","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
