Aug 05 14:31:29.668919 np0000041066 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 14:31:29.676855 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:29.677304 np0000041066 memory_tracker.sh[44666]: Wed Aug  5 14:31:29 UTC 2026
Aug 05 14:31:29.677418 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:29.731468 np0000041066 memory_tracker.sh[44670]: [iscsid (pid:35566)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30987)]=901124KB
Aug 05 14:31:29.737892 np0000041066 memory_tracker.sh[44649]: ]]]
Aug 05 14:31:49.742390 np0000041066 memory_tracker.sh[44649]: [[[
Aug 05 14:31:49.743005 np0000041066 memory_tracker.sh[48240]: Wed Aug  5 14:31:49 UTC 2026
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: memory_tracker low_point: 6158464
Aug 05 14:31:49.743402 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemTotal:        8129356 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemFree:          165068 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: MemAvailable:    6158464 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Buffers:          194916 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Cached:          5743956 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapCached:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active:          1352412 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive:        5596436 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(anon):    1058688 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(anon):   126020 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Active(file):     293724 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Inactive(file):  5470416 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unevictable:      143592 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mlocked:          142392 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapTotal:       8388604 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SwapFree:        8388080 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswap:               280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Zswapped:             68 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Dirty:            167364 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Writeback:             0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonPages:       1153744 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Mapped:           183132 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Shmem:            154864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Slab:             655596 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SReclaimable:     538972 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SUnreclaim:       116624 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: KernelStack:        8368 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: PageTables:        10700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: SecPageTables:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: NFS_Unstable:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Bounce:                0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: WritebackTmp:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: CommitLimit:    12453280 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Committed_AS:    2978156 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocTotal:   13743895347199 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocUsed:       26700 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: VmallocChunk:          0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Percpu:             4864 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HardwareCorrupted:     0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: AnonHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemHugePages:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: ShmemPmdMapped:        0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FileHugePages:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: FilePmdMapped:         0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Unaccepted:            0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Total:       0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Free:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Rsvd:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: HugePages_Surp:        0
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugepagesize:       2048 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: Hugetlb:               0 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap4k:      253804 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap2M:     8134656 kB
Aug 05 14:31:49.743968 np0000041066 memory_tracker.sh[48241]: DirectMap1G:     2097152 kB
Aug 05 14:31:49.745125 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:31:49.755747 np0000041066 memory_tracker.sh[48243]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: KernelStack:       11108 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: PageTables:        20048 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: SecPageTables:         0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: NFS_Unstable:          0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Bounce:                0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: WritebackTmp:          0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: CommitLimit:    12453280 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Committed_AS:    7372340 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: VmallocTotal:   13743895347199 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: VmallocUsed:       29484 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: VmallocChunk:          0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Percpu:             5152 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: HardwareCorrupted:     0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: AnonHugePages:         0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: ShmemHugePages:        0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: ShmemPmdMapped:        0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: FileHugePages:         0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: FilePmdMapped:         0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Unaccepted:            0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: HugePages_Total:       0
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: HugePages_Free:        0
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: HugePages_Rsvd:        0
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: HugePages_Surp:        0
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Hugepagesize:       2048 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: Hugetlb:               0 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: DirectMap4k:      253804 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: DirectMap2M:     8134656 kB
Aug 05 14:33:29.911253 np0000041066 memory_tracker.sh[76259]: DirectMap1G:     2097152 kB
Aug 05 14:33:29.912080 np0000041066 memory_tracker.sh[44649]: ---
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      43989    8.4          688388          1   00:00:18       82 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      69486    2.6          218508      69483   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      69487    2.5          210148      69483   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      71459    2.1          175368      70929   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      71387    2.1          173116      69970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      71291    1.9          160568      70456   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      66487    1.9          158876      66486   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      66488    1.9          158612      66486   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      46932    1.7          143540      46931   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      46933    1.7          142920      46931   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 14:33:29.923572 np0000041066 memory_tracker.sh[76261]:      75016    1.7          139084          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      69849    1.7          138804      68444   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      17487    1.6          135780          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      74400    1.5          130048      74398   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      74399    1.5          129816      74398   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      75789    1.4          119024      73815   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      75771    1.4          118928      73815   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      70117    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7uzqfcz/privsep.sock
Aug 05 14:33:29.923887 np0000041066 memory_tracker.sh[76261]:      72551    1.4          117572          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp70q_7e9u/privsep.sock
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      67183    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      43128    1.4          117172          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      71718    1.2          100520      71717   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      71719    1.2          100516      71717   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      75808    0.9           73708          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      16430    0.5           48488          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      10847    0.5           40660      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:      45765    0.3           28496          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041066 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041066=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:33:29.924053 np0000041066 memory_tracker.sh[76261]:       2394    0.3           26520       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:       2169    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:       1282    0.2           20496          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      66486    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      71717    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      74398    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      69483    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      46931    0.2           19584          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      47336    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      60166    0.2           16944      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      60164    0.1           15972      60160   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      39946    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      33371    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      35566    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:          1    0.1           14140          0   00:00:14        1 -                         /sbin/init nofb
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:      10845    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:33:29.924222 np0000041066 memory_tracker.sh[76261]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:33:29.924462 np0000041066 memory_tracker.sh[76261]:      67915    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 14:33:29.924462 np0000041066 memory_tracker.sh[76261]:       4609    0.1           12440       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731
Aug 05 14:33:29.924462 np0000041066 memory_tracker.sh[76261]:       4614    0.1           12296       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-141731.summary.2026-08-05-141731
Aug 05 14:33:29.924462 np0000041066 memory_tracker.sh[76261]:       2397    0.1           11388       2395   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 14:33:29.924462 np0000041066 memory_tracker.sh[76261]:      67587    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 14:33:29.924462 np0000041066 memory_tracker.sh[76261]:       1141    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:      67586    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:        842    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:        537    0.1            9568          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:      60160    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:      42375    0.1            9328       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:      67661    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:       1115    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 14:33:29.924580 np0000041066 memory_tracker.sh[76261]:      66988    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:        482    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:      33142    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:       2174    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:      74401    0.0            7760      74398   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:        388    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:       2358    0.0            7180       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:      76199    0.0            6932       2397   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:       2392    0.0            6904       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-sururctuhkcjjnmdoiypvpjbbmsgplyk ; /usr/bin/python3
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:      76200    0.0            6672      76199   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:      14844    0.0            6420          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:        519    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:      76260    0.0            4376      44649   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 14:33:29.924726 np0000041066 memory_tracker.sh[76261]:      44649    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 14:33:29.924966 np0000041066 memory_tracker.sh[76261]:      45144    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 14:33:29.924966 np0000041066 memory_tracker.sh[76261]:      67268    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 14:33:29.924966 np0000041066 memory_tracker.sh[76261]:        965    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 05 14:33:29.924966 np0000041066 memory_tracker.sh[76261]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 05 14:33:29.924966 np0000041066 memory_tracker.sh[76261]:        699    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 14:33:29.924966 np0000041066 memory_tracker.sh[76261]:      17372    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
