Jul 17 05:23:36.654884 np0000039666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 05:23:36.663273 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:36.664238 np0000039666 memory_tracker.sh[46330]: Fri Jul 17 05:23:36 UTC 2026
Jul 17 05:23:36.664318 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:36.719742 np0000039666 memory_tracker.sh[46335]: [iscsid (pid:37234)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:32630)]=901128KB
Jul 17 05:23:36.724328 np0000039666 memory_tracker.sh[46313]: ]]]
Jul 17 05:23:56.728956 np0000039666 memory_tracker.sh[46313]: [[[
Jul 17 05:23:56.729646 np0000039666 memory_tracker.sh[50142]: Fri Jul 17 05:23:56 UTC 2026
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: memory_tracker low_point: 6046968
Jul 17 05:23:56.729810 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemTotal:        8129364 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemFree:          185516 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: MemAvailable:    6046968 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Buffers:          199892 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Cached:          5606868 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapCached:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active:          1296272 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive:        5442564 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(anon):     980792 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(anon):   126060 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Active(file):     315480 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Inactive(file):  5316504 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unevictable:      143596 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mlocked:          142396 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapTotal:       8388604 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SwapFree:        8388336 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswap:               220 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Zswapped:             48 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Dirty:            155492 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Writeback:             0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonPages:       1075620 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Mapped:           185164 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Shmem:            154896 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Slab:             668076 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SReclaimable:     539020 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SUnreclaim:       129056 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: KernelStack:        8660 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: PageTables:        10540 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: SecPageTables:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: NFS_Unstable:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Bounce:                0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: WritebackTmp:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: CommitLimit:    12453284 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Committed_AS:    2890740 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocTotal:   13743895347199 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocUsed:       31100 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: VmallocChunk:          0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Percpu:             4992 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HardwareCorrupted:     0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: AnonHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemHugePages:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: ShmemPmdMapped:        0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FileHugePages:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: FilePmdMapped:         0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Unaccepted:            0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Total:       0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Free:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Rsvd:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: HugePages_Surp:        0
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugepagesize:       2048 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: Hugetlb:               0 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap4k:      296812 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap2M:     8091648 kB
Jul 17 05:23:56.730514 np0000039666 memory_tracker.sh[50144]: DirectMap1G:     2097152 kB
Jul 17 05:23:56.731423 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:23:56.741589 np0000039666 memory_tracker.sh[50149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: SwapCached:            0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Active:          3569192 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Inactive:        3268696 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Active(anon):    3038776 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Inactive(anon):   126088 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Active(file):     530416 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Inactive(file):  3142608 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Unevictable:      144664 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Mlocked:          143464 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: SwapTotal:       8388604 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: SwapFree:        8388336 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Zswap:               220 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Zswapped:             48 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Dirty:             11892 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Writeback:             0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: AnonPages:       3133236 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Mapped:           196548 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Shmem:            156512 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: KReclaimable:     498976 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Slab:             630616 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: SReclaimable:     498976 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: SUnreclaim:       131640 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: KernelStack:       10316 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: PageTables:        17524 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: SecPageTables:         0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: NFS_Unstable:          0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Bounce:                0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: WritebackTmp:          0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: CommitLimit:    12453284 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Committed_AS:    6018328 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: VmallocTotal:   13743895347199 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: VmallocUsed:       32792 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: VmallocChunk:          0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Percpu:             5184 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: HardwareCorrupted:     0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: AnonHugePages:         0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: ShmemHugePages:        0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: ShmemPmdMapped:        0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: FileHugePages:         0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: FilePmdMapped:         0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Unaccepted:            0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: HugePages_Total:       0
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: HugePages_Free:        0
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: HugePages_Rsvd:        0
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: HugePages_Surp:        0
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Hugepagesize:       2048 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: Hugetlb:               0 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: DirectMap4k:      319340 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: DirectMap2M:     8069120 kB
Jul 17 05:25:36.862567 np0000039666 memory_tracker.sh[74738]: DirectMap1G:     2097152 kB
Jul 17 05:25:36.863328 np0000039666 memory_tracker.sh[46313]: ---
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      45671    8.1          664140          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      71094    2.6          218368      71093   00:00:08       10 wait_woken                neutron-apiuWSGI worker 1
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      71095    2.5          209200      71093   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      73049    2.1          175296      72523   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      72989    2.1          173132      71576   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      72919    1.9          160480      72049   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      68071    1.9          158740      68070   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      68072    1.9          158356      68070   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      48706    1.7          143564      48705   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      48707    1.7          143044      48705   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 05:25:36.874403 np0000039666 memory_tracker.sh[74740]:      71390    1.7          138736      70050   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 05:25:36.874756 np0000039666 memory_tracker.sh[74740]:      19240    1.6          136360          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 05:25:36.874756 np0000039666 memory_tracker.sh[74740]:      71583    1.4          117792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpysm1f99b/privsep.sock
Jul 17 05:25:36.874756 np0000039666 memory_tracker.sh[74740]:      74143    1.4          117424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp64zcpvx2/privsep.sock
Jul 17 05:25:36.874756 np0000039666 memory_tracker.sh[74740]:      68777    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 05:25:36.874756 np0000039666 memory_tracker.sh[74740]:      44932    1.4          116364          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 05:25:36.874756 np0000039666 memory_tracker.sh[74740]:      73311    1.2           99344      73309   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 05:25:36.874756 np0000039666 memory_tracker.sh[74740]:      73310    1.2           99008      73309   00:00:00        2 ep_poll                   placementuWSGI worker 1
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      18188    0.5           47784          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      12596    0.5           40660      12594   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      47448    0.3           28552          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039666 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039666=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:        397    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:       4104    0.3           27004       4103   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:       3888    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:       3000    0.2           20544          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      68070    0.2           19648          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      73309    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      71093    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      48705    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      49108    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 05:25:36.874903 np0000039666 memory_tracker.sh[74740]:      61804    0.2           16960      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:      61805    0.2           16664      61800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:      35086    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:      41613    0.1           15348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:      37234    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:          1    0.1           14036          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:      12594    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:        511    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:      69521    0.1           12792          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:       6319    0.1           12396       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:       6324    0.1           12308       4107   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-051111.summary.2026-07-17-051111
Jul 17 05:25:36.875084 np0000039666 memory_tracker.sh[74740]:      74733    0.1           11644      74713   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network d5f3376d-bb7b-4051-a436-3485fc12aca3 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:       2855    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:      69190    0.1           11376          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:       4107    0.1           11360       4105   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:      69189    0.1           10332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:        867    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:      74695    0.1            9604       4107   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:      61800    0.1            9536          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:      44085    0.1            9308       4107   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:25:36.875248 np0000039666 memory_tracker.sh[74740]:        567    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:      74713    0.1            9216      74712   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:      74712    0.1            9156      74695   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:      69262    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:       1186    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:       3893    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:      68579    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:        512    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:      34856    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:        407    0.0            7392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:       4068    0.0            7204       4058   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 05:25:36.875426 np0000039666 memory_tracker.sh[74740]:       4102    0.0            6904       4101   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vrarlkchrrsiknkiwoshgmzhtkaupcur ; /usr/bin/python3
Jul 17 05:25:36.875582 np0000039666 memory_tracker.sh[74740]:      16602    0.0            6324          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 05:25:36.875582 np0000039666 memory_tracker.sh[74740]:        550    0.0            5928          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 05:25:36.875582 np0000039666 memory_tracker.sh[74740]:        503    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 05:25:36.875582 np0000039666 memory_tracker.sh[74740]:      74492    0.0            4532        407   00:00:00        1 ep_poll                   (udev-worker)
Jul 17 05:25:36.875582 np0000039666 memory_tracker.sh[74740]:      74739    0.0            4364      46313   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 05:25:36.875582 np0000039666 memory_tracker.sh[74740]:      46313    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 05:25:36.875582 np0000039666 memory_tracker.sh[74740]:      46792    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
