Sep 13 15:30:22.636823 np0000044551 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 15:30:22.646838 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:22.647752 np0000044551 memory_tracker.sh[45332]: Sun Sep 13 15:30:22 UTC 2026
Sep 13 15:30:22.647840 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:22.704605 np0000044551 memory_tracker.sh[45336]: [iscsid (pid:36231)]=14180KB; [multipathd (pid:375)]=420104KB; [ovs-vswitchd (pid:31781)]=901132KB
Sep 13 15:30:22.710451 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:30:42.715537 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:30:42.717352 np0000044551 memory_tracker.sh[49851]: Sun Sep 13 15:30:42 UTC 2026
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 6256932
Sep 13 15:30:42.717502 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemTotal:        8129356 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemFree:          154860 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: MemAvailable:    6256932 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Buffers:          224984 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Cached:          5828488 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapCached:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active:          1459760 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive:        5539216 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(anon):    1119248 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(anon):     1056 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Active(file):     340512 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Inactive(file):  5538160 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unevictable:      144224 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mlocked:          143024 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapTotal:       8388604 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SwapFree:        8388080 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswap:               280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Zswapped:             68 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Dirty:            150384 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Writeback:             0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonPages:       1089728 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Mapped:           186588 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Shmem:            154916 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Slab:             657672 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SReclaimable:     532952 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SUnreclaim:       124720 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: KernelStack:        8640 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: PageTables:        10292 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: SecPageTables:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: NFS_Unstable:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Bounce:                0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: WritebackTmp:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: CommitLimit:    12453280 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Committed_AS:    2923344 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocTotal:   13743895347199 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocUsed:       33584 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: VmallocChunk:          0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Percpu:             4960 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HardwareCorrupted:     0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: AnonHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemHugePages:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: ShmemPmdMapped:        0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FileHugePages:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: FilePmdMapped:         0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Unaccepted:            0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Total:       0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Free:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Rsvd:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: HugePages_Surp:        0
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugepagesize:       2048 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: Hugetlb:               0 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap4k:      261996 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap2M:     7077888 kB
Sep 13 15:30:42.717555 np0000044551 memory_tracker.sh[49854]: DirectMap1G:     3145728 kB
Sep 13 15:30:42.718281 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:30:42.728219 np0000044551 memory_tracker.sh[49858]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:      40609    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:          1    0.1           14272          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:      36231    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:      11792    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:        490    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:      68568    0.1           12996          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:       5556    0.1           12412       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:       5561    0.1           12308       3344   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-13-152448.summary.2026-09-13-152448
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:       2026    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 13 15:33:03.024796 np0000044551 memory_tracker.sh[86559]:       3344    0.1           11564       3342   00:00:05        1 do_wait                   bash ./stack.sh
Sep 13 15:33:03.025117 np0000044551 memory_tracker.sh[86559]:      68239    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 13 15:33:03.025117 np0000044551 memory_tracker.sh[86559]:      68238    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 13 15:33:03.025117 np0000044551 memory_tracker.sh[86559]:      60800    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 13 15:33:03.025117 np0000044551 memory_tracker.sh[86559]:        958    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 13 15:33:03.025117 np0000044551 memory_tracker.sh[86559]:       1180    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 13 15:33:03.025117 np0000044551 memory_tracker.sh[86559]:      68310    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 13 15:33:03.025117 np0000044551 memory_tracker.sh[86559]:       1446    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:       3116    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:      67639    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:      33842    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:      75078    0.0            7684      75075   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:        395    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:       3305    0.0            7244       3295   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:       3339    0.0            6940       3338   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:      15787    0.0            6644          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:        947    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:        487    0.0            5072          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 15:33:03.025233 np0000044551 memory_tracker.sh[86559]:      86558    0.0            4356      45314   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:      45314    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:      45812    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:      18312    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:      67919    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:       1331    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:       1107    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:       2027    0.0            3332       2026   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:       6290    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:       1342    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:       1350    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:      33954    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:      86559    0.0            2224      45314   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 15:33:03.025382 np0000044551 memory_tracker.sh[86559]:       1362    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:       1359    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      82773    0.0            2032      45812   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      83658    0.0            2024       6290   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:       3340    0.0            1984       3339   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      36230    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:       3338    0.0            1976       3305   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jgzdlfwusqebnausirlwbvrgzdbmerdq ; /usr/bin/python3' && sleep 0
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:       3342    0.0            1976       3341   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      18513    0.0            1976      18437   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      18517    0.0            1972      18437   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      18437    0.0            1804      18427   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      12649    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      18514    0.0            1560      18513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 15:33:03.025552 np0000044551 memory_tracker.sh[86559]:      33955    0.0            1296      33954   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 15:33:03.025732 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:33:03.025732 np0000044551 memory_tracker.sh[45314]: ]]]
Sep 13 15:33:43.034999 np0000044551 memory_tracker.sh[45314]: [[[
Sep 13 15:33:43.036025 np0000044551 memory_tracker.sh[88318]: Sun Sep 13 15:33:43 UTC 2026
Sep 13 15:33:43.036190 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:33:43.036213 np0000044551 memory_tracker.sh[45314]: memory_tracker low_point: 1964556
Sep 13 15:33:43.036213 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: MemTotal:        8129356 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: MemFree:          190996 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: MemAvailable:    1964556 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Buffers:          200080 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Cached:          1614228 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: SwapCached:           24 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Active:          5980604 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Inactive:        1033564 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Active(anon):    5252056 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Inactive(anon):   125912 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Active(file):     728548 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Inactive(file):   907652 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Unevictable:      145756 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Mlocked:          144556 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: SwapTotal:       8388604 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: SwapFree:        8388080 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Zswap:               280 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Zswapped:             68 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Dirty:             32628 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Writeback:             0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: AnonPages:       5345656 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Mapped:           241560 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Shmem:            158216 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: KReclaimable:     446912 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Slab:             582716 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: SReclaimable:     446912 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: SUnreclaim:       135804 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: KernelStack:       14048 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: PageTables:        27664 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: SecPageTables:         0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: NFS_Unstable:          0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Bounce:                0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: WritebackTmp:          0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: CommitLimit:    12453280 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Committed_AS:   10624144 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: VmallocTotal:   13743895347199 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: VmallocUsed:       39072 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: VmallocChunk:          0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Percpu:             5440 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: HardwareCorrupted:     0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: AnonHugePages:         0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: ShmemHugePages:        0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: ShmemPmdMapped:        0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: FileHugePages:         0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: FilePmdMapped:         0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Unaccepted:            0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: HugePages_Total:       0
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: HugePages_Free:        0
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: HugePages_Rsvd:        0
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: HugePages_Surp:        0
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Hugepagesize:       2048 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: Hugetlb:               0 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: DirectMap4k:      280428 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: DirectMap2M:     7059456 kB
Sep 13 15:33:43.037085 np0000044551 memory_tracker.sh[88319]: DirectMap1G:     3145728 kB
Sep 13 15:33:43.038007 np0000044551 memory_tracker.sh[45314]: ---
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      44671    9.4          767176          1   00:00:21      135 do_poll.constprop.0       /usr/sbin/mysqld
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      70143    2.8          229196      70141   00:00:13       11 wait_woken                neutron-apiuWSGI worker 2
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      70142    2.7          222020      70141   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      72099    2.2          182804      71596   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      78060    2.1          176136          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      72163    2.1          173540      71118   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      80972    2.1          172760      80292   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      72055    2.1          172708      70634   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      67128    1.9          161572      67127   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 13 15:33:43.050884 np0000044551 memory_tracker.sh[88321]:      67129    1.9          160620      67127   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 13 15:33:43.051490 np0000044551 memory_tracker.sh[88321]:      78981    1.8          148112      78978   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
