Jul 19 18:48:36.612266 np0000039900 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 18:48:36.620604 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:36.621725 np0000039900 memory_tracker.sh[44543]: Sun Jul 19 18:48:36 UTC 2026
Jul 19 18:48:36.621811 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:36.683544 np0000039900 memory_tracker.sh[44547]: [iscsid (pid:35442)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Jul 19 18:48:36.689381 np0000039900 memory_tracker.sh[44526]: ]]]
Jul 19 18:48:56.693724 np0000039900 memory_tracker.sh[44526]: [[[
Jul 19 18:48:56.694367 np0000039900 memory_tracker.sh[48190]: Sun Jul 19 18:48:56 UTC 2026
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: memory_tracker low_point: 6274780
Jul 19 18:48:56.694514 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemTotal:        8129364 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemFree:          228684 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: MemAvailable:    6274780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Buffers:          187264 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Cached:          5806884 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapCached:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active:          1389976 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive:        5538760 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(anon):    1108456 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(anon):      864 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Active(file):     281520 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Inactive(file):  5537896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unevictable:      143596 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mlocked:          142396 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SwapFree:        8388336 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswap:               360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Zswapped:             68 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Dirty:            156352 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Writeback:             0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonPages:       1078392 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Mapped:           184688 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Shmem:            154856 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Slab:             652472 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SReclaimable:     536232 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SUnreclaim:       116240 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: KernelStack:        8376 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: PageTables:        10360 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: SecPageTables:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Bounce:                0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Committed_AS:    2895316 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocUsed:       26780 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Percpu:             4896 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FileHugePages:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Unaccepted:            0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Total:       0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Free:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: HugePages_Surp:        0
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: Hugetlb:               0 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap4k:      270188 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap2M:     8118272 kB
Jul 19 18:48:56.695179 np0000039900 memory_tracker.sh[48191]: DirectMap1G:     2097152 kB
Jul 19 18:48:56.696128 np0000039900 memory_tracker.sh[44526]: ---
Jul 19 18:48:56.706042 np0000039900 memory_tracker.sh[48193]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 18:51:57.055708 np0000039900 memory_tracker.sh[87520]:      17593    1.6          138036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      78879    1.6          137724          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      74295    1.6          133568      74284   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      74294    1.6          133364      74284   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      77350    1.4          120972      75707   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      77352    1.4          120860      75707   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      77335    1.4          120568      76218   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      77333    1.4          120320      76218   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      75625    1.4          120316      73701   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      75623    1.4          120240      73701   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      69936    1.4          117844          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_kuz2af/privsep.sock
Jul 19 18:51:57.055895 np0000039900 memory_tracker.sh[87520]:      72435    1.4          117456          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsnpob87d/privsep.sock
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      67057    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      43132    1.4          116240          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      71597    1.3          110320      71595   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      71596    1.3          110084      71595   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      16491    0.9           78708          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      87506    0.9           77688      87505   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp73ugh9qa
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      87502    0.9           77644      87501   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpzm2t2h6v
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      87508    0.9           77192      87507   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxqqmkq9r
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      87504    0.9           77184      87503   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgdpuxw99
Jul 19 18:51:57.056096 np0000039900 memory_tracker.sh[87520]:      87498    0.8           68536      87371   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      10899    0.5           40764      10897   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      77384    0.4           32768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      87371    0.3           30520      87370   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      45645    0.3           28228          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039900 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039900=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      87370    0.3           26820      87369   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:       2201    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:       1315    0.2           20668          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      74284    0.2           19764          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      78183    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      80249    0.2           19604          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      71595    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 19 18:51:57.056344 np0000039900 memory_tracker.sh[87520]:      46902    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      69374    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      66356    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      47305    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      60009    0.2           17828      60003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      60007    0.2           17800      60003   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      39824    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      33358    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      35442    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      10897    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:        476    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:      67793    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 18:51:57.056552 np0000039900 memory_tracker.sh[87520]:       1173    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 18:51:57.056723 np0000039900 memory_tracker.sh[87520]:      67464    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 18:51:57.056723 np0000039900 memory_tracker.sh[87520]:      67463    0.1           10268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 18:51:57.056723 np0000039900 memory_tracker.sh[87520]:        537    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 18:51:57.056723 np0000039900 memory_tracker.sh[87520]:        845    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 18:51:57.056723 np0000039900 memory_tracker.sh[87520]:      60003    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 18:51:57.056723 np0000039900 memory_tracker.sh[87520]:      67535    0.1            8760          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 18:51:57.056723 np0000039900 memory_tracker.sh[87520]:       1118    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:       2206    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:      66860    0.1            8192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:        478    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:      33128    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:      74296    0.0            7624      74284   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:        381    0.0            7292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:       2384    0.0            7288       2374   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:      87368    0.0            6908      87367   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-odtvqoasnhhdtzstlhnrteicuczenlip ; /usr/bin/python3
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:      14905    0.0            6520          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:        519    0.0            5832          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:        469    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 18:51:57.056864 np0000039900 memory_tracker.sh[87520]:      87519    0.0            4376      44526   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:      44526    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:      45005    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:      67140    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:      17478    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:        969    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:        698    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:       1174    0.0            3328       1173   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:       5369    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 18:51:57.057028 np0000039900 memory_tracker.sh[87520]:      33239    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      87520    0.0            2224      44526   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:        998    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      86109    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      86573    0.0            2032      45005   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      17679    0.0            1964      17603   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      17683    0.0            1920      17603   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      87369    0.0            1920      87368   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-odtvqoasnhhdtzstlhnrteicuczenlip ; /usr/bin/python3
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      87501    0.0            1920      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzm2t2h6v
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      87503    0.0            1920      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgdpuxw99
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      35441    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      87505    0.0            1916      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp73ugh9qa
Jul 19 18:51:57.057224 np0000039900 memory_tracker.sh[87520]:      87507    0.0            1916      87498   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxqqmkq9r
Jul 19 18:51:57.057385 np0000039900 memory_tracker.sh[87520]:      87367    0.0            1908       2384   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-odtvqoasnhhdtzstlhnrteicuczenlip ; /usr/bin/python3' && sleep 0
