Sep 02 10:29:01.813138 np0000043609 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 10:29:01.822655 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:01.823028 np0000043609 memory_tracker.sh[48797]: Wed Sep  2 10:29:01 UTC 2026
Sep 02 10:29:01.823123 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:01.881762 np0000043609 memory_tracker.sh[48802]: [iscsid (pid:39745)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35229)]=901124KB
Sep 02 10:29:01.888466 np0000043609 memory_tracker.sh[48781]: ]]]
Sep 02 10:29:21.894807 np0000043609 memory_tracker.sh[48781]: [[[
Sep 02 10:29:21.895449 np0000043609 memory_tracker.sh[51746]: Wed Sep  2 10:29:21 UTC 2026
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: memory_tracker low_point: 6300104
Sep 02 10:29:21.896112 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemTotal:        8129360 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemFree:          217576 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: MemAvailable:    6299096 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Buffers:          223232 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Cached:          5807740 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapCached:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active:          1383692 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive:        5568612 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(anon):    1095028 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(anon):      980 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Active(file):     288664 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Inactive(file):  5567632 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unevictable:      143592 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mlocked:          142392 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapTotal:       8388604 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SwapFree:        8388336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswap:               336 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Zswapped:             68 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Dirty:            154412 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Writeback:             0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonPages:       1064876 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Mapped:           184056 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Shmem:            154808 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Slab:             651816 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SReclaimable:     534776 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SUnreclaim:       117040 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: KernelStack:        8304 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: PageTables:         9764 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: SecPageTables:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: NFS_Unstable:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Bounce:                0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: WritebackTmp:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: CommitLimit:    12453284 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Committed_AS:    2852220 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocTotal:   13743895347199 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocUsed:       26668 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: VmallocChunk:          0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Percpu:             4800 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HardwareCorrupted:     0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: AnonHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemHugePages:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: ShmemPmdMapped:        0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FileHugePages:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: FilePmdMapped:         0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Unaccepted:            0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Total:       0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Free:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Rsvd:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: HugePages_Surp:        0
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugepagesize:       2048 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: Hugetlb:               0 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap4k:      261996 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap2M:     8126464 kB
Sep 02 10:29:21.896927 np0000043609 memory_tracker.sh[51747]: DirectMap1G:     2097152 kB
Sep 02 10:29:21.898451 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:29:21.911179 np0000043609 memory_tracker.sh[51749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Committed_AS:   12390204 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: VmallocTotal:   13743895347199 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: VmallocUsed:       37236 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: VmallocChunk:          0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Percpu:             5376 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: HardwareCorrupted:     0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: AnonHugePages:         0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: ShmemHugePages:        0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: ShmemPmdMapped:        0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: FileHugePages:         0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: FilePmdMapped:         0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Unaccepted:            0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: HugePages_Total:       0
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: HugePages_Free:        0
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: HugePages_Rsvd:        0
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: HugePages_Surp:        0
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Hugepagesize:       2048 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: Hugetlb:               0 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: DirectMap4k:      317292 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: DirectMap2M:     8071168 kB
Sep 02 10:33:22.289434 np0000043609 memory_tracker.sh[97405]: DirectMap1G:     2097152 kB
Sep 02 10:33:22.290701 np0000043609 memory_tracker.sh[48781]: ---
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      48138    9.4          767100          1   00:00:32      137 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      78280    2.9          236748      78278   00:00:24       11 -                         neutron-apiuWSGI worker 2
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      78279    2.8          231516      78278   00:00:23       11 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      89704    2.4          199556      89022   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      80216    2.2          183172      79736   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      86265    2.1          176396          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      80289    2.1          173852      79249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      80149    2.0          168888      78770   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      75211    1.9          160884      75209   00:00:03       10 ep_poll                   nova-apiuWSGI worker 2
Sep 02 10:33:22.305263 np0000043609 memory_tracker.sh[97407]:      75210    1.9          160628      75209   00:00:03        8 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      87189    1.8          151440      87185   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      87190    1.8          148756      87185   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      89022    1.7          145276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      51158    1.7          145168      51157   00:00:27        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      51159    1.7          144516      51157   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      18010    1.7          143892          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      89790    1.7          142144      89789   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      89791    1.7          141832      89789   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      83880    1.7          139308          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 10:33:22.305668 np0000043609 memory_tracker.sh[97407]:      87911    1.7          139032          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      78569    1.7          138544      77226   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      83253    1.6          133772      83252   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      83254    1.6          133660      83252   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      88465    1.4          120984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      86343    1.4          120464      84681   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      86345    1.4          120396      84681   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      86328    1.4          120180      85202   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      86326    1.4          119912      85202   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      84599    1.4          119652      82658   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      84597    1.4          119640      82658   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      75939    1.4          119320          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 10:33:22.305864 np0000043609 memory_tracker.sh[97407]:      78916    1.4          117612          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp48xo5q29/privsep.sock
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      81375    1.4          117396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptx8lbrxa/privsep.sock
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      47387    1.4          116320          1   00:00:12        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      80486    1.3          110076      80484   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      80487    1.3          109776      80484   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      16964    1.1           96508          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      97136    1.0           83180      97135   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpt05ojz0e
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      97138    1.0           82760      97137   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqf3oehut
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      97140    1.0           82692      97139   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb8z8qsoo
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      97134    1.0           81800      97133   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6sh2ywl5
Sep 02 10:33:22.306646 np0000043609 memory_tracker.sh[97407]:      74308    1.0           81492          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      74379    0.8           72052      74308   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      97119    0.8           68208      96993   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      73546    0.7           61456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      72098    0.7           59736          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      72568    0.7           59424          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      73038    0.6           56256          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      72511    0.6           49316      72098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      72512    0.6           49272      72098   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 02 10:33:22.306781 np0000043609 memory_tracker.sh[97407]:      72934    0.6           48816      72568   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      72935    0.5           48768      72568   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      73441    0.5           45260      73038   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      73440    0.5           45188      73038   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      97195    0.5           41228          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqdt0qiu0/privsep.sock
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      11343    0.4           40572      11341   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      97180    0.4           39048          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpaado7pxc/privsep.sock
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      86385    0.4           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 10:33:22.306963 np0000043609 memory_tracker.sh[97407]:      96993    0.3           31056      96992   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      49920    0.3           28276          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043609 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043609=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:        379    0.3           27660          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      96992    0.3           26788      96991   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:       2185    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:       1296    0.2           20568          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      75209    0.2           19688          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      80484    0.2           19664          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      83252    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      89789    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      78278    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      87185    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      51157    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 10:33:22.307129 np0000043609 memory_tracker.sh[97407]:      76689    0.2           19424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:      73806    0.2           18324      73801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:      73805    0.2           18068      73801   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:      44127    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:      39745    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:      37667    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:      76352    0.1           14032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:      11341    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 10:33:22.307360 np0000043609 memory_tracker.sh[97407]:        481    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
