Sep 08 14:17:58.733415 np0000044161 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:17:58.741261 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:17:58.742090 np0000044161 memory_tracker.sh[44921]: Tue Sep  8 14:17:58 UTC 2026
Sep 08 14:17:58.742170 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:17:58.800512 np0000044161 memory_tracker.sh[44925]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:31387)]=901128KB
Sep 08 14:17:58.806689 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:18:18.811916 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:18:18.812698 np0000044161 memory_tracker.sh[48613]: Tue Sep  8 14:18:18 UTC 2026
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 6217240
Sep 08 14:18:18.812846 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemTotal:        8129364 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemFree:          163784 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: MemAvailable:    6217248 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Buffers:          190112 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Cached:          5811776 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapCached:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active:          1328432 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive:        5607444 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(anon):     982852 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(anon):   125940 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Active(file):     345580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Inactive(file):  5481504 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unevictable:      144348 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mlocked:          143148 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapTotal:       8388604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SwapFree:        8388336 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswap:               352 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Zswapped:             64 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Dirty:              4580 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Writeback:             0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonPages:       1078472 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Mapped:           185604 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Shmem:            154924 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Slab:             666100 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SReclaimable:     535932 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SUnreclaim:       130168 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: KernelStack:        8812 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: PageTables:        10276 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: SecPageTables:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: NFS_Unstable:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Bounce:                0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: WritebackTmp:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: CommitLimit:    12453284 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Committed_AS:    2904980 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocUsed:       37648 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: VmallocChunk:          0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Percpu:             5056 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HardwareCorrupted:     0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: AnonHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemHugePages:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: ShmemPmdMapped:        0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FileHugePages:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: FilePmdMapped:         0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Unaccepted:            0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Total:       0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Free:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Rsvd:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: HugePages_Surp:        0
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugepagesize:       2048 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: Hugetlb:               0 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap4k:      264044 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap2M:     8124416 kB
Sep 08 14:18:18.813581 np0000044161 memory_tracker.sh[48614]: DirectMap1G:     2097152 kB
Sep 08 14:18:18.814339 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:18:18.825194 np0000044161 memory_tracker.sh[48616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:      67874    0.1           10596          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:        432    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:      60390    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:       1025    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:       1519    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 14:21:39.219719 np0000044161 memory_tracker.sh[88037]:        676    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:      67272    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:       2653    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:      33533    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:        415    0.0            7744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:      74720    0.0            7680      74717   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:       2851    0.0            7240       2841   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:      87809    0.0            6920      87808   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qdrthlzwvwlrrnwghlqnmopinibcvabo ; /usr/bin/python3
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:      15334    0.0            6124          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:       1008    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:        609    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:      88036    0.0            4380      44905   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 14:21:39.219970 np0000044161 memory_tracker.sh[88037]:      44905    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:      45420    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:      17860    0.0            3560          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       1402    0.0            3396          1   00:00:00        1 do_select                 dhclient
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:      67552    0.0            3376          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       1177    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       1546    0.0            3324       1545   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       5838    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       1417    0.0            2740          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:      33643    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:      88037    0.0            2232      44905   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       1439    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:21:39.220224 np0000044161 memory_tracker.sh[88037]:       1436    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87953    0.0            2032      45420   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87971    0.0            2028       5838   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      18061    0.0            1932      17985   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87810    0.0            1924      87809   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qdrthlzwvwlrrnwghlqnmopinibcvabo ; /usr/bin/python3
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      18065    0.0            1920      17985   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87954    0.0            1916      87940   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy918l252
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87958    0.0            1916      87940   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzb67xzua
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87960    0.0            1916      87940   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp281kham_
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87808    0.0            1912       2851   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qdrthlzwvwlrrnwghlqnmopinibcvabo ; /usr/bin/python3' && sleep 0
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      87956    0.0            1912      87940   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzl3vp0on
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      17985    0.0            1804      17975   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:21:39.220423 np0000044161 memory_tracker.sh[88037]:      35857    0.0            1736          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:21:39.221233 np0000044161 memory_tracker.sh[88037]:      12196    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:21:39.221233 np0000044161 memory_tracker.sh[88037]:      18062    0.0            1568      18061   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:21:39.221233 np0000044161 memory_tracker.sh[88037]:      33644    0.0            1296      33643   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:21:39.221287 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:21:39.286977 np0000044161 memory_tracker.sh[88043]: [iscsid (pid:35858)]=14176KB; [multipathd (pid:392)]=420100KB; [ovs-vswitchd (pid:67470)]=904188KB
Sep 08 14:21:39.299212 np0000044161 memory_tracker.sh[44905]: ]]]
Sep 08 14:21:59.313594 np0000044161 memory_tracker.sh[44905]: [[[
Sep 08 14:21:59.314704 np0000044161 memory_tracker.sh[88838]: Tue Sep  8 14:21:59 UTC 2026
Sep 08 14:21:59.316303 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:21:59.316303 np0000044161 memory_tracker.sh[44905]: memory_tracker low_point: 626852
Sep 08 14:21:59.316303 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: MemTotal:        8129364 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: MemFree:          160516 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: MemAvailable:     626096 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Buffers:            7432 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Cached:           463116 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: SwapCached:         8008 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Active:          4069096 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Inactive:        2683928 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Active(anon):    3956744 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Inactive(anon):  2356192 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Active(file):     112352 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Inactive(file):   327736 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Unevictable:      148396 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Mlocked:          147196 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: SwapTotal:       8388604 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: SwapFree:        7411396 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Zswap:            291668 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Zswapped:         951324 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Dirty:              4076 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Writeback:             0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: AnonPages:       6423944 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Mapped:           199404 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Shmem:             10572 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: KReclaimable:     335044 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Slab:             503276 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: SReclaimable:     335044 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: SUnreclaim:       168232 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: KernelStack:       20144 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: PageTables:        36192 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: SecPageTables:         0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: NFS_Unstable:          0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Bounce:                0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: WritebackTmp:          0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: CommitLimit:    12453284 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Committed_AS:   15948116 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: VmallocTotal:   13743895347199 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: VmallocUsed:       49216 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: VmallocChunk:          0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Percpu:             5536 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: HardwareCorrupted:     0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: AnonHugePages:    485376 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: ShmemHugePages:        0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: ShmemPmdMapped:        0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: FileHugePages:         0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: FilePmdMapped:         0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Unaccepted:            0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: HugePages_Total:       0
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: HugePages_Free:        0
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: HugePages_Rsvd:        0
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: HugePages_Surp:        0
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Hugepagesize:       2048 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: Hugetlb:               0 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: DirectMap4k:      286572 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: DirectMap2M:     8101888 kB
Sep 08 14:21:59.317068 np0000044161 memory_tracker.sh[88839]: DirectMap1G:     2097152 kB
Sep 08 14:21:59.318575 np0000044161 memory_tracker.sh[44905]: ---
Sep 08 14:21:59.334171 np0000044161 memory_tracker.sh[88841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:21:59.334171 np0000044161 memory_tracker.sh[88841]:      44261    7.6          624920          1   00:00:29      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:21:59.334466 np0000044161 memory_tracker.sh[88841]:      88295    4.3          350340          1   00:00:15       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6071da49-263c-4f13-b178-9a4c275f2fd0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6071da49-263c-4f13-b178-9a4c275f2fd0,uuid=6071da49-263c-4f13-b178-9a4c275f2fd0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/db506f65f6de52117a5a433cf9cfc06f322c7db9","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6071da49-263c-4f13-b178-9a4c275f2fd0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:13:95:19","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
