Jul 27 03:56:24.836955 np0000040322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 03:56:24.846061 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:24.846558 np0000040322 memory_tracker.sh[44211]: Mon Jul 27 03:56:24 UTC 2026
Jul 27 03:56:24.846687 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:24.904486 np0000040322 memory_tracker.sh[44215]: [iscsid (pid:35114)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901124KB
Jul 27 03:56:24.910782 np0000040322 memory_tracker.sh[44195]: ]]]
Jul 27 03:56:44.917029 np0000040322 memory_tracker.sh[44195]: [[[
Jul 27 03:56:44.918084 np0000040322 memory_tracker.sh[47636]: Mon Jul 27 03:56:44 UTC 2026
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: memory_tracker low_point: 6255016
Jul 27 03:56:44.918271 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemTotal:        8129364 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemFree:          213596 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: MemAvailable:    6254764 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Buffers:          174460 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Cached:          5824340 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapCached:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active:          1434860 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive:        5510644 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(anon):    1120588 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(anon):      808 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Active(file):     314272 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Inactive(file):  5509836 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unevictable:      143592 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mlocked:          142392 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapTotal:       8388604 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SwapFree:        8388336 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswap:               352 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Zswapped:             64 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Dirty:            155028 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Writeback:             0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonPages:       1090396 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Mapped:           184736 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Shmem:            154824 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Slab:             647440 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SReclaimable:     526612 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SUnreclaim:       120828 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: KernelStack:        8572 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: PageTables:        10640 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: SecPageTables:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: NFS_Unstable:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Bounce:                0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: WritebackTmp:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: CommitLimit:    12453284 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Committed_AS:    2941064 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocTotal:   13743895347199 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocUsed:       33428 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: VmallocChunk:          0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Percpu:             4864 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HardwareCorrupted:     0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: AnonHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemHugePages:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: ShmemPmdMapped:        0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FileHugePages:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: FilePmdMapped:         0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Unaccepted:            0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Total:       0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Free:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Rsvd:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: HugePages_Surp:        0
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugepagesize:       2048 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: Hugetlb:               0 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap4k:      259948 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap2M:     6031360 kB
Jul 27 03:56:44.919001 np0000040322 memory_tracker.sh[47637]: DirectMap1G:     4194304 kB
Jul 27 03:56:44.919853 np0000040322 memory_tracker.sh[44195]: ---
Jul 27 03:56:44.930509 np0000040322 memory_tracker.sh[47639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 04:00:25.373626 np0000040322 memory_tracker.sh[87927]:      87856    0.8           69056          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3ea7a8ba-e640-4c4e-9216-6df6db287798 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3ea7a8ba-e640-4c4e-9216-6df6db287798,uuid=3ea7a8ba-e640-4c4e-9216-6df6db287798,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/40d5724e6da54c11a8d36a5553ab2203a2cc49d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3ea7a8ba-e640-4c4e-9216-6df6db287798/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:a9:13","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87132    0.8           68628      87005   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87373    0.6           51992          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxo0tl64y/privsep.sock
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87313    0.5           44760          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_eyi_fr5/privsep.sock
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      77013    0.4           34564          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87005    0.3           30524      87004   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      45330    0.3           28120          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040322=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87004    0.3           26300      87003   00:00:00        2 do_wait                   /usr/bin/python3
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87667    0.2           24116      87665   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      67483    0.2           21084          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      10743    0.2           20808      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:       1189    0.2           19944          1   00:01:35        2 inet_csk_accept           /usr/bin/python3
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87919    0.2           18672      87918   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpit1woab6/privsep.sock
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      79898    0.2           18196          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      46978    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      71222    0.2           18044          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      59690    0.2           17220      59684   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      59688    0.2           17112      59684   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      66004    0.2           17088          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:       2074    0.2           17056          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      87920    0.1           15852      87919   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpit1woab6/privsep.sock
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      39543    0.1           15292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      33033    0.1           14716          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      67156    0.1           14404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      35114    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      10741    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      77809    0.1           13080          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:        492    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      69051    0.1           12936          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 27 04:00:25.374291 np0000040322 memory_tracker.sh[87927]:      67228    0.1           12092          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      46571    0.1           11920          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      73919    0.1           11584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:       1049    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      67155    0.1           10648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:        762    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:        553    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:       1006    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      66559    0.1            8248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      32807    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      59684    0.0            8068          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:       2257    0.0            7472       2247   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:       2079    0.0            7128          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:        398    0.0            7016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87002    0.0            6864      87001   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uepieotpgilzxjojgfhfqpijowmnlzkk ; /usr/bin/python3
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87807    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/217f708b-81fd-41e9-830b-eb828ed91a24.conf
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87918    0.0            6792      76892   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpit1woab6/privsep.sock
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87665    0.0            6768      69347   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87762    0.0            6760          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f45f5758-64c9-4c55-963c-f7ed7aff792f.conf
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87695    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/03f7fda2-32e7-486f-adaa-c147923933b1.conf
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87906    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3452274a-7386-4a8e-b993-7c8bfb30bbef.conf
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      14733    0.0            6196          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:        532    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:        483    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87396    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87424    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87630    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87631    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87632    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87633    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87634    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87635    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87636    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87637    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87638    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87639    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87640    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87641    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87642    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.375435 np0000040322 memory_tracker.sh[87927]:      87643    0.0            4416        398   00:00:00        1 ep_poll                   (udev-worker)
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:      87926    0.0            4400      44195   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:      66839    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:      17249    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:        688    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:        891    0.0            3360          1   00:00:00        1 do_select                 dhclient
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:      44195    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:       1050    0.0            3324       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:        903    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:      44674    0.0            2504          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:        910    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:       5242    0.0            2320          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:      87927    0.0            2220      44195   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 04:00:25.376536 np0000040322 memory_tracker.sh[87927]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
