Jul 09 21:59:33.962056 np0000039225 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 21:59:33.970021 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:33.970724 np0000039225 memory_tracker.sh[45326]: Thu Jul  9 21:59:33 UTC 2026
Jul 09 21:59:33.970907 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:34.029911 np0000039225 memory_tracker.sh[45330]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31803)]=901124KB
Jul 09 21:59:34.036322 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 21:59:54.041470 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 21:59:54.043368 np0000039225 memory_tracker.sh[48870]: Thu Jul  9 21:59:54 UTC 2026
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 6067156
Jul 09 21:59:54.043514 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemTotal:        8129352 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemFree:          183996 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: MemAvailable:    6067156 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Buffers:          182784 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Cached:          5653528 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapCached:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active:          1400904 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive:        5381336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(anon):    1119852 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(anon):      816 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Active(file):     281052 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Inactive(file):  5380520 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unevictable:      143592 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mlocked:          142392 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapTotal:       8388604 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SwapFree:        8388336 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswap:               324 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Zswapped:             64 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Dirty:            152120 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Writeback:             0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonPages:       1089620 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Mapped:           185720 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Shmem:            154876 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Slab:             658624 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SReclaimable:     531304 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SUnreclaim:       127320 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: KernelStack:        8684 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: PageTables:        10300 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: SecPageTables:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: NFS_Unstable:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Bounce:                0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: WritebackTmp:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: CommitLimit:    12453280 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Committed_AS:    2915028 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocTotal:   13743895347199 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocUsed:       31084 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: VmallocChunk:          0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Percpu:             4960 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HardwareCorrupted:     0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: AnonHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemHugePages:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: ShmemPmdMapped:        0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FileHugePages:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: FilePmdMapped:         0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Unaccepted:            0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Total:       0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Free:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Rsvd:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: HugePages_Surp:        0
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugepagesize:       2048 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: Hugetlb:               0 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap4k:      292716 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap2M:     7047168 kB
Jul 09 21:59:54.043569 np0000039225 memory_tracker.sh[48871]: DirectMap1G:     3145728 kB
Jul 09 21:59:54.044360 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 21:59:54.054819 np0000039225 memory_tracker.sh[48873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      12582    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      34037    0.0            1632          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      18510    0.0            1528      18509   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 22:03:54.575020 np0000039225 memory_tracker.sh[89384]:      34038    0.0             688      34037   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 22:03:54.575383 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:03:54.645418 np0000039225 memory_tracker.sh[89386]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:03:54.652419 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:04:14.659353 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:04:14.660125 np0000039225 memory_tracker.sh[89813]: Thu Jul  9 22:04:14 UTC 2026
Jul 09 22:04:14.660518 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:04:14.720799 np0000039225 memory_tracker.sh[89815]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:04:14.726929 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:04:34.733283 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:04:34.733877 np0000039225 memory_tracker.sh[90098]: Thu Jul  9 22:04:34 UTC 2026
Jul 09 22:04:34.734008 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:04:34.798950 np0000039225 memory_tracker.sh[90101]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:04:34.805311 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:04:54.815050 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:04:54.815924 np0000039225 memory_tracker.sh[90783]: Thu Jul  9 22:04:54 UTC 2026
Jul 09 22:04:54.816070 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:04:54.905277 np0000039225 memory_tracker.sh[90785]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:04:54.911545 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:05:14.917586 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:05:14.918314 np0000039225 memory_tracker.sh[91244]: Thu Jul  9 22:05:14 UTC 2026
Jul 09 22:05:14.918437 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:05:14.998614 np0000039225 memory_tracker.sh[91246]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:05:15.005794 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:06:35.027661 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:06:35.028387 np0000039225 memory_tracker.sh[92452]: Thu Jul  9 22:06:35 UTC 2026
Jul 09 22:06:35.028510 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:06:35.094797 np0000039225 memory_tracker.sh[92454]: [iscsid (pid:36232)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67714)]=905288KB
Jul 09 22:06:35.101094 np0000039225 memory_tracker.sh[45311]: ]]]
Jul 09 22:06:55.107897 np0000039225 memory_tracker.sh[45311]: [[[
Jul 09 22:06:55.108626 np0000039225 memory_tracker.sh[93398]: Thu Jul  9 22:06:55 UTC 2026
Jul 09 22:06:55.108736 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:06:55.108736 np0000039225 memory_tracker.sh[45311]: memory_tracker low_point: 711392
Jul 09 22:06:55.108736 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: MemTotal:        8129352 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: MemFree:          279852 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: MemAvailable:     711140 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Buffers:           67392 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Cached:           411052 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: SwapCached:       325080 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Active:          3427828 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Inactive:        2702300 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Active(anon):    3298472 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Inactive(anon):  2383088 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Active(file):     129356 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Inactive(file):   319212 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Unevictable:      148444 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Mlocked:          147244 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: SwapTotal:       8388604 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: SwapFree:        6273884 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Zswap:            531352 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Zswapped:        1687504 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Dirty:             11068 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Writeback:             0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: AnonPages:       5712856 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Mapped:           234320 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Shmem:             10008 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: KReclaimable:     357972 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Slab:             610580 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: SReclaimable:     357972 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: SUnreclaim:       252608 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: KernelStack:       23600 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: PageTables:        38692 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: SecPageTables:         0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: NFS_Unstable:          0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Bounce:                0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: WritebackTmp:          0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: CommitLimit:    12453280 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Committed_AS:   17963824 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: VmallocTotal:   13743895347199 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: VmallocUsed:       47292 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: VmallocChunk:          0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Percpu:             7744 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: HardwareCorrupted:     0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: AnonHugePages:    335872 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: ShmemHugePages:        0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: ShmemPmdMapped:        0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: FileHugePages:         0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: FilePmdMapped:         0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Unaccepted:            0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: HugePages_Total:       0
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: HugePages_Free:        0
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: HugePages_Rsvd:        0
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: HugePages_Surp:        0
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Hugepagesize:       2048 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: Hugetlb:               0 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: DirectMap4k:      313196 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: DirectMap2M:     7026688 kB
Jul 09 22:06:55.109471 np0000039225 memory_tracker.sh[93399]: DirectMap1G:     3145728 kB
Jul 09 22:06:55.110287 np0000039225 memory_tracker.sh[45311]: ---
Jul 09 22:06:55.124854 np0000039225 memory_tracker.sh[93401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 22:06:55.124854 np0000039225 memory_tracker.sh[93401]:      44669    6.0          489004          1   00:00:56      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 22:06:55.124854 np0000039225 memory_tracker.sh[93401]:      92705    4.3          351588          1   00:00:12       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0ae8148d-278c-47d5-9acb-0f834f02bd94 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0ae8148d-278c-47d5-9acb-0f834f02bd94,uuid=0ae8148d-278c-47d5-9acb-0f834f02bd94,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/20780e830626fbb719366577eb5194882a72ca5b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ae8148d-278c-47d5-9acb-0f834f02bd94/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n51","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-00a69889-8864-4f71-b0e2-3ae481da7c22","write-cache":"on","serial":"00a69889-8864-4f71-b0e2-3ae481da7c22"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fb:70:c8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:06:55.125128 np0000039225 memory_tracker.sh[93401]:      91195    4.2          344588          1   00:00:25       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0d123364-05c8-4647-938e-72017c8020b2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0d123364-05c8-4647-938e-72017c8020b2,uuid=0d123364-05c8-4647-938e-72017c8020b2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/58bf339335babb064969528522a1f07408848786","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0d123364-05c8-4647-938e-72017c8020b2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7f:bf:8e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:06:55.125185 np0000039225 memory_tracker.sh[93401]:      92591    4.1          336308          1   00:00:13       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000011,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-22-instance-00000011/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 83f16082-b2b5-4690-9864-06f4b462e1d2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=83f16082-b2b5-4690-9864-06f4b462e1d2,uuid=83f16082-b2b5-4690-9864-06f4b462e1d2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/58bf339335babb064969528522a1f07408848786","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/83f16082-b2b5-4690-9864-06f4b462e1d2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:23:dd:b8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 22:06:55.125185 np0000039225 memory_tracker.sh[93401]:      70031    3.2          264248      70030   00:01:19       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 09 22:06:55.125185 np0000039225 memory_tracker.sh[93401]:      70032    3.2          262380      70030   00:01:19       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
