Aug 15 14:24:13.846793 np0000041980 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 15 14:24:13.855173 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:13.855902 np0000041980 memory_tracker.sh[44438]: Sat Aug 15 14:24:13 UTC 2026
Aug 15 14:24:13.856023 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:13.913357 np0000041980 memory_tracker.sh[44442]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30898)]=901128KB
Aug 15 14:24:13.919233 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:24:33.924138 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:24:33.925137 np0000041980 memory_tracker.sh[47950]: Sat Aug 15 14:24:33 UTC 2026
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 6280556
Aug 15 14:24:33.925351 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemTotal:        8129360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemFree:          228076 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: MemAvailable:    6280304 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Buffers:          182784 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Cached:          5821912 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapCached:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active:          1410080 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive:        5539600 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(anon):    1118708 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(anon):      996 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Active(file):     291372 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Inactive(file):  5538604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unevictable:      143596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mlocked:          142396 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapTotal:       8388604 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SwapFree:        8387824 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswap:               360 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Zswapped:             68 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Dirty:             95908 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Writeback:             0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonPages:       1088660 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Mapped:           183896 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Shmem:            154840 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Slab:             649400 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SReclaimable:     531804 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SUnreclaim:       117596 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: KernelStack:        8520 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: PageTables:        10284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: SecPageTables:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: NFS_Unstable:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Bounce:                0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: WritebackTmp:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: CommitLimit:    12453284 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Committed_AS:    2923944 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocTotal:   13743895347199 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocUsed:       26844 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: VmallocChunk:          0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Percpu:             4864 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HardwareCorrupted:     0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: AnonHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemHugePages:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: ShmemPmdMapped:        0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FileHugePages:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: FilePmdMapped:         0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Unaccepted:            0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Total:       0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Free:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Rsvd:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: HugePages_Surp:        0
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugepagesize:       2048 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: Hugetlb:               0 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap4k:      259948 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap2M:     8128512 kB
Aug 15 14:24:33.925972 np0000041980 memory_tracker.sh[47951]: DirectMap1G:     2097152 kB
Aug 15 14:24:33.926766 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:24:33.937143 np0000041980 memory_tracker.sh[47953]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:27:14.285672 np0000041980 memory_tracker.sh[86024]:        541    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 15 14:27:14.285672 np0000041980 memory_tracker.sh[86024]:        847    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 15 14:27:14.285672 np0000041980 memory_tracker.sh[86024]:      67462    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 15 14:27:14.285672 np0000041980 memory_tracker.sh[86024]:       1121    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:        485    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:       2181    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:      66786    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:      33038    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:      74162    0.0            7632      74159   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:        393    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:       2363    0.0            7192       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:       2397    0.0            6936       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:      14881    0.0            6736          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:        524    0.0            5888          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:        474    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 15 14:27:14.285801 np0000041980 memory_tracker.sh[86024]:      86023    0.0            4368      44423   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:      44902    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:      44423    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:      17392    0.0            3492          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:      67069    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:        971    0.0            3380          1   00:00:00        1 do_select                 dhclient
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:       5350    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 15 14:27:14.285960 np0000041980 memory_tracker.sh[86024]:      33154    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      86024    0.0            2220      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:        999    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:        997    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      85646    0.0            2036      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      75761    0.0            2028       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      17593    0.0            1980      17517   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      17597    0.0            1920      17517   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      35348    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:       2396    0.0            1908       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cyvkfhvevcbbjlpgojpruuoztgypltnv ; /usr/bin/python3' && sleep 0
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      17517    0.0            1804      17507   00:00:00        1 do_select                 erl_child_setup 65536
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      11127    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 15 14:27:14.286105 np0000041980 memory_tracker.sh[86024]:      17594    0.0            1568      17593   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 15 14:27:14.286284 np0000041980 memory_tracker.sh[86024]:      33155    0.0            1296      33154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 15 14:27:14.286300 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:27:14.344029 np0000041980 memory_tracker.sh[86026]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=902244KB
Aug 15 14:27:14.350564 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:27:34.355784 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:27:34.356491 np0000041980 memory_tracker.sh[87372]: Sat Aug 15 14:27:34 UTC 2026
Aug 15 14:27:34.356606 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:27:34.436783 np0000041980 memory_tracker.sh[87374]: [iscsid (pid:35349)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:66984)]=902244KB
Aug 15 14:27:34.443821 np0000041980 memory_tracker.sh[44423]: ]]]
Aug 15 14:27:54.454174 np0000041980 memory_tracker.sh[44423]: [[[
Aug 15 14:27:54.456286 np0000041980 memory_tracker.sh[87526]: Sat Aug 15 14:27:54 UTC 2026
Aug 15 14:27:54.456444 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:27:54.456444 np0000041980 memory_tracker.sh[44423]: memory_tracker low_point: 1765008
Aug 15 14:27:54.456444 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: MemTotal:        8129360 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: MemFree:          159376 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: MemAvailable:    1764260 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Buffers:          157608 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Cached:          1513760 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: SwapCached:            0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Active:          4620220 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Inactive:        2496148 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Active(anon):    4339748 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Inactive(anon):  1273108 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Active(file):     280472 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Inactive(file):  1223040 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Unevictable:      146308 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Mlocked:          145108 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: SwapTotal:       8388604 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: SwapFree:        8377268 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Zswap:              1000 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Zswapped:          10460 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Dirty:             68892 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Writeback:             0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: AnonPages:       5591180 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Mapped:           244712 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Shmem:            147964 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: KReclaimable:     410924 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Slab:             539800 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: SReclaimable:     410924 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: SUnreclaim:       128876 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: KernelStack:       15024 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: PageTables:        28492 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: SecPageTables:         0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: NFS_Unstable:          0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Bounce:                0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: WritebackTmp:          0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: CommitLimit:    12453284 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Committed_AS:   11259368 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: VmallocTotal:   13743895347199 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: VmallocUsed:       33276 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: VmallocChunk:          0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Percpu:             5248 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: HardwareCorrupted:     0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: AnonHugePages:         0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: ShmemHugePages:        0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: ShmemPmdMapped:        0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: FileHugePages:         0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: FilePmdMapped:         0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Unaccepted:            0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: HugePages_Total:       0
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: HugePages_Free:        0
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: HugePages_Rsvd:        0
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: HugePages_Surp:        0
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Hugepagesize:       2048 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: Hugetlb:               0 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: DirectMap4k:      259948 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: DirectMap2M:     8128512 kB
Aug 15 14:27:54.457735 np0000041980 memory_tracker.sh[87527]: DirectMap1G:     2097152 kB
Aug 15 14:27:54.458897 np0000041980 memory_tracker.sh[44423]: ---
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      43780    9.7          791160          1   00:00:27      144 do_poll.constprop.0       /usr/sbin/mysqld
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      69292    2.8          233876      69290   00:00:21       11 wait_woken                neutron-apiuWSGI worker 2
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      69291    2.8          228076      69290   00:00:19       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      71201    2.2          183168      70721   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      77183    2.2          182444          1   00:00:02       18 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      71303    2.1          175300      70244   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      71184    2.0          168984      69775   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      66273    2.0          164064      66272   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      66274    2.0          162956      66272   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 15 14:27:54.472709 np0000041980 memory_tracker.sh[87529]:      80164    1.9          158888      79414   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      78104    1.8          148392      78103   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      78105    1.8          148364      78103   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      80172    1.8          147224      80170   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      80171    1.8          146956      80170   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      79414    1.7          144980          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      46853    1.7          144540      46851   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      46852    1.7          144036      46851   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      17507    1.7          140736          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      69608    1.7          139280      68249   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 15 14:27:54.473197 np0000041980 memory_tracker.sh[87529]:      74777    1.7          139056          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 15 14:27:54.473386 np0000041980 memory_tracker.sh[87529]:      78797    1.6          137684          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 15 14:27:54.473386 np0000041980 memory_tracker.sh[87529]:      74161    1.6          133548      74159   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 15 14:27:54.473386 np0000041980 memory_tracker.sh[87529]:      74160    1.6          133348      74159   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
