Aug 13 18:40:46.117658 np0000041878 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 18:40:46.127038 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:40:46.127882 np0000041878 memory_tracker.sh[44538]: Thu Aug 13 18:40:46 UTC 2026
Aug 13 18:40:46.127984 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:40:46.187228 np0000041878 memory_tracker.sh[44542]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31037)]=901124KB
Aug 13 18:40:46.194223 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:41:06.199199 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:41:06.200298 np0000041878 memory_tracker.sh[47413]: Thu Aug 13 18:41:06 UTC 2026
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 6316664
Aug 13 18:41:06.200514 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemTotal:        8129364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemFree:          269872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: MemAvailable:    6316412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Buffers:          179872 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Cached:          5816332 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapCached:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active:          1369724 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive:        5532100 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(anon):    1079436 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(anon):      952 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Active(file):     290288 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Inactive(file):  5531148 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unevictable:      143592 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mlocked:          142392 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapTotal:       8388604 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SwapFree:        8388080 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswap:               364 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Zswapped:             68 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Dirty:            155452 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Writeback:             0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonPages:       1049412 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Mapped:           183248 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Shmem:            154904 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Slab:             668424 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SReclaimable:     534656 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SUnreclaim:       133768 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: KernelStack:        8572 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: PageTables:         9524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: SecPageTables:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: NFS_Unstable:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Bounce:                0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: WritebackTmp:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: CommitLimit:    12453284 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Committed_AS:    2796548 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocTotal:   13743895347199 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocUsed:       29524 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: VmallocChunk:          0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Percpu:             5440 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HardwareCorrupted:     0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: AnonHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemHugePages:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: ShmemPmdMapped:        0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FileHugePages:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: FilePmdMapped:         0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Unaccepted:            0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Total:       0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Free:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Rsvd:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: HugePages_Surp:        0
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugepagesize:       2048 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: Hugetlb:               0 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap4k:      270188 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap2M:     8118272 kB
Aug 13 18:41:06.201110 np0000041878 memory_tracker.sh[47414]: DirectMap1G:     2097152 kB
Aug 13 18:41:06.201839 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:41:06.212733 np0000041878 memory_tracker.sh[47416]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      71619    1.2           99420      71618   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      71620    1.2           99368      71618   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      10358    0.5           40764      10356   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:42:46.316898 np0000041878 memory_tracker.sh[72355]:      16564    0.4           40008          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      45669    0.3           28296          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041878 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041878=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:       2464    0.3           26356       2463   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:       2224    0.2           20980          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:       1276    0.2           20580          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      66426    0.2           19680          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      71618    0.2           19596          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      69447    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      46950    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      47369    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      60104    0.2           16660      60099   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      33318    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 18:42:46.317144 np0000041878 memory_tracker.sh[72355]:      60103    0.1           15400      60099   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:          1    0.1           14492          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:      35449    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:      10356    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:        511    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:       4679    0.1           12500       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:       4684    0.1           12288       2467   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-183446.summary.2026-08-13-183446
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:       1091    0.1           11804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:      72347    0.1           11648      72330   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne subnet create --ip-version 4 --gateway 10.1.0.1 --subnet-pool 9abf3f6b-4335-4d65-9e00-f726cc37d5eb --network 6af20d39-50d4-489c-b659-d94ae39d6a72 private-subnet -f value -c id
Aug 13 18:42:46.317329 np0000041878 memory_tracker.sh[72355]:       2467    0.1           11332       2465   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:      67551    0.1           10744          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:      67879    0.1           10664          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:      67550    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:      72311    0.1            9768       2467   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:      60099    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:        820    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:      72330    0.1            9640      72311   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 18:42:46.317466 np0000041878 memory_tracker.sh[72355]:      42260    0.1            9276       2467   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:        598    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:       1065    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:       2229    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:      66954    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:        513    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:      33092    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:      67622    0.0            7916          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:       2428    0.0            7204       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:        409    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:       2462    0.0            6908       2461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:42:46.317601 np0000041878 memory_tracker.sh[72355]:      14972    0.0            6076          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:        587    0.0            5828          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:      72354    0.0            4368      44523   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:      44523    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:      45002    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:      17503    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:      67232    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:        753    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:        947    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:       1092    0.0            3312       1091   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:       5420    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 18:42:46.317802 np0000041878 memory_tracker.sh[72355]:        986    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      33202    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      72355    0.0            2224      44523   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:        995    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:        994    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      63895    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      66856    0.0            2028      45002   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      17704    0.0            1980      17628   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      46288    0.0            1976      42260   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:       2463    0.0            1920       2462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:       2465    0.0            1920       2464   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:       2461    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-utljgduvsljlgazjmjpgjfnsvzqrsaas ; /usr/bin/python3' && sleep 0
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      17713    0.0            1916      17628   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      35448    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 18:42:46.318033 np0000041878 memory_tracker.sh[72355]:      17628    0.0            1808      17618   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 18:42:46.318295 np0000041878 memory_tracker.sh[72355]:      11213    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 18:42:46.318295 np0000041878 memory_tracker.sh[72355]:      17705    0.0            1568      17704   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 18:42:46.318295 np0000041878 memory_tracker.sh[72355]:      33203    0.0            1296      33202   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 18:42:46.319481 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:42:46.378125 np0000041878 memory_tracker.sh[72357]: [iscsid (pid:35449)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67150)]=901652KB
Aug 13 18:42:46.384599 np0000041878 memory_tracker.sh[44523]: ]]]
Aug 13 18:43:06.389005 np0000041878 memory_tracker.sh[44523]: [[[
Aug 13 18:43:06.389993 np0000041878 memory_tracker.sh[78875]: Thu Aug 13 18:43:06 UTC 2026
Aug 13 18:43:06.390185 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:43:06.390185 np0000041878 memory_tracker.sh[44523]: memory_tracker low_point: 2951840
Aug 13 18:43:06.390310 np0000041878 memory_tracker.sh[44523]: ---
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: MemTotal:        8129364 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: MemFree:          175720 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: MemAvailable:    2951340 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Buffers:          184904 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Cached:          2601292 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: SwapCached:            0 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Active:          4859560 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Inactive:        2121880 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Active(anon):    4247348 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Inactive(anon):   125964 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Active(file):     612212 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Inactive(file):  1995916 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Unevictable:      144760 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Mlocked:          143560 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: SwapTotal:       8388604 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: SwapFree:        8388080 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Zswap:               364 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Zswapped:             68 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Dirty:             37952 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Writeback:            16 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: AnonPages:       4339768 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Mapped:           218576 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Shmem:            158176 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: KReclaimable:     477044 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Slab:             619672 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: SReclaimable:     477044 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: SUnreclaim:       142628 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: KernelStack:       12828 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: PageTables:        24396 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: SecPageTables:         0 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: NFS_Unstable:          0 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Bounce:                0 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: WritebackTmp:          0 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: CommitLimit:    12453284 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Committed_AS:    9042156 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: VmallocTotal:   13743895347199 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: VmallocUsed:       33860 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: VmallocChunk:          0 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: Percpu:             5632 kB
Aug 13 18:43:06.391241 np0000041878 memory_tracker.sh[78876]: HardwareCorrupted:     0 kB
