Jul 04 19:54:23.538978 np0000038870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 19:54:23.548057 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:23.548753 np0000038870 memory_tracker.sh[47006]: Sat Jul  4 19:54:23 UTC 2026
Jul 04 19:54:23.548878 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:23.604064 np0000038870 memory_tracker.sh[47011]: [iscsid (pid:37953)]=14172KB; [multipathd (pid:379)]=420096KB; [ovs-vswitchd (pid:33593)]=901124KB
Jul 04 19:54:23.610013 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:54:43.614667 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:54:43.615348 np0000038870 memory_tracker.sh[50558]: Sat Jul  4 19:54:43 UTC 2026
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 6211112
Jul 04 19:54:43.615504 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemTotal:        8129356 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemFree:          198872 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: MemAvailable:    6211112 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Buffers:          213768 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Cached:          5743324 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapCached:            4 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active:          1283012 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive:        5627192 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(anon):    1001808 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(anon):   126092 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Active(file):     281204 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Inactive(file):  5501100 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unevictable:      144308 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mlocked:          143108 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapTotal:       8388604 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SwapFree:        8388336 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswap:               364 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Zswapped:             68 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Dirty:              9628 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Writeback:             0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonPages:       1097252 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Mapped:           185124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Shmem:            154916 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Slab:             665852 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SReclaimable:     539652 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SUnreclaim:       126200 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: KernelStack:        8784 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: PageTables:        10424 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: SecPageTables:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: NFS_Unstable:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Bounce:                0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: WritebackTmp:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: CommitLimit:    12453280 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Committed_AS:    2912124 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocTotal:   13743895347199 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocUsed:       33756 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: VmallocChunk:          0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Percpu:             5088 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HardwareCorrupted:     0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: AnonHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemHugePages:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: ShmemPmdMapped:        0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FileHugePages:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: FilePmdMapped:         0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Unaccepted:            0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Total:       0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Free:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Rsvd:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: HugePages_Surp:        0
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugepagesize:       2048 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: Hugetlb:               0 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap4k:      247660 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap2M:     6043648 kB
Jul 04 19:54:43.616168 np0000038870 memory_tracker.sh[50559]: DirectMap1G:     4194304 kB
Jul 04 19:54:43.617315 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:54:43.627621 np0000038870 memory_tracker.sh[50561]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:      20110    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:       3743    0.0            3336       3742   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:       8035    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:       1480    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 19:57:43.891929 np0000038870 memory_tracker.sh[88642]:       1482    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      35802    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      88642    0.0            2224      46990   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:       1493    0.0            2156          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:       1491    0.0            2040          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      83196    0.0            2032       8035   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      86859    0.0            2032      47469   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      20311    0.0            1960      20235   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:       5081    0.0            1924       5080   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      20315    0.0            1920      20235   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      37952    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:       5079    0.0            1912       5046   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jucwxdqxdhkqayxsbtcbzlscgqlhdqln ; /usr/bin/python3' && sleep 0
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:       5083    0.0            1912       5082   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      20235    0.0            1808      20225   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 19:57:43.892104 np0000038870 memory_tracker.sh[88642]:      14403    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 19:57:43.892274 np0000038870 memory_tracker.sh[88642]:      20312    0.0            1572      20311   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 19:57:43.892274 np0000038870 memory_tracker.sh[88642]:      35803    0.0            1304      35802   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 19:57:43.892302 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:57:43.892302 np0000038870 memory_tracker.sh[46990]: ]]]
Jul 04 19:58:23.904459 np0000038870 memory_tracker.sh[46990]: [[[
Jul 04 19:58:23.905407 np0000038870 memory_tracker.sh[90053]: Sat Jul  4 19:58:23 UTC 2026
Jul 04 19:58:23.905606 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:58:23.905606 np0000038870 memory_tracker.sh[46990]: memory_tracker low_point: 1855884
Jul 04 19:58:23.905606 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: MemTotal:        8129356 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: MemFree:          214944 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: MemAvailable:    1855384 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Buffers:          200096 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Cached:          1501700 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: SwapCached:           12 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Active:          5427936 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Inactive:        1581224 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Active(anon):    5057764 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Inactive(anon):   423660 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Active(file):     370172 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Inactive(file):  1157564 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Unevictable:      147408 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Mlocked:          146208 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: SwapTotal:       8388604 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: SwapFree:        8383960 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Zswap:              1084 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Zswapped:           4324 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Dirty:             77984 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Writeback:             0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: AnonPages:       5454812 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Mapped:           246904 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Shmem:            154172 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: KReclaimable:     422420 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Slab:             560048 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: SReclaimable:     422420 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: SUnreclaim:       137628 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: KernelStack:       14764 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: PageTables:        27952 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: SecPageTables:         0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: NFS_Unstable:          0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Bounce:                0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: WritebackTmp:          0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: CommitLimit:    12453280 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Committed_AS:   10873376 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: VmallocTotal:   13743895347199 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: VmallocUsed:       39624 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: VmallocChunk:          0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Percpu:             5568 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: HardwareCorrupted:     0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: AnonHugePages:         0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: ShmemHugePages:        0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: ShmemPmdMapped:        0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: FileHugePages:         0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: FilePmdMapped:         0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Unaccepted:            0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: HugePages_Total:       0
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: HugePages_Free:        0
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: HugePages_Rsvd:        0
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: HugePages_Surp:        0
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Hugepagesize:       2048 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: Hugetlb:               0 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: DirectMap4k:      247660 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: DirectMap2M:     6043648 kB
Jul 04 19:58:23.906395 np0000038870 memory_tracker.sh[90054]: DirectMap1G:     4194304 kB
Jul 04 19:58:23.907227 np0000038870 memory_tracker.sh[46990]: ---
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      46348    9.2          754840          1   00:00:26      138 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      71829    2.8          234672      71828   00:00:20       11 -                         neutron-apiuWSGI worker 1
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      71830    2.8          229676      71828   00:00:21       11 wait_woken                neutron-apiuWSGI worker 2
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      82664    2.3          191328      81916   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      73933    2.2          183676      73259   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      79672    2.1          177272          1   00:00:02       13 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      73710    2.1          172576      72310   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      68811    2.0          163652      68810   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      73339    1.9          162300      72783   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 19:58:23.920987 np0000038870 memory_tracker.sh[90056]:      68812    1.9          160920      68810   00:00:03        9 wait_woken                nova-apiuWSGI worker 2
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      80492    1.8          150324      80488   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      80493    1.8          148396      80488   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      82671    1.8          147020      82670   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      82672    1.8          146916      82670   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      81916    1.7          145236          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      49370    1.7          144824      49369   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      49371    1.7          143960      49369   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      20225    1.7          143316          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      72070    1.7          139052      70787   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 04 19:58:23.921335 np0000038870 memory_tracker.sh[90056]:      81297    1.7          138880          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      77314    1.7          138780          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      76698    1.6          133364      76696   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      76697    1.6          133140      76696   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      79749    1.5          126960      78108   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      78015    1.5          124624      76113   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      45596    1.5          123844          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      79733    1.4          121376      78619   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      79735    1.4          121260      78619   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      79751    1.4          120784      78108   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      77996    1.4          120104      76113   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 04 19:58:23.921532 np0000038870 memory_tracker.sh[90056]:      69519    1.4          119332          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      72348    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpxjwqxsea/privsep.sock
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      74835    1.4          117172          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6g9gj8sm/privsep.sock
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      74001    1.3          111348      74000   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      74002    1.3          110588      74000   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      19170    1.1           92916          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      90001    0.9           79628      90000   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6niki59k
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      90003    0.9           79212      90002   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnhfrjes5
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      89997    0.9           79068      89996   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptgx33alm
Jul 04 19:58:23.921730 np0000038870 memory_tracker.sh[90056]:      89999    0.9           78204      89998   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpcs5qcwpz
Jul 04 19:58:23.921932 np0000038870 memory_tracker.sh[90056]:      89989    0.8           68160      89854   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 19:58:23.921932 np0000038870 memory_tracker.sh[90056]:      13543    0.4           40580      13541   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 04 19:58:23.921932 np0000038870 memory_tracker.sh[90056]:      80566    0.4           32872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 04 19:58:23.921932 np0000038870 memory_tracker.sh[90056]:      89854    0.3           30528      89853   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 04 19:58:23.921932 np0000038870 memory_tracker.sh[90056]:      48090    0.3           30180          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038870=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 04 19:58:23.921932 np0000038870 memory_tracker.sh[90056]:        379    0.3           28012          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 04 19:58:23.921932 np0000038870 memory_tracker.sh[90056]:      89853    0.3           26788      89852   00:00:00        2 do_wait                   /usr/bin/python3
