Jul 03 07:15:51.877317 np0000038744 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:51.885527 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:15:51.886254 np0000038744 memory_tracker.sh[44193]: Fri Jul  3 07:15:51 UTC 2026
Jul 03 07:15:51.886368 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:15:51.941156 np0000038744 memory_tracker.sh[44197]: [iscsid (pid:35141)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30751)]=901128KB
Jul 03 07:15:51.946684 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:16:11.951075 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:16:11.951785 np0000038744 memory_tracker.sh[47809]: Fri Jul  3 07:16:11 UTC 2026
Jul 03 07:16:11.951979 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 6242660
Jul 03 07:16:11.951997 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemTotal:        8129360 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemFree:          136908 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: MemAvailable:    6242660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Buffers:          198160 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Cached:          5858292 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active:          1300080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive:        5693720 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(anon):     986044 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(anon):   126060 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Active(file):     314036 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Inactive(file):  5567660 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswap:               308 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Zswapped:             68 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Dirty:            147504 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonPages:       1081392 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Mapped:           184616 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Shmem:            154876 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Slab:             656144 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SReclaimable:     533608 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SUnreclaim:       122536 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: KernelStack:        8776 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: PageTables:        10868 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: CommitLimit:    12453284 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Committed_AS:    2884108 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocUsed:       30804 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Percpu:             4864 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap4k:      266092 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap2M:     6025216 kB
Jul 03 07:16:11.952694 np0000038744 memory_tracker.sh[47811]: DirectMap1G:     4194304 kB
Jul 03 07:16:11.953538 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:16:11.964010 np0000038744 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:17:52.046070 np0000038744 memory_tracker.sh[72322]:      11657    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:17:52.046070 np0000038744 memory_tracker.sh[72322]:      17514    0.0            1568      17513   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:17:52.046070 np0000038744 memory_tracker.sh[72322]:      32958    0.0            1300      32957   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:17:52.046159 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:17:52.100583 np0000038744 memory_tracker.sh[72324]: [iscsid (pid:35141)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66658)]=901652KB
Jul 03 07:17:52.106237 np0000038744 memory_tracker.sh[44177]: ]]]
Jul 03 07:18:12.113634 np0000038744 memory_tracker.sh[44177]: [[[
Jul 03 07:18:12.114361 np0000038744 memory_tracker.sh[79913]: Fri Jul  3 07:18:12 UTC 2026
Jul 03 07:18:12.114605 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:18:12.114605 np0000038744 memory_tracker.sh[44177]: memory_tracker low_point: 2392276
Jul 03 07:18:12.114605 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: MemTotal:        8129360 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: MemFree:          140268 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: MemAvailable:    2391772 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Buffers:          191236 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Cached:          2090460 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: SwapCached:            0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Active:          5533464 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Inactive:        1500884 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Active(anon):    4805028 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Inactive(anon):   125688 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Active(file):     728436 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Inactive(file):  1375196 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Unevictable:      144772 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Mlocked:          143572 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: SwapTotal:       8388604 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: SwapFree:        8388080 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Zswap:               308 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Zswapped:             68 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Dirty:             19468 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Writeback:             0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: AnonPages:       4897416 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Mapped:           226484 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Shmem:            158092 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: KReclaimable:     457424 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Slab:             588152 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: SReclaimable:     457424 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: SUnreclaim:       130728 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: KernelStack:       13072 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: PageTables:        26256 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: SecPageTables:         0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: NFS_Unstable:          0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Bounce:                0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: WritebackTmp:          0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: CommitLimit:    12453284 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Committed_AS:   10811656 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: VmallocTotal:   13743895347199 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: VmallocUsed:       35136 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: VmallocChunk:          0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Percpu:             5248 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: HardwareCorrupted:     0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: AnonHugePages:         0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: ShmemHugePages:        0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: ShmemPmdMapped:        0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: FileHugePages:         0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: FilePmdMapped:         0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Unaccepted:            0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: HugePages_Total:       0
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: HugePages_Free:        0
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: HugePages_Rsvd:        0
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: HugePages_Surp:        0
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Hugepagesize:       2048 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: Hugetlb:               0 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: DirectMap4k:      266092 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: DirectMap2M:     6025216 kB
Jul 03 07:18:12.115206 np0000038744 memory_tracker.sh[79915]: DirectMap1G:     4194304 kB
Jul 03 07:18:12.115925 np0000038744 memory_tracker.sh[44177]: ---
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      43535    8.8          720296          1   00:00:21      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      68960    2.6          218612      68959   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      68961    2.5          210408      68959   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      70778    2.2          181752      70388   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      79689    2.2          180624      79001   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      76811    2.1          173128          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      70812    2.1          172636      69442   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      70959    2.0          168480      69911   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      65952    1.9          160756      65951   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 03 07:18:12.127666 np0000038744 memory_tracker.sh[79918]:      65953    1.9          160592      65951   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      77633    1.8          146952      77629   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      77634    1.8          146848      77629   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      79756    1.7          144732      79754   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      79755    1.7          144600      79754   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      79001    1.7          144588          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      46563    1.7          143752      46562   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      46564    1.7          142988      46562   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      74456    1.7          138844          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      17427    1.7          138580          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      69282    1.7          138552      67918   00:00:00       16 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 07:18:12.128025 np0000038744 memory_tracker.sh[79918]:      73833    1.6          133592      73831   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      73832    1.6          133396      73831   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      42777    1.5          124776          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      76889    1.4          119880      75247   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      76891    1.4          119812      75247   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      75168    1.4          119360      73248   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      75170    1.4          119332      73248   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      69707    1.4          117712          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbvntsuh4/privsep.sock
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      66658    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      71968    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpkkb1agp2/privsep.sock
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      76874    1.4          116792      75758   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 07:18:12.128340 np0000038744 memory_tracker.sh[79918]:      76872    1.4          115912      75758   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      71136    1.3          109628      71134   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      71135    1.3          109500      71134   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      16382    0.7           61900          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      10803    0.4           40636      10801   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      79903    0.4           39404          1   00:00:00        3 -                         /usr/bin/qemu-system-sparc64 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-OJGVR3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-OJGVR3/qmp.pid -daemonize
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      77707    0.3           31472          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      45277    0.3           29700          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038744 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038744=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:       2311    0.3           26412       2310   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:       2095    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:      77629    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 07:18:12.128489 np0000038744 memory_tracker.sh[79918]:       1208    0.2           19688          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      71134    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      79754    0.2           19648          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      68959    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      73831    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      46562    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      65951    0.2           19600          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      59641    0.2           17144      59636   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      46966    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      59640    0.1           15956      59636   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      33072    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      39523    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      35141    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:      10801    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:18:12.128670 np0000038744 memory_tracker.sh[79918]:        509    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:18:12.128859 np0000038744 memory_tracker.sh[79918]:      67391    0.1           12852          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:18:12.128859 np0000038744 memory_tracker.sh[79918]:       4526    0.1           12548       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:18:12.128859 np0000038744 memory_tracker.sh[79918]:       4531    0.1           12368       2314   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:18:12.128859 np0000038744 memory_tracker.sh[79918]:       1064    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:18:12.128859 np0000038744 memory_tracker.sh[79918]:       2314    0.1           11404       2312   00:00:04        1 -                         bash ./stack.sh
