Jul 04 22:03:24.638881 np0000038882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 04 22:03:24.647118 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:24.648869 np0000038882 memory_tracker.sh[44394]: Sat Jul  4 22:03:24 UTC 2026
Jul 04 22:03:24.648939 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:24.703806 np0000038882 memory_tracker.sh[44399]: [iscsid (pid:35341)]=14172KB; [multipathd (pid:399)]=288932KB; [ovs-vswitchd (pid:30924)]=901132KB
Jul 04 22:03:24.708285 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:03:44.714075 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:03:44.714729 np0000038882 memory_tracker.sh[48596]: Sat Jul  4 22:03:44 UTC 2026
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 6062184
Jul 04 22:03:44.714891 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemTotal:        8129356 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemFree:          190352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: MemAvailable:    6061428 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Buffers:          204352 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Cached:          5618596 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapCached:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active:          1415796 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive:        5342124 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(anon):    1108696 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(anon):     1024 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Active(file):     307100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Inactive(file):  5341100 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unevictable:      143600 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mlocked:          142400 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapTotal:       8388604 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SwapFree:        8388336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswap:               336 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Zswapped:             68 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Dirty:            154376 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Writeback:             0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonPages:       1078636 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Mapped:           185048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Shmem:            154888 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Slab:             659496 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SReclaimable:     532592 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SUnreclaim:       126904 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: KernelStack:        8628 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: PageTables:         9988 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: SecPageTables:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: NFS_Unstable:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Bounce:                0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: WritebackTmp:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: CommitLimit:    12453280 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Committed_AS:    2859780 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocTotal:   13743895347199 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocUsed:       31116 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: VmallocChunk:          0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Percpu:             4864 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HardwareCorrupted:     0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: AnonHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemHugePages:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: ShmemPmdMapped:        0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FileHugePages:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: FilePmdMapped:         0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Unaccepted:            0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Total:       0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Free:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Rsvd:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: HugePages_Surp:        0
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugepagesize:       2048 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: Hugetlb:               0 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap4k:      305004 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap2M:     8083456 kB
Jul 04 22:03:44.715564 np0000038882 memory_tracker.sh[48599]: DirectMap1G:     2097152 kB
Jul 04 22:03:44.716292 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:03:44.729063 np0000038882 memory_tracker.sh[48603]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:07:05.083241 np0000038882 memory_tracker.sh[86589]:      67298    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:      67297    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:      59847    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:        577    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:        879    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:      67375    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:       1196    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:       2304    0.1            8236          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 04 22:07:05.083469 np0000038882 memory_tracker.sh[86589]:        513    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:      66691    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:      33041    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:      74079    0.0            7688      74076   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:        409    0.0            7536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:       2483    0.0            7204       2473   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:       2517    0.0            6900       2516   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:      14957    0.0            6056          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:        555    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:        501    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:      86588    0.0            4364      44378   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:      44378    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 04 22:07:05.083686 np0000038882 memory_tracker.sh[86589]:      44857    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:      66969    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:      17476    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:       1002    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:        733    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:        735    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:       1270    0.0            3316       1269   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:       5467    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:      33155    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:      86589    0.0            2228      44378   00:00:00        1 pipe_read                 grep -v ]$
Jul 04 22:07:05.083991 np0000038882 memory_tracker.sh[86589]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      85747    0.0            2028      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      82742    0.0            2024       5467   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      17677    0.0            2012      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:       2518    0.0            1924       2517   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:       2520    0.0            1920       2519   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:       2516    0.0            1912       2483   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yveqxufaxysltsnkkquepgciiclmucya ; /usr/bin/python3' && sleep 0
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      17681    0.0            1912      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      35340    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      11819    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 04 22:07:05.084291 np0000038882 memory_tracker.sh[86589]:      33156    0.0            1304      33155   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 04 22:07:05.084598 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:05.084598 np0000038882 memory_tracker.sh[44378]: ]]]
Jul 04 22:07:25.086596 np0000038882 memory_tracker.sh[44378]: [[[
Jul 04 22:07:25.087261 np0000038882 memory_tracker.sh[87369]: Sat Jul  4 22:07:25 UTC 2026
Jul 04 22:07:25.087446 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:25.087471 np0000038882 memory_tracker.sh[44378]: memory_tracker low_point: 1772088
Jul 04 22:07:25.087471 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: MemTotal:        8129356 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: MemFree:          158016 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: MemAvailable:    1771836 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Buffers:          115868 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Cached:          1568312 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: SwapCached:           24 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Active:          5200428 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Inactive:        1735256 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Active(anon):    4560276 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Inactive(anon):   840376 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Active(file):     640152 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Inactive(file):   894880 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Unevictable:      145788 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Mlocked:          144588 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: SwapTotal:       8388604 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: SwapFree:        8358984 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Zswap:              1040 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Zswapped:          29164 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Dirty:             38812 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Writeback:             0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: AnonPages:       5397372 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Mapped:           242008 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Shmem:            129264 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: KReclaimable:     392600 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Slab:             531184 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: SReclaimable:     392600 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: SUnreclaim:       138584 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: KernelStack:       14112 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: PageTables:        27724 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: SecPageTables:         0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: NFS_Unstable:          0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Bounce:                0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: WritebackTmp:          0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: CommitLimit:    12453280 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Committed_AS:   10609352 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: VmallocTotal:   13743895347199 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: VmallocUsed:       36520 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: VmallocChunk:          0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Percpu:             5344 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: HardwareCorrupted:     0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: AnonHugePages:         0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: ShmemHugePages:        0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: ShmemPmdMapped:        0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: FileHugePages:         0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: FilePmdMapped:         0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Unaccepted:            0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: HugePages_Total:       0
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: HugePages_Free:        0
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: HugePages_Rsvd:        0
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: HugePages_Surp:        0
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Hugepagesize:       2048 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: Hugetlb:               0 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: DirectMap4k:      309100 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: DirectMap2M:     8079360 kB
Jul 04 22:07:25.088163 np0000038882 memory_tracker.sh[87370]: DirectMap1G:     2097152 kB
Jul 04 22:07:25.089329 np0000038882 memory_tracker.sh[44378]: ---
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      43735    9.3          761844          1   00:00:25      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      69203    2.7          226920      69201   00:00:16       11 -                         neutron-apiuWSGI worker 2
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      69202    2.7          226636      69201   00:00:15       11 wait_woken                neutron-apiuWSGI worker 1
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      79970    2.3          187680      79230   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      71081    2.2          182904      70633   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      77056    2.1          175748          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      71199    2.1          175196      70156   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      71062    2.1          172540      69687   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      66188    1.9          162044      66187   00:00:03       11 wait_woken                nova-apiuWSGI worker 1
Jul 04 22:07:25.101361 np0000038882 memory_tracker.sh[87372]:      66189    1.9          160860      66187   00:00:02        8 ep_poll                   nova-apiuWSGI worker 2
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      77875    1.8          148004      77873   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      77874    1.8          147972      77873   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      79978    1.8          146844      79976   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      79977    1.8          146804      79976   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      79230    1.7          145276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      46760    1.7          144604      46758   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      46759    1.7          143652      46758   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      74694    1.7          138816          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 04 22:07:25.101884 np0000038882 memory_tracker.sh[87372]:      69563    1.7          138776      68158   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
