Jul 17 21:33:52.410977 np0000039794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 21:33:52.418866 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:33:52.419534 np0000039794 memory_tracker.sh[44394]: Fri Jul 17 21:33:52 UTC 2026
Jul 17 21:33:52.419643 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:33:52.472951 np0000039794 memory_tracker.sh[44398]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 17 21:33:52.478369 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:34:12.483810 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:34:12.484721 np0000039794 memory_tracker.sh[48049]: Fri Jul 17 21:34:12 UTC 2026
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 6255400
Jul 17 21:34:12.484932 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemTotal:        8129360 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemFree:          236404 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: MemAvailable:    6255400 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Buffers:          180420 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Cached:          5782672 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapCached:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active:          1227028 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive:        5672832 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(anon):     985444 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(anon):   126040 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Active(file):     241584 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Inactive(file):  5546792 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unevictable:      143592 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mlocked:          142392 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapTotal:       8388604 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SwapFree:        8388336 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswap:               324 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Zswapped:             64 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Dirty:            152984 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Writeback:             0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonPages:       1080504 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Mapped:           184532 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Shmem:            154852 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Slab:             658084 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SReclaimable:     540172 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SUnreclaim:       117912 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: KernelStack:        8428 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: PageTables:        10148 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: SecPageTables:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: NFS_Unstable:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Bounce:                0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: WritebackTmp:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: CommitLimit:    12453284 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Committed_AS:    2876900 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocTotal:   13743895347199 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocUsed:       26716 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: VmallocChunk:          0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Percpu:             4928 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HardwareCorrupted:     0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: AnonHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemHugePages:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: ShmemPmdMapped:        0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FileHugePages:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: FilePmdMapped:         0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Unaccepted:            0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Total:       0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Free:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Rsvd:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: HugePages_Surp:        0
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugepagesize:       2048 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: Hugetlb:               0 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap4k:      245612 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap2M:     8142848 kB
Jul 17 21:34:12.485591 np0000039794 memory_tracker.sh[48050]: DirectMap1G:     2097152 kB
Jul 17 21:34:12.486565 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:34:12.497749 np0000039794 memory_tracker.sh[48052]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      87345    0.8           67912      87219   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      10887    0.5           40728      10885   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      77232    0.4           32560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 21:37:12.852631 np0000039794 memory_tracker.sh[87361]:      87219    0.3           30460      87218   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      45479    0.3           28612          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039794=http://192.168.1.129:2380 --initial-advertise-peer-urls http://192.168.1.129:2380 --advertise-client-urls http://192.168.1.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.129:2379 --log-level=debug
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      87218    0.3           26864      87217   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:       2199    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:       1314    0.2           20668          1   00:01:28        5 inet_csk_accept           /usr/bin/python3
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      80092    0.2           19684          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      74134    0.2           19632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      71407    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      69230    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      66212    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      78034    0.2           19572          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      46755    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      47159    0.2           18064          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 21:37:12.852765 np0000039794 memory_tracker.sh[87361]:      59815    0.2           17476      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:      59814    0.2           17228      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:      33268    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:      39682    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:          1    0.1           14076          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:      10885    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:        490    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:      67649    0.1           12976          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:       1172    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 21:37:12.852994 np0000039794 memory_tracker.sh[87361]:      67318    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:      67317    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:        848    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:      59810    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:        548    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:      67391    0.1            8616          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:       1126    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:        492    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 17 21:37:12.853141 np0000039794 memory_tracker.sh[87361]:      66715    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:       2204    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      33037    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      74137    0.0            7636      74134   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:        382    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:       2381    0.0            7344       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      87216    0.0            6948      87215   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-kzkpwydfvcbcunveokvwwtstyioqcqxz ; /usr/bin/python3
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      14881    0.0            6468          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:        531    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      87360    0.0            4364      44377   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      44377    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      44857    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:      17398    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 17 21:37:12.853256 np0000039794 memory_tracker.sh[87361]:        977    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:      66997    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:        713    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:       1173    0.0            3336       1172   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:       5365    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:        997    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:      33151    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:      87361    0.0            2228      44377   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 21:37:12.853429 np0000039794 memory_tracker.sh[87361]:      86346    0.0            2032      44857   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      87352    0.0            2028       5365   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      17599    0.0            2012      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      87217    0.0            1924      87216   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kzkpwydfvcbcunveokvwwtstyioqcqxz ; /usr/bin/python3
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      35298    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      17603    0.0            1916      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      87353    0.0            1916      87345   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      87215    0.0            1908       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-kzkpwydfvcbcunveokvwwtstyioqcqxz ; /usr/bin/python3' && sleep 0
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      11741    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 21:37:12.853574 np0000039794 memory_tracker.sh[87361]:      33152    0.0            1304      33151   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 21:37:12.854261 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:37:12.854261 np0000039794 memory_tracker.sh[44377]: ]]]
Jul 17 21:37:32.867841 np0000039794 memory_tracker.sh[44377]: [[[
Jul 17 21:37:32.869561 np0000039794 memory_tracker.sh[87596]: Fri Jul 17 21:37:32 UTC 2026
Jul 17 21:37:32.874985 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:37:32.874985 np0000039794 memory_tracker.sh[44377]: memory_tracker low_point: 1566112
Jul 17 21:37:32.874985 np0000039794 memory_tracker.sh[44377]: ---
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: MemTotal:        8129360 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: MemFree:          193280 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: MemAvailable:    1561612 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Buffers:          157476 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Cached:          1266364 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: SwapCached:            0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Active:          4937888 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Inactive:        2132284 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Active(anon):    4626020 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Inactive(anon):  1182052 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Active(file):     311868 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Inactive(file):   950232 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Unevictable:      147276 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Mlocked:          146076 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: SwapTotal:       8388604 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: SwapFree:        8371344 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Zswap:              1080 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Zswapped:          16880 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Dirty:             30688 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Writeback:            44 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: AnonPages:       5794068 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Mapped:           259828 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Shmem:            141616 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: KReclaimable:     415784 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Slab:             548276 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: SReclaimable:     415784 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: SUnreclaim:       132492 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: KernelStack:       15696 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: PageTables:        29952 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: SecPageTables:         0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: NFS_Unstable:          0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Bounce:                0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: WritebackTmp:          0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: CommitLimit:    12453284 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Committed_AS:   12218124 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: VmallocTotal:   13743895347199 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: VmallocUsed:       34088 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: VmallocChunk:          0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Percpu:             5216 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: HardwareCorrupted:     0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: AnonHugePages:         0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: ShmemHugePages:        0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: ShmemPmdMapped:        0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: FileHugePages:         0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: FilePmdMapped:         0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: Unaccepted:            0 kB
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: HugePages_Total:       0
Jul 17 21:37:32.876634 np0000039794 memory_tracker.sh[87597]: HugePages_Free:        0
