Aug 31 16:21:49.816141 np0000043325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:21:49.824456 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:21:49.824830 np0000043325 memory_tracker.sh[44821]: Mon Aug 31 16:21:49 UTC 2026
Aug 31 16:21:49.825026 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:21:49.878205 np0000043325 memory_tracker.sh[44825]: [iscsid (pid:35716)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:31140)]=901124KB
Aug 31 16:21:49.884170 np0000043325 memory_tracker.sh[44805]: ]]]
Aug 31 16:22:09.889302 np0000043325 memory_tracker.sh[44805]: [[[
Aug 31 16:22:09.890080 np0000043325 memory_tracker.sh[48277]: Mon Aug 31 16:22:09 UTC 2026
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: memory_tracker low_point: 6273784
Aug 31 16:22:09.890234 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemTotal:        8129364 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemFree:          139172 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: MemAvailable:    6273784 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Buffers:          176868 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Cached:          5911196 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapCached:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active:          1409248 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive:        5622660 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(anon):    1117600 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(anon):      980 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Active(file):     291648 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Inactive(file):  5621680 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unevictable:      143592 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mlocked:          142392 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapTotal:       8388604 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SwapFree:        8388336 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswap:               296 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Zswapped:             64 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Dirty:            162708 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Writeback:             0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonPages:       1087312 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Mapped:           184732 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Shmem:            154856 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Slab:             648300 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SReclaimable:     530836 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SUnreclaim:       117464 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: KernelStack:        8412 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: PageTables:        10548 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: SecPageTables:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: NFS_Unstable:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Bounce:                0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: WritebackTmp:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: CommitLimit:    12453284 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Committed_AS:    2932676 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocTotal:   13743895347199 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocUsed:       26748 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: VmallocChunk:          0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Percpu:             4960 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HardwareCorrupted:     0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: AnonHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemHugePages:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: ShmemPmdMapped:        0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FileHugePages:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: FilePmdMapped:         0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Unaccepted:            0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Total:       0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Free:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Rsvd:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: HugePages_Surp:        0
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugepagesize:       2048 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: Hugetlb:               0 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap4k:      270188 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap2M:     8118272 kB
Aug 31 16:22:09.890914 np0000043325 memory_tracker.sh[48278]: DirectMap1G:     2097152 kB
Aug 31 16:22:09.891777 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:22:09.902169 np0000043325 memory_tracker.sh[48280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Unevictable:      144760 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Mlocked:          143560 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: SwapTotal:       8388604 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: SwapFree:        8388080 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Zswap:               308 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Zswapped:             68 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Dirty:             95480 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Writeback:             0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: AnonPages:       5035232 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Mapped:           225788 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Shmem:            158128 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: KReclaimable:     454768 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Slab:             583208 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: SReclaimable:     454768 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: SUnreclaim:       128440 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: KernelStack:       13532 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: PageTables:        26616 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: SecPageTables:         0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: NFS_Unstable:          0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Bounce:                0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: WritebackTmp:          0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: CommitLimit:    12453284 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Committed_AS:   10185492 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: VmallocTotal:   13743895347199 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: VmallocUsed:       31884 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: VmallocChunk:          0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Percpu:             5344 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: HardwareCorrupted:     0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: AnonHugePages:         0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: ShmemHugePages:        0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: ShmemPmdMapped:        0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: FileHugePages:         0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: FilePmdMapped:         0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Unaccepted:            0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: HugePages_Total:       0
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: HugePages_Free:        0
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: HugePages_Rsvd:        0
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: HugePages_Surp:        0
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Hugepagesize:       2048 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: Hugetlb:               0 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: DirectMap4k:      290668 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: DirectMap2M:     8097792 kB
Aug 31 16:24:50.253127 np0000043325 memory_tracker.sh[86413]: DirectMap1G:     2097152 kB
Aug 31 16:24:50.253973 np0000043325 memory_tracker.sh[44805]: ---
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      44163    9.0          735832          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      69669    2.7          220260      69668   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      69670    2.5          210524      69668   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      71578    2.2          182168      71096   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      77515    2.1          175084          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      71490    2.1          171868      70150   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      80424    2.0          170064      79749   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      71177    1.9          161768      70623   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      66603    1.9          161348      66602   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 31 16:24:50.265859 np0000043325 memory_tracker.sh[86415]:      66604    1.9          160348      66602   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      78436    1.8          147304      78435   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      78437    1.8          147144      78435   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      79749    1.7          144704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      47182    1.7          142724      47181   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      47183    1.7          142028      47181   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      80504    1.7          140852      80502   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      80503    1.7          140628      80502   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      75159    1.7          139020          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      17754    1.7          138288          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:24:50.266191 np0000043325 memory_tracker.sh[86415]:      69906    1.6          137872      68581   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      79130    1.6          137144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      74543    1.6          133452      74541   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      74542    1.6          133256      74541   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      77593    1.4          120208      75950   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      77595    1.4          120188      75950   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      75811    1.4          119268      73957   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      75855    1.4          119244      73957   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      77576    1.4          118712      76462   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      77578    1.4          117940      76462   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      67310    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:24:50.266354 np0000043325 memory_tracker.sh[86415]:      70182    1.4          117392          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpopv2__v3/privsep.sock
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      72679    1.4          117220          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpojc97306/privsep.sock
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      43408    1.4          116168          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      71846    1.3          109608      71844   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      71845    1.3          109352      71844   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      16713    0.8           70512          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      86357    0.5           41716      86309   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      11131    0.5           40680      11129   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      77636    0.4           32572          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      86309    0.3           31244       2393   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.gg5xXpNfqq
Aug 31 16:24:50.266501 np0000043325 memory_tracker.sh[86415]:      86408    0.3           28960      86357   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmpvrxprmz8
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      45941    0.3           28384          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043325=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:       2390    0.3           26760       2389   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:       2168    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:       1282    0.2           20572          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      74541    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      80502    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      71844    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      66602    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      69668    0.2           19580          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      78435    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      47181    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      60289    0.2           17476      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:24:50.266639 np0000043325 memory_tracker.sh[86415]:      47586    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:      60287    0.2           16884      60283   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:      40143    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:      33688    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:      35716    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:          1    0.1           14120          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:      11129    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:        479    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:      68049    0.1           12876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:       4605    0.1           12432       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:       4610    0.1           12292       2393   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-161107.summary.2026-08-31-161107
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:       2393    0.1           11612       2391   00:00:05        1 do_wait                   bash ./stack.sh
Aug 31 16:24:50.266813 np0000043325 memory_tracker.sh[86415]:       1141    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:24:50.266978 np0000043325 memory_tracker.sh[86415]:      67718    0.1           11324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 16:24:50.266978 np0000043325 memory_tracker.sh[86415]:      67717    0.1           10160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 16:24:50.266978 np0000043325 memory_tracker.sh[86415]:        840    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:24:50.266978 np0000043325 memory_tracker.sh[86415]:      60283    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:24:50.266978 np0000043325 memory_tracker.sh[86415]:        536    0.1            9484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:24:50.266978 np0000043325 memory_tracker.sh[86415]:      67790    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 16:24:50.266978 np0000043325 memory_tracker.sh[86415]:       1115    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
