Jul 31 17:31:46.978754 np0000040768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:31:46.986727 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:31:46.987436 np0000040768 memory_tracker.sh[44792]: Fri Jul 31 17:31:46 UTC 2026
Jul 31 17:31:46.987545 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:31:47.044461 np0000040768 memory_tracker.sh[44797]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31207)]=901116KB
Jul 31 17:31:47.050952 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:32:07.056725 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:32:07.057408 np0000040768 memory_tracker.sh[48427]: Fri Jul 31 17:32:07 UTC 2026
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 6231720
Jul 31 17:32:07.057552 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemTotal:        8129356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemFree:          163732 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: MemAvailable:    6231720 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Buffers:          205840 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Cached:          5802236 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapCached:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active:          1473448 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive:        5474176 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(anon):    1113464 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(anon):      820 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Active(file):     359984 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Inactive(file):  5473356 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unevictable:      143584 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mlocked:          142384 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapTotal:       8388604 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SwapFree:        8388336 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswap:               324 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Zswapped:             64 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Dirty:            157408 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Writeback:             0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonPages:       1083280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Mapped:           187960 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Shmem:            154872 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Slab:             678344 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SReclaimable:     544200 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SUnreclaim:       134144 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: KernelStack:        8764 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: PageTables:        10424 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: SecPageTables:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: NFS_Unstable:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Bounce:                0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: WritebackTmp:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: CommitLimit:    12453280 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Committed_AS:    2902352 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocTotal:   13743895347199 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocUsed:       29716 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: VmallocChunk:          0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Percpu:             5056 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HardwareCorrupted:     0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: AnonHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemHugePages:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: ShmemPmdMapped:        0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FileHugePages:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: FilePmdMapped:         0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Unaccepted:            0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Total:       0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Free:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Rsvd:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: HugePages_Surp:        0
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugepagesize:       2048 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: Hugetlb:               0 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap4k:      259948 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap2M:     8128512 kB
Jul 31 17:32:07.058263 np0000040768 memory_tracker.sh[48428]: DirectMap1G:     2097152 kB
Jul 31 17:32:07.059163 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:32:07.069651 np0000040768 memory_tracker.sh[48430]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      35690    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:       2568    0.0            1916       2535   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jebewlyubotcjmmgxvgxfojgqzhnrecm ; /usr/bin/python3' && sleep 0
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      17844    0.0            1916      17759   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      17759    0.0            1808      17749   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      11953    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      17836    0.0            1572      17835   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:33:47.226078 np0000040768 memory_tracker.sh[74236]:      33387    0.0            1300      33386   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:33:47.226251 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:33:47.282282 np0000040768 memory_tracker.sh[74257]: [iscsid (pid:35691)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:67357)]=902272KB
Jul 31 17:33:47.289474 np0000040768 memory_tracker.sh[44776]: ]]]
Jul 31 17:34:07.293000 np0000040768 memory_tracker.sh[44776]: [[[
Jul 31 17:34:07.293898 np0000040768 memory_tracker.sh[81823]: Fri Jul 31 17:34:07 UTC 2026
Jul 31 17:34:07.294194 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:34:07.294194 np0000040768 memory_tracker.sh[44776]: memory_tracker low_point: 2530736
Jul 31 17:34:07.294194 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: MemTotal:        8129356 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: MemFree:          146600 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: MemAvailable:    2528720 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Buffers:          174440 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Cached:          2223828 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: SwapCached:            0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Active:          5345896 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Inactive:        1689828 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Active(anon):    4689488 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Inactive(anon):   125952 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Active(file):     656408 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Inactive(file):  1563876 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Unevictable:      144752 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Mlocked:          143552 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: SwapTotal:       8388604 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: SwapFree:        8388080 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Zswap:               336 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Zswapped:             68 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Dirty:            103944 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Writeback:            24 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: AnonPages:       4782292 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Mapped:           226456 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Shmem:            158124 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: KReclaimable:     471388 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Slab:             615288 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: SReclaimable:     471388 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: SUnreclaim:       143900 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: KernelStack:       13428 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: PageTables:        25820 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: SecPageTables:         0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: NFS_Unstable:          0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Bounce:                0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: WritebackTmp:          0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: CommitLimit:    12453280 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Committed_AS:    9735952 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: VmallocTotal:   13743895347199 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: VmallocUsed:       34612 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: VmallocChunk:          0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Percpu:             5344 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: HardwareCorrupted:     0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: AnonHugePages:         0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: ShmemHugePages:        0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: ShmemPmdMapped:        0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: FileHugePages:         0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: FilePmdMapped:         0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Unaccepted:            0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: HugePages_Total:       0
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: HugePages_Free:        0
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: HugePages_Rsvd:        0
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: HugePages_Surp:        0
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Hugepagesize:       2048 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: Hugetlb:               0 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: DirectMap4k:      261996 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: DirectMap2M:     8126464 kB
Jul 31 17:34:07.294790 np0000040768 memory_tracker.sh[81825]: DirectMap1G:     2097152 kB
Jul 31 17:34:07.296114 np0000040768 memory_tracker.sh[44776]: ---
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      44134    8.8          717296          1   00:00:20      113 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      69672    2.6          219148      69671   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      69673    2.5          210004      69671   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      71778    2.2          183020      71110   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      77542    2.1          174956          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      71567    2.1          173080      70160   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      71471    1.9          160832      70635   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      66607    1.9          160680      66606   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      66608    1.9          160560      66606   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      78469    1.8          147528      78468   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 17:34:07.307190 np0000040768 memory_tracker.sh[81828]:      78470    1.8          147476      78468   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      80545    1.7          146116      80537   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      80546    1.7          146076      80537   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      47169    1.7          143644      47167   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      47168    1.7          142968      47167   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      17749    1.7          140684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      75179    1.7          139064          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      69941    1.7          138808      68626   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      79162    1.6          136444          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      74557    1.6          133500      74554   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      74556    1.6          133376      74554   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 31 17:34:07.307760 np0000040768 memory_tracker.sh[81828]:      75891    1.4          120356      73959   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      75893    1.4          120316      73959   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      77619    1.4          120056      75970   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      77621    1.4          119956      75970   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      77605    1.4          119108      76482   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      77603    1.4          118180      76482   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      70164    1.4          117748          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkbm5qks_/privsep.sock
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      72691    1.4          117468          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp079y5kv9/privsep.sock
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      43353    1.4          117440          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      67357    1.4          117392          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      71856    1.3          110344      71853   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 17:34:07.308022 np0000040768 memory_tracker.sh[81828]:      71855    1.3          110112      71853   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      16695    0.8           68408          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      11023    0.4           40532      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      77654    0.3           32512          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      45911    0.3           28596          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040768=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:       2571    0.3           26548       2570   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:       2303    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:       1324    0.2           20596          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      80537    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      69671    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      71853    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      78468    0.2           19608          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 17:34:07.308187 np0000040768 memory_tracker.sh[81828]:      74554    0.2           19596          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      66606    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      47167    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      60280    0.2           17524      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      47574    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      60279    0.2           16500      60275   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      33501    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      40078    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:          1    0.1           14236          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      35691    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      11021    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:        496    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:      68090    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 17:34:07.308400 np0000040768 memory_tracker.sh[81828]:       4786    0.1           12416       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:       4791    0.1           12308       2574   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-172447.summary.2026-07-31-172447
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:       1157    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:34:07.308631 np0000040768 memory_tracker.sh[81828]:       2574    0.1           11360       2572   00:00:04        1 pipe_read                 bash ./stack.sh
