Jul 17 20:07:37.366119 np0000039790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 20:07:37.374258 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:37.375365 np0000039790 memory_tracker.sh[44281]: Fri Jul 17 20:07:37 UTC 2026
Jul 17 20:07:37.375461 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:37.431953 np0000039790 memory_tracker.sh[44285]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30839)]=901124KB
Jul 17 20:07:37.436516 np0000039790 memory_tracker.sh[44267]: ]]]
Jul 17 20:07:57.441337 np0000039790 memory_tracker.sh[44267]: [[[
Jul 17 20:07:57.442074 np0000039790 memory_tracker.sh[47831]: Fri Jul 17 20:07:57 UTC 2026
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: memory_tracker low_point: 6242336
Jul 17 20:07:57.442252 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemTotal:        8129356 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemFree:          169672 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: MemAvailable:    6242336 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Buffers:          183096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Cached:          5833148 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapCached:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active:          1277096 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive:        5683696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(anon):     993400 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(anon):   125876 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Active(file):     283696 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Inactive(file):  5557820 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unevictable:      143592 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mlocked:          142392 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapTotal:       8388604 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SwapFree:        8388080 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswap:               248 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Zswapped:             48 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Dirty:              6892 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Writeback:             0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonPages:       1088292 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Mapped:           184904 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Shmem:            154864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Slab:             659716 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SReclaimable:     540864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SUnreclaim:       118852 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: KernelStack:        8588 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: PageTables:        10640 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: SecPageTables:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: NFS_Unstable:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Bounce:                0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: WritebackTmp:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: CommitLimit:    12453280 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Committed_AS:    2897488 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocTotal:   13743895347199 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocUsed:       26860 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: VmallocChunk:          0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Percpu:             4864 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HardwareCorrupted:     0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: AnonHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemHugePages:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: ShmemPmdMapped:        0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FileHugePages:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: FilePmdMapped:         0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Unaccepted:            0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Total:       0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Free:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Rsvd:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: HugePages_Surp:        0
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugepagesize:       2048 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: Hugetlb:               0 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap4k:      268140 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap2M:     7071744 kB
Jul 17 20:07:57.442955 np0000039790 memory_tracker.sh[47832]: DirectMap1G:     3145728 kB
Jul 17 20:07:57.443857 np0000039790 memory_tracker.sh[44267]: ---
Jul 17 20:07:57.454187 np0000039790 memory_tracker.sh[47834]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      77898    1.8          152112      77894   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      79966    1.8          147080      79964   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      79965    1.8          146832      79964   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      79210    1.7          145028          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      46697    1.7          144636      46696   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      46698    1.7          143920      46696   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      17502    1.7          142064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      69402    1.7          139700      68032   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 17 20:11:17.743376 np0000039790 memory_tracker.sh[87884]:      78592    1.7          139444          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 17 20:11:17.743567 np0000039790 memory_tracker.sh[87884]:      74573    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      73955    1.6          133568      73953   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      73954    1.6          133380      73953   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      76998    1.5          127620      75876   00:00:00       54 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      77013    1.5          127336      75365   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      77015    1.5          127012      75365   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      76996    1.5          126156      75876   00:00:00       54 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      75288    1.5          125132      73360   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      75286    1.5          124796      73360   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      66759    1.4          119800          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      72094    1.4          119056          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpm7yibclq/privsep.sock
Jul 17 20:11:17.743731 np0000039790 memory_tracker.sh[87884]:      87703    1.4          118568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpui0s67wh/privsep.sock
Jul 17 20:11:17.744211 np0000039790 memory_tracker.sh[87884]:      69711    1.4          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppv2jz3ge/privsep.sock
Jul 17 20:11:17.744211 np0000039790 memory_tracker.sh[87884]:      42888    1.4          116588          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 20:11:17.744211 np0000039790 memory_tracker.sh[87884]:      71261    1.3          111760      71260   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 17 20:11:17.744211 np0000039790 memory_tracker.sh[87884]:      71262    1.3          111588      71260   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 17 20:11:17.744298 np0000039790 memory_tracker.sh[87884]:      87685    1.2           98828          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1d1208ed-6a14-4756-8134-5dd0a82956e9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1d1208ed-6a14-4756-8134-5dd0a82956e9,uuid=1d1208ed-6a14-4756-8134-5dd0a82956e9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d2f11bc8542e32a9b41f8cafa94cc5b31aa2f877","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1d1208ed-6a14-4756-8134-5dd0a82956e9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ea:41:83","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87712    1.2           98316          1   00:00:01        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 60a2680d-827e-433d-9dfc-f2ee76bc9d06 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=60a2680d-827e-433d-9dfc-f2ee76bc9d06,uuid=60a2680d-827e-433d-9dfc-f2ee76bc9d06,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/72b6ade29f7df23e96a6e309ff43fec39f6e877b","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60a2680d-827e-433d-9dfc-f2ee76bc9d06/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/60a2680d-827e-433d-9dfc-f2ee76bc9d06/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fe:c3:4b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      16463    1.1           94076          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87202    0.9           80016      87201   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg99mvn7v
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87206    0.9           79668      87205   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9js5clp_
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87208    0.9           79088      87207   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4yi5oj1q
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87204    0.9           78620      87203   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnxffv3_4
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87198    0.8           68184      87071   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87599    0.6           51916          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp68toaq1t/privsep.sock
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87495    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp1s0efk9r/privsep.sock
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      87255    0.5           42672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8gdlb2lg/privsep.sock
Jul 17 20:11:17.744372 np0000039790 memory_tracker.sh[87884]:      10888    0.4           40540      10886   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      87288    0.4           40356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpwagne5d6/privsep.sock
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      77092    0.4           34820          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      87071    0.3           30520      87070   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      45402    0.3           28928          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039790=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      87070    0.3           26896      87069   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      87806    0.2           24088      87805   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:       2189    0.2           20776          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:       1303    0.2           20644          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      67493    0.2           20528          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      69078    0.2           19696          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      79964    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      77894    0.2           19664          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      73953    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      71260    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      66058    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      46696    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      59747    0.2           18812      59741   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      47099    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      59745    0.2           18104      59741   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      39616    0.1           15856          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      33207    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      67164    0.1           14524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:          1    0.1           14440          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 17 20:11:17.744577 np0000039790 memory_tracker.sh[87884]:      35233    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
