Aug 28 07:37:52.927225 np0000043070 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:37:52.937544 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:37:52.938701 np0000043070 memory_tracker.sh[44695]: Fri Aug 28 07:37:52 UTC 2026
Aug 28 07:37:52.938811 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:37:52.998971 np0000043070 memory_tracker.sh[44699]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31187)]=901128KB
Aug 28 07:37:53.005857 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:38:13.011129 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:38:13.011910 np0000043070 memory_tracker.sh[47680]: Fri Aug 28 07:38:13 UTC 2026
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 6289380
Aug 28 07:38:13.012089 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemTotal:        8129356 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemFree:          158400 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: MemAvailable:    6289380 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Buffers:          172916 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Cached:          5905840 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapCached:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active:          1246004 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive:        5752652 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(anon):     968632 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(anon):   126024 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Active(file):     277372 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Inactive(file):  5626628 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unevictable:      143596 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mlocked:          142396 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapTotal:       8388604 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SwapFree:        8388336 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswap:               248 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Zswapped:             48 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Dirty:            153132 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Writeback:             0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonPages:       1063476 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Mapped:           183948 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Shmem:            154892 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Slab:             669924 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SReclaimable:     536532 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SUnreclaim:       133392 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: KernelStack:        8588 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: PageTables:         9712 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: SecPageTables:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: NFS_Unstable:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Bounce:                0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: WritebackTmp:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: CommitLimit:    12453280 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Committed_AS:    2854856 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocTotal:   13743895347199 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocUsed:       29556 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: VmallocChunk:          0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Percpu:             5152 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HardwareCorrupted:     0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: AnonHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemHugePages:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: ShmemPmdMapped:        0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FileHugePages:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: FilePmdMapped:         0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Unaccepted:            0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Total:       0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Free:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Rsvd:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: HugePages_Surp:        0
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugepagesize:       2048 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: Hugetlb:               0 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap4k:      251756 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap2M:     7088128 kB
Aug 28 07:38:13.012755 np0000043070 memory_tracker.sh[47681]: DirectMap1G:     3145728 kB
Aug 28 07:38:13.013806 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:38:13.024236 np0000043070 memory_tracker.sh[47683]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:      67729    0.1            8156          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:        507    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:      33288    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:        409    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:       2448    0.0            7240       2438   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:       2482    0.0            6908       2481   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:39:53.109832 np0000043070 memory_tracker.sh[72804]:      14994    0.0            6180          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:        568    0.0            5728          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:      72803    0.0            4360      44678   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:      44678    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:      45197    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:      17532    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:        728    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:      67342    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:        983    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:       1129    0.0            3312       1128   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:       5439    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:       1020    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:39:53.110001 np0000043070 memory_tracker.sh[72804]:       1022    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      33399    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      72804    0.0            2232      44678   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:       1031    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:       1030    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      66974    0.0            2028      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      61727    0.0            2024       5439   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      46397    0.0            1980      42398   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      17733    0.0            1964      17657   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:       2483    0.0            1920       2482   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      17742    0.0            1916      17657   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:       2481    0.0            1912       2448   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nhvqscisgravbmydoxiddywhpkjiozjh ; /usr/bin/python3' && sleep 0
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      35586    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:       2485    0.0            1904       2484   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:39:53.110169 np0000043070 memory_tracker.sh[72804]:      17657    0.0            1804      17647   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:39:53.110347 np0000043070 memory_tracker.sh[72804]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:39:53.110347 np0000043070 memory_tracker.sh[72804]:      17734    0.0            1572      17733   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:39:53.110347 np0000043070 memory_tracker.sh[72804]:      33400    0.0            1304      33399   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:39:53.110384 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:39:53.178178 np0000043070 memory_tracker.sh[72806]: [iscsid (pid:35587)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:67257)]=901648KB
Aug 28 07:39:53.184756 np0000043070 memory_tracker.sh[44678]: ]]]
Aug 28 07:40:13.192274 np0000043070 memory_tracker.sh[44678]: [[[
Aug 28 07:40:13.193379 np0000043070 memory_tracker.sh[79533]: Fri Aug 28 07:40:13 UTC 2026
Aug 28 07:40:13.193535 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:40:13.193535 np0000043070 memory_tracker.sh[44678]: memory_tracker low_point: 2933264
Aug 28 07:40:13.193535 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: MemTotal:        8129356 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: MemFree:          141488 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: MemAvailable:    2932004 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Buffers:          166212 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Cached:          2638528 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: SwapCached:            0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Active:          4712908 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Inactive:        2341404 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Active(anon):    4301264 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Inactive(anon):   126068 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Active(file):     411644 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Inactive(file):  2215336 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Unevictable:      144764 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Mlocked:          143564 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: SwapTotal:       8388604 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: SwapFree:        8388080 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Zswap:               332 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Zswapped:             64 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Dirty:             21704 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Writeback:             0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: AnonPages:       4394388 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Mapped:           223816 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Shmem:            157668 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: KReclaimable:     473088 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Slab:             614964 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: SReclaimable:     473088 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: SUnreclaim:       141876 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: KernelStack:       12748 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: PageTables:        24528 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: SecPageTables:         0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: NFS_Unstable:          0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Bounce:                0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: WritebackTmp:          0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: CommitLimit:    12453280 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Committed_AS:   10262964 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: VmallocTotal:   13743895347199 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: VmallocUsed:       33844 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: VmallocChunk:          0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Percpu:             5632 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: HardwareCorrupted:     0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: AnonHugePages:         0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: ShmemHugePages:        0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: ShmemPmdMapped:        0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: FileHugePages:         0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: FilePmdMapped:         0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Unaccepted:            0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: HugePages_Total:       0
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: HugePages_Free:        0
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: HugePages_Rsvd:        0
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: HugePages_Surp:        0
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Hugepagesize:       2048 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: Hugetlb:               0 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: DirectMap4k:      276332 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: DirectMap2M:     7063552 kB
Aug 28 07:40:13.194415 np0000043070 memory_tracker.sh[79538]: DirectMap1G:     3145728 kB
Aug 28 07:40:13.196661 np0000043070 memory_tracker.sh[44678]: ---
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      44034    8.5          697612          1   00:00:22       94 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      69557    2.7          219920      69556   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      69558    2.5          210484      69556   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      71609    2.2          180860      70990   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      77464    2.1          173084          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      71384    2.1          171784      70043   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      66549    1.9          160640      66548   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      66550    1.9          160296      66548   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      71069    1.9          155260      70515   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      47070    1.7          142852      47069   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 07:40:13.210817 np0000043070 memory_tracker.sh[79542]:      47071    1.7          141940      47069   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      78384    1.7          139568      78381   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      75097    1.7          138932          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      78385    1.7          138876      78381   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      69776    1.6          137796      68522   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      17647    1.6          135456          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      74481    1.5          129988      74480   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      74482    1.5          129820      74480   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      77542    1.4          119196      75894   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      77544    1.4          119144      75894   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      75747    1.4          118492      73896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 07:40:13.211198 np0000043070 memory_tracker.sh[79542]:      75728    1.4          118456      73896   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      70037    1.4          117424          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpiy3bvqlk/privsep.sock
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      67257    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      72608    1.4          117164          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmprvmk5efp/privsep.sock
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      77525    1.4          116148      76405   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      43233    1.4          115972          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      77527    1.4          115364      76405   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      71732    1.2           99580      71730   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      71731    1.2           99576      71730   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      79078    0.8           70444          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 07:40:13.211446 np0000043070 memory_tracker.sh[79542]:      16598    0.7           61884          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
