Jul 10 05:07:53.799487 np0000039257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 05:07:53.808066 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:07:53.808756 np0000039257 memory_tracker.sh[45034]: Fri Jul 10 05:07:53 UTC 2026
Jul 10 05:07:53.808877 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:07:53.900168 np0000039257 memory_tracker.sh[45038]: [iscsid (pid:35931)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31604)]=901120KB
Jul 10 05:07:53.908596 np0000039257 memory_tracker.sh[45019]: ]]]
Jul 10 05:08:13.913350 np0000039257 memory_tracker.sh[45019]: [[[
Jul 10 05:08:13.914877 np0000039257 memory_tracker.sh[48692]: Fri Jul 10 05:08:13 UTC 2026
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: memory_tracker low_point: 6231692
Jul 10 05:08:13.915091 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemTotal:        8129360 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemFree:          143428 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: MemAvailable:    6231692 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Buffers:          190572 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Cached:          5856200 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapCached:            4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active:          1259020 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive:        5726412 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(anon):     987368 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(anon):   126096 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Active(file):     271652 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Inactive(file):  5600316 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unevictable:      144452 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mlocked:          143252 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapTotal:       8388604 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SwapFree:        8388080 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswap:               336 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Zswapped:             68 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Dirty:            154332 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Writeback:             4 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonPages:       1083184 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Mapped:           183024 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Shmem:            154928 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Slab:             650288 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SReclaimable:     525848 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SUnreclaim:       124440 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: KernelStack:        8768 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: PageTables:        10464 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: SecPageTables:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: NFS_Unstable:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Bounce:                0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: WritebackTmp:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: CommitLimit:    12453284 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Committed_AS:    2892008 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocTotal:   13743895347199 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocUsed:       33628 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: VmallocChunk:          0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Percpu:             5088 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HardwareCorrupted:     0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: AnonHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemHugePages:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: ShmemPmdMapped:        0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FileHugePages:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: FilePmdMapped:         0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Unaccepted:            0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Total:       0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Free:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Rsvd:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: HugePages_Surp:        0
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugepagesize:       2048 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: Hugetlb:               0 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap4k:      264044 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap2M:     8124416 kB
Jul 10 05:08:13.915166 np0000039257 memory_tracker.sh[48693]: DirectMap1G:     2097152 kB
Jul 10 05:08:13.916408 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:08:13.926356 np0000039257 memory_tracker.sh[48695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: SwapCached:           20 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Active:          3707596 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Inactive:        3298344 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Active(anon):    3437008 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Inactive(anon):  2182508 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Active(file):     270588 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Inactive(file):  1115836 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Unevictable:      147808 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Mlocked:          146608 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: SwapTotal:       8388604 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: SwapFree:        8373404 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Zswap:              1032 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Zswapped:          14572 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Dirty:             21988 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Writeback:             0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: AnonPages:       5603428 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Mapped:           246216 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Shmem:            143972 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: KReclaimable:     405060 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Slab:             543936 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: SReclaimable:     405060 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: SUnreclaim:       138876 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: KernelStack:       15936 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: PageTables:        28964 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: SecPageTables:         0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: NFS_Unstable:          0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Bounce:                0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: WritebackTmp:          0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: CommitLimit:    12453284 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Committed_AS:   11574696 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: VmallocTotal:   13743895347199 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: VmallocUsed:       40952 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: VmallocChunk:          0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Percpu:             5472 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: HardwareCorrupted:     0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: AnonHugePages:         0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: ShmemHugePages:        0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: ShmemPmdMapped:        0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: FileHugePages:         0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: FilePmdMapped:         0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Unaccepted:            0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: HugePages_Total:       0
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: HugePages_Free:        0
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: HugePages_Rsvd:        0
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: HugePages_Surp:        0
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Hugepagesize:       2048 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: Hugetlb:               0 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: DirectMap4k:      282476 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: DirectMap2M:     8105984 kB
Jul 10 05:11:34.266360 np0000039257 memory_tracker.sh[88177]: DirectMap1G:     2097152 kB
Jul 10 05:11:34.267469 np0000039257 memory_tracker.sh[45019]: ---
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      44377    9.4          768824          1   00:00:26      145 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      69757    2.8          233700      69755   00:00:23       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      69756    2.8          230724      69755   00:00:22       11 wait_woken                neutron-apiuWSGI worker 1
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      80553    2.4          195484      79867   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      71798    2.2          183472      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      77675    2.2          180184          1   00:00:02       19 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      71691    2.1          172436      70248   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      66743    2.0          164148      66742   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      66744    2.0          162612      66742   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 10 05:11:34.280806 np0000039257 memory_tracker.sh[88179]:      71324    1.9          162088      70723   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      78497    1.8          151560      78495   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      78496    1.8          151524      78495   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      80621    1.8          147104      80620   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      80622    1.8          146980      80620   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      79867    1.7          144696          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      47405    1.7          144488      47403   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      47404    1.7          143732      47403   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      18104    1.7          139808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      70026    1.7          139076      68710   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 05:11:34.281124 np0000039257 memory_tracker.sh[88179]:      79246    1.7          138980          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      75312    1.7          138892          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      74695    1.6          133432      74693   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      74694    1.6          133376      74693   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      77754    1.5          127304      76109   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      77752    1.5          127024      76109   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      76024    1.5          124928      74107   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      43621    1.5          124824          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      76026    1.5          124660      74107   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      77738    1.5          122376      76620   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      77736    1.5          122044      76620   00:00:00       27 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 05:11:34.281342 np0000039257 memory_tracker.sh[88179]:      67444    1.4          119536          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      70371    1.4          117744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpfcjd2uje/privsep.sock
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      72829    1.4          117376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5mzybv02/privsep.sock
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      71988    1.3          112104      71987   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      71989    1.3          111916      71987   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      17064    1.1           91536          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      87934    0.9           80004      87933   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdpsmcvaw
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      87936    0.9           79612      87935   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxisf7e26
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      87930    0.9           79420      87929   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqizpsotz
Jul 10 05:11:34.281523 np0000039257 memory_tracker.sh[88179]:      87932    0.9           78300      87931   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4s16apo5
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:      87923    0.8           68120      87789   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:      88062    0.5           40704          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphmwb9ad1/privsep.sock
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:      11469    0.4           40592      11467   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:      88000    0.4           39076          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpjc9pqbvw/privsep.sock
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:      78573    0.4           32964          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:      46119    0.3           31552          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039257 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039257=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:      87789    0.3           30380      87788   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 05:11:34.281939 np0000039257 memory_tracker.sh[88179]:        380    0.3           28208          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      87788    0.3           26816      87787   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:       2719    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:       1773    0.2           20680          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      68174    0.2           19808          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      74693    0.2           19708          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      80620    0.2           19676          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      78495    0.2           19672          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      66742    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      71987    0.2           19556          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      47403    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      69755    0.2           19532          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      88172    0.2           19248      88171   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C qemu-img info -f raw --output=json /opt/stack/data/cinder/conversion/image_download_346b604b-6439-4cc0-a860-57b533a1ed8a_lwdekhqk
Jul 10 05:11:34.282079 np0000039257 memory_tracker.sh[88179]:      60493    0.2           18780      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:      47806    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:      60492    0.2           17888      60486   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:      40312    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:      33903    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:          1    0.1           14528          0   00:00:21        1 ep_poll                   /sbin/init nofb
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:      35931    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:      67845    0.1           13936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:      11467    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 05:11:34.282285 np0000039257 memory_tracker.sh[88179]:        479    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
