Aug 31 12:52:56.954307 np0000043294 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 12:52:56.961969 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:52:56.962777 np0000043294 memory_tracker.sh[44806]: Mon Aug 31 12:52:56 UTC 2026
Aug 31 12:52:56.962872 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:52:57.017061 np0000043294 memory_tracker.sh[44810]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31229)]=901128KB
Aug 31 12:52:57.023287 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:53:17.029733 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:53:17.030418 np0000043294 memory_tracker.sh[48386]: Mon Aug 31 12:53:17 UTC 2026
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 6252368
Aug 31 12:53:17.030568 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemFree:          149704 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: MemAvailable:    6252368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Buffers:          177828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Cached:          5874840 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapCached:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active:          1263400 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive:        5718864 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(anon):     978388 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(anon):   126028 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Active(file):     285012 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Inactive(file):  5592836 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unevictable:      143596 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mlocked:          142396 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SwapFree:        8388336 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswap:               280 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Zswapped:             68 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Dirty:            107240 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Writeback:             8 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonPages:       1073276 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Mapped:           186260 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Shmem:            154948 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Slab:             669032 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SReclaimable:     534368 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SUnreclaim:       134664 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: KernelStack:        8828 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: PageTables:        10540 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: SecPageTables:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Bounce:                0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Committed_AS:    2927020 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocUsed:       29796 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Percpu:             5248 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FileHugePages:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Unaccepted:            0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Total:       0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Free:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: HugePages_Surp:        0
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: Hugetlb:               0 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap4k:      255852 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap2M:     8132608 kB
Aug 31 12:53:17.031243 np0000043294 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Aug 31 12:53:17.032168 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:53:17.043175 np0000043294 memory_tracker.sh[48390]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:      74643    0.0            7688      74640   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 12:55:17.268726 np0000043294 memory_tracker.sh[80889]:       2522    0.0            7356       2512   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:        404    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:       2557    0.0            6932       2556   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      15030    0.0            6556          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:        572    0.0            5900          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      80749    0.0            5292        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      80718    0.0            4868        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      80750    0.0            4500        404   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      80888    0.0            4372      44792   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      44792    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      45290    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:      67534    0.0            3416          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 12:55:17.268936 np0000043294 memory_tracker.sh[80889]:        990    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      17579    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:        726    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:       1141    0.0            3328       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:       5507    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:       1027    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:       1029    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      33428    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      80889    0.0            2224      44792   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:       1038    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:       1036    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      72774    0.0            2028       5507   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      73333    0.0            2028      45290   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      78689    0.0            1976      77860   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      17782    0.0            1972      17706   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:55:17.269198 np0000043294 memory_tracker.sh[80889]:      46509    0.0            1972      42546   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:       2558    0.0            1920       2557   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:       2556    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qwgroztydilyamaujundtyazswvppsfq ; /usr/bin/python3' && sleep 0
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:       2560    0.0            1916       2559   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:      35726    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:      17786    0.0            1912      17706   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:      17706    0.0            1804      17696   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:      11888    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:      17783    0.0            1568      17782   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 12:55:17.269413 np0000043294 memory_tracker.sh[80889]:      33429    0.0            1296      33428   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 12:55:17.269556 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:55:17.327062 np0000043294 memory_tracker.sh[80891]: [iscsid (pid:35727)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67449)]=902284KB
Aug 31 12:55:17.332886 np0000043294 memory_tracker.sh[44792]: ]]]
Aug 31 12:55:37.337955 np0000043294 memory_tracker.sh[44792]: [[[
Aug 31 12:55:37.338618 np0000043294 memory_tracker.sh[82285]: Mon Aug 31 12:55:37 UTC 2026
Aug 31 12:55:37.338722 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:55:37.338722 np0000043294 memory_tracker.sh[44792]: memory_tracker low_point: 2604200
Aug 31 12:55:37.338722 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: MemTotal:        8129360 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: MemFree:          191000 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: MemAvailable:    2603948 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Buffers:          173132 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Cached:          2259844 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: SwapCached:            0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Active:          5236332 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Inactive:        1765208 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Active(anon):    4620588 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Inactive(anon):   126016 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Active(file):     615744 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Inactive(file):  1639192 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Unevictable:      144768 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Mlocked:          143568 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: SwapTotal:       8388604 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: SwapFree:        8388336 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Zswap:               280 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Zswapped:             68 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Dirty:             13668 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Writeback:             0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: AnonPages:       4713428 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Mapped:           224604 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Shmem:            158176 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: KReclaimable:     467564 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Slab:             611276 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: SReclaimable:     467564 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: SUnreclaim:       143712 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: KernelStack:       13632 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: PageTables:        25064 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: SecPageTables:         0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: NFS_Unstable:          0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Bounce:                0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: WritebackTmp:          0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: CommitLimit:    12453284 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Committed_AS:    9739344 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: VmallocTotal:   13743895347199 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: VmallocUsed:       34596 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: VmallocChunk:          0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Percpu:             5536 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: HardwareCorrupted:     0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: AnonHugePages:         0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: ShmemHugePages:        0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: ShmemPmdMapped:        0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: FileHugePages:         0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: FilePmdMapped:         0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Unaccepted:            0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: HugePages_Total:       0
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: HugePages_Free:        0
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: HugePages_Rsvd:        0
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: HugePages_Surp:        0
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Hugepagesize:       2048 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: Hugetlb:               0 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: DirectMap4k:      274284 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: DirectMap2M:     8114176 kB
Aug 31 12:55:37.339457 np0000043294 memory_tracker.sh[82286]: DirectMap1G:     2097152 kB
Aug 31 12:55:37.340136 np0000043294 memory_tracker.sh[44792]: ---
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      44150    8.7          709932          1   00:00:20      126 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      69753    2.6          219272      69751   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      69752    2.5          211312      69751   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      71857    2.2          182408      71190   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      77616    2.1          177348          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      71601    2.1          171772      70240   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      66683    1.9          161472      66682   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      71269    1.9          160720      70713   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      66684    1.9          158788      66682   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      78543    1.8          147792      78539   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 12:55:37.351463 np0000043294 memory_tracker.sh[82288]:      78544    1.8          147616      78539   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      47180    1.7          142472      47179   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      47181    1.7          141896      47179   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      80616    1.7          141024      80612   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      80615    1.7          140864      80612   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      75258    1.7          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      70014    1.6          137868      68710   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      79239    1.6          136792          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      17696    1.6          133764          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      74641    1.6          133420      74640   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      74642    1.6          133280      74640   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 12:55:37.352304 np0000043294 memory_tracker.sh[82288]:      77693    1.4          120164      76050   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      77695    1.4          120076      76050   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      77679    1.4          119396      76563   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      75909    1.4          119332      74056   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      75912    1.4          119280      74056   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      77677    1.4          117772      76563   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      70234    1.4          117428          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzahl3bnh/privsep.sock
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      67449    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      72775    1.4          117112          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpccr6pbgq/privsep.sock
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      43377    1.4          116192          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      71932    1.3          109788      71931   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 12:55:37.352553 np0000043294 memory_tracker.sh[82288]:      71933    1.3          109716      71931   00:00:01        2 ep_poll                   placementuWSGI worker 2
