Sep 14 17:55:30.636489 np0000044617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:55:30.644505 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:30.645185 np0000044617 memory_tracker.sh[48385]: Mon Sep 14 17:55:30 UTC 2026
Sep 14 17:55:30.645319 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:30.701833 np0000044617 memory_tracker.sh[48390]: [iscsid (pid:39327)]=14180KB; [multipathd (pid:377)]=288940KB; [ovs-vswitchd (pid:34882)]=901136KB
Sep 14 17:55:30.708029 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:55:50.713108 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:55:50.714197 np0000044617 memory_tracker.sh[51964]: Mon Sep 14 17:55:50 UTC 2026
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 6242520
Sep 14 17:55:50.714402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemTotal:        8129356 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemFree:          205984 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: MemAvailable:    6245800 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Buffers:          172036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Cached:          5824676 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapCached:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active:          1222624 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive:        5705848 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(anon):     980476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(anon):   126036 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Active(file):     242148 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Inactive(file):  5579812 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unevictable:      143608 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mlocked:          142408 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapTotal:       8388604 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SwapFree:        8388336 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswap:               364 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Zswapped:             68 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Dirty:              4724 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Writeback:             0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonPages:       1075420 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Mapped:           184104 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Shmem:            154864 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Slab:             644444 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SReclaimable:     527572 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SUnreclaim:       116872 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: KernelStack:        8508 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: PageTables:        10476 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: SecPageTables:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: NFS_Unstable:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Bounce:                0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: WritebackTmp:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: CommitLimit:    12453280 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Committed_AS:    2900952 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocTotal:   13743895347199 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocUsed:       26832 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: VmallocChunk:          0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Percpu:             4768 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HardwareCorrupted:     0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: AnonHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemHugePages:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: ShmemPmdMapped:        0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FileHugePages:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: FilePmdMapped:         0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Unaccepted:            0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Total:       0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Free:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Rsvd:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: HugePages_Surp:        0
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugepagesize:       2048 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: Hugetlb:               0 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap4k:      251756 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap2M:     8136704 kB
Sep 14 17:55:50.714632 np0000044617 memory_tracker.sh[51965]: DirectMap1G:     2097152 kB
Sep 14 17:55:50.715402 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:55:50.727558 np0000044617 memory_tracker.sh[51968]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:59:31.102948 np0000044617 memory_tracker.sh[97048]:      86722    0.2           18164          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      77858    0.2           18124          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      80071    0.2           18076          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      50746    0.2           17968          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:       2193    0.1           15596          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      39327    0.1           15244          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:          1    0.1           14168          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      75923    0.1           14120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      37247    0.1           13764          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      43710    0.1           13724          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      74790    0.1           13484          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:      11006    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 17:59:31.103113 np0000044617 memory_tracker.sh[97048]:        485    0.1           12676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:      75994    0.1           11680          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:       1166    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:      71217    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:      75921    0.1           10560          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:      73382    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:        439    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:        541    0.1            9048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:       1140    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 17:59:31.103334 np0000044617 memory_tracker.sh[97048]:        486    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:      75302    0.0            7820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:      82796    0.0            7520      82793   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:      37018    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:        390    0.0            7132          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:       2377    0.0            7096       2367   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:      96523    0.0            6772      96522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-loodconntqfykipqtjfxcxorjyvzcehy ; /usr/bin/python3
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:      15007    0.0            6020          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:       2198    0.0            6012          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:        524    0.0            5464          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:      97019    0.0            5284        390   00:00:00        1 folio_wait_bit_common     (udev-worker)
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:      97013    0.0            5056        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:59:31.103503 np0000044617 memory_tracker.sh[97048]:        477    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      96991    0.0            4904      96870   00:00:00        1 do_poll.constprop.0       iscsiadm -m node -T iqn.2010-06.com.purestorage:flasharray.4118da8397e32fc7 -p 192.168.1.64 3260 --login
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97021    0.0            4824        390   00:00:00        1 folio_wait_bit_common     (udev-worker)
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97014    0.0            4532        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97016    0.0            4532        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97011    0.0            4528        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97012    0.0            4528        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97015    0.0            4528        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97017    0.0            4528        390   00:00:00        1 ep_poll                   (udev-worker)
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      97047    0.0            4400      48369   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      71243    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 17:59:31.103661 np0000044617 memory_tracker.sh[97048]:      17554    0.0            3228          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      48369    0.0            3228          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:       1167    0.0            3108       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      75591    0.0            2888          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:        992    0.0            2644          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      48882    0.0            2388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      37132    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      97048    0.0            2228      48369   00:00:00        1 pipe_read                 grep -v ]$
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:       5393    0.0            2112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      96702    0.0            2024      48882   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      95353    0.0            2020       5393   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 14 17:59:31.103872 np0000044617 memory_tracker.sh[97048]:      17755    0.0            2016      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      96524    0.0            1960      96523   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-loodconntqfykipqtjfxcxorjyvzcehy ; /usr/bin/python3
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      17759    0.0            1956      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      96707    0.0            1956      96700   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4iks2tux
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      96709    0.0            1956      96700   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg9vw6oq8
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      96711    0.0            1956      96700   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc6j9nw51
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      96522    0.0            1952       2377   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-loodconntqfykipqtjfxcxorjyvzcehy ; /usr/bin/python3' && sleep 0
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      96705    0.0            1948      96700   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9hsjzl2h
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      39326    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      17679    0.0            1800      17669   00:00:00        1 do_select                 erl_child_setup 65536
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      11861    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 14 17:59:31.104050 np0000044617 memory_tracker.sh[97048]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 14 17:59:31.104197 np0000044617 memory_tracker.sh[97048]:      37133    0.0            1296      37132   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 14 17:59:31.104197 np0000044617 memory_tracker.sh[97048]:      97006    0.0               0      39327   00:00:00        1 -                         [iscsid] <defunct>
Sep 14 17:59:31.104197 np0000044617 memory_tracker.sh[97048]:      97007    0.0               0      39327   00:00:00        1 -                         [iscsid] <defunct>
Sep 14 17:59:31.104247 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:59:31.184132 np0000044617 memory_tracker.sh[97061]: [iscsid (pid:39327)]=15236KB; [multipathd (pid:377)]=354532KB; [ovs-vswitchd (pid:75507)]=904212KB
Sep 14 17:59:31.190664 np0000044617 memory_tracker.sh[48369]: ]]]
Sep 14 17:59:51.199206 np0000044617 memory_tracker.sh[48369]: [[[
Sep 14 17:59:51.199928 np0000044617 memory_tracker.sh[97997]: Mon Sep 14 17:59:51 UTC 2026
Sep 14 17:59:51.200530 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:59:51.200530 np0000044617 memory_tracker.sh[48369]: memory_tracker low_point: 854584
Sep 14 17:59:51.200530 np0000044617 memory_tracker.sh[48369]: ---
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: MemTotal:        8129356 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: MemFree:          463660 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: MemAvailable:     854332 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Buffers:           19988 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Cached:           381096 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: SwapCached:        20708 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Active:          3611624 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Inactive:        2847668 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Active(anon):    3452732 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Inactive(anon):  2635856 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Active(file):     158892 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Inactive(file):   211812 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Unevictable:      147968 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Mlocked:          146768 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: SwapTotal:       8388604 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: SwapFree:        7227444 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Zswap:            333892 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Zswapped:        1112616 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Dirty:             12056 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Writeback:             0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: AnonPages:       6189420 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Mapped:           202364 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Shmem:             10192 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: KReclaimable:     329684 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Slab:             496476 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: SReclaimable:     329684 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: SUnreclaim:       166792 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: KernelStack:       21504 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: PageTables:        37836 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: SecPageTables:         0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: NFS_Unstable:          0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Bounce:                0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: WritebackTmp:          0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: CommitLimit:    12453280 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Committed_AS:   16415808 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: VmallocTotal:   13743895347199 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: VmallocUsed:       42424 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: VmallocChunk:          0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Percpu:             5344 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: HardwareCorrupted:     0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: AnonHugePages:    315392 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: ShmemHugePages:        0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: ShmemPmdMapped:        0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: FileHugePages:         0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: FilePmdMapped:         0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: Unaccepted:            0 kB
Sep 14 17:59:51.201075 np0000044617 memory_tracker.sh[97998]: HugePages_Total:       0
