Jul 02 23:00:21.814859 np0000038722 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 23:00:21.823227 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:21.823897 np0000038722 memory_tracker.sh[44306]: Thu Jul  2 23:00:21 UTC 2026
Jul 02 23:00:21.824009 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:21.878036 np0000038722 memory_tracker.sh[44310]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30866)]=901128KB
Jul 02 23:00:21.884400 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:00:41.889569 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:00:41.890565 np0000038722 memory_tracker.sh[48210]: Thu Jul  2 23:00:41 UTC 2026
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 6234856
Jul 02 23:00:41.891122 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemTotal:        8129360 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemFree:          194484 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: MemAvailable:    6234352 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Buffers:          225196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Cached:          5767276 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapCached:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active:          1329600 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive:        5603128 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(anon):     989100 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(anon):   125864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Active(file):     340500 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Inactive(file):  5477264 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unevictable:      143596 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mlocked:          142396 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapTotal:       8388604 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SwapFree:        8388336 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswap:               252 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Zswapped:             68 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Dirty:            160824 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Writeback:             0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonPages:       1084028 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Mapped:           184684 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Shmem:            154848 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Slab:             649012 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SReclaimable:     531656 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SUnreclaim:       117356 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: KernelStack:        8344 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: PageTables:        10196 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: SecPageTables:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: NFS_Unstable:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Bounce:                0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: WritebackTmp:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: CommitLimit:    12453284 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Committed_AS:    2847764 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocTotal:   13743895347199 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocUsed:       26700 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: VmallocChunk:          0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Percpu:             4864 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HardwareCorrupted:     0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: AnonHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemHugePages:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: ShmemPmdMapped:        0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FileHugePages:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: FilePmdMapped:         0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Unaccepted:            0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Total:       0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Free:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Rsvd:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: HugePages_Surp:        0
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugepagesize:       2048 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: Hugetlb:               0 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap4k:      270188 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap2M:     8118272 kB
Jul 02 23:00:41.891626 np0000038722 memory_tracker.sh[48211]: DirectMap1G:     2097152 kB
Jul 02 23:00:41.893459 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:00:41.903214 np0000038722 memory_tracker.sh[48216]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 23:04:22.250457 np0000038722 memory_tracker.sh[87238]:      69817    1.4          117780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl75uyxz1/privsep.sock
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      72080    1.4          117416          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcuexmc85/privsep.sock
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      71242    1.3          110180      71240   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      71241    1.3          110160      71240   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      16485    1.0           82168          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      87219    0.9           78344      87218   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3cngjsh
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      87217    0.9           77680      87216   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprk_6q91a
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      87215    0.9           77676      87214   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmplxontnbf
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      87221    0.9           77660      87220   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfhzlt0yy
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      87205    0.8           68108      87078   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 02 23:04:22.250615 np0000038722 memory_tracker.sh[87238]:      10909    0.4           40532      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:04:22.250778 np0000038722 memory_tracker.sh[87238]:      77855    0.3           32408          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 23:04:22.250778 np0000038722 memory_tracker.sh[87238]:      87078    0.3           30568      87077   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      45389    0.3           30444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038722 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038722=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      87077    0.3           26944      87076   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:       2201    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:       1313    0.2           20284          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      79905    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      71240    0.2           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      66046    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      73941    0.2           19584          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      69064    0.2           19576          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      77773    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      46709    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      47112    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 23:04:22.250828 np0000038722 memory_tracker.sh[87238]:      59744    0.2           18024      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:      59743    0.2           17144      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:      67493    0.1           16028          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:      39628    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:      33222    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:          1    0.1           14176          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:      10907    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:        483    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:      67164    0.1           12680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 23:04:22.251006 np0000038722 memory_tracker.sh[87238]:       1171    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:      67163    0.1           10368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:        539    0.1           10100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:      67238    0.1           10064          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:      59739    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:       1133    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:      66557    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 23:04:22.251518 np0000038722 memory_tracker.sh[87238]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:       2206    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      32993    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      73944    0.0            7748      73941   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:       2385    0.0            7384       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:        390    0.0            7300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      87075    0.0            6960      87074   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-amvbaspukebzwwmyswxcvinfzzgnrmme ; /usr/bin/python3
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      14899    0.0            6244          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:        521    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      87237    0.0            4360      44289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      44289    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      44768    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:      17415    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 23:04:22.251727 np0000038722 memory_tracker.sh[87238]:        970    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:      66840    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:       1172    0.0            3316       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:       5369    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:      33106    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:      87238    0.0            2232      44289   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 23:04:22.251988 np0000038722 memory_tracker.sh[87238]:      87213    0.0            2032       5369   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      86439    0.0            2028      44768   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      17616    0.0            2008      17540   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      17620    0.0            1920      17540   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      87076    0.0            1920      87075   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-amvbaspukebzwwmyswxcvinfzzgnrmme ; /usr/bin/python3
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      87220    0.0            1920      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfhzlt0yy
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      87214    0.0            1916      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplxontnbf
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      87218    0.0            1916      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl3cngjsh
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      87074    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-amvbaspukebzwwmyswxcvinfzzgnrmme ; /usr/bin/python3' && sleep 0
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      87216    0.0            1912      87205   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprk_6q91a
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      17540    0.0            1804      17530   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      35248    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 23:04:22.252141 np0000038722 memory_tracker.sh[87238]:      11763    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 23:04:22.252292 np0000038722 memory_tracker.sh[87238]:      17617    0.0            1568      17616   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 23:04:22.252292 np0000038722 memory_tracker.sh[87238]:      33108    0.0            1300      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 23:04:22.252324 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:04:22.313196 np0000038722 memory_tracker.sh[87240]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:66756)]=903152KB
Jul 02 23:04:22.319120 np0000038722 memory_tracker.sh[44289]: ]]]
Jul 02 23:04:42.324921 np0000038722 memory_tracker.sh[44289]: [[[
Jul 02 23:04:42.325839 np0000038722 memory_tracker.sh[87975]: Thu Jul  2 23:04:42 UTC 2026
Jul 02 23:04:42.325986 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:04:42.325986 np0000038722 memory_tracker.sh[44289]: memory_tracker low_point: 1408296
Jul 02 23:04:42.325986 np0000038722 memory_tracker.sh[44289]: ---
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: MemTotal:        8129360 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: MemFree:          193936 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: MemAvailable:    1407792 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Buffers:          108696 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Cached:          1154680 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: SwapCached:           24 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Active:          4924128 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Inactive:        2153868 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Active(anon):    4492096 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Inactive(anon):  1434508 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Active(file):     432032 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Inactive(file):   719360 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Unevictable:      147048 kB
Jul 02 23:04:42.326670 np0000038722 memory_tracker.sh[87976]: Mlocked:          145848 kB
