Aug 24 08:56:06.879116 np0000042624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 08:56:06.887004 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:06.887897 np0000042624 memory_tracker.sh[48258]: Mon Aug 24 08:56:06 UTC 2026
Aug 24 08:56:06.887985 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:06.942862 np0000042624 memory_tracker.sh[48263]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34810)]=901128KB
Aug 24 08:56:06.948840 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:26.953704 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:26.954392 np0000042624 memory_tracker.sh[51761]: Mon Aug 24 08:56:26 UTC 2026
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6254892
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemTotal:        8129352 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemFree:          184688 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemAvailable:    6254892 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Buffers:          210528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Cached:          5809572 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapCached:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active:          1418356 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive:        5546916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(anon):    1118916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(anon):      992 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(file):     299440 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(file):  5545924 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unevictable:      143596 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mlocked:          142396 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapTotal:       8388604 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapFree:        8388336 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswap:               192 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswapped:             48 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Dirty:            109000 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Writeback:             0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonPages:       1088856 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mapped:           186204 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Shmem:            154868 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Slab:             651544 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SUnreclaim:       116988 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KernelStack:        8528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: PageTables:        10380 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SecPageTables:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: NFS_Unstable:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Bounce:                0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: WritebackTmp:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: CommitLimit:    12453280 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Committed_AS:    2904980 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocUsed:       26860 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocChunk:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Percpu:             4864 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HardwareCorrupted:     0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemHugePages:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemPmdMapped:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FileHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FilePmdMapped:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unaccepted:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Total:       0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Free:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Rsvd:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Surp:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugepagesize:       2048 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugetlb:               0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap4k:      272236 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap2M:     7067648 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap1G:     3145728 kB
Aug 24 08:56:26.956012 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.966324 np0000042624 memory_tracker.sh[51764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      96549    0.8           68408      96422   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      73013    0.7           61464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      71559    0.7           60132          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      72031    0.7           58872          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      72505    0.6           56332          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      71973    0.6           49580      71559   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      71974    0.6           49068      71559   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      72428    0.5           48504      72031   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      72429    0.5           48456      72031   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      72900    0.5           45228      72505   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      72896    0.5           45224      72505   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      10998    0.5           40728      10996   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      85873    0.3           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      96422    0.3           31140      96421   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      49382    0.3           28632          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000042624 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042624=http://192.168.1.126:2380 --initial-advertise-peer-urls http://192.168.1.126:2380 --advertise-client-urls http://192.168.1.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.126:2379 --log-level=debug
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 09:00:07.377449 np0000042624 memory_tracker.sh[96614]:      96421    0.3           26816      96420   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      76145    0.2           21168          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:       2184    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:       1298    0.2           20696          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      82682    0.2           19760          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      89253    0.2           19664          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      79973    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      74675    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      86665    0.2           19524          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      77750    0.2           19520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      50626    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      73274    0.2           18648      73267   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      73273    0.2           17608      73267   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      43586    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 09:00:07.377583 np0000042624 memory_tracker.sh[96614]:      37131    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:      75808    0.1           14724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:          1    0.1           14236          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:      39203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:      10996    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:        479    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:      75882    0.1           12416          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:       1157    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 09:00:07.377772 np0000042624 memory_tracker.sh[96614]:      71094    0.1           11504          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:      75806    0.1           10700          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:      73267    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:        537    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:        841    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:       1129    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:       2189    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:      75188    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:        481    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 09:00:07.377902 np0000042624 memory_tracker.sh[96614]:      36902    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      82685    0.0            7692      82682   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:        391    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:       2371    0.0            7300       2361   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      96419    0.0            6916      96418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mliqwhtdbzpijrncxwdvznnufeukmkoc ; /usr/bin/python3
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      14997    0.0            6444          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:        519    0.0            5788          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:        472    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      71120    0.0            4484          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      96613    0.0            4372      48243   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      48243    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      48724    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      17545    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 09:00:07.378054 np0000042624 memory_tracker.sh[96614]:      75474    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:        705    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:        967    0.0            3376          1   00:00:00        1 do_select                 dhclient
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:       5383    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:      37016    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:      96614    0.0            2220      48243   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:      94999    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:      96573    0.0            2028      48724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 09:00:07.378230 np0000042624 memory_tracker.sh[96614]:      17746    0.0            1964      17670   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      17750    0.0            1920      17670   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      96420    0.0            1920      96419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mliqwhtdbzpijrncxwdvznnufeukmkoc ; /usr/bin/python3
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      96554    0.0            1916      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl30mto87
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      96556    0.0            1916      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpffx8yddm
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      96558    0.0            1916      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc8ulxwc8
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      96418    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mliqwhtdbzpijrncxwdvznnufeukmkoc ; /usr/bin/python3' && sleep 0
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      96552    0.0            1912      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4fau63gi
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      17670    0.0            1804      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      39202    0.0            1752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      11850    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 09:00:07.378425 np0000042624 memory_tracker.sh[96614]:      17747    0.0            1568      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 09:00:07.378567 np0000042624 memory_tracker.sh[96614]:      37017    0.0            1296      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 09:00:07.378622 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:00:07.467443 np0000042624 memory_tracker.sh[96617]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:75392)]=904784KB
Aug 24 09:00:07.474455 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 09:00:27.486968 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 09:00:27.487748 np0000042624 memory_tracker.sh[97521]: Mon Aug 24 09:00:27 UTC 2026
Aug 24 09:00:27.487908 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:00:27.487908 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 683500
Aug 24 09:00:27.487908 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: MemTotal:        8129352 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: MemFree:          221340 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: MemAvailable:     680984 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: Buffers:           17168 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: Cached:           451696 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: SwapCached:        31212 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: Active:          3413152 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: Inactive:        3339044 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: Active(anon):    3279764 kB
Aug 24 09:00:27.488595 np0000042624 memory_tracker.sh[97522]: Inactive(anon):  3032404 kB
