Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:       5266    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:        961    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:        963    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      33042    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      72330    0.0            2220      44271   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:        972    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      66501    0.0            2024      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      61561    0.0            2020       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:       2317    0.0            1980       2316   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      17521    0.0            1976      17441   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      35189    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      45982    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:       2315    0.0            1972       2282   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3' && sleep 0
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:       2319    0.0            1972       2318   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      17517    0.0            1968      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:35:04.350088 np0000044716 memory_tracker.sh[72330]:      17441    0.0            1800      17431   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 16:35:04.350326 np0000044716 memory_tracker.sh[72330]:      11046    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 16:35:04.350326 np0000044716 memory_tracker.sh[72330]:      17518    0.0            1564      17517   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 16:35:04.350326 np0000044716 memory_tracker.sh[72330]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 16:35:04.350404 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:04.431222 np0000044716 memory_tracker.sh[72332]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:66797)]=901656KB
Sep 15 16:35:04.437213 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:35:24.446404 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:35:24.447447 np0000044716 memory_tracker.sh[79876]: Tue Sep 15 16:35:24 UTC 2026
Sep 15 16:35:24.449483 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:24.449515 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 2726988
Sep 15 16:35:24.449515 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: MemTotal:        8129364 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: MemFree:          137204 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: MemAvailable:    2720164 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Buffers:          163224 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Cached:          2441308 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: SwapCached:            0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Active:          5025048 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Inactive:        2015132 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Active(anon):    4487492 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Inactive(anon):   125864 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Active(file):     537556 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Inactive(file):  1889268 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Unevictable:      144664 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Mlocked:          143464 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: SwapTotal:       8388604 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: SwapFree:        8388336 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Zswap:               336 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Zswapped:             68 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Dirty:             13540 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Writeback:             4 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: AnonPages:       4580232 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Mapped:           219864 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Shmem:            157836 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: KReclaimable:     465688 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Slab:             605784 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: SReclaimable:     465688 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: SUnreclaim:       140096 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: KernelStack:       13144 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: PageTables:        25788 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: SecPageTables:         0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: NFS_Unstable:          0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Bounce:                0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: WritebackTmp:          0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: CommitLimit:    12453284 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Committed_AS:    9387360 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: VmallocTotal:   13743895347199 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: VmallocUsed:       34200 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: VmallocChunk:          0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Percpu:             5312 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: HardwareCorrupted:     0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: AnonHugePages:         0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: ShmemHugePages:        0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: ShmemPmdMapped:        0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: FileHugePages:         0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: FilePmdMapped:         0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Unaccepted:            0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: HugePages_Total:       0
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: HugePages_Free:        0
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: HugePages_Rsvd:        0
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: HugePages_Surp:        0
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Hugepagesize:       2048 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: Hugetlb:               0 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: DirectMap4k:      270188 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: DirectMap2M:     8118272 kB
Sep 15 16:35:24.450291 np0000044716 memory_tracker.sh[79877]: DirectMap1G:     2097152 kB
Sep 15 16:35:24.451599 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      43629    8.6          703716          1   00:00:22      106 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      69134    2.6          218712      69132   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      69133    2.5          210736      69132   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      71129    2.2          181568      70561   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      76969    2.1          173304          1   00:00:01        6 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      71037    2.1          172560      69615   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      66080    1.9          160808      66079   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      66081    1.9          159120      66079   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      70642    1.9          155300      70087   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      77889    1.8          147432      77888   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 15 16:35:24.465075 np0000044716 memory_tracker.sh[79879]:      77890    1.8          147088      77888   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      46648    1.7          142800      46647   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      79200    1.7          141976          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      46649    1.7          141920      46647   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      74614    1.7          139148          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      17431    1.7          138756          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      69370    1.6          138108      68087   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      78588    1.6          136248          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      73997    1.6          133700      73996   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      73998    1.6          133468      73996   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 15 16:35:24.465452 np0000044716 memory_tracker.sh[79879]:      77046    1.4          119528      75403   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      77048    1.4          119488      75403   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      75384    1.4          118656      73412   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      75386    1.4          118596      73412   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      69609    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6rnf1ppd/privsep.sock
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      72134    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqwvvhjmc/privsep.sock
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      66797    1.4          117300          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      42875    1.4          116472          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      77032    1.4          116372      75916   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      77030    1.4          115612      75916   00:00:00       10 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      71301    1.3          109516      71300   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 16:35:24.465937 np0000044716 memory_tracker.sh[79879]:      71302    1.2           99864      71300   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      16392    0.7           60072          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      10190    0.4           40644      10188   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      77088    0.3           31564          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      45414    0.3           28612          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:       2318    0.3           26428       2317   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:       2101    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:       1215    0.2           20596          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      77888    0.2           19700          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      69132    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      73996    0.2           19664          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      66079    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 16:35:24.466194 np0000044716 memory_tracker.sh[79879]:      71300    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 16:35:24.466377 np0000044716 memory_tracker.sh[79879]:      46647    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:35:24.466377 np0000044716 memory_tracker.sh[79879]:      59768    0.2           17344      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:35:24.466377 np0000044716 memory_tracker.sh[79879]:      47052    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:35:24.466377 np0000044716 memory_tracker.sh[79879]:      59767    0.2           16552      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:35:24.466377 np0000044716 memory_tracker.sh[79879]:      33157    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:35:24.466377 np0000044716 memory_tracker.sh[79879]:      39573    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:35:24.466377 np0000044716 memory_tracker.sh[79879]:      35190    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
