Jul 03 08:00:46.400691 np0000038760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 08:00:46.410276 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:00:46.411050 np0000038760 memory_tracker.sh[44241]: Fri Jul  3 08:00:46 UTC 2026
Jul 03 08:00:46.411208 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:00:46.479607 np0000038760 memory_tracker.sh[44246]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 03 08:00:46.485463 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:06.490639 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:06.491376 np0000038760 memory_tracker.sh[47702]: Fri Jul  3 08:01:06 UTC 2026
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6247560
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemTotal:        8129360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemFree:          152444 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemAvailable:    6247560 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Buffers:          176892 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Cached:          5866360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapCached:            4 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active:          1346604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive:        5648368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(anon):    1125592 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(anon):      836 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(file):     221012 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(file):  5647532 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unevictable:      143596 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mlocked:          142396 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapTotal:       8388604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapFree:        8388336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswap:               336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswapped:             68 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Dirty:            145968 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Writeback:             0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonPages:       1095368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mapped:           184932 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Shmem:            154844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Slab:             653472 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SUnreclaim:       117348 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KernelStack:        8524 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: PageTables:        10504 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SecPageTables:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: NFS_Unstable:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Bounce:                0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: WritebackTmp:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: CommitLimit:    12453284 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Committed_AS:    2915636 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocUsed:       26844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocChunk:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Percpu:             4864 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HardwareCorrupted:     0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemHugePages:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemPmdMapped:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FileHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FilePmdMapped:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unaccepted:            0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Total:       0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Free:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Rsvd:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Surp:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugepagesize:       2048 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugetlb:               0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap4k:      245612 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap2M:     7094272 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap1G:     3145728 kB
Jul 03 08:01:06.493209 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      43582    9.1          744852          1   00:00:25      130 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      68999    2.7          222556      68997   00:00:11       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      68998    2.6          211656      68997   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      79730    2.2          184608      79054   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      70853    2.2          182384      70427   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      76854    2.1          175124          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      70924    2.1          174568      69954   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      70789    2.1          172392      69481   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      65991    1.9          161444      65989   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 03 08:03:46.785113 np0000038760 memory_tracker.sh[85452]:      65990    1.9          160376      65989   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      77673    1.8          148160      77671   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      77672    1.8          147864      77671   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      79810    1.8          146616      79808   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      79809    1.8          146536      79808   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      79054    1.7          144776          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      46601    1.7          143768      46600   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      46602    1.7          142996      46600   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      74497    1.7          138824          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      69350    1.7          138596      67958   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 08:03:46.786108 np0000038760 memory_tracker.sh[85452]:      17470    1.6          137908          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      78436    1.6          137492          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      73874    1.6          133364      73873   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      73875    1.6          133236      73873   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      42752    1.5          124832          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      76937    1.4          120780      75289   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      76939    1.4          120772      75289   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      75211    1.4          120240      73288   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      75193    1.4          120232      73288   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      76915    1.4          118960      75800   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      76917    1.4          118380      75800   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      69721    1.4          117680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv1jbrbzo/privsep.sock
Jul 03 08:03:46.786408 np0000038760 memory_tracker.sh[85452]:      72022    1.4          117440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgaymv2i5/privsep.sock
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      66700    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      71175    1.3          110504      71173   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      71174    1.3          110492      71173   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      16425    0.8           71980          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      85390    0.5           45956      85324   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      10847    0.5           40664      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      77749    0.4           32628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      85441    0.3           31392      85390   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py build_editable /tmp/tmp9n73npf5
Jul 03 08:03:46.786572 np0000038760 memory_tracker.sh[85452]:      85324    0.3           30824       2405   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      45326    0.3           29592          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038760=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:       2402    0.3           26732       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:       2180    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:       1297    0.2           20628          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      73873    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      79808    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      71173    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      65989    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      68997    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      77671    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      46600    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      59680    0.2           17564      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:03:46.786693 np0000038760 memory_tracker.sh[85452]:      47010    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:      59681    0.2           16904      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:      39575    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:      33120    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:      85445    0.1           14872      85441   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:          1    0.1           14188          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:      10845    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:        492    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:      67431    0.1           12928          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:       4617    0.1           12492       2405   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:       4622    0.1           12400       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655.summary.2026-07-03-075655
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:       2405    0.1           11624       2403   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 08:03:46.786876 np0000038760 memory_tracker.sh[85452]:       1153    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 08:03:46.787041 np0000038760 memory_tracker.sh[85452]:      67103    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 08:03:46.787041 np0000038760 memory_tracker.sh[85452]:      67102    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 08:03:46.787041 np0000038760 memory_tracker.sh[85452]:      59677    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 08:03:46.787041 np0000038760 memory_tracker.sh[85452]:        852    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 08:03:46.787041 np0000038760 memory_tracker.sh[85452]:        547    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 08:03:46.787041 np0000038760 memory_tracker.sh[85452]:      67175    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 08:03:46.787041 np0000038760 memory_tracker.sh[85452]:       1126    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:       2185    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:      66505    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:        493    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:      32886    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:      73876    0.0            7752      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:       2366    0.0            7196       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:       2400    0.0            6904       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wenvduzpcvqoygbprykvtocnxxjppjml ; /usr/bin/python3
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:      14839    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:        529    0.0            5760          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:        483    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 08:03:46.787162 np0000038760 memory_tracker.sh[85452]:      85451    0.0            4380      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 08:03:46.787315 np0000038760 memory_tracker.sh[85452]:      44226    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 08:03:46.787315 np0000038760 memory_tracker.sh[85452]:      44705    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 08:03:46.787315 np0000038760 memory_tracker.sh[85452]:      66785    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 08:03:46.787315 np0000038760 memory_tracker.sh[85452]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 08:03:46.787315 np0000038760 memory_tracker.sh[85452]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 08:03:46.787315 np0000038760 memory_tracker.sh[85452]:        712    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
