Jul 07 21:12:00.442403 np0000039086 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:12:00.451179 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:00.451883 np0000039086 memory_tracker.sh[48259]: Tue Jul  7 21:12:00 UTC 2026
Jul 07 21:12:00.452444 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:00.506182 np0000039086 memory_tracker.sh[48263]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34819)]=901124KB
Jul 07 21:12:00.511842 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:12:20.516840 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:20.517974 np0000039086 memory_tracker.sh[52246]: Tue Jul  7 21:12:20 UTC 2026
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6258776
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemTotal:        8129360 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemFree:          241632 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemAvailable:    6258776 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Buffers:          178816 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Cached:          5781956 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapCached:            4 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active:          1401460 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive:        5493872 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(anon):    1108292 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(anon):      992 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(file):     293168 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(file):  5492880 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unevictable:      143592 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mlocked:          142392 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapFree:        8388336 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswap:               352 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswapped:             64 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Dirty:            152796 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Writeback:             0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonPages:       1078092 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mapped:           185536 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Shmem:            154864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Slab:             658356 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SUnreclaim:       117708 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KernelStack:        8324 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: PageTables:         9496 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SecPageTables:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Bounce:                0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: CommitLimit:    12453284 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Committed_AS:    2830224 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocUsed:       26716 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Percpu:             4864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FileHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unaccepted:            0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Total:       0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Free:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Surp:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugetlb:               0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap4k:      270188 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap2M:     8118272 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Jul 07 21:12:20.519087 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.528722 np0000039086 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      89036    2.3          190956      88351   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      79741    2.2          182356      79132   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      85621    2.1          175040          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      79629    2.1          172504      78166   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      79214    1.9          162140      78649   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      74602    1.9          161560      74601   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      74603    1.9          159376      74601   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      86484    1.8          147916      86483   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      86485    1.8          147768      86483   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      89123    1.8          147168      89122   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      89124    1.8          147020      89122   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      88351    1.7          144932          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      50621    1.7          144816      50620   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      50622    1.7          144260      50620   00:00:21        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      17666    1.7          139968          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      83234    1.7          138948          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 21:15:20.897130 np0000039086 memory_tracker.sh[95113]:      77998    1.7          138716      76615   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      87249    1.6          137620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      82608    1.6          133296      82606   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      82607    1.6          133212      82606   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      46845    1.5          124124          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      85743    1.4          120840      84036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      85745    1.4          120756      84036   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      87800    1.4          120724          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      83957    1.4          120212      82012   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      84001    1.4          120196      82012   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      85684    1.4          119344      84557   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      85682    1.4          118972      84557   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 21:15:20.897520 np0000039086 memory_tracker.sh[95113]:      78364    1.4          117764          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdi21ul00/privsep.sock
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      75318    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      80718    1.4          117264          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_zj8980x/privsep.sock
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      79886    1.3          110688      79884   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      79885    1.3          110636      79884   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      73700    1.0           81436          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      16619    0.9           75652          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      73771    0.8           72324      73700   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      72937    0.7           61428          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      71487    0.7           60340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 21:15:20.897689 np0000039086 memory_tracker.sh[95113]:      71958    0.7           59304          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      72429    0.6           56376          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      95097    0.6           53256      95060   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpu3cjchr5
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      71901    0.6           49788      71487   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      72370    0.5           48744      71958   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      72371    0.5           48744      71958   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      71902    0.5           48092      71487   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      72820    0.5           45272      72429   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      72824    0.5           43964      72429   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 21:15:20.897817 np0000039086 memory_tracker.sh[95113]:      95060    0.5           42648      95012   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      11000    0.4           40576      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      86558    0.3           32384          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      95012    0.3           30800       2409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.4o2Q0R15tj
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      49342    0.3           29772          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039086 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039086=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:       2406    0.3           27188       2405   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:       2185    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:       1299    0.2           20100          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      89122    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      86483    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      74601    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      79884    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 21:15:20.897935 np0000039086 memory_tracker.sh[95113]:      82606    0.2           19576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      77674    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      50620    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      73200    0.2           17604      73193   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      73199    0.2           16640      73193   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      37137    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      43590    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      10998    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:        492    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:      76068    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:       4651    0.1           12440       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810.summary.2026-07-07-210810
Jul 07 21:15:20.898139 np0000039086 memory_tracker.sh[95113]:       2409    0.1           11624       2407   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 21:15:20.898322 np0000039086 memory_tracker.sh[95113]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:15:20.898322 np0000039086 memory_tracker.sh[95113]:      71021    0.1           11416          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:15:20.898322 np0000039086 memory_tracker.sh[95113]:      75733    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:15:20.898322 np0000039086 memory_tracker.sh[95113]:      75730    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:15:20.898322 np0000039086 memory_tracker.sh[95113]:        536    0.1            9828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:15:20.898322 np0000039086 memory_tracker.sh[95113]:        449    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:15:20.898322 np0000039086 memory_tracker.sh[95113]:      73193    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:      75803    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:       1132    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:      75114    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:      36908    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:      82609    0.0            7752      82606   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:        398    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 21:15:20.898437 np0000039086 memory_tracker.sh[95113]:       2370    0.0            7212       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
