Jul 03 18:17:45.911988 np0000038802 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:17:45.919599 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:17:45.920271 np0000038802 memory_tracker.sh[44386]: Fri Jul  3 18:17:45 UTC 2026
Jul 03 18:17:45.920389 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:17:45.973707 np0000038802 memory_tracker.sh[44391]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30805)]=901124KB
Jul 03 18:17:45.979292 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:05.983586 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:05.984241 np0000038802 memory_tracker.sh[48241]: Fri Jul  3 18:18:05 UTC 2026
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6257456
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemTotal:        8129364 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemFree:          180160 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemAvailable:    6257456 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Buffers:          178224 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Cached:          5847516 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapCached:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active:          1327996 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive:        5631352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(anon):    1107504 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(anon):      844 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(file):     220492 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(file):  5630508 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unevictable:      143592 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mlocked:          142392 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapTotal:       8388604 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapFree:        8388336 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswap:               248 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswapped:             48 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Dirty:              4464 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Writeback:             0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonPages:       1077060 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mapped:           184908 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Shmem:            154880 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Slab:             653064 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SUnreclaim:       117216 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KernelStack:        8436 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: PageTables:         9600 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SecPageTables:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: NFS_Unstable:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Bounce:                0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: WritebackTmp:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: CommitLimit:    12453284 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Committed_AS:    2850352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocUsed:       26780 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocChunk:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Percpu:             4864 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HardwareCorrupted:     0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemHugePages:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemPmdMapped:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FileHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FilePmdMapped:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unaccepted:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Total:       0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Free:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Rsvd:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Surp:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugepagesize:       2048 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugetlb:               0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap4k:      251756 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap2M:     8136704 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap1G:     2097152 kB
Jul 03 18:18:05.985893 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.995500 np0000038802 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      42872    1.4          120428          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      66714    1.4          120328          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      72025    1.4          119008          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpel1rt07q/privsep.sock
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      87834    1.4          118680          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmppr_ef_t2/privsep.sock
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      69737    1.4          117820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjq8uw4is/privsep.sock
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      46622    1.4          117784      46621   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      46623    1.4          116364      46621   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      71189    1.3          111692      71188   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      71190    1.3          110228      71188   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      17476    1.2          104664          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      16429    1.2          101584          1   00:00:03        1 -                         /usr/lib/systemd/systemd-journald
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      87144    0.9           80212      87143   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprq5rxpuc
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      87148    0.9           79808      87147   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjumfz454
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87142    0.9           79560      87141   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc1rjszp4
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87146    0.9           79492      87145   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0hr91qoe
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87138    0.8           68096      87006   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87758    0.6           51976          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpyiwi2hco/privsep.sock
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87928    0.5           44872      87927   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87684    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_ynwkq9g/privsep.sock
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87199    0.5           42700          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbwnp2180/privsep.sock
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      87216    0.5           41372          1   00:00:00        7 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgq5phbd8/privsep.sock
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      88138    0.4           37592          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 48abfbcf-2c88-4bbe-adb9-b7ec753263f2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=48abfbcf-2c88-4bbe-adb9-b7ec753263f2,uuid=48abfbcf-2c88-4bbe-adb9-b7ec753263f2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4618288add0f5bd82d0ecdadf4e3d40d00c9e815","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/48abfbcf-2c88-4bbe-adb9-b7ec753263f2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:02:00","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 18:21:46.445815 np0000038802 memory_tracker.sh[88171]:      77760    0.4           34528          1   00:00:00       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      45477    0.3           31052          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038802 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038802=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      87006    0.3           30556      87005   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:        381    0.3           27716          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      87005    0.3           26832      87004   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      67445    0.2           21876          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      10855    0.2           20352      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:       1301    0.2           19792          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:       2187    0.2           19340          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      77677    0.2           18356          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      79801    0.2           18332          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      69013    0.2           18276          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      47024    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      59703    0.2           17512      59698   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      59704    0.2           17480      59698   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      39579    0.1           15936          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      73891    0.1           15684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      67118    0.1           14688          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      33124    0.1           14656          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      35198    0.1           14248          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:          1    0.1           14176          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      71188    0.1           13532          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      66010    0.1           13360          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      10853    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:        479    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      67189    0.1           12640          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      46621    0.1           12400          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:       1160    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 18:21:46.445999 np0000038802 memory_tracker.sh[88171]:      67117    0.1           10420          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:        537    0.1            9792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:        846    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:       1134    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      66519    0.1            8268          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      59698    0.1            8240          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:        480    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      32895    0.0            7620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:       2192    0.0            7584          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:        392    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:       2375    0.0            7272       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87003    0.0            6912      87002   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ggefvroljgbwuxbqkolwvmehijoecxvx ; /usr/bin/python3
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87927    0.0            6796      69371   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      88118    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9b0852df-85b9-4b41-b95d-316b551b2460.conf
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      88025    0.0            6724          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4cdc2b38-9ed2-4486-88e7-476ac8547de5.conf
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87950    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/912856e1-e669-4cbd-a652-82b8b1c2db5c.conf
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      14843    0.0            6616          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:        527    0.0            5596          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      73894    0.0            5052      73891   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:        472    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87766    0.0            4680        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87900    0.0            4680        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87793    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87901    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87902    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87903    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87904    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
Jul 03 18:21:46.446400 np0000038802 memory_tracker.sh[88171]:      87905    0.0            4616        392   00:00:00        1 ep_poll                   (udev-worker)
