Sep 01 22:24:02.133467 np0000043544 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:24:02.142206 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:02.142758 np0000043544 memory_tracker.sh[44662]: Tue Sep  1 22:24:02 UTC 2026
Sep 01 22:24:02.142884 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:02.199078 np0000043544 memory_tracker.sh[44666]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31150)]=901128KB
Sep 01 22:24:02.205435 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:24:22.210427 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:22.211161 np0000043544 memory_tracker.sh[48283]: Tue Sep  1 22:24:22 UTC 2026
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 6271204
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemTotal:        8129360 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemFree:          180348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemAvailable:    6270952 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Buffers:          208824 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Cached:          5832708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapCached:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active:          1375432 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive:        5593104 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(anon):    1100756 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(anon):      976 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(file):     274676 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(file):  5592128 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unevictable:      143596 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mlocked:          142396 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapFree:        8388080 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswap:               336 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswapped:             68 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Dirty:            168108 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Writeback:             0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonPages:       1070708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mapped:           186064 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Shmem:            154864 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Slab:             652068 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SUnreclaim:       118716 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KernelStack:        8384 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: PageTables:        10348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SecPageTables:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Bounce:                0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: CommitLimit:    12453284 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Committed_AS:    2898192 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocUsed:       26732 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Percpu:             4800 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FileHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unaccepted:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Total:       0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Free:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Surp:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugetlb:               0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap4k:      264044 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap2M:     8124416 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap1G:     2097152 kB
Sep 01 22:24:22.212948 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.223067 np0000043544 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      87584    1.0           82144      87583   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg22brjx2
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      87574    0.8           68388      87448   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      88345    0.7           59120          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 348fd58e-daef-4554-a400-23ddf22d3f0c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=348fd58e-daef-4554-a400-23ddf22d3f0c,uuid=348fd58e-daef-4554-a400-23ddf22d3f0c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b8691f9bbe41c019a33a6288701acf61a0ba8b8e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/348fd58e-daef-4554-a400-23ddf22d3f0c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:20:97:3f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      87802    0.6           52084          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmph9mqryjo/privsep.sock
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      87711    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpl2adnjpv/privsep.sock
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      87762    0.5           42796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2en2a59q/privsep.sock
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      87816    0.4           40448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmprfuakb1y/privsep.sock
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      88250    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmphspwwqf8/privsep.sock
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      77461    0.4           33700          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      87448    0.3           31028      87447   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      45790    0.3           28360          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043544 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043544=http://192.168.1.101:2380 --initial-advertise-peer-urls http://192.168.1.101:2380 --advertise-client-urls http://192.168.1.101:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.101:2379 --log-level=debug
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      87447    0.3           26772      87446   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      11180    0.3           25504      11178   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      88119    0.2           24132      88117   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 22:27:42.606613 np0000043544 memory_tracker.sh[88453]:      67915    0.2           21216          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:       1290    0.2           19232          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      47427    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      80329    0.2           18072          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      60123    0.2           17452      60117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      60121    0.2           17088      60117   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:       2181    0.2           16972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      78263    0.1           15488          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      39986    0.1           15076          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      33475    0.1           14736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      67586    0.1           14428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      35604    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:          1    0.1           14080          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      11178    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      74373    0.1           13164          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:        492    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      71673    0.1           12952          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      66480    0.1           12888          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      69496    0.1           12708          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      67658    0.1           12060          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      47023    0.1           11936          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:       1149    0.1           11364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      67585    0.1           10680          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:        562    0.1            9824          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:        855    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:       1122    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      66983    0.1            8252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      33246    0.1            8212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      60117    0.1            8144          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:        495    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:       2368    0.0            7308       2358   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:        391    0.0            7192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:       2186    0.0            7088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      87445    0.0            6884      87444   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-eimdpblttgvkoxavskcrjitcmphupehg ; /usr/bin/python3
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      88399    0.0            6836          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a2d5e230-36c5-40f1-9aed-289a3059038f.conf
Sep 01 22:27:42.606924 np0000043544 memory_tracker.sh[88453]:      88117    0.0            6828      69856   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      88202    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8cf88380-4f96-4980-aac3-628c98455da7.conf
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      15173    0.0            6032          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:        546    0.0            5716          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87927    0.0            5276        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      88099    0.0            5276        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87930    0.0            5260        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87932    0.0            5260        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87933    0.0            5260        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87936    0.0            5260        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87943    0.0            5260        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87848    0.0            5132        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87939    0.0            5132        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87823    0.0            5084        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87938    0.0            5068        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87942    0.0            5068        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:        486    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87937    0.0            4516        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      87941    0.0            4516        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      88100    0.0            4516        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      88101    0.0            4516        391   00:00:00        1 ep_poll                   (udev-worker)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      88452    0.0            4392      44647   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      17698    0.0            3468          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      44647    0.0            3444          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      67265    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:        716    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:       1150    0.0            3336       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      74378    0.0            2936      74373   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      45145    0.0            2692          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:       5353    0.0            2404          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 22:27:42.607890 np0000043544 memory_tracker.sh[88453]:      88453    0.0            2228      44647   00:00:00        1 pipe_read                 grep -v ]$
