Aug 19 12:27:00.122143 np0000042407 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:27:00.130398 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:00.131205 np0000042407 memory_tracker.sh[48305]: Wed Aug 19 12:27:00 UTC 2026
Aug 19 12:27:00.131296 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:00.191723 np0000042407 memory_tracker.sh[48309]: [iscsid (pid:39255)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34863)]=901132KB
Aug 19 12:27:00.197452 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:20.202146 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:20.202814 np0000042407 memory_tracker.sh[51931]: Wed Aug 19 12:27:20 UTC 2026
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6246680
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemTotal:        8129360 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemFree:          178512 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemAvailable:    6246680 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Buffers:          184880 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Cached:          5828388 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapCached:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active:          1402684 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive:        5541160 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(anon):    1104280 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(anon):     1012 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(file):     298404 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(file):  5540148 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unevictable:      143600 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mlocked:          142400 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapFree:        8388080 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswap:               308 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswapped:             68 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Dirty:            166940 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Writeback:             0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonPages:       1074088 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mapped:           186416 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Shmem:            154844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Slab:             657836 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SUnreclaim:       118668 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KernelStack:        8492 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: PageTables:        10460 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SecPageTables:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Bounce:                0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: CommitLimit:    12453284 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Committed_AS:    2877196 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocUsed:       26844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Percpu:             4768 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FileHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unaccepted:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Total:       0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Free:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Surp:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugetlb:               0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap4k:      270188 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap2M:     8118272 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Aug 19 12:27:20.204523 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.214652 np0000042407 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      11048    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:        478    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      76196    0.1           12944          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:       4702    0.1           12428       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-122258
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:       4707    0.1           12304       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-122258.summary.2026-08-19-122258
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:       2460    0.1           11636       2458   00:00:05        1 do_wait                   bash ./stack.sh
Aug 19 12:30:00.492233 np0000042407 memory_tracker.sh[94870]:       1204    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 12:30:00.492233 np0000042407 memory_tracker.sh[94870]:      71134    0.1           11452          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 12:30:00.492233 np0000042407 memory_tracker.sh[94870]:      75859    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 12:30:00.492233 np0000042407 memory_tracker.sh[94870]:      75858    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 12:30:00.492233 np0000042407 memory_tracker.sh[94870]:      73313    0.1            9836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 12:30:00.492233 np0000042407 memory_tracker.sh[94870]:        847    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 12:30:00.492233 np0000042407 memory_tracker.sh[94870]:        540    0.1            9388          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:      75934    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:       1135    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:      75241    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:       2240    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:        479    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:      36999    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:      82767    0.0            7760      82764   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:        384    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:       2421    0.0            7208       2411   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:       2455    0.0            6932       2454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3
Aug 19 12:30:00.492332 np0000042407 memory_tracker.sh[94870]:      15050    0.0            6692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:        527    0.0            5836          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:        468    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:      71160    0.0            4436          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:      94869    0.0            4396      48289   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:      48289    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:      48787    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:        971    0.0            3420          1   00:00:00        1 do_select                 dhclient
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:        704    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:      75530    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:        700    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:      17597    0.0            3360          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 12:30:00.492460 np0000042407 memory_tracker.sh[94870]:       1205    0.0            3336       1204   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:       5435    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:        991    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:      37112    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:      94870    0.0            2224      48289   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:      91116    0.0            2032      48787   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:      79342    0.0            2028       5435   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:      17798    0.0            2016      17722   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:       2456    0.0            1924       2455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:      17802    0.0            1920      17722   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:       2458    0.0            1916       2457   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 12:30:00.492601 np0000042407 memory_tracker.sh[94870]:      39254    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 12:30:00.492761 np0000042407 memory_tracker.sh[94870]:       2454    0.0            1904       2421   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cnlksotlkrblikakqmsuefgahkmgbhqt ; /usr/bin/python3' && sleep 0
Aug 19 12:30:00.492761 np0000042407 memory_tracker.sh[94870]:      17722    0.0            1800      17712   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 12:30:00.492761 np0000042407 memory_tracker.sh[94870]:      11903    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 12:30:00.492761 np0000042407 memory_tracker.sh[94870]:      17799    0.0            1568      17798   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 12:30:00.492761 np0000042407 memory_tracker.sh[94870]:      37113    0.0            1292      37112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 12:30:00.493464 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:30:00.493464 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:30:20.498684 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:30:20.499448 np0000042407 memory_tracker.sh[95681]: Wed Aug 19 12:30:20 UTC 2026
Aug 19 12:30:20.499602 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:30:20.499602 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 1771028
Aug 19 12:30:20.499602 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: MemTotal:        8129360 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: MemFree:          213512 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: MemAvailable:    1771028 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Buffers:          169268 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Cached:          1467252 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: SwapCached:           16 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Active:          5280224 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Inactive:        1655428 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Active(anon):    4877280 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Inactive(anon):   595756 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Active(file):     402944 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Inactive(file):  1059672 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Unevictable:      144760 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Mlocked:          143560 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: SwapTotal:       8388604 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: SwapFree:        8383704 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Zswap:              1048 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Zswapped:           4328 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Dirty:              9192 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Writeback:             0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: AnonPages:       5443876 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Mapped:           230048 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Shmem:            154040 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: KReclaimable:     408548 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Slab:             543560 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: SReclaimable:     408548 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: SUnreclaim:       135012 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: KernelStack:       14940 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: PageTables:        29528 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: SecPageTables:         0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: NFS_Unstable:          0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Bounce:                0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: WritebackTmp:          0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: CommitLimit:    12453284 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Committed_AS:   11361372 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: VmallocTotal:   13743895347199 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: VmallocUsed:       35692 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: VmallocChunk:          0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Percpu:             5344 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: HardwareCorrupted:     0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: AnonHugePages:         0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: ShmemHugePages:        0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: ShmemPmdMapped:        0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: FileHugePages:         0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: FilePmdMapped:         0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Unaccepted:            0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: HugePages_Total:       0
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: HugePages_Free:        0
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: HugePages_Rsvd:        0
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: HugePages_Surp:        0
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Hugepagesize:       2048 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: Hugetlb:               0 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: DirectMap4k:      311148 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: DirectMap2M:     8077312 kB
Aug 19 12:30:20.500171 np0000042407 memory_tracker.sh[95682]: DirectMap1G:     2097152 kB
Aug 19 12:30:20.501342 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      47647    9.1          745472          1   00:00:22      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      77786    2.7          220384      77784   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      77785    2.5          210992      77784   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      79831    2.2          181356      79245   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      85789    2.1          174732          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      79743    2.1          171608      78278   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      79615    2.0          165500      78761   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      74728    1.9          161176      74726   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      74727    1.9          160144      74726   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 12:30:20.513482 np0000042407 memory_tracker.sh[95684]:      89203    1.9          157868      88514   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
