Aug 19 22:13:56.848803 np0000042478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:13:56.857520 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:13:56.857940 np0000042478 memory_tracker.sh[44893]: Wed Aug 19 22:13:56 UTC 2026
Aug 19 22:13:56.858064 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:13:56.920301 np0000042478 memory_tracker.sh[44897]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:31470)]=901128KB
Aug 19 22:13:56.926333 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:16.931332 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:16.932327 np0000042478 memory_tracker.sh[48174]: Wed Aug 19 22:14:16 UTC 2026
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 6151080
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemTotal:        8129356 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemFree:          181440 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemAvailable:    6151080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Buffers:          191600 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Cached:          5730004 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapCached:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active:          1305820 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive:        5554248 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(anon):     987164 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(anon):   126080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(file):     318656 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(file):  5428168 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unevictable:      144792 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mlocked:          143592 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapTotal:       8388604 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapFree:        8388336 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswap:               352 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswapped:             64 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Dirty:            139056 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Writeback:             0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonPages:       1083288 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mapped:           186348 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Shmem:            154892 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Slab:             660640 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SUnreclaim:       128272 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KernelStack:        8808 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: PageTables:        10316 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SecPageTables:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: NFS_Unstable:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Bounce:                0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: WritebackTmp:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: CommitLimit:    12453280 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Committed_AS:    2905080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocUsed:       37804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocChunk:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Percpu:             5152 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HardwareCorrupted:     0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemHugePages:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemPmdMapped:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FileHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FilePmdMapped:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unaccepted:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Total:       0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Free:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Rsvd:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Surp:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugepagesize:       2048 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugetlb:               0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap4k:      253804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap2M:     6037504 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap1G:     4194304 kB
Aug 19 22:14:16.933637 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.944682 np0000042478 memory_tracker.sh[48179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      78553    1.8          149544      78549   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      80630    1.7          145072      80628   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      80629    1.7          144860      80628   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      47261    1.7          141460      47259   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      47260    1.7          140628      47259   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      79863    1.7          140380          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      74651    1.6          132948      74649   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      79243    1.6          131048          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      74650    1.5          130024      74649   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      75267    1.5          129180          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      77700    1.5          128720      76058   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      77702    1.5          128076      76058   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      77686    1.5          125788      76570   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      77684    1.5          124408      76570   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      75979    1.5          123276      74065   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      75981    1.4          121580      74065   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      67461    1.4          120584          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      66749    1.4          120100      66748   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      72784    1.4          118616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpntoxuk73/privsep.sock
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      66750    1.4          118320      66748   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      88554    1.4          118052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpkc7emv53/privsep.sock
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      71953    1.3          107980      71951   00:00:01        2 -                         placementuWSGI worker 2
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      17060    1.3          107852          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      71952    1.3          107548      71951   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      87893    0.9           77724      87892   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8otm_3fm
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      87887    0.8           71668      87886   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp1euu5qek
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      70254    0.8           68576          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpafyyb_6l/privsep.sock
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      87889    0.8           67816      87888   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp69fgu5bo
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      87891    0.8           66812      87890   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwnxpl8j1
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      43483    0.8           66252          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      18106    0.7           57776          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      88425    0.6           51992          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp7f954d8a/privsep.sock
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      71511    0.6           50976      70733   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      71635    0.5           48180      70260   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      88365    0.5           44768          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_n8ifpuq/privsep.sock
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      87981    0.5           42804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4mjjervn/privsep.sock
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      88979    0.5           40736          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpg6q0axd4/privsep.sock
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      87996    0.4           40496          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpql1gw7ag/privsep.sock
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      70021    0.4           36776      68731   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      87883    0.4           35472      87756   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      77748    0.4           33140          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:        493    0.3           28876          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      88709    0.2           24184      88708   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      68202    0.2           21604          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:       1818    0.2           19100          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      47669    0.2           18888          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      60384    0.2           17344      60379   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      80628    0.2           16880          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      60383    0.2           16696      60379   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      11474    0.1           15880      11472   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:       2757    0.1           15336          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 22:18:17.536899 np0000042478 memory_tracker.sh[89763]:      67864    0.1           14740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      87755    0.1           14280      87754   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:          1    0.1           14256          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      35843    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      40224    0.1           13860          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      69776    0.1           13520          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      87756    0.1           13500      87755   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      11472    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:        718    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      33759    0.1           12592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      67936    0.1           12396          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      47259    0.1           12004          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      74649    0.1           11900          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      71951    0.1           11704          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      78549    0.1           11692          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:       1660    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      66748    0.1           11396          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      67863    0.1           10748          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      46014    0.1            9732          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042478=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:        577    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:       1134    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:       1622    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      67264    0.1            8352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:        731    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      60379    0.0            7928          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      33533    0.0            7836          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:        509    0.0            7192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:       2762    0.0            7028          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      89279    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f62af41a-f1ab-4647-8f29-6df7f83b5722.conf
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      88708    0.0            6780      70021   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      88720    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fb12feab-bf01-42f8-b29b-1a042d902487.conf
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      89379    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c30274a2-10df-42dc-bf34-9c74cf6d3b35.conf
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:       2955    0.0            6608       2945   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 22:18:17.537346 np0000042478 memory_tracker.sh[89763]:      15461    0.0            6324          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 22:18:17.539198 np0000042478 memory_tracker.sh[89763]:      87753    0.0            6036      87752   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-fhnyjczyjfbzzjhqkrugbagoedgttgpr ; /usr/bin/python3
Aug 19 22:18:17.539198 np0000042478 memory_tracker.sh[89763]:       1117    0.0            5536          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 22:18:17.539198 np0000042478 memory_tracker.sh[89763]:      89668    0.0            5216        509   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 22:18:17.539198 np0000042478 memory_tracker.sh[89763]:      89669    0.0            5216        509   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 22:18:17.539198 np0000042478 memory_tracker.sh[89763]:      89673    0.0            5216        509   00:00:00        1 ep_poll                   (udev-worker)
