Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Hugepagesize:       2048 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Hugetlb:               0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: DirectMap4k:      323436 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: DirectMap2M:     8065024 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: DirectMap1G:     2097152 kB
Jul 30 16:03:42.542688 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:03:42.555356 np0000040657 memory_tracker.sh[88027]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:03:42.555356 np0000040657 memory_tracker.sh[88027]:      43867    9.7          795084          1   00:00:23      153 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 16:03:42.555580 np0000040657 memory_tracker.sh[88027]:      87686    4.2          349284          1   00:00:12       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 57096ba0-9d60-4e9c-878d-25d048c2cfc7 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=57096ba0-9d60-4e9c-878d-25d048c2cfc7,uuid=57096ba0-9d60-4e9c-878d-25d048c2cfc7,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8bae1ef29d0a34b7285a334a20f2af6e44b31407","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/57096ba0-9d60-4e9c-878d-25d048c2cfc7/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/57096ba0-9d60-4e9c-878d-25d048c2cfc7/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0e:1e:2d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      87913    3.3          274200          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fa8513f3-ab01-4189-be8e-c9767157edf1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fa8513f3-ab01-4189-be8e-c9767157edf1,uuid=fa8513f3-ab01-4189-be8e-c9767157edf1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5e7e501c37f1dde379ba74086b82689667231801","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fa8513f3-ab01-4189-be8e-c9767157edf1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2c:40:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      69362    2.9          237504      69359   00:00:18       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      69363    2.9          236280      69359   00:00:19       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      77236    2.2          183884          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      80208    2.2          181240      79461   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      71181    2.2          179016      70815   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      71360    2.1          174512      70337   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      71262    2.0          169240      69864   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      66355    2.0          163700      66353   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      66354    2.0          163168      66353   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      78151    1.8          146768      78143   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      80216    1.7          145952      80214   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      80215    1.7          145768      80214   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      78152    1.7          144800      78143   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      79461    1.7          144100          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      46885    1.7          143920      46884   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      46886    1.7          143144      46884   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 30 16:03:42.555664 np0000040657 memory_tracker.sh[88027]:      69792    1.7          139596      68318   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      74866    1.6          138192          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      78849    1.6          137988          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      74245    1.6          132824      74243   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      74244    1.6          132588      74243   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      77314    1.5          129768      75660   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      77316    1.5          129748      75660   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      75640    1.5          126476      73659   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      77299    1.5          125880      76183   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      77297    1.5          125776      76183   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      75638    1.5          125632      73659   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      67054    1.4          119128          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      72395    1.4          119096          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxz4j9ca4/privsep.sock
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      87696    1.4          118588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprtwpy6d_/privsep.sock
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      70120    1.4          117908          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp037svepz/privsep.sock
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      71562    1.3          110796      71561   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      71563    1.3          109596      71561   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      17633    1.1           93096          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      16585    1.0           89320          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      87465    1.0           84712      87464   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppqi1qwl4
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      87467    1.0           84180      87466   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdkq_2ofa
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      43091    0.9           80384          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      87460    0.8           67860      87334   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      87630    0.6           51788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpz1w60fri/privsep.sock
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      87594    0.5           44756          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgbvn54aw/privsep.sock
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      77348    0.3           31784          1   00:00:00       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 16:03:42.556016 np0000040657 memory_tracker.sh[88027]:      87334    0.3           30648      87333   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      45611    0.3           28980          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040657 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040657=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      87333    0.3           26776      87332   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      87777    0.2           24080      87774   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:       1434    0.2           19612          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      67789    0.2           18112          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      47290    0.2           17844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      59985    0.2           17620      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      59983    0.2           17384      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      71561    0.2           17144          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      66353    0.2           17132          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      80214    0.2           17088          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      74243    0.2           17056          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      46884    0.2           16904          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 16:03:42.556400 np0000040657 memory_tracker.sh[88027]:      10934    0.1           16164      10932   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
