Jul 01 17:11:01.146371 np0000038550 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:11:01.155372 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:01.156072 np0000038550 memory_tracker.sh[44397]: Wed Jul  1 17:11:01 UTC 2026
Jul 01 17:11:01.156198 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:01.211592 np0000038550 memory_tracker.sh[44401]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:30980)]=901120KB
Jul 01 17:11:01.217558 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:21.223344 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:21.223694 np0000038550 memory_tracker.sh[48716]: Wed Jul  1 17:11:21 UTC 2026
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6233528
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemTotal:        8129360 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemFree:          210716 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemAvailable:    6233528 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Buffers:          178772 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Cached:          5807372 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapCached:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active:          1360364 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive:        5566760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(anon):    1114728 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(anon):     1012 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(file):     245636 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(file):  5565748 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unevictable:      144060 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mlocked:          142860 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapTotal:       8388604 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapFree:        8388336 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswap:               248 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswapped:             48 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Dirty:            142760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Writeback:             0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonPages:       1084936 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mapped:           185524 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Shmem:            154888 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Slab:             643968 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SUnreclaim:       122988 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KernelStack:        8644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: PageTables:        10044 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SecPageTables:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: NFS_Unstable:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Bounce:                0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: WritebackTmp:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: CommitLimit:    12453284 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Committed_AS:    2872036 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocUsed:       33644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocChunk:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Percpu:             4960 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HardwareCorrupted:     0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemHugePages:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemPmdMapped:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FileHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FilePmdMapped:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unaccepted:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Total:       0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Free:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Rsvd:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Surp:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugepagesize:       2048 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugetlb:               0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap4k:      233324 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap2M:     7106560 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap1G:     3145728 kB
Jul 01 17:11:21.225400 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.235949 np0000038550 memory_tracker.sh[48721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:      33192    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:      85875    0.0            2228      44382   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:       1167    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:       1163    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      85826    0.0            2028       5509   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      83797    0.0            2024      44861   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      17721    0.0            2016      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:       2561    0.0            1920       2560   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      17725    0.0            1920      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      35332    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:       2563    0.0            1916       2562   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:       2559    0.0            1908       2526   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3' && sleep 0
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      17645    0.0            1808      17635   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      11862    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      17722    0.0            1568      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:14:01.567772 np0000038550 memory_tracker.sh[85875]:      33193    0.0            1300      33192   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:14:01.567940 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:14:01.567940 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:14:41.577977 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:14:41.578719 np0000038550 memory_tracker.sh[87309]: Wed Jul  1 17:14:41 UTC 2026
Jul 01 17:14:41.578911 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:14:41.578911 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 1919256
Jul 01 17:14:41.578911 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: MemTotal:        8129360 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: MemFree:          181528 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: MemAvailable:    1918476 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Buffers:          187700 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Cached:          1599040 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: SwapCached:           16 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Active:          5975840 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Inactive:        1068092 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Active(anon):    5310260 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Inactive(anon):   125092 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Active(file):     665580 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Inactive(file):   943000 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Unevictable:      147380 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Mlocked:          146180 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: SwapTotal:       8388604 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: SwapFree:        8388080 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Zswap:               304 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Zswapped:             64 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Dirty:             75312 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Writeback:             0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: AnonPages:       5404740 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Mapped:           248484 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Shmem:            158220 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: KReclaimable:     437920 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Slab:             574076 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: SReclaimable:     437920 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: SUnreclaim:       136156 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: KernelStack:       14448 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: PageTables:        27732 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: SecPageTables:         0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: NFS_Unstable:          0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Bounce:                0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: WritebackTmp:          0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: CommitLimit:    12453284 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Committed_AS:   10746344 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: VmallocTotal:   13743895347199 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: VmallocUsed:       39320 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: VmallocChunk:          0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Percpu:             5344 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: HardwareCorrupted:     0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: AnonHugePages:         0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: ShmemHugePages:        0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: ShmemPmdMapped:        0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: FileHugePages:         0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: FilePmdMapped:         0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Unaccepted:            0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: HugePages_Total:       0
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: HugePages_Free:        0
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: HugePages_Rsvd:        0
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: HugePages_Surp:        0
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Hugepagesize:       2048 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: Hugetlb:               0 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: DirectMap4k:      235372 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: DirectMap2M:     7104512 kB
Jul 01 17:14:41.579603 np0000038550 memory_tracker.sh[87310]: DirectMap1G:     3145728 kB
Jul 01 17:14:41.580729 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      43739    9.3          756328          1   00:00:26      136 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      69164    2.8          235360      69162   00:00:22       11 -                         neutron-apiuWSGI worker 1
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      69165    2.8          229808      69162   00:00:21       11 -                         neutron-apiuWSGI worker 2
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      79939    2.2          185332      79258   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      71184    2.2          183808      70602   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      77024    2.1          176148          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      71049    2.1          172704      69656   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      70683    1.9          162184      70129   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      66143    1.9          161748      66142   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 17:14:41.592909 np0000038550 memory_tracker.sh[87312]:      66144    1.9          160668      66142   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      77844    1.8          150796      77840   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      77845    1.8          148624      77840   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      80013    1.8          146804      80012   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      80014    1.8          146516      80012   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      79258    1.7          144916          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      46758    1.7          144488      46757   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      46759    1.7          143636      46757   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      17635    1.7          140180          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      69420    1.7          139024      68119   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 17:14:41.593245 np0000038550 memory_tracker.sh[87312]:      74668    1.7          138800          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      78595    1.7          138784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      74052    1.6          133340      74050   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      74051    1.6          133152      74050   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      42975    1.5          124812          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      77101    1.4          120828      75460   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      77103    1.4          120736      75460   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      75365    1.4          120204      73466   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      77087    1.4          120180      75971   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      77085    1.4          120168      75971   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      75383    1.4          120164      73466   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      66850    1.4          119548          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:14:41.593401 np0000038550 memory_tracker.sh[87312]:      69811    1.4          117552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplxn3_695/privsep.sock
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      72184    1.4          117360          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplla6w2xq/privsep.sock
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      71349    1.3          110856      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      71350    1.3          110336      71348   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      16585    1.1           93428          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      87261    0.9           78988      87260   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr49l35oq
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      87265    0.9           78612      87264   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpey64_ghw
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      87263    0.9           78452      87262   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_kdko0di
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      87267    0.9           78244      87266   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_t5d4mxj
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      87257    0.8           69404      87124   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 17:14:41.593554 np0000038550 memory_tracker.sh[87312]:      11006    0.5           40656      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:      77918    0.4           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:      87124    0.3           30536      87123   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:      45483    0.3           30176          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038550 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038550=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:        380    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:      87123    0.3           26944      87122   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:       2334    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:       1425    0.2           20612          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:      67589    0.2           20120          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:      80012    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 17:14:41.593687 np0000038550 memory_tracker.sh[87312]:      69162    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
